SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.068   0.022
  62  1.091   1.085   0.039   0.020  -0.074   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                        Begin FC step =    35 of    36
                            displace atom       64
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74462663    4.19585807   12.43328017   1  Au        55
    1.74485477    7.23625479   12.43638827   1  Au        56
    4.78500035    4.19626438   12.43328007   1  Au        57
    4.78506797    7.23639091   12.43641131   1  Au        58
    3.26451890    5.71215317   14.30993220   1  Au        59
    3.26617499    5.75358533   16.99592788   1  Au        60
    3.25258261    5.72142020   18.86673922   2  H         61
    3.25221744    5.72310618   19.74370423   2  H         62
    3.24555141    5.72003702   21.62087010   1  Au        63
    3.25837376    5.72079189   24.25052744   1  Au        64
    1.77830346    4.22756381   26.26874527   1  Au        65
    1.77724439    7.20121507   26.26975644   1  Au        66
    4.74958125    4.22863162   26.26819838   1  Au        67
    4.75042474    7.19955499   26.26874359   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.4019   -99540.2931   -99540.2931   0.01842   0.0000
siesta:    2   -99540.3931   -99540.2936   -99540.2936   0.01648   0.0000
siesta:    3   -99540.4533   -99540.2956   -99540.2956   0.01328   0.0000
siesta:    4   -99540.3054   -99540.3070   -99540.3070   0.00808   0.0000
siesta:    5   -99540.2062   -99540.3098   -99540.3098   0.00740   0.0000
siesta:    6   -99540.3633   -99540.2991   -99540.2991   0.00692   0.0000
siesta:    7   -99540.4177   -99540.3038   -99540.3038   0.00640   0.0000
siesta:    8   -99540.3052   -99540.3374   -99540.3374   0.00304   0.0000
siesta:    9   -99540.3138   -99540.3399   -99540.3399   0.00220   0.0000
siesta:   10   -99540.3236   -99540.3381   -99540.3381   0.00109   0.0000
siesta:   11   -99540.3271   -99540.3385   -99540.3385   0.00103   0.0000
siesta:   12   -99540.3428   -99540.3340   -99540.3340   0.00114   0.0000
siesta:   13   -99540.3434   -99540.3339   -99540.3339   0.00063   0.0000
siesta:   14   -99540.3421   -99540.3342   -99540.3342   0.00055   0.0000
siesta:   15   -99540.3349   -99540.3359   -99540.3359   0.00026   0.0000
siesta:   16   -99540.3320   -99540.3360   -99540.3360   0.00020   0.0000
siesta:   17   -99540.3379   -99540.3356   -99540.3356   0.00018   0.0000
siesta:   18   -99540.3404   -99540.3359   -99540.3359   0.00012   0.0000
siesta:   19   -99540.3381   -99540.3361   -99540.3361   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3360

siesta: Atomic forces (eV/Ang):
     1    0.000421    0.000940    0.017057
     2    0.000877    0.000465   -0.044032
     3    0.001987    0.002316    0.012771
     4   -0.000613   -0.007145    0.071578
     5    0.000500    0.000468    0.017023
     6   -0.000743   -0.000068   -0.043296
     7   -0.000844    0.002646    0.012871
     8   -0.000698    0.002672    0.035085
     9   -0.001505    0.000929    0.017015
    10   -0.000194   -0.000064   -0.043911
    11   -0.000818    0.002238    0.013257
    12    0.001468   -0.006700    0.071047
    13   -0.000377   -0.000781    0.017137
    14    0.001012    0.000800   -0.043064
    15    0.004536    0.003570    0.012316
    16    0.005000   -0.006002    0.022583
    17    0.000846   -0.000753    0.017208
    18   -0.001108    0.001122   -0.042871
    19   -0.003459    0.003507    0.011900
    20   -0.000648   -0.001596    0.011867
    21   -0.000292   -0.000283    0.017017
    22    0.000083    0.000761   -0.043256
    23   -0.000927    0.001016    0.019601
    24   -0.004199   -0.006342    0.022461
    25    0.000083   -0.000476    0.017172
    26    0.001398   -0.001097   -0.044015
    27    0.004833   -0.005199    0.000760
    28   -0.003312   -0.001978    0.048194
    29    0.000901    0.000259    0.017150
    30   -0.000993   -0.000841   -0.042907
    31   -0.003947   -0.005619    0.001006
    32   -0.001271   -0.006188    0.008670
    33   -0.001141   -0.000634    0.017070
    34   -0.000599   -0.000668   -0.043920
    35   -0.000907   -0.002658    0.006322
    36    0.004425   -0.001995    0.048711
    37    0.091426   -0.006678    0.074598
    38    0.069126    0.075227   -0.137148
    39    0.073571   -0.066506   -0.136932
    40   -0.090569   -0.006392    0.074874
    41   -0.068129    0.075452   -0.136990
    42   -0.072470   -0.066818   -0.137278
    43   -0.000458   -0.011194    0.279851
    44   -0.001144    0.095269    0.071642
    45   -0.000962   -0.087310    0.077719
    46   -0.226086   -0.222203    0.296310
    47   -0.564894    0.001494    0.171345
    48   -0.222487    0.229146    0.289672
    49   -0.000571   -0.565220    0.169938
    50   -0.001373    0.008033   -0.276023
    51   -0.001589    0.567123    0.172945
    52    0.226199   -0.221033    0.297138
    53    0.566092    0.000885    0.171261
    54    0.223613    0.228564    0.290364
    55   -0.000355    0.001399    0.002224
    56    0.001439    0.000758    0.001798
    57    0.000423    0.001580    0.002813
    58   -0.000773    0.000845    0.001808
    59    0.000305    0.001000    0.002333
    60   -0.000203   -0.002581   -0.003719
    61   -0.000115    0.000728   -0.009399
    62   -0.000090   -0.001430    0.011774
    63    0.002602    0.002764   -0.152443
    64    0.003228    0.003891    0.252566
    65    0.019438    0.018627   -0.032326
    66    0.018829   -0.018846   -0.032864
    67   -0.017319    0.017748   -0.032413
    68   -0.016843   -0.017622   -0.031476
    69   -0.125907   -0.135814   -0.474749
    70   -0.501875    0.008909   -0.284501
    71   -0.132108    0.123760   -0.473373
    72   -0.000794   -0.509159   -0.289670
    73   -0.003440    0.013028    0.332376
    74   -0.000614    0.494001   -0.282859
    75    0.124627   -0.133690   -0.476270
    76    0.500515    0.008813   -0.288115
    77    0.129780    0.120190   -0.476921
    78    0.099175    0.005139   -0.009613
    79    0.007976    0.006489    0.037465
    80   -0.000064    0.000886   -0.006875
    81    0.000655    0.000250    0.140383
    82   -0.098219    0.005352   -0.010631
    83   -0.000877    0.007521    0.015881
    84    0.001238    0.001231   -0.007001
    85   -0.000762   -0.000298    0.140141
    86    0.000087    0.002354   -0.138064
    87   -0.007213    0.006896    0.038360
    88   -0.000831    0.000899   -0.006083
    89    0.000050   -0.000285    0.140280
    90    0.064730    0.065976    0.208730
    91    0.008720    0.001869    0.009482
    92    0.000174   -0.000557   -0.006811
    93    0.000782    0.000786    0.139896
    94   -0.062787    0.065766    0.208887
    95   -0.000761    0.001585   -0.019399
    96    0.000943   -0.000621   -0.006428
    97   -0.001136    0.001126    0.140272
    98   -0.001313    0.100022   -0.009179
    99   -0.007951    0.001536    0.009918
   100   -0.000952   -0.000596   -0.007184
   101    0.000332    0.000757    0.140124
   102    0.074681   -0.071950    0.187291
   103    0.007720   -0.007816    0.032729
   104   -0.000092    0.000057   -0.006617
   105    0.001186   -0.000870    0.140469
   106   -0.072716   -0.071744    0.187645
   107   -0.001368   -0.008716    0.003888
   108    0.001006   -0.000382   -0.006904
   109   -0.001014   -0.000596    0.139781
   110   -0.001090   -0.097915   -0.010871
   111   -0.006611   -0.007846    0.032477
   112   -0.000930   -0.000109   -0.006471
   113   -0.000366   -0.000429    0.140343
----------------------------------------
 Tot    0.002222   -0.000881    1.049770
----------------------------------------
 Max    0.567123
 Res    0.127650    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.252566    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.318   0.525   1.942   1.898   1.936   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.945   1.902   1.937   1.900   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.952   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.430   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.526   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.951   1.925   1.940   1.904   1.891   0.173
              0.155   0.176
  50 10.953   0.302   0.507   1.950   1.910   1.941   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.449   1.951   1.923   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.024   0.526   0.409   1.952   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.526   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  55 11.007   0.653   0.336   1.932   1.914   1.961   1.914   1.952   0.120
              0.106   0.120
  56 11.008   0.656   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  57 11.007   0.653   0.336   1.932   1.914   1.961   1.914   1.952   0.120
              0.106   0.120
  58 11.008   0.656   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  59 11.035   0.727   0.331   1.928   1.918   1.911   1.918   1.980   0.091
              0.139   0.091
  60 10.987   1.011   0.168   2.000   1.959   1.849   1.959   2.000   0.011
              0.018   0.011
  63 10.960   0.977   0.169   2.000   1.948   1.873   1.948   2.000   0.010
              0.027   0.010
  64 11.099   0.884   0.299   1.935   1.892   1.921   1.892   1.980   0.072
              0.152   0.072
  65 10.984   0.611   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.112   0.117
  66 10.983   0.608   0.346   1.933   1.919   1.963   1.919   1.947   0.117
              0.114   0.117
  67 10.984   0.611   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.112   0.117
  68 10.983   0.609   0.345   1.933   1.919   1.963   1.919   1.946   0.117
              0.114   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.951   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
