SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:22:30

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.516   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.516   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.448   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.294   0.512   1.949   1.908   1.943   1.908   1.896   0.180
              0.180   0.180
  51 10.993   0.432   0.449   1.950   1.925   1.940   1.904   1.891   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  55 11.000   0.641   0.340   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  56 11.001   0.642   0.340   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  57 11.000   0.641   0.340   1.932   1.916   1.961   1.915   1.950   0.119
              0.106   0.119
  58 11.000   0.642   0.340   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  59 11.044   0.756   0.323   1.929   1.912   1.917   1.912   1.979   0.086
              0.144   0.086
  60 11.002   1.037   0.163   1.998   1.954   1.865   1.954   1.998   0.010
              0.013   0.010
  63 10.975   1.004   0.165   1.998   1.948   1.875   1.948   1.998   0.009
              0.021   0.009
  64 11.082   0.844   0.310   1.932   1.897   1.922   1.897   1.979   0.076
              0.151   0.076
  65 10.987   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  66 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  67 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.018   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.994   0.431   0.451   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.283   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.062   0.041   0.022  -0.074   0.022
  62  1.085   1.080   0.041   0.020  -0.076   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.059 Ry
                            Begin CG move =      6
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75548111    4.20546512   12.43655942   1  Au        55
    1.75505665    7.22496930   12.43784356   1  Au        56
    4.77428811    4.20570110   12.43673524   1  Au        57
    4.77450058    7.22449473   12.43793730   1  Au        58
    3.26393968    5.71430574   14.34948741   1  Au        59
    3.26696764    5.75238035   17.01992471   1  Au        60
    3.25251358    5.71870265   18.89608626   2  H         61
    3.25554317    5.72415620   19.76627425   2  H         62
    3.24014087    5.71775501   21.64615562   1  Au        63
    3.25900783    5.71770783   24.29487837   1  Au        64
    1.77317225    4.22242600   26.27302090   1  Au        65
    1.77212930    7.20629539   26.27385365   1  Au        66
    4.75464893    4.22388955   26.27228770   1  Au        67
    4.75549240    7.20486601   26.27303756   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0733   -99540.8685   -99540.8685   0.00176   0.0000
siesta:    2   -99540.9177   -99540.8733   -99540.8733   0.00139   0.0000
siesta:    3   -99540.8637   -99540.8741   -99540.8741   0.00125   0.0000
siesta:    4   -99540.8556   -99540.8739   -99540.8739   0.00115   0.0000
siesta:    5   -99540.8889   -99540.8718   -99540.8718   0.00091   0.0000
siesta:    6   -99540.8629   -99540.8755   -99540.8755   0.00050   0.0000
siesta:    7   -99540.8715   -99540.8738   -99540.8738   0.00088   0.0000
siesta:    8   -99540.8818   -99540.8768   -99540.8768   0.00042   0.0000
siesta:    9   -99540.8789   -99540.8770   -99540.8770   0.00038   0.0000
siesta:   10   -99540.8781   -99540.8782   -99540.8782   0.00018   0.0000
siesta:   11   -99540.8786   -99540.8783   -99540.8783   0.00016   0.0000
siesta:   12   -99540.8766   -99540.8791   -99540.8791   0.00010   0.0000
siesta:   13   -99540.8766   -99540.8791   -99540.8791   0.00011   0.0000
siesta:   14   -99540.8775   -99540.8791   -99540.8791   0.00011   0.0000
siesta:   15   -99540.8793   -99540.8790   -99540.8790   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.8791

siesta: Atomic forces (eV/Ang):
     1    0.000433    0.000944    0.009878
     2    0.000876    0.000464   -0.027539
     3    0.002318    0.001761    0.007551
     4   -0.003399   -0.007470    0.062257
     5    0.000495    0.000470    0.009860
     6   -0.000746   -0.000077   -0.026809
     7   -0.001168    0.002093    0.007658
     8   -0.000730    0.000859    0.024631
     9   -0.001512    0.000937    0.009819
    10   -0.000191   -0.000067   -0.027422
    11   -0.000823    0.001692    0.007637
    12    0.004282   -0.007046    0.061705
    13   -0.000373   -0.000778    0.009963
    14    0.001004    0.000799   -0.026571
    15    0.004680    0.003735    0.006712
    16    0.002547   -0.002513    0.016790
    17    0.000844   -0.000752    0.010008
    18   -0.001113    0.001124   -0.026409
    19   -0.003598    0.003669    0.006284
    20   -0.000645    0.000184    0.008617
    21   -0.000294   -0.000278    0.009857
    22    0.000093    0.000760   -0.026772
    23   -0.000930    0.001461    0.011969
    24   -0.001750   -0.002817    0.016700
    25    0.000091   -0.000483    0.009987
    26    0.001398   -0.001096   -0.027530
    27    0.004740   -0.005056   -0.001017
    28   -0.005567    0.002829    0.044816
    29    0.000897    0.000256    0.009974
    30   -0.000996   -0.000832   -0.026416
    31   -0.003850   -0.005478   -0.000770
    32   -0.001277   -0.003003    0.007807
    33   -0.001145   -0.000645    0.009888
    34   -0.000596   -0.000665   -0.027429
    35   -0.000911   -0.002847    0.003376
    36    0.006673    0.002790    0.045358
    37    0.093386   -0.004041    0.087467
    38    0.074004    0.076891   -0.129018
    39    0.076291   -0.072540   -0.129016
    40   -0.092529   -0.003749    0.087777
    41   -0.072971    0.077087   -0.128944
    42   -0.075195   -0.072847   -0.129266
    43   -0.000456   -0.006152    0.284150
    44   -0.001183    0.095811    0.086502
    45   -0.000957   -0.090882    0.088592
    46   -0.200547   -0.197885    0.309489
    47   -0.557558   -0.000829    0.172454
    48   -0.198191    0.203307    0.306068
    49   -0.000423   -0.557802    0.170962
    50   -0.001515    0.003575   -0.315750
    51   -0.001159    0.559625    0.174135
    52    0.200717   -0.196819    0.310272
    53    0.558662   -0.001509    0.172474
    54    0.198291    0.201827    0.307677
    55   -0.001117   -0.000232    0.003250
    56   -0.000712    0.001851    0.002931
    57    0.001619   -0.000321    0.003092
    58    0.001101    0.002028    0.003050
    59    0.000543   -0.000269   -0.006591
    60    0.000298   -0.002013   -0.003764
    61   -0.000433   -0.000023   -0.015364
    62   -0.000905   -0.001181    0.008653
    63    0.004284    0.003897    0.002411
    64    0.002509    0.000374    0.001471
    65    0.000296   -0.000953   -0.001632
    66    0.000207   -0.000631   -0.001912
    67    0.001313   -0.001864   -0.001696
    68    0.001740    0.000199   -0.000730
    69   -0.141026   -0.147141   -0.448260
    70   -0.513987    0.004949   -0.261604
    71   -0.145190    0.140583   -0.446830
    72   -0.000289   -0.517652   -0.265018
    73   -0.003531    0.006529    0.329816
    74   -0.000964    0.509570   -0.261775
    75    0.139092   -0.144500   -0.450275
    76    0.512649    0.004669   -0.265050
    77    0.143137    0.137361   -0.450017
    78    0.104811    0.003221   -0.026194
    79    0.007838    0.006347    0.033923
    80   -0.000068    0.000864   -0.005579
    81    0.000654    0.000250    0.085493
    82   -0.103979    0.003516   -0.027268
    83   -0.000867    0.007688    0.009637
    84    0.001237    0.001207   -0.005705
    85   -0.000757   -0.000297    0.085255
    86    0.000262    0.001722   -0.150649
    87   -0.007069    0.006752    0.034869
    88   -0.000828    0.000882   -0.004803
    89    0.000047   -0.000284    0.085390
    90    0.073242    0.073604    0.176104
    91    0.008741    0.001489    0.005341
    92    0.000171   -0.000545   -0.005485
    93    0.000782    0.000787    0.085012
    94   -0.071264    0.073411    0.176210
    95   -0.000745    0.001046   -0.025309
    96    0.000941   -0.000609   -0.005103
    97   -0.001130    0.001124    0.085377
    98   -0.001398    0.105626   -0.025708
    99   -0.007968    0.001162    0.005771
   100   -0.000948   -0.000591   -0.005871
   101    0.000328    0.000755    0.085234
   102    0.078108   -0.076154    0.162872
   103    0.007639   -0.007748    0.030645
   104   -0.000087    0.000064   -0.005346
   105    0.001184   -0.000869    0.085564
   106   -0.076112   -0.075993    0.163162
   107   -0.001359   -0.008617    0.001770
   108    0.000998   -0.000371   -0.005631
   109   -0.001009   -0.000598    0.084893
   110   -0.001184   -0.103726   -0.027646
   111   -0.006536   -0.007790    0.030416
   112   -0.000927   -0.000098   -0.005193
   113   -0.000368   -0.000431    0.085446
----------------------------------------
 Tot    0.001439    0.000012    0.651497
----------------------------------------
 Max    0.559625
 Res    0.123308    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.015364    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.516   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.516   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.448   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.294   0.513   1.949   1.908   1.943   1.908   1.896   0.180
              0.180   0.180
  51 10.993   0.432   0.449   1.950   1.925   1.940   1.904   1.891   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  55 11.000   0.641   0.340   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  56 11.001   0.642   0.340   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  57 11.000   0.641   0.340   1.932   1.916   1.961   1.915   1.950   0.119
              0.106   0.119
  58 11.000   0.642   0.340   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  59 11.044   0.757   0.323   1.929   1.912   1.917   1.912   1.979   0.086
              0.144   0.086
  60 11.002   1.036   0.163   1.998   1.954   1.864   1.954   1.998   0.010
              0.013   0.010
  63 10.976   1.003   0.165   1.998   1.948   1.875   1.948   1.998   0.009
              0.021   0.009
  64 11.082   0.844   0.310   1.932   1.897   1.922   1.897   1.979   0.076
              0.151   0.076
  65 10.987   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  66 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  67 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.018   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
