SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.068   1.059   0.038   0.022  -0.073   0.022
  62  1.092   1.088   0.037   0.020  -0.074   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.073 Ry
                        Begin FC step =    25 of    36
                            displace atom       63
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75050653    4.20134335   12.43608167   1  Au        55
    1.75062027    7.23039759   12.43810728   1  Au        56
    4.77917820    4.20193192   12.43639023   1  Au        57
    4.77914765    7.22996671   12.43846515   1  Au        58
    3.26418472    5.71270936   14.33328893   1  Au        59
    3.26727503    5.75261365   17.00965298   1  Au        60
    3.25219126    5.71949995   18.88362287   2  H         61
    3.25362835    5.72345082   19.75726799   2  H         62
    3.22688024    5.71933395   21.63632649   1  Au        63
    3.26173457    5.71819858   24.28477791   1  Au        64
    1.77579129    4.22384431   26.27031328   1  Au        65
    1.77456658    7.20356774   26.27123909   1  Au        66
    4.75355598    4.22460224   26.26994959   1  Au        67
    4.75457034    7.20264259   26.27080893   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.7300   -99540.7539   -99540.7539   0.01918   0.0000
siesta:    2   -99540.6552   -99540.7304   -99540.7304   0.01338   0.0000
siesta:    3   -99540.9005   -99540.7283   -99540.7283   0.01199   0.0000
siesta:    4   -99540.6383   -99540.7415   -99540.7415   0.01009   0.0000
siesta:    5   -99540.5875   -99540.7434   -99540.7434   0.00944   0.0000
siesta:    6   -99540.7545   -99540.7085   -99540.7085   0.00689   0.0000
siesta:    7   -99540.7582   -99540.7207   -99540.7207   0.00722   0.0000
siesta:    8   -99540.7103   -99540.7040   -99540.7040   0.00440   0.0000
siesta:    9   -99540.6934   -99540.7027   -99540.7027   0.00307   0.0000
siesta:   10   -99540.6791   -99540.6991   -99540.6991   0.00192   0.0000
siesta:   11   -99540.6861   -99540.6965   -99540.6965   0.00144   0.0000
siesta:   12   -99540.7137   -99540.6898   -99540.6898   0.00108   0.0000
siesta:   13   -99540.7172   -99540.6880   -99540.6880   0.00113   0.0000
siesta:   14   -99540.6922   -99540.6867   -99540.6867   0.00093   0.0000
siesta:   15   -99540.6918   -99540.6869   -99540.6869   0.00092   0.0000
siesta:   16   -99540.6915   -99540.6878   -99540.6878   0.00093   0.0000
siesta:   17   -99540.6876   -99540.6882   -99540.6882   0.00086   0.0000
siesta:   18   -99540.6801   -99540.6889   -99540.6889   0.00048   0.0000
siesta:   19   -99540.6828   -99540.6888   -99540.6888   0.00029   0.0000
siesta:   20   -99540.6872   -99540.6887   -99540.6887   0.00021   0.0000
siesta:   21   -99540.6881   -99540.6886   -99540.6886   0.00015   0.0000
siesta:   22   -99540.6894   -99540.6882   -99540.6882   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6883

siesta: Atomic forces (eV/Ang):
     1    0.000428    0.000942    0.012786
     2    0.000875    0.000463   -0.034072
     3    0.002127    0.002000    0.009723
     4   -0.002229   -0.007395    0.063294
     5    0.000497    0.000469    0.012762
     6   -0.000745   -0.000077   -0.033341
     7   -0.000981    0.002331    0.009824
     8   -0.000705    0.001956    0.026032
     9   -0.001509    0.000934    0.012734
    10   -0.000191   -0.000067   -0.033953
    11   -0.000820    0.001911    0.010269
    12    0.003103   -0.006951    0.062742
    13   -0.000375   -0.000780    0.012868
    14    0.001005    0.000800   -0.033105
    15    0.004555    0.003602    0.009109
    16    0.003672   -0.003945    0.016120
    17    0.000845   -0.000753    0.012924
    18   -0.001111    0.001124   -0.032936
    19   -0.003477    0.003536    0.008677
    20   -0.000636   -0.000490    0.008155
    21   -0.000293   -0.000280    0.012757
    22    0.000091    0.000761   -0.033302
    23   -0.000927    0.001205    0.015182
    24   -0.002876   -0.004267    0.016027
    25    0.000088   -0.000480    0.012897
    26    0.001397   -0.001095   -0.034058
    27    0.004727   -0.005065   -0.000310
    28   -0.004715    0.000864    0.042798
    29    0.000899    0.000258    0.012880
    30   -0.000995   -0.000833   -0.032948
    31   -0.003841   -0.005486   -0.000069
    32   -0.001276   -0.004186    0.004908
    33   -0.001144   -0.000640    0.012797
    34   -0.000596   -0.000666   -0.033960
    35   -0.000908   -0.002731    0.004568
    36    0.005830    0.000835    0.043306
    37    0.093217   -0.005109    0.083755
    38    0.072521    0.076502   -0.130863
    39    0.075446   -0.070610   -0.130981
    40   -0.092407   -0.004827    0.084143
    41   -0.071515    0.076696   -0.130691
    42   -0.074339   -0.070900   -0.131217
    43   -0.000424   -0.008445    0.283828
    44   -0.001154    0.096410    0.082051
    45   -0.000963   -0.089988    0.085734
    46   -0.210402   -0.207011    0.306403
    47   -0.558321    0.000272    0.175960
    48   -0.207653    0.213557    0.301339
    49   -0.000022   -0.557841    0.174910
    50   -0.001319    0.005515   -0.287399
    51   -0.000788    0.560918    0.177597
    52    0.209937   -0.205396    0.307786
    53    0.559334   -0.000309    0.176075
    54    0.207571    0.211955    0.303175
    55    0.002647    0.003293   -0.004165
    56    0.003736   -0.003560   -0.003499
    57   -0.001937    0.002167   -0.005187
    58   -0.003145   -0.002368   -0.004316
    59   -0.000061    0.002171   -0.000483
    60    0.000430   -0.001817    0.002547
    61   -0.002541    0.000062   -0.005503
    62   -0.001768   -0.001477    0.005015
    63    0.009948    0.003810   -0.009662
    64   -0.005359    0.001883    0.001388
    65   -0.000321   -0.000422   -0.001926
    66   -0.000199    0.001612   -0.001840
    67    0.000945    0.000384   -0.001461
    68    0.000955    0.000812   -0.000947
    69   -0.134067   -0.141336   -0.462406
    70   -0.507546    0.005773   -0.274266
    71   -0.137909    0.131931   -0.461518
    72   -0.000686   -0.514102   -0.276288
    73   -0.002162    0.007930    0.325253
    74   -0.001317    0.501769   -0.273811
    75    0.134316   -0.141183   -0.461839
    76    0.507730    0.005481   -0.275704
    77    0.137967    0.130946   -0.462330
    78    0.103056    0.003767   -0.017134
    79    0.007871    0.006382    0.035152
    80   -0.000068    0.000872   -0.006117
    81    0.000654    0.000250    0.107457
    82   -0.102156    0.004050   -0.018188
    83   -0.000925    0.007642    0.011990
    84    0.001239    0.001216   -0.006243
    85   -0.000759   -0.000298    0.107217
    86    0.000687    0.002030   -0.143224
    87   -0.007113    0.006781    0.036350
    88   -0.000829    0.000889   -0.005337
    89    0.000049   -0.000285    0.107354
    90    0.069910    0.070278    0.191013
    91    0.008726    0.001646    0.006609
    92    0.000170   -0.000550   -0.006034
    93    0.000782    0.000787    0.106973
    94   -0.067434    0.070166    0.191496
    95   -0.000786    0.001261   -0.023348
    96    0.000942   -0.000615   -0.005650
    97   -0.001132    0.001125    0.107343
    98   -0.001382    0.103994   -0.016415
    99   -0.007976    0.001323    0.007289
   100   -0.000949   -0.000594   -0.006416
   101    0.000330    0.000756    0.107198
   102    0.076443   -0.073948    0.174458
   103    0.007668   -0.007778    0.031153
   104   -0.000090    0.000062   -0.005876
   105    0.001185   -0.000869    0.107533
   106   -0.073984   -0.073831    0.174806
   107   -0.001389   -0.008648    0.002220
   108    0.001001   -0.000374   -0.006159
   109   -0.001011   -0.000597    0.106856
   110   -0.001216   -0.101782   -0.018766
   111   -0.006560   -0.007817    0.031042
   112   -0.000927   -0.000101   -0.005724
   113   -0.000366   -0.000430    0.107413
----------------------------------------
 Tot    0.001828   -0.000287    0.811032
----------------------------------------
 Max    0.560918
 Res    0.124470    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009948    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.317   0.525   1.943   1.899   1.935   1.899   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.430   0.447   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.952   0.298   0.510   1.950   1.909   1.942   1.909   1.896   0.180
              0.179   0.180
  51 10.993   0.432   0.449   1.951   1.924   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.003   0.645   0.338   1.932   1.915   1.962   1.915   1.952   0.119
              0.106   0.119
  56 11.003   0.647   0.337   1.932   1.915   1.962   1.915   1.952   0.119
              0.105   0.119
  57 11.003   0.645   0.338   1.932   1.915   1.962   1.915   1.952   0.119
              0.106   0.119
  58 11.003   0.647   0.337   1.932   1.915   1.962   1.915   1.952   0.119
              0.105   0.119
  59 11.040   0.743   0.326   1.929   1.914   1.915   1.914   1.980   0.088
              0.142   0.088
  60 10.997   1.025   0.164   2.000   1.957   1.858   1.957   2.000   0.011
              0.015   0.011
  63 10.970   0.991   0.164   2.000   1.949   1.874   1.949   2.000   0.009
              0.024   0.009
  64 11.088   0.856   0.308   1.932   1.895   1.922   1.894   1.980   0.075
              0.151   0.075
  65 10.985   0.613   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.117
  66 10.984   0.611   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.117
  67 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.117
  68 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.283   0.521   1.949   1.904   1.946   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.429   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.061   0.040   0.022  -0.072   0.022
  62  1.087   1.082   0.040   0.020  -0.075   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.073 Ry
                        Begin FC step =    26 of    36
                            displace atom       63
                            in direction         1
