SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   4-OCT-2013  20:00:06

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   58   -99538.9173   -99538.8437   -99538.8437   0.00715   0.0000
siesta:   59   -99538.8775   -99538.8237   -99538.8237   0.00414   0.0000
siesta:   60   -99539.1037   -99538.8224   -99538.8224   0.01246   0.0000
siesta:   61   -99539.1610   -99538.8129   -99538.8129   0.01268   0.0000
siesta:   62   -99539.2233   -99538.8158   -99538.8158   0.01401   0.0000
siesta:   63   -99538.8419   -99538.8100   -99538.8100   0.00230   0.0000
siesta:   64   -99539.2221   -99538.8032   -99538.8032   0.01207   0.0000
siesta:   65   -99539.2997   -99538.7839   -99538.7839   0.01452   0.0000
siesta:   66   -99539.3051   -99538.7822   -99538.7822   0.01453   0.0000
siesta:   67   -99539.1525   -99538.7847   -99538.7847   0.00922   0.0000
siesta:   68   -99539.0392   -99538.7991   -99538.7991   0.00326   0.0000
siesta:   69   -99539.0673   -99538.8020   -99538.8020   0.00284   0.0000
siesta:   70   -99539.0930   -99538.8042   -99538.8042   0.00349   0.0000
siesta:   71   -99538.7793   -99538.8346   -99538.8346   0.00216   0.0000
siesta:   72   -99538.8608   -99538.8097   -99538.8097   0.00138   0.0000
siesta:   73   -99538.8334   -99538.8175   -99538.8175   0.00233   0.0000
siesta:   74   -99538.9894   -99538.8293   -99538.8293   0.00311   0.0000
siesta:   75   -99538.8867   -99538.8360   -99538.8360   0.00151   0.0000
siesta:   76   -99538.8348   -99538.8392   -99538.8392   0.00110   0.0000
siesta:   77   -99538.8050   -99538.8389   -99538.8389   0.00075   0.0000
siesta:   78   -99538.7741   -99538.8394   -99538.8394   0.00060   0.0000
siesta:   79   -99538.8562   -99538.8383   -99538.8383   0.00058   0.0000
siesta:   80   -99538.8420   -99538.8390   -99538.8390   0.00058   0.0000
siesta:   81   -99538.8596   -99538.8383   -99538.8383   0.00059   0.0000
siesta:   82   -99538.8198   -99538.8406   -99538.8406   0.00061   0.0000
siesta:   83   -99538.8025   -99538.8409   -99538.8409   0.00058   0.0000
siesta:   84   -99538.8112   -99538.8323   -99538.8323   0.00071   0.0000
siesta:   85   -99538.8270   -99538.8308   -99538.8308   0.00066   0.0000
siesta:   86   -99538.8248   -99538.8308   -99538.8308   0.00065   0.0000
siesta:   87   -99538.8275   -99538.8296   -99538.8296   0.00073   0.0000
siesta:   88   -99538.8068   -99538.8306   -99538.8306   0.00066   0.0000
siesta:   89   -99538.8327   -99538.8267   -99538.8267   0.00049   0.0000
siesta:   90   -99538.8328   -99538.8268   -99538.8268   0.00049   0.0000
siesta:   91   -99538.8492   -99538.8251   -99538.8251   0.00046   0.0000
siesta:   92   -99538.8429   -99538.8253   -99538.8253   0.00046   0.0000
siesta:   93   -99538.8503   -99538.8257   -99538.8257   0.00044   0.0000
siesta:   94   -99538.8449   -99538.8262   -99538.8262   0.00050   0.0000
siesta:   95   -99538.8464   -99538.8256   -99538.8256   0.00044   0.0000
siesta:   96   -99538.8205   -99538.8270   -99538.8270   0.00043   0.0000
siesta:   97   -99538.8214   -99538.8271   -99538.8271   0.00044   0.0000
siesta:   98   -99538.8274   -99538.8268   -99538.8268   0.00047   0.0000
siesta:   99   -99538.8488   -99538.8257   -99538.8257   0.00044   0.0000
siesta:  100   -99538.8403   -99538.8258   -99538.8258   0.00043   0.0000
siesta:  101   -99538.8505   -99538.8257   -99538.8257   0.00046   0.0000
siesta:  102   -99538.8461   -99538.8260   -99538.8260   0.00047   0.0000
siesta:  103   -99538.8249   -99538.8259   -99538.8259   0.00052   0.0000
siesta:  104   -99538.8248   -99538.8256   -99538.8256   0.00053   0.0000
siesta:  105   -99538.8340   -99538.8244   -99538.8244   0.00049   0.0000
siesta:  106   -99538.8297   -99538.8243   -99538.8243   0.00049   0.0000
siesta:  107   -99538.8325   -99538.8246   -99538.8246   0.00036   0.0000
siesta:  108   -99538.8290   -99538.8247   -99538.8247   0.00030   0.0000
siesta:  109   -99538.8242   -99538.8247   -99538.8247   0.00027   0.0000
siesta:  110   -99538.8484   -99538.8245   -99538.8245   0.00016   0.0000
siesta:  111   -99538.8338   -99538.8247   -99538.8247   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.8251

siesta: Atomic forces (eV/Ang):
     1    0.000407    0.000939    0.025459
     2    0.000871    0.000464   -0.064091
     3    0.001873    0.002824    0.018596
     4    0.004284   -0.005032    0.094985
     5    0.000508    0.000468    0.025406
     6   -0.000740   -0.000047   -0.063370
     7   -0.000738    0.003149    0.018698
     8   -0.000721    0.002378    0.064279
     9   -0.001496    0.000922    0.025444
    10   -0.000191   -0.000063   -0.063966
    11   -0.000811    0.002766    0.017444
    12   -0.003540   -0.004638    0.094571
    13   -0.000381   -0.000783    0.025531
    14    0.001028    0.000793   -0.063152
    15    0.004821    0.003880    0.019408
    16    0.006216   -0.009996    0.047838
    17    0.000847   -0.000754    0.025635
    18   -0.001101    0.001115   -0.062907
    19   -0.003747    0.003820    0.019013
    20   -0.000685   -0.003691    0.011868
    21   -0.000290   -0.000289    0.025398
    22    0.000063    0.000753   -0.063334
    23   -0.000925    0.000946    0.027572
    24   -0.005466   -0.010331    0.047656
    25    0.000075   -0.000471    0.025580
    26    0.001393   -0.001088   -0.064087
    27    0.005333   -0.005686    0.003949
    28    0.000470   -0.008796    0.070408
    29    0.000904    0.000260    0.025547
    30   -0.000988   -0.000856   -0.062999
    31   -0.004448   -0.006103    0.004215
    32   -0.001236   -0.009229    0.030007
    33   -0.001137   -0.000622    0.025474
    34   -0.000596   -0.000662   -0.063999
    35   -0.000903   -0.002527    0.010005
    36    0.000512   -0.008818    0.070994
    37    0.089015   -0.010324    0.030297
    38    0.061476    0.071505   -0.174675
    39    0.067828   -0.056496   -0.173286
    40   -0.088204   -0.010083    0.030558
    41   -0.060435    0.071770   -0.174600
    42   -0.066736   -0.056798   -0.173519
    43   -0.000396   -0.017880    0.246812
    44   -0.001141    0.094584    0.026521
    45   -0.000936   -0.082867    0.034016
    46   -0.254510   -0.250184    0.306159
    47   -0.559622    0.002390    0.191431
    48   -0.252812    0.259990    0.292254
    49   -0.000717   -0.560694    0.189870
    50   -0.001135    0.012712   -0.204072
    51   -0.001145    0.561261    0.192714
    52    0.255584   -0.250043    0.306092
    53    0.560915    0.002198    0.191208
    54    0.253374    0.258688    0.293468
    55    0.005060    0.010753   -0.012013
    56    0.008752   -0.002921   -0.009524
    57   -0.004343    0.010732   -0.012206
    58   -0.007508   -0.001820   -0.011207
    59   -0.000944   -0.000078   -0.014833
    60   -0.000331   -0.006488   -0.013765
    61   -0.000021    0.003319   -0.005658
    62    0.000346    0.000170   -0.001027
    63    0.003071   -0.002979    0.120110
    64    0.002133    0.002966   -0.219620
    65   -0.018504   -0.018821    0.027573
    66   -0.023498    0.023373    0.032425
    67    0.018521   -0.018110    0.026510
    68    0.023364    0.022947    0.031560
    69   -0.105189   -0.121460   -0.526997
    70   -0.496078    0.019111   -0.314826
    71   -0.112453    0.097844   -0.529113
    72   -0.000581   -0.512438   -0.322443
    73   -0.002313    0.024130    0.330789
    74   -0.001143    0.480663   -0.308837
    75    0.105075   -0.120549   -0.527517
    76    0.496262    0.018875   -0.316474
    77    0.112186    0.096133   -0.531029
    78    0.093722    0.010534    0.018482
    79    0.008538    0.007114    0.041359
    80   -0.000044    0.000928   -0.008458
    81    0.000661    0.000258    0.206119
    82   -0.092756    0.011022    0.017739
    83   -0.000886    0.007297    0.022468
    84    0.001223    0.001277   -0.008583
    85   -0.000768   -0.000291    0.205862
    86   -0.000129    0.001444   -0.118552
    87   -0.007779    0.007510    0.042211
    88   -0.000834    0.000931   -0.007627
    89    0.000049   -0.000280    0.206017
    90    0.051910    0.058194    0.251995
    91    0.008841    0.002294    0.014454
    92    0.000209   -0.000553   -0.008516
    93    0.000789    0.000781    0.205618
    94   -0.050230    0.058175    0.252451
    95   -0.000779    0.001772   -0.013098
    96    0.000912   -0.000618   -0.008131
    97   -0.001144    0.001123    0.205996
    98   -0.001216    0.090085    0.019132
    99   -0.008091    0.001964    0.014886
   100   -0.000955   -0.000591   -0.008798
   101    0.000330    0.000755    0.205854
   102    0.072319   -0.064475    0.223605
   103    0.008007   -0.008045    0.036514
   104   -0.000073    0.000011   -0.008215
   105    0.001193   -0.000874    0.206230
   106   -0.070345   -0.064556    0.224173
   107   -0.001374   -0.009181    0.007321
   108    0.000991   -0.000431   -0.008503
   109   -0.001020   -0.000599    0.205511
   110   -0.001023   -0.096910    0.017409
   111   -0.006904   -0.008069    0.036187
   112   -0.000934   -0.000144   -0.008020
   113   -0.000367   -0.000431    0.206094
----------------------------------------
 Tot    0.003771   -0.002503    1.539380
----------------------------------------
 Max    0.561261
 Res    0.134530    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.219620    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.002   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.326   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.900   1.943   1.902   1.899   0.187
              0.181   0.187
  43 10.992   0.321   0.523   1.941   1.896   1.936   1.896   1.902   0.192
              0.193   0.192
  44 10.981   0.313   0.524   1.945   1.903   1.938   1.895   1.900   0.188
              0.186   0.190
  45 10.983   0.313   0.524   1.943   1.900   1.939   1.897   1.901   0.188
              0.187   0.190
  46 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.862   0.170
              0.137   0.170
  47 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  48 11.024   0.532   0.415   1.949   1.921   1.944   1.922   1.863   0.170
              0.138   0.170
  49 10.990   0.435   0.450   1.953   1.924   1.941   1.909   1.869   0.175
              0.157   0.178
  50 10.956   0.323   0.500   1.952   1.915   1.939   1.915   1.877   0.180
              0.175   0.180
  51 10.992   0.437   0.451   1.953   1.921   1.942   1.908   1.869   0.174
              0.158   0.178
  52 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.862   0.170
              0.137   0.170
  53 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  54 11.024   0.532   0.415   1.949   1.921   1.944   1.922   1.863   0.170
              0.138   0.170
  55 11.018   0.681   0.327   1.930   1.912   1.957   1.912   1.955   0.119
              0.105   0.120
  56 11.019   0.685   0.325   1.931   1.912   1.959   1.911   1.955   0.119
              0.104   0.119
  57 11.018   0.680   0.327   1.930   1.912   1.957   1.912   1.955   0.119
              0.105   0.120
  58 11.019   0.685   0.325   1.931   1.912   1.959   1.911   1.955   0.119
              0.104   0.119
  59 11.025   0.693   0.344   1.925   1.925   1.898   1.925   1.981   0.099
              0.135   0.099
  60 10.958   0.975   0.173   2.000   1.964   1.832   1.964   2.000   0.012
              0.025   0.012
  63 10.947   0.960   0.161   2.000   1.950   1.871   1.950   2.000   0.009
              0.039   0.009
  64 11.104   0.883   0.307   1.932   1.888   1.922   1.888   1.979   0.072
              0.162   0.072
  65 10.980   0.598   0.349   1.933   1.918   1.962   1.918   1.946   0.121
              0.115   0.120
  66 10.980   0.597   0.347   1.933   1.918   1.963   1.918   1.946   0.120
              0.117   0.121
  67 10.981   0.599   0.348   1.933   1.918   1.962   1.918   1.946   0.121
              0.114   0.120
  68 10.980   0.597   0.347   1.933   1.918   1.963   1.918   1.945   0.120
              0.117   0.121
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.996   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.131   0.165
  72 10.998   0.434   0.453   1.950   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.953   0.278   0.525   1.948   1.902   1.948   1.902   1.897   0.182
              0.191   0.182
  74 10.993   0.428   0.451   1.950   1.930   1.941   1.901   1.892   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.165
  76 10.996   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  91 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.988   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.056   0.040   0.021  -0.059   0.021
  62  1.100   1.091   0.039   0.019  -0.068   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   371 MB

outcoor: Final (unrelaxed) atomic coordinates (Ang):        
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.72967614    4.18075622   12.43901156   1  Au        55
    1.72889551    7.25215339   12.44300602   1  Au        56
    4.80046297    4.18069040   12.43894494   1  Au        57
    4.80089959    7.25195017   12.44316945   1  Au        58
    3.26506436    5.71080703   14.26613304   1  Au        59
    3.26417768    5.75291558   16.97217491   1  Au        60
    3.25254463    5.72671907   18.85018885   2  H         61
    3.25053357    5.72457235   19.72844362   2  H         62
    3.24893284    5.71911329   21.60987580   1  Au        63
    3.26031304    5.71908305   24.25866767   1  Au        64
    1.78165572    4.23177904   26.26870086   1  Au        65
    1.78242260    7.19772673   26.26763383   1  Au        66
    4.74751219    4.23258451   26.26833896   1  Au        67
    4.74669875    7.19681047   26.26709287   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844784
siesta: Ena     =    4113.064388
siesta: Ekin    =   68994.193014
siesta: Enl     =  -34944.409320
siesta: DEna    =     641.724194
siesta: DUscf   =      34.949256
siesta: DUext   =       0.000000
siesta: Exc     =  -15803.501895
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99538.833755
siesta: Eso     =       0.000000
siesta: Etot    =  -99538.825147
siesta: FreeEng =  -99538.825147

siesta: Final energy (eV):
siesta:       Kinetic =   68994.193014
siesta:       Hartree =  568530.694356
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15803.501895
siesta:  Ion-electron =-1194789.798225
siesta:       Ion-ion =  473529.587603
siesta:       Ekinion =       0.000000
siesta:         Total =  -99538.825147

siesta: Atomic forces (eV/Ang):
