SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0415   -99540.9823   -99540.9823   0.01289   0.0000
siesta:    2   -99540.9892   -99540.9836   -99540.9836   0.01262   0.0000
siesta:    3   -99540.9601   -99540.9841   -99540.9841   0.01171   0.0000
siesta:    4   -99540.9066   -99540.9833   -99540.9833   0.00825   0.0000
siesta:    5   -99541.0456   -99540.9795   -99540.9795   0.00660   0.0000
siesta:    6   -99540.8725   -99540.9928   -99540.9928   0.00300   0.0000
siesta:    7   -99541.0107   -99540.9822   -99540.9822   0.00779   0.0000
siesta:    8   -99541.0116   -99540.9809   -99540.9809   0.00087   0.0000
siesta:    9   -99541.0137   -99540.9803   -99540.9803   0.00075   0.0000
siesta:   10   -99540.9852   -99540.9831   -99540.9831   0.00041   0.0000
siesta:   11   -99540.9829   -99540.9834   -99540.9834   0.00041   0.0000
siesta:   12   -99540.9784   -99540.9839   -99540.9839   0.00040   0.0000
siesta:   13   -99540.9822   -99540.9835   -99540.9835   0.00036   0.0000
siesta:   14   -99540.9871   -99540.9834   -99540.9834   0.00026   0.0000
siesta:   15   -99540.9855   -99540.9834   -99540.9834   0.00025   0.0000
siesta:   16   -99540.9841   -99540.9832   -99540.9832   0.00018   0.0000
siesta:   17   -99540.9858   -99540.9833   -99540.9833   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9838

siesta: Atomic forces (eV/Ang):
     1    0.000440    0.000946    0.005629
     2    0.000876    0.000466   -0.017516
     3    0.002544    0.001417    0.004951
     4   -0.005321   -0.008111    0.044658
     5    0.000491    0.000472    0.005620
     6   -0.000748   -0.000081   -0.016787
     7   -0.001393    0.001752    0.005055
     8   -0.000762   -0.001320    0.007827
     9   -0.001516    0.000943    0.005559
    10   -0.000189   -0.000066   -0.017401
    11   -0.000822    0.001368    0.004767
    12    0.006195   -0.007685    0.044112
    13   -0.000370   -0.000777    0.005718
    14    0.001000    0.000795   -0.016548
    15    0.004656    0.003761    0.003279
    16    0.000175   -0.000848    0.002951
    17    0.000842   -0.000751    0.005747
    18   -0.001116    0.001122   -0.016405
    19   -0.003569    0.003693    0.002858
    20   -0.000646    0.000635   -0.000745
    21   -0.000295   -0.000276    0.005619
    22    0.000099    0.000757   -0.016755
    23   -0.000933    0.001810    0.007740
    24    0.000612   -0.001137    0.002867
    25    0.000097   -0.000487    0.005734
    26    0.001399   -0.001094   -0.017517
    27    0.004565   -0.004812   -0.001733
    28   -0.006826    0.005415    0.032957
    29    0.000895    0.000254    0.005726
    30   -0.000999   -0.000826   -0.016399
    31   -0.003673   -0.005235   -0.001484
    32   -0.001276   -0.000445   -0.002748
    33   -0.001147   -0.000652    0.005636
    34   -0.000595   -0.000662   -0.017414
    35   -0.000911   -0.002941    0.002257
    36    0.007910    0.005342    0.033558
    37    0.095072   -0.002252    0.099269
    38    0.076815    0.078075   -0.119925
    39    0.077993   -0.075783   -0.119858
    40   -0.094205   -0.001934    0.099530
    41   -0.075781    0.078290   -0.119889
    42   -0.076925   -0.076145   -0.120083
    43   -0.000477   -0.003261    0.291152
    44   -0.001188    0.096344    0.098930
    45   -0.000941   -0.093617    0.099711
    46   -0.188642   -0.187430    0.319587
    47   -0.553578   -0.000977    0.177858
    48   -0.186457    0.189938    0.318579
    49   -0.000368   -0.554681    0.176192
    50   -0.001285    0.000997   -0.325985
    51   -0.001401    0.554553    0.179535
    52    0.189233   -0.186766    0.319989
    53    0.554746   -0.001763    0.177695
    54    0.186803    0.188660    0.319912
    55   -0.002904   -0.001202    0.002878
    56   -0.002256    0.003679    0.002463
    57    0.002888   -0.001158    0.002243
    58    0.003145    0.004419    0.002924
    59    0.001094   -0.000904   -0.005943
    60    0.000240   -0.002071   -0.001313
    61   -0.000264   -0.000848    0.003871
    62   -0.000395   -0.000794   -0.003504
    63    0.003422    0.005757   -0.003024
    64   -0.001733   -0.041113    0.004238
    65    0.007243    0.005385   -0.014070
    66   -0.018758    0.014933    0.008165
    67   -0.008515    0.005110   -0.014055
    68    0.017237    0.014763    0.008225
    69   -0.148515   -0.153310   -0.440700
    70   -0.519179    0.004531   -0.255764
    71   -0.150139    0.146776   -0.439817
    72   -0.000115   -0.523696   -0.256784
    73   -0.001240    0.003061    0.328156
    74   -0.000872    0.517166   -0.253844
    75    0.149324   -0.153401   -0.440152
    76    0.521054    0.004131   -0.254949
    77    0.151089    0.146561   -0.440141
    78    0.108903    0.003005   -0.029765
    79    0.007881    0.006371    0.031513
    80   -0.000069    0.000851   -0.004873
    81    0.000654    0.000250    0.052554
    82   -0.108267    0.003326   -0.030561
    83   -0.000847    0.007806    0.004945
    84    0.001235    0.001192   -0.004998
    85   -0.000754   -0.000295    0.052317
    86    0.000110    0.002809   -0.152281
    87   -0.007099    0.006742    0.032322
    88   -0.000826    0.000869   -0.004102
    89    0.000044   -0.000283    0.052451
    90    0.078147    0.077711    0.165772
    91    0.008800    0.001294    0.002357
    92    0.000170   -0.000536   -0.004766
    93    0.000782    0.000787    0.052075
    94   -0.076521    0.077888    0.165927
    95   -0.000731    0.000678   -0.029993
    96    0.000938   -0.000600   -0.004384
    97   -0.001126    0.001123    0.052434
    98   -0.001478    0.108951   -0.029360
    99   -0.008019    0.000969    0.002764
   100   -0.000946   -0.000586   -0.005152
   101    0.000325    0.000755    0.052294
   102    0.080701   -0.079476    0.156504
   103    0.007504   -0.007654    0.029647
   104   -0.000085    0.000068   -0.004660
   105    0.001184   -0.000869    0.052613
   106   -0.079031   -0.079690    0.156871
   107   -0.001346   -0.008594    0.000512
   108    0.000992   -0.000366   -0.004941
   109   -0.001006   -0.000599    0.051954
   110   -0.001288   -0.108719   -0.030861
   111   -0.006401   -0.007662    0.029311
   112   -0.000923   -0.000091   -0.004501
   113   -0.000369   -0.000432    0.052501
----------------------------------------
 Tot    0.002190   -0.000255    0.407113
----------------------------------------
 Max    0.554746
 Res    0.122610    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.041113    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.192   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.951   1.903   1.941   1.927   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.950   0.291   0.514   1.949   1.907   1.944   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.432   0.448   1.951   1.926   1.941   1.903   1.891   0.171
              0.155   0.175
  52 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.951   1.903   1.941   1.927   1.891   0.176
              0.155   0.172
  54 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.997   0.632   0.342   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  56 10.997   0.633   0.342   1.933   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  57 10.997   0.632   0.342   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  58 10.996   0.633   0.342   1.933   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  59 11.052   0.774   0.319   1.931   1.908   1.919   1.908   1.980   0.083
              0.145   0.083
  60 11.003   1.035   0.161   2.000   1.953   1.868   1.953   2.000   0.010
              0.012   0.010
  63 10.983   1.009   0.163   2.000   1.950   1.875   1.950   2.000   0.009
              0.018   0.009
  64 11.076   0.830   0.311   1.932   1.899   1.922   1.899   1.980   0.077
              0.149   0.077
  65 10.988   0.619   0.344   1.933   1.918   1.963   1.918   1.948   0.118
              0.109   0.118
  66 10.988   0.616   0.346   1.933   1.918   1.963   1.917   1.948   0.118
              0.111   0.118
  67 10.989   0.620   0.344   1.933   1.918   1.963   1.918   1.948   0.118
              0.109   0.118
  68 10.988   0.616   0.346   1.933   1.918   1.963   1.917   1.948   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.286   0.518   1.949   1.905   1.945   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.065   0.041   0.022  -0.076   0.022
  62  1.081   1.076   0.040   0.021  -0.077   0.021

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.037 Ry
                        Begin FC step =    35 of    36
                            displace atom       64
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76036375    4.20933905   12.43858248   1  Au        55
    1.75972111    7.21928990   12.43924185   1  Au        56
    4.76977728    4.20929950   12.43883529   1  Au        57
    4.76978921    7.21885116   12.43914208   1  Au        58
    3.26425117    5.71446159   14.36719708   1  Au        59
    3.26727333    5.74861564   17.02984180   1  Au        60
    3.25233623    5.71883507   18.90482426   2  H         61
    3.25665981    5.72559861   19.77499875   2  H         62
    3.24147828    5.71507984   21.65392443   1  Au        63
    3.26364179    5.71462597   24.28437944   1  Au        64
    1.77185140    4.22006808   26.27405802   1  Au        65
    1.77140219    7.20779710   26.27450060   1  Au        66
    4.75850325    4.22076892   26.27381893   1  Au        67
    4.75888092    7.20721796   26.27422939   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0559   -99540.9397   -99540.9397   0.01361   0.0000
siesta:    2   -99541.0346   -99540.9413   -99540.9413   0.01359   0.0000
siesta:    3   -99541.0777   -99540.9428   -99540.9428   0.01147   0.0000
siesta:    4   -99540.9456   -99540.9552   -99540.9552   0.00761   0.0000
siesta:    5   -99540.8491   -99540.9575   -99540.9575   0.00704   0.0000
siesta:    6   -99541.0274   -99540.9448   -99540.9448   0.00683   0.0000
siesta:    7   -99540.9990   -99540.9510   -99540.9510   0.00643   0.0000
siesta:    8   -99540.9563   -99540.9826   -99540.9826   0.00275   0.0000
siesta:    9   -99540.9579   -99540.9836   -99540.9836   0.00242   0.0000
siesta:   10   -99540.9620   -99540.9783   -99540.9783   0.00105   0.0000
siesta:   11   -99540.9687   -99540.9794   -99540.9794   0.00071   0.0000
siesta:   12   -99540.9938   -99540.9768   -99540.9768   0.00096   0.0000
siesta:   13   -99540.9893   -99540.9774   -99540.9774   0.00082   0.0000
siesta:   14   -99540.9776   -99540.9775   -99540.9775   0.00069   0.0000
siesta:   15   -99540.9790   -99540.9767   -99540.9767   0.00062   0.0000
siesta:   16   -99540.9811   -99540.9767   -99540.9767   0.00042   0.0000
siesta:   17   -99540.9759   -99540.9779   -99540.9779   0.00021   0.0000
siesta:   18   -99540.9788   -99540.9787   -99540.9787   0.00012   0.0000
siesta:   19   -99540.9783   -99540.9790   -99540.9790   0.00012   0.0000
siesta:   20   -99540.9805   -99540.9790   -99540.9790   0.00011   0.0000
siesta:   21   -99540.9777   -99540.9794   -99540.9794   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9795

siesta: Atomic forces (eV/Ang):
     1    0.000439    0.000946    0.005630
     2    0.000875    0.000466   -0.017512
     3    0.002539    0.001410    0.004905
     4   -0.005336   -0.008108    0.044586
     5    0.000491    0.000472    0.005622
     6   -0.000748   -0.000081   -0.016783
     7   -0.001387    0.001745    0.005009
     8   -0.000762   -0.001306    0.007822
     9   -0.001516    0.000943    0.005561
    10   -0.000189   -0.000067   -0.017397
    11   -0.000822    0.001361    0.004792
    12    0.006208   -0.007684    0.044040
    13   -0.000370   -0.000777    0.005719
    14    0.001000    0.000795   -0.016545
    15    0.004658    0.003766    0.003227
    16    0.000182   -0.000823    0.003009
    17    0.000842   -0.000751    0.005749
    18   -0.001116    0.001121   -0.016403
    19   -0.003571    0.003698    0.002807
