SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.5937   -99540.3622   -99540.3622   0.00344   0.0000
siesta:    2   -99540.3897   -99540.3674   -99540.3674   0.00196   0.0000
siesta:    3   -99540.3377   -99540.3680   -99540.3680   0.00125   0.0000
siesta:    4   -99540.3674   -99540.3657   -99540.3657   0.00108   0.0000
siesta:    5   -99540.3824   -99540.3651   -99540.3651   0.00105   0.0000
siesta:    6   -99540.3634   -99540.3685   -99540.3685   0.00071   0.0000
siesta:    7   -99540.3680   -99540.3673   -99540.3673   0.00083   0.0000
siesta:    8   -99540.3704   -99540.3692   -99540.3692   0.00043   0.0000
siesta:    9   -99540.3697   -99540.3693   -99540.3693   0.00040   0.0000
siesta:   10   -99540.3702   -99540.3696   -99540.3696   0.00038   0.0000
siesta:   11   -99540.3706   -99540.3699   -99540.3699   0.00031   0.0000
siesta:   12   -99540.3669   -99540.3702   -99540.3702   0.00025   0.0000
siesta:   13   -99540.3681   -99540.3705   -99540.3705   0.00018   0.0000
siesta:   14   -99540.3702   -99540.3705   -99540.3705   0.00015   0.0000
siesta:   15   -99540.3706   -99540.3706   -99540.3706   0.00011   0.0000
siesta:   16   -99540.3706   -99540.3707   -99540.3707   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3707

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015582
     2    0.000877    0.000465   -0.040812
     3    0.002050    0.002230    0.011936
     4   -0.001332   -0.007444    0.075070
     5    0.000499    0.000468    0.015551
     6   -0.000744   -0.000069   -0.040077
     7   -0.000906    0.002560    0.012038
     8   -0.000701    0.002756    0.038372
     9   -0.001506    0.000931    0.015537
    10   -0.000194   -0.000065   -0.040692
    11   -0.000819    0.002139    0.011986
    12    0.002186   -0.007005    0.074552
    13   -0.000376   -0.000780    0.015663
    14    0.001012    0.000800   -0.039844
    15    0.004606    0.003639    0.011518
    16    0.004768   -0.005385    0.026469
    17    0.000845   -0.000752    0.015729
    18   -0.001109    0.001123   -0.039655
    19   -0.003528    0.003576    0.011097
    20   -0.000648   -0.001241    0.014068
    21   -0.000292   -0.000282    0.015546
    22    0.000083    0.000761   -0.040038
    23   -0.000927    0.001084    0.018391
    24   -0.003972   -0.005719    0.026351
    25    0.000085   -0.000478    0.015696
    26    0.001399   -0.001097   -0.040796
    27    0.004873   -0.005237    0.000487
    28   -0.003994   -0.000852    0.052262
    29    0.000900    0.000259    0.015676
    30   -0.000993   -0.000841   -0.039687
    31   -0.003986   -0.005656    0.000737
    32   -0.001273   -0.005616    0.013124
    33   -0.001142   -0.000636    0.015594
    34   -0.000598   -0.000668   -0.040700
    35   -0.000908   -0.002710    0.005853
    36    0.005106   -0.000870    0.052761
    37    0.091775   -0.006219    0.072484
    38    0.070083    0.075497   -0.140252
    39    0.073908   -0.067588   -0.140342
    40   -0.090930   -0.005944    0.072776
    41   -0.069090    0.075714   -0.140135
    42   -0.072805   -0.067891   -0.140642
    43   -0.000449   -0.010428    0.276816
    44   -0.001139    0.095507    0.069852
    45   -0.000961   -0.087867    0.075320
    46   -0.222159   -0.218324    0.298030
    47   -0.563243    0.000631    0.170119
    48   -0.218795    0.225354    0.291652
    49   -0.000587   -0.563448    0.168501
    50   -0.001337    0.006800   -0.285676
    51   -0.001269    0.565485    0.172050
    52    0.222410   -0.217323    0.298730
    53    0.564375    0.000280    0.170107
    54    0.219389    0.224299    0.292841
    55   -0.001151    0.000590    0.003089
    56    0.000212    0.001781    0.002923
    57    0.001416    0.000563    0.003598
    58    0.000534    0.002048    0.002865
    59    0.000629    0.001032    0.000669
    60   -0.000147   -0.002272   -0.004467
    61   -0.000218    0.000365   -0.009327
    62   -0.000052   -0.001287    0.012523
    63    0.003204    0.002967    0.002024
    64    0.003462    0.002378    0.009343
    65    0.001254   -0.000345   -0.002085
    66   -0.000136   -0.000115   -0.001552
    67    0.000838   -0.000522   -0.002474
    68    0.002118    0.000692   -0.000715
    69   -0.126934   -0.136094   -0.469471
    70   -0.502064    0.008350   -0.279952
    71   -0.132610    0.124996   -0.467916
    72   -0.000766   -0.508393   -0.285006
    73   -0.003496    0.011956    0.333655
    74   -0.000638    0.494755   -0.278774
    75    0.125346   -0.133666   -0.471262
    76    0.500361    0.008059   -0.283888
    77    0.130156    0.121322   -0.471547
    78    0.099832    0.004614   -0.015553
    79    0.007969    0.006481    0.036991
    80   -0.000065    0.000882   -0.006579
    81    0.000654    0.000250    0.129404
    82   -0.098892    0.004815   -0.016583
    83   -0.000874    0.007568    0.014976
    84    0.001238    0.001227   -0.006705
    85   -0.000761   -0.000298    0.129162
    86    0.000108    0.002266   -0.142793
    87   -0.007205    0.006889    0.037887
    88   -0.000830    0.000897   -0.005792
    89    0.000050   -0.000285    0.129300
    90    0.065911    0.066862    0.199124
    91    0.008731    0.001799    0.008862
    92    0.000173   -0.000555   -0.006510
    93    0.000782    0.000786    0.128918
    94   -0.063965    0.066660    0.199237
    95   -0.000758    0.001470   -0.019859
    96    0.000942   -0.000619   -0.006127
    97   -0.001135    0.001125    0.129292
    98   -0.001327    0.100738   -0.014921
    99   -0.007959    0.001466    0.009293
   100   -0.000951   -0.000596   -0.006886
   101    0.000331    0.000756    0.129145
   102    0.074583   -0.072145    0.179199
   103    0.007724   -0.007821    0.032356
   104   -0.000090    0.000057   -0.006326
   105    0.001186   -0.000870    0.129487
   106   -0.072632   -0.071931    0.179515
   107   -0.001364   -0.008694    0.003528
   108    0.001004   -0.000381   -0.006612
   109   -0.001013   -0.000597    0.128802
   110   -0.001090   -0.098533   -0.017028
   111   -0.006618   -0.007854    0.032102
   112   -0.000930   -0.000107   -0.006177
   113   -0.000366   -0.000429    0.129362
----------------------------------------
 Tot    0.002648   -0.000081    0.971322
----------------------------------------
 Max    0.565485
 Res    0.125657    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.012523    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.525   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.525   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.937   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.992   0.430   0.448   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.301   0.509   1.949   1.910   1.941   1.910   1.895   0.180
              0.178   0.180
  51 10.993   0.432   0.449   1.950   1.923   1.940   1.904   1.891   0.172
              0.156   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.409   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.006   0.653   0.337   1.931   1.915   1.960   1.914   1.951   0.120
              0.106   0.120
  56 11.007   0.655   0.336   1.931   1.914   1.960   1.914   1.951   0.119
              0.105   0.119
  57 11.006   0.652   0.337   1.931   1.915   1.960   1.914   1.951   0.120
              0.106   0.120
  58 11.006   0.655   0.336   1.931   1.914   1.960   1.914   1.951   0.119
              0.105   0.119
  59 11.036   0.733   0.330   1.928   1.917   1.912   1.917   1.979   0.090
              0.140   0.090
  60 10.990   1.019   0.168   1.998   1.957   1.854   1.957   1.999   0.011
              0.017   0.011
  63 10.965   0.989   0.166   1.998   1.948   1.874   1.948   1.998   0.009
              0.027   0.009
  64 11.092   0.869   0.305   1.932   1.893   1.922   1.893   1.978   0.073
              0.152   0.073
  65 10.984   0.612   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.117
  66 10.983   0.609   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.114   0.118
  67 10.984   0.612   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.117
  68 10.983   0.610   0.346   1.933   1.918   1.963   1.918   1.946   0.117
              0.113   0.118
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.281   0.522   1.948   1.904   1.947   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.521   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.070   0.022
  62  1.089   1.085   0.039   0.020  -0.074   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    3.  Mean atomic displacement =    0.0008
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.088 Ry
                            Begin CG move =      7
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74615922    4.19787023   12.43432825   1  Au        55
    1.74665478    7.23523128   12.43724793   1  Au        56
    4.78369697    4.19825490   12.43441985   1  Au        57
    4.78346067    7.23515599   12.43742099   1  Au        58
    3.26451174    5.71240151   14.31602732   1  Au        59
    3.26614614    5.75327099   16.99777470   1  Au        60
    3.25243114    5.72113503   18.86988792   2  H         61
    3.25234064    5.72288047   19.74656479   2  H         62
    3.24603256    5.72114538   21.62484584   1  Au        63
    3.25928076    5.72134370   24.27476262   1  Au        64
    1.77769466    4.22635373   26.26866249   1  Au        65
    1.77614149    7.20204970   26.26991527   1  Au        66
    4.75065300    4.22742683   26.26795762   1  Au        67
    4.75195174    7.20052696   26.26905089   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.4395   -99540.3598   -99540.3598   0.01308   0.0000
siesta:    2   -99540.4008   -99540.3619   -99540.3619   0.01281   0.0000
siesta:    3   -99540.3666   -99540.3625   -99540.3625   0.01261   0.0000
siesta:    4   -99540.3202   -99540.3634   -99540.3634   0.01132   0.0000
siesta:    5   -99540.4394   -99540.3591   -99540.3591   0.00300   0.0000
siesta:    6   -99540.3761   -99540.3671   -99540.3671   0.00325   0.0000
siesta:    7   -99540.3415   -99540.3657   -99540.3657   0.00812   0.0000
siesta:    8   -99540.3713   -99540.3704   -99540.3704   0.00046   0.0000
siesta:    9   -99540.3470   -99540.3706   -99540.3706   0.00012   0.0000
siesta:   10   -99540.3714   -99540.3700   -99540.3700   0.00010   0.0000
siesta:   11   -99540.3700   -99540.3699   -99540.3699   0.00012   0.0000
siesta:   12   -99540.3720   -99540.3698   -99540.3698   0.00005   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3697

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015583
     2    0.000877    0.000465   -0.040809
     3    0.002049    0.002233    0.011977
     4   -0.001329   -0.007478    0.075141
     5    0.000499    0.000468    0.015552
     6   -0.000744   -0.000069   -0.040075
     7   -0.000905    0.002563    0.012080
     8   -0.000698    0.002785    0.038440
     9   -0.001506    0.000931    0.015538
    10   -0.000194   -0.000065   -0.040689
    11   -0.000818    0.002138    0.012007
    12    0.002168   -0.007037    0.074614
    13   -0.000376   -0.000780    0.015664
    14    0.001011    0.000800   -0.039842
    15    0.004607    0.003640    0.011536
    16    0.004788   -0.005394    0.026526
    17    0.000845   -0.000752    0.015730
    18   -0.001109    0.001123   -0.039653
    19   -0.003530    0.003576    0.011120
    20   -0.000655   -0.001301    0.014097
    21   -0.000292   -0.000282    0.015547
    22    0.000084    0.000761   -0.040036
    23   -0.000926    0.001086    0.018419
    24   -0.003989   -0.005725    0.026408
    25    0.000085   -0.000478    0.015697
    26    0.001398   -0.001097   -0.040793
    27    0.004871   -0.005236    0.000527
    28   -0.003997   -0.000895    0.052315
    29    0.000900    0.000259    0.015677
    30   -0.000993   -0.000841   -0.039684
    31   -0.003985   -0.005656    0.000778
    32   -0.001272   -0.005621    0.013184
    33   -0.001142   -0.000636    0.015595
    34   -0.000598   -0.000668   -0.040697
    35   -0.000908   -0.002708    0.005902
    36    0.005103   -0.000919    0.052829
    37    0.091729   -0.006268    0.072380
    38    0.069989    0.075420   -0.140298
    39    0.073894   -0.067547   -0.140264
    40   -0.090900   -0.006001    0.072705
    41   -0.069005    0.075657   -0.140136
    42   -0.072809   -0.067863   -0.140558
    43   -0.000454   -0.010472    0.276686
    44   -0.001147    0.095419    0.069653
    45   -0.000959   -0.087864    0.075350
    46   -0.221459   -0.217757    0.298740
    47   -0.561814    0.001956    0.171498
    48   -0.218649    0.225017    0.291954
    49   -0.000353   -0.561235    0.170829
    50   -0.001109    0.007764   -0.282547
