SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0917   -99540.9539   -99540.9539   0.00134   0.0000
siesta:    2   -99540.9810   -99540.9571   -99540.9571   0.00090   0.0000
siesta:    3   -99540.9423   -99540.9577   -99540.9577   0.00079   0.0000
siesta:    4   -99540.9462   -99540.9573   -99540.9573   0.00075   0.0000
siesta:    5   -99540.9661   -99540.9560   -99540.9560   0.00067   0.0000
siesta:    6   -99540.9566   -99540.9582   -99540.9582   0.00036   0.0000
siesta:    7   -99540.9502   -99540.9574   -99540.9574   0.00061   0.0000
siesta:    8   -99540.9576   -99540.9590   -99540.9590   0.00027   0.0000
siesta:    9   -99540.9597   -99540.9591   -99540.9591   0.00020   0.0000
siesta:   10   -99540.9587   -99540.9594   -99540.9594   0.00014   0.0000
siesta:   11   -99540.9600   -99540.9593   -99540.9593   0.00014   0.0000
siesta:   12   -99540.9612   -99540.9592   -99540.9592   0.00014   0.0000
siesta:   13   -99540.9606   -99540.9595   -99540.9595   0.00013   0.0000
siesta:   14   -99540.9606   -99540.9598   -99540.9598   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9600

siesta: Atomic forces (eV/Ang):
     1    0.000435    0.000945    0.008450
     2    0.000876    0.000465   -0.024222
     3    0.002395    0.001643    0.006577
     4   -0.003971   -0.007617    0.058402
     5    0.000493    0.000470    0.008435
     6   -0.000747   -0.000078   -0.023493
     7   -0.001246    0.001976    0.006677
     8   -0.000746    0.000182    0.020887
     9   -0.001513    0.000939    0.008388
    10   -0.000190   -0.000067   -0.024106
    11   -0.000822    0.001579    0.006541
    12    0.004878   -0.007190    0.057838
    13   -0.000372   -0.000778    0.008537
    14    0.001003    0.000798   -0.023254
    15    0.004698    0.003765    0.005525
    16    0.001826   -0.001913    0.014013
    17    0.000843   -0.000751    0.008577
    18   -0.001114    0.001123   -0.023098
    19   -0.003616    0.003699    0.005092
    20   -0.000637    0.000374    0.006872
    21   -0.000294   -0.000277    0.008432
    22    0.000095    0.000759   -0.023457
    23   -0.000931    0.001580    0.010433
    24   -0.001030   -0.002197    0.013938
    25    0.000093   -0.000485    0.008558
    26    0.001399   -0.001095   -0.024216
    27    0.004702   -0.004999   -0.001297
    28   -0.005980    0.003702    0.042731
    29    0.000896    0.000256    0.008547
    30   -0.000997   -0.000830   -0.023101
    31   -0.003813   -0.005421   -0.001055
    32   -0.001269   -0.002231    0.006141
    33   -0.001146   -0.000648    0.008460
    34   -0.000596   -0.000664   -0.024115
    35   -0.000909   -0.002880    0.002897
    36    0.007079    0.003642    0.043306
    37    0.093743   -0.003497    0.091243
    38    0.074871    0.077217   -0.126197
    39    0.076782   -0.073542   -0.126188
    40   -0.092876   -0.003167    0.091516
    41   -0.073834    0.077398   -0.126158
    42   -0.075698   -0.073877   -0.126421
    43   -0.000470   -0.005073    0.286269
    44   -0.001182    0.095748    0.090476
    45   -0.000952   -0.091624    0.092123
    46   -0.197261   -0.195086    0.310512
    47   -0.556526   -0.000760    0.172379
    48   -0.194812    0.199389    0.308161
    49   -0.000374   -0.556964    0.170882
    50   -0.001556    0.002593   -0.319920
    51   -0.001419    0.558173    0.174177
    52    0.197655   -0.194241    0.311088
    53    0.557714   -0.001453    0.172285
    54    0.194960    0.197920    0.309705
    55   -0.000527    0.000120    0.003230
    56    0.000189    0.001292    0.002499
    57    0.000786    0.000365    0.002960
    58    0.000783    0.001632    0.003407
    59    0.000385    0.000369   -0.007088
    60    0.000232   -0.002051   -0.002097
    61   -0.000144   -0.000045   -0.013994
    62   -0.000527   -0.001232    0.012133
    63    0.003609    0.003608    0.004709
    64   -0.000733    0.001943    0.004790
    65   -0.000597   -0.000300   -0.001071
    66   -0.001359    0.000670   -0.000930
    67   -0.000110   -0.000665   -0.001416
    68    0.000539    0.000841   -0.000474
    69   -0.142605   -0.148092   -0.445232
    70   -0.513977    0.004199   -0.260818
    71   -0.145102    0.141164   -0.445132
    72   -0.000142   -0.519157   -0.261357
    73   -0.001697    0.004452    0.328938
    74   -0.000806    0.510651   -0.260495
    75    0.142822   -0.147594   -0.445274
    76    0.515314    0.003824   -0.260763
    77    0.145414    0.140297   -0.446139
    78    0.105928    0.003008   -0.028849
    79    0.007825    0.006362    0.033244
    80   -0.000068    0.000860   -0.005331
    81    0.000654    0.000250    0.074514
    82   -0.105194    0.003316   -0.029641
    83   -0.000854    0.007716    0.008282
    84    0.001236    0.001202   -0.005455
    85   -0.000756   -0.000296    0.074276
    86    0.000105    0.001684   -0.152348
    87   -0.007050    0.006739    0.034079
    88   -0.000827    0.000878   -0.004556
    89    0.000046   -0.000284    0.074411
    90    0.074869    0.074978    0.170943
    91    0.008746    0.001421    0.004502
    92    0.000171   -0.000542   -0.005232
    93    0.000782    0.000787    0.074034
    94   -0.073169    0.075075    0.171107
    95   -0.000738    0.000936   -0.026562
    96    0.000940   -0.000605   -0.004850
    97   -0.001129    0.001123    0.074397
    98   -0.001411    0.106679   -0.028199
    99   -0.007968    0.001095    0.004903
   100   -0.000947   -0.000589   -0.005618
   101    0.000327    0.000755    0.074255
   102    0.078832   -0.077105    0.159284
   103    0.007626   -0.007735    0.030434
   104   -0.000086    0.000065   -0.005105
   105    0.001184   -0.000869    0.074581
   106   -0.077105   -0.077235    0.159635
   107   -0.001349   -0.008600    0.001420
   108    0.000995   -0.000370   -0.005388
   109   -0.001008   -0.000598    0.073914
   110   -0.001206   -0.105018   -0.030204
   111   -0.006525   -0.007750    0.030100
   112   -0.000925   -0.000096   -0.004948
   113   -0.000368   -0.000431    0.074465
----------------------------------------
 Tot    0.001867    0.000024    0.569654
----------------------------------------
 Max    0.558173
 Res    0.122866    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.013994    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.901   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.448   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.293   0.513   1.949   1.908   1.943   1.908   1.896   0.181
              0.180   0.181
  51 10.993   0.432   0.448   1.950   1.925   1.940   1.904   1.891   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.952   1.921   1.942   1.921   1.886   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.950   1.904   1.940   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.528   0.407   1.951   1.920   1.942   1.921   1.886   0.167
              0.134   0.167
  55 10.999   0.638   0.341   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  56 10.999   0.640   0.341   1.932   1.915   1.962   1.916   1.950   0.119
              0.106   0.119
  57 10.999   0.638   0.341   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  58 10.999   0.639   0.341   1.932   1.915   1.962   1.916   1.950   0.119
              0.106   0.119
  59 11.046   0.762   0.322   1.929   1.911   1.917   1.911   1.979   0.085
              0.144   0.085
  60 11.003   1.038   0.163   1.998   1.953   1.866   1.953   1.998   0.010
              0.012   0.010
  63 10.978   1.007   0.165   1.998   1.949   1.875   1.949   1.998   0.009
              0.020   0.009
  64 11.080   0.840   0.310   1.932   1.897   1.922   1.897   1.979   0.076
              0.150   0.076
  65 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  66 10.987   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  67 10.988   0.617   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.987   0.616   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.993   0.430   0.451   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.284   0.520   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.063   0.041   0.022  -0.075   0.022
  62  1.083   1.078   0.040   0.020  -0.076   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    3.  Mean atomic displacement =    0.0007
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.051 Ry
                            Begin CG move =      7
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75649220    4.20647719   12.43694332   1  Au        55
    1.75634527    7.22393334   12.43810887   1  Au        56
    4.77356618    4.20681291   12.43706361   1  Au        57
    4.77355169    7.22353904   12.43826519   1  Au        58
    3.26429700    5.71381180   14.35222026   1  Au        59
    3.26759661    5.74949217   17.01951781   1  Au        60
    3.25227584    5.71867316   18.89671027   2  H         61
    3.25563804    5.72423611   19.76699102   2  H         62
    3.24419693    5.71748377   21.64910160   1  Au        63
    3.26232443    5.71614944   24.29852808   1  Au        64
    1.77297147    4.22114226   26.27306082   1  Au        65
    1.77211153    7.20634871   26.27381279   1  Au        66
    4.75662042    4.22191543   26.27271012   1  Au        67
    4.75738159    7.20551532   26.27347195   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.9825   -99540.9529   -99540.9529   0.01894   0.0000
siesta:    2   -99540.9618   -99540.9536   -99540.9536   0.01856   0.0000
siesta:    3   -99540.9398   -99540.9539   -99540.9539   0.01780   0.0000
siesta:    4   -99540.9235   -99540.9538   -99540.9538   0.01129   0.0000
siesta:    5   -99541.0310   -99540.9523   -99540.9523   0.00436   0.0000
siesta:    6   -99540.9349   -99540.9616   -99540.9616   0.00135   0.0000
siesta:    7   -99540.9594   -99540.9559   -99540.9559   0.00992   0.0000
siesta:    8   -99540.9613   -99540.9592   -99540.9592   0.00024   0.0000
siesta:    9   -99540.9614   -99540.9592   -99540.9592   0.00021   0.0000
siesta:   10   -99540.9605   -99540.9593   -99540.9593   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9596

siesta: Atomic forces (eV/Ang):
     1    0.000435    0.000945    0.008440
     2    0.000877    0.000466   -0.024233
     3    0.002396    0.001646    0.006584
     4   -0.003975   -0.007635    0.058362
     5    0.000493    0.000470    0.008425
     6   -0.000747   -0.000078   -0.023502
     7   -0.001247    0.001977    0.006688
     8   -0.000724    0.000225    0.020843
     9   -0.001513    0.000939    0.008378
    10   -0.000191   -0.000066   -0.024117
    11   -0.000821    0.001580    0.006544
    12    0.004857   -0.007190    0.057845
    13   -0.000372   -0.000778    0.008527
    14    0.001004    0.000797   -0.023264
    15    0.004700    0.003767    0.005498
    16    0.001858   -0.001903    0.013950
    17    0.000843   -0.000751    0.008567
    18   -0.001114    0.001123   -0.023107
    19   -0.003620    0.003701    0.005069
    20   -0.000649    0.000331    0.006730
    21   -0.000294   -0.000277    0.008423
    22    0.000094    0.000759   -0.023467
    23   -0.000929    0.001581    0.010435
    24   -0.001056   -0.002221    0.013882
    25    0.000093   -0.000485    0.008549
