SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:57:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.3V          # Descriptive name of the system
SystemLabel                     1.3V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.119   0.154
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  28 10.737   0.284   0.450   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  32 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  36 10.737   0.284   0.450   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  37 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  38 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  39 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  40 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  41 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  42 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  43 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  44 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  45 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  46  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  47 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  48  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  49 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  50 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  51 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  52  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  53 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  54  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  55  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  56  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  57  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  58  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  59  0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000
             -0.000   0.000
  60  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
              0.000   0.000
  63  0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000
              0.000   0.000
  64  0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  65  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  66  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  67  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  68  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  69 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  70 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  71 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  72 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  73 -0.004   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.001  -0.000
  74 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  75 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  76 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  77 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  78 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  79 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  83 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.734   0.282   0.453   1.939   1.889   1.946   1.889   1.904   0.157
              0.120   0.157
  87 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  91 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  95 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  99 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 103 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 107 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 111 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61 -0.000  -0.000   0.000  -0.000  -0.000  -0.000
  62 -0.000   0.000   0.000   0.000  -0.000   0.000

mulliken: Qtot =  787.197

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0144
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.78889297    4.23700216   12.41005568   1  Au        55
    1.78806044    7.19158225   12.41009801   1  Au        56
    4.74281074    4.23559028   12.41009411   1  Au        57
    4.74416359    7.19176574   12.40934479   1  Au        58
    3.26751304    5.71673601   14.36933663   1  Au        59
    3.26676364    5.74379798   17.03398362   1  Au        60
    3.25343166    5.72007119   18.96770231   2  H         61
    3.26031495    5.72628788   19.75501984   2  H         62
    3.23410396    5.71199926   21.69289972   1  Au        63
    3.26345314    5.71440547   24.34669436   1  Au        64
    1.79068327    4.23854601   26.31517966   1  Au        65
    1.78990544    7.18871474   26.31485904   1  Au        66
    4.73977842    4.23881253   26.31475129   1  Au        67
    4.73973100    7.18885644   26.31550989   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.3V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -21805.9198    15878.1115    15878.1115 142.92503   0.0000
siesta:    2     2308.9315     4507.7222     4507.7222 140.76610   0.0000
siesta:    3     4378.6352     2014.2129     2014.2129 136.68619   0.0000
siesta:    4     3568.4208     5864.0892     5864.0892  74.43863   0.0000
siesta:    5     4593.5832     5351.5603     5351.5603   2.30084   0.0000
siesta:    6     4974.3729     4964.2308     4964.2308   1.93396   0.0000
siesta:    7     5453.4705     4939.1460     4939.1460   1.74765   0.0000
siesta:    8     3689.2726     3430.1074     3430.1074   1.29767   0.0000
siesta:    9     2428.8097     2827.5256     2827.5256   1.80996   0.0000
siesta:   10     4311.3855     3756.3008     3756.3008   1.05182   0.0000
siesta:   11     7494.7765     2473.7570     2473.7570   2.18489   0.0000
siesta:   12    -7789.9342    -7474.7693    -7474.7693  13.56893   0.0000
siesta:   13   -11565.9601    -6942.5241    -6942.5241  12.82469   0.0000
siesta:   14     2352.2345     2204.4876     2204.4876   2.43222   0.0000
siesta:   15     7848.3127     1870.8286     1870.8286   2.75686   0.0000
siesta:   16   -13825.9461    -9434.2039    -9434.2039  16.61198   0.0000
siesta:   17    -4132.9369    -1475.2144    -1475.2144   6.33991   0.0000
siesta:   18     5298.7678     4763.4253     4763.4253   0.65727   0.0000
siesta:   19     3227.3264     3529.0261     3529.0261   1.28087   0.0000
siesta:   20     4376.5025     4329.4613     4329.4613   0.65320   0.0000
siesta:   21     4380.2733     4183.8683     4183.8683   0.68342   0.0000
siesta:   22     3750.0384     3690.7005     3690.7005   1.04530   0.0000
siesta:   23     3664.6076     3568.3702     3568.3702   1.04216   0.0000
siesta:   24     3186.6599     3347.0409     3347.0409   1.09819   0.0000
siesta:   25     3540.4057     3735.7799     3735.7799   0.86229   0.0000
siesta:   26     4191.4294     4215.2781     4215.2781   0.39312   0.0000
siesta:   27     4277.7447     4280.1589     4280.1589   0.32492   0.0000
siesta:   28     4254.4540     4280.8250     4280.8250   0.16332   0.0000
siesta:   29     4346.8738     4341.9254     4341.9254   0.09823   0.0000
siesta:   30     4363.3833     4332.7467     4332.7467   0.12415   0.0000
siesta:   31     4218.9473     4256.1682     4256.1682   0.15864   0.0000
siesta:   32     4353.6299     4350.0440     4350.0440   0.04883   0.0000
siesta:   33     4341.8820     4343.7521     4343.7521   0.04125   0.0000
siesta:   34     4345.3862     4344.5526     4344.5526   0.04501   0.0000
siesta:   35     4360.5534     4341.7287     4341.7287   0.04688   0.0000
siesta:   36     4266.3964     4278.2432     4278.2432   0.01928   0.0000
siesta:   37     4331.8844     4319.4581     4319.4581   0.03697   0.0000
siesta:   38     4285.6016     4279.7881     4279.7881   0.02174   0.0000
siesta:   39     4267.3769     4267.1550     4267.1550   0.02011   0.0000
siesta:   40     4267.8288     4266.7932     4266.7932   0.01855   0.0000
siesta:   41     4256.7761     4258.2015     4258.2015   0.01136   0.0000
siesta:   42     4263.5851     4263.0463     4263.0463   0.01698   0.0000
siesta:   43     4265.7600     4261.3181     4261.3181   0.01010   0.0000
siesta:   44     4248.9114     4249.3677     4249.3677   0.01316   0.0000
siesta:   45     4247.6986     4251.7646     4251.7646   0.00995   0.0000
siesta:   46     4260.6834     4264.2212     4264.2212   0.00665   0.0000
siesta:   47     4273.9498     4270.5734     4270.5734   0.00895   0.0000
siesta:   48     4265.0352     4264.1587     4264.1587   0.00627   0.0000
siesta:   49     4261.5417     4262.1553     4262.1553   0.00598   0.0000
siesta:   50     4264.8014     4264.0240     4264.0240   0.00643   0.0000
siesta:   51     4259.4186     4259.2933     4259.2933   0.00133   0.0000
siesta:   52     4259.1131     4258.9564     4258.9564   0.00123   0.0000
siesta:   53     4259.2628     4258.6061     4258.6061   0.00121   0.0000
siesta:   54     4257.1761     4257.2234     4257.2234   0.00139   0.0000
siesta:   55     4256.8497     4257.2271     4257.2271   0.00135   0.0000
siesta:   56     4258.6913     4258.4462     4258.4462   0.00136   0.0000
siesta:   57     4257.8437     4257.6225     4257.6225   0.00147   0.0000
siesta:   58     4257.6699     4257.4927     4257.4927   0.00105   0.0000
siesta:   59     4256.3094     4256.8176     4256.8176   0.00139   0.0000
siesta:   60     4258.2469     4258.2547     4258.2547   0.00105   0.0000
siesta:   61     4258.6559     4258.2416     4258.2416   0.00098   0.0000
siesta:   62     4256.7503     4256.7591     4256.7591   0.00094   0.0000
siesta:   63     4257.2857     4256.7854     4256.7854   0.00093   0.0000
siesta:   64     4256.4566     4255.9802     4255.9802   0.00052   0.0000
siesta:   65     4254.8082     4254.9599     4254.9599   0.00061   0.0000
siesta:   66     4254.9266     4255.2560     4255.2560   0.00057   0.0000
siesta:   67     4255.7591     4256.0224     4256.0224   0.00027   0.0000
siesta:   68     4256.5936     4256.5921     4256.5921   0.00011   0.0000
siesta:   69     4256.6198     4256.5944     4256.5944   0.00010   0.0000
siesta:   70     4256.5265     4256.5196     4256.5196   0.00010   0.0000
siesta:   71     4256.5112     4256.5151     4256.5151   0.00008   0.0000
siesta:   72     4256.5283     4256.5247     4256.5247   0.00007   0.0000
siesta:   73     4256.5170     4256.5159     4256.5159   0.00006   0.0000
siesta:   74     4256.4554     4256.5104     4256.5104   0.00007   0.0000
siesta:   75     4256.6096     4256.6175     4256.6175   0.00004   0.0000
siesta:   76     4256.6389     4256.6280     4256.6280   0.00005   0.0000
siesta:   77     4256.6028     4256.5966     4256.5966   0.00005   0.0000
siesta:   78     4256.5851     4256.5878     4256.5878   0.00004   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy

siesta: E_KS(eV) =            12697.9343

siesta: Atomic forces (eV/Ang):
     1    0.003897    0.001994   36.524058
     2    0.022147    0.024683   68.464461
     3   49.352115  -12.229765  202.304592
     4 -540.761967  -52.956415 -696.636188
     5   -0.006724    0.001614   36.519261
     6   -0.016077    0.040024   68.454036
     7   60.490121   25.887132   69.279184
     8 -138.955118  443.067621 -681.053359
     9    0.002360    0.000965   36.519355
    10   -0.006422    0.028121   68.428270
    11  -29.628892    0.935125  100.883113
    12  111.121354  -61.854928 -780.432020
    13    0.003902    0.007895   36.531164
    14    0.030156    0.002736   68.510206
    15    3.583044   31.678163   87.402777
    16 -431.826342 -553.434713-1366.774119
    17   -0.007428    0.007200   36.511934
    18   -0.020229   -0.008454   68.494924
    19   55.567470   10.000558  138.422175
    20    2.936499 -241.221506 -833.202082
    21    0.003923    0.007881   36.531000
    22   -0.011829   -0.004185   68.455869
    23   -7.869952   -1.122220   70.966434
    24  168.618020   80.065269   35.917075
    25    0.003871   -0.009962   36.525990
    26    0.022320   -0.028288   68.451202
    27   36.612362  -28.029532  190.612147
    28 -178.997759 -166.541404 -414.029632
    29   -0.007205   -0.009188   36.518747
    30   -0.026853   -0.031893   68.461797
    31    1.495954   -4.472250   91.423519
    32  234.221737   18.972035   59.788943
    33    0.002950   -0.009020   36.525331
    34    0.001028   -0.021086   68.421262
    35  -35.096159   13.319792   41.927399
    36  281.326155 -378.883677 -772.016868
    37  365.901991  -17.062409-1320.311805
    38  362.110513   75.505135 -896.393775
    39  125.601065  249.486882-1762.181485
    40 -462.986371 -132.203296 -975.404131
    41   36.431166  -14.114351-1592.799606
    42  229.604295  148.371629-1637.381383
    43  -65.354791   51.805363-1658.129592
    44  179.442284 -306.030151-1849.273708
    45 -330.555741  119.428103-1545.697088
    46 -387.975679 -425.204885  283.475447
    47  -45.700571  254.464225  354.129608
    48   33.310379  347.060542  370.713599
    49    4.901284  -67.489464   74.258034
    50   82.906313  169.711471 -266.839696
    51   57.897163  368.705867  175.867903
    52   98.183914 -330.128945  291.403971
    53  158.221164   30.607938  297.507874
    54  -16.749889  201.702002  552.825485
    55 -533.970595 -274.003673 1004.110029
    56 -387.249877  284.776559 1183.003688
    57  341.032295 -286.150641 1235.001991
    58  324.593528  377.596372 1020.499243
    59  -43.667704   31.844116 1560.082946
    60   20.016711    3.066104 1216.791869
    61   -9.697808  -12.433934   37.651129
    62    2.556727    3.013658   39.335872
    63   -8.899906   -6.830566 -133.728563
    64   66.829458   41.814299 -462.237974
    65 -272.339512 -337.182985 -201.627652
    66 -280.220933  309.487231 -218.757674
    67  255.103352 -315.366924 -189.577471
    68  239.090284  294.817119 -225.803709
    69 -117.798416 -153.258596  847.492902
    70 -193.623573   35.047472 1025.773045
    71 -242.654050  142.881343  786.855998
    72   24.776244 -194.408631  970.224909
    73  -42.597358  -78.068921 1238.296932
    74   86.499776  166.087866  939.512495
    75  150.480908 -122.447014  811.185526
    76  315.748412  108.036689 1010.063070
    77  120.702939  -77.663707  862.146647
    78   -1.674385   42.521147  269.028830
    79   -4.139818    1.957842  -47.115925
    80    0.105341    0.000998  -26.889415
    81    0.017345    0.018236    4.862008
    82  -28.855597   95.470477   30.093841
    83   -8.231553    3.034407  -23.976459
    84   -0.081053    0.000608  -26.913700
    85    0.002705    0.014998    4.824562
    86   94.000063   47.232296   -4.692822
    87   -3.319913   -0.508617  -10.061552
    88   -0.013455   -0.017663  -26.680315
    89   -0.019546    0.016916    4.853445
    90   34.615037   44.213324   17.127253
    91   -3.330586    8.609388 -100.743271
    92    0.086988    0.050308  -26.933706
    93    0.015558   -0.000084    4.835340
    94  -34.291203  -10.975236  119.233039
    95   -0.655012    6.996934  -10.600400
    96   -0.057660    0.055399  -26.957125
    97    0.002142    0.000736    4.799884
    98  -71.946961  -68.675875  135.555697
    99   -3.175775   -4.573980   -5.796788
   100   -0.023706    0.078157  -26.857774
   101   -0.017495   -0.000074    4.825096
   102   45.073932  -10.804165   87.967946
   103   -5.659440   -1.381343  -52.113124
   104    0.080801   -0.078545  -26.916786
   105    0.017844   -0.017721    4.861070
   106   -2.312745   15.201573   21.072593
   107   -1.677399   -6.081107  -70.041328
   108   -0.048614   -0.087133  -26.931800
   109    0.002855   -0.015625    4.825944
   110  -87.738024  -43.872498   62.080390
   111    0.741981    3.156665  -31.612997
   112   -0.029607   -0.091628  -26.868648
   113   -0.020476   -0.017248    4.853052
----------------------------------------
 Tot -200.475609  -90.118916  -71.307086
----------------------------------------
 Max 1849.273708
 Res  381.904178    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1560.082946    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
