SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  23:40:23

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.5V          # Descriptive name of the system
SystemLabel                     0.5V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.41699744    3.86452364   13.00771172   1  Au        55
    1.41596342    7.56322856   13.00633152   1  Au        56
    5.11497621    3.86240963   13.00736409   1  Au        57
    5.11672623    7.56339328   13.00487984   1  Au        58
    3.26839095    5.71303506   14.75200286   1  Au        59
    3.26709199    5.75040330   17.32812014   1  Au        60
    3.25520264    5.72080492   18.29843459   2  H         61
    3.26054895    5.72505000   20.42392129   2  H         62
    3.22539410    5.70982344   21.36120107   1  Au        63
    3.27011152    5.71424646   23.99996459   1  Au        64
    1.39974518    3.84778613   25.68738080   1  Au        65
    1.39881813    7.57964909   25.68644971   1  Au        66
    5.13084153    3.84777676   25.68616542   1  Au        67
    5.13034313    7.58018241   25.68674866   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

0.5V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -57479.7643    75852.5254    75852.5254 121.99959   0.0000
siesta:    2    28335.5380    29242.5810    29242.5810 108.29590   0.0000
siesta:    3    29397.2138    29745.1542    29745.1542 106.12908   0.0000
siesta:    4   158205.4492   323034.5762   323034.5762 288.06320   0.0000
siesta:    5    22563.4687    28731.4877    28731.4877  10.65254   0.0000
siesta:    6    31229.3291    31428.9533    31428.9533  42.86819   0.0000
siesta:    7    26126.6173    27583.2316    27583.2316  36.08614   0.0000
siesta:    8  5529820.6309  5546053.8903  5546053.8903 865.96179   0.0000
siesta:    9    36135.4211    40023.7789    40023.7789  27.30419   0.0000
siesta:   10   193936.8946   192992.3777   192992.3777 114.45029   0.0000
siesta:   11    58347.7765    57249.7920    57249.7920 117.83061   0.0000
siesta:   12    42241.5394    39923.7111    39923.7111  20.75507   0.0000
siesta:   13    99063.1629    99636.7710    99636.7710  94.78628   0.0000
siesta:   14    54506.8079    55156.3442    55156.3442  54.14076   0.0000
siesta:   15    53882.0375    54041.5874    54041.5874  38.52773   0.0000
siesta:   16    53745.7320    54202.7198    54202.7198  54.68306   0.0000
siesta:   17    32259.1720    32237.3245    32237.3245   5.21894   0.0000
siesta:   18    29869.9494    31006.8963    31006.8963   7.31084   0.0000
siesta:   19    95941.7935    95085.1606    95085.1606 184.05214   0.0000
siesta:   20    95327.1358    94593.7039    94593.7039 133.70952   0.0000
siesta:   21   375248.0377   374898.0162   374898.0162 194.58473   0.0000
siesta:   22   177080.5295   176780.9927   176780.9927 124.45351   0.0000
siesta:   23    50805.5148    50493.2426    50493.2426  35.86514   0.0000
siesta:   24    34845.1825    35242.3363    35242.3363  14.58585   0.0000
siesta:   25   967264.4311   967353.8169   967353.8169 301.55032   0.0000
siesta:   26    61886.7320    65932.5229    65932.5229  71.53700   0.0000
siesta:   27 40423191.7902 40418671.2047 40418671.20471983.55524   0.0000
siesta:   28  4132563.2273  4131033.7517  4131033.7517 681.57724   0.0000
siesta:   29    90311.2695    90132.7319    90132.7319  75.21413   0.0000
siesta:   30   123719.7534   123719.0786   123719.0786  98.62326   0.0000
siesta:   31    64185.7363    64157.9250    64157.9250  53.68096   0.0000
siesta:   32    43924.9717    43921.3071    43921.3071  30.56186   0.0000
siesta:   33    43480.1098    44028.9627    44028.9627  30.67435   0.0000
siesta:   34    74128.6347    74140.1144    74140.1144  71.77963   0.0000
siesta:   35   112838.5894   112554.7475   112554.7475 109.90938   0.0000
siesta:   36    45178.7657    43722.9237    43722.9237  35.46155   0.0000
siesta:   37    61190.8148    62066.9164    62066.9164  76.91347   0.0000
siesta:   38    37935.3684    36114.5406    36114.5406  20.51481   0.0000
siesta:   39    34561.6453    36197.8225    36197.8225  35.97858   0.0000
siesta:   40    30457.6026    31558.8999    31558.8999  33.47185   0.0000
siesta:   41    42714.0594    41940.1537    41940.1537  33.80507   0.0000
siesta:   42    35751.5677    35872.2734    35872.2734  16.24830   0.0000
siesta:   43    34419.7879    34504.1367    34504.1367  12.63746   0.0000
siesta:   44    33371.7640    34313.0810    34313.0810   8.88968   0.0000
siesta:   45    33148.0061    34173.2637    34173.2637   9.75900   0.0000
siesta:   46    29850.7165    29604.1729    29604.1729  18.20282   0.0000
siesta:   47    36174.0377    32507.3767    32507.3767   7.01276   0.0000
siesta:   48    33299.7594    32089.9428    32089.9428  12.73404   0.0000
siesta:   49    30741.0263    31948.7454    31948.7454  13.49738   0.0000
siesta:   50    30802.9421    32278.8841    32278.8841  13.31732   0.0000
siesta:   51    32062.3821    31951.7515    31951.7515   5.07251   0.0000
siesta:   52    33108.3300    31739.0021    31739.0021   6.06423   0.0000
siesta:   53    30911.4408    31232.8930    31232.8930  10.59505   0.0000
siesta:   54    28076.8066    30941.0035    30941.0035  13.63869   0.0000
siesta:   55    34815.0963    32682.7430    32682.7430   8.72961   0.0000
siesta:   56    30452.9909    31671.2253    31671.2253   6.19226   0.0000
siesta:   57    32419.9029    31211.3498    31211.3498   7.26149   0.0000
siesta:   58    24763.9066    30877.2301    30877.2301   8.78091   0.0000
siesta:   59   106278.9419    98825.2533    98825.2533 178.75586   0.0000
siesta:   60    31275.8986    32253.8469    32253.8469   8.53995   0.0000
siesta:   61    29996.9994    30729.9853    30729.9853   8.22361   0.0000
siesta:   62    32738.2700    30456.4517    30456.4517   7.09618   0.0000
siesta:   63    28909.2219    29875.1898    29875.1898  14.17297   0.0000
siesta:   64    30542.8906    30775.5596    30775.5596   8.65958   0.0000
siesta:   65    29928.3227    29875.2887    29875.2887  11.23753   0.0000
siesta:   66    29399.4519    30098.2573    30098.2573  11.67583   0.0000
siesta:   67    30834.7643    30405.5584    30405.5584   8.83471   0.0000
siesta:   68    31826.2848    30149.2260    30149.2260  10.14399   0.0000
siesta:   69    50281.7687    51376.1501    51376.1501  61.24598   0.0000
siesta:   70   417037.6664   416551.8669   416551.8669 377.11544   0.0000
siesta:   71    54580.3973    55865.5092    55865.5092  78.37042   0.0000
siesta:   72    69910.7916    70219.8868    70219.8868 104.52827   0.0000
siesta:   73  4074481.9772  4071148.4075  4071148.4075 952.79824   0.0000
siesta:   74    49975.7522    55468.6460    55468.6460  64.55315   0.0000
siesta:   75   195649.1048   192633.7013   192633.7013 189.96262   0.0000
siesta:   76   862329.6359   858622.5057   858622.5057 497.13233   0.0000
siesta:   77   105410.7839   113800.4179   113800.4179 133.33843   0.0000
siesta:   78 68990459.1652 68980936.6476 68980936.64764395.09457   0.0000
siesta:   79    63922.4203    63375.3752    63375.3752  72.73933   0.0000
siesta:   80    49385.1056    52314.2423    52314.2423  53.94393   0.0000
siesta:   81  2924647.9425  2922926.8204  2922926.8204 795.21573   0.0000
siesta:   82   255769.7036   255407.9493   255407.9493 220.58734   0.0000
siesta:   83    74019.1634    73836.9507    73836.9507  89.34172   0.0000
siesta:   84    52158.9271    51786.6435    51786.6435  62.29581   0.0000
siesta:   85    41275.7436    40996.6358    40996.6358  38.96987   0.0000
siesta:   86    38913.7532    38907.4506    38907.4506  34.49228   0.0000
siesta:   87    38081.8692    38029.2127    38029.2127  28.72111   0.0000
siesta:   88    36327.0475    36365.0579    36365.0579  21.31758   0.0000
siesta:   89    31076.1959    29535.7739    29535.7739  23.39707   0.0000
siesta:   90    49044.1264    51171.7825    51171.7825  35.48691   0.0000
siesta:   91    32628.7264    29596.1521    29596.1521  21.88246   0.0000
siesta:   92 12245766.0689 12249398.8043 12249398.80431549.93146   0.0000
siesta:   93    48673.2150    49986.7019    49986.7019  65.71492   0.0000
siesta:   94    60491.5314    59545.9924    59545.9924 141.49873   0.0000
siesta:   95    60752.1551    60863.6165    60863.6165 129.79297   0.0000
siesta:   96    64682.2271    65003.3476    65003.3476 134.50488   0.0000
siesta:   97    29505.6332    29821.2020    29821.2020  26.80742   0.0000
siesta:   98    35698.4035    35239.0048    35239.0048  62.47350   0.0000
siesta:   99    29975.0566    29967.6608    29967.6608  35.26378   0.0000
siesta:  100    29020.4953    29513.5182    29513.5182  22.71213   0.0000
siesta:  101    28292.0385    28024.2657    28024.2657  44.58505   0.0000
siesta:  102    28673.8104    28876.1730    28876.1730  34.76543   0.0000
siesta:  103    36037.8159    33650.6535    33650.6535  46.74285   0.0000
siesta:  104    31379.8153    32871.6188    32871.6188  25.01600   0.0000
siesta:  105    30655.4344    30375.7064    30375.7064  41.14596   0.0000
siesta:  106    29491.5273    30358.7362    30358.7362  34.54145   0.0000
siesta:  107    30353.3438    30565.9353    30565.9353  51.18720   0.0000
siesta:  108    40830.3440    40923.1423    40923.1423  83.58066   0.0000
siesta:  109    30413.3287    30410.1402    30410.1402  37.21571   0.0000
siesta:  110    38055.2357    38313.6538    38313.6538  28.14066   0.0000
siesta:  111    29680.9427    29112.7795    29112.7795  32.35742   0.0000
siesta:  112    36397.0316    34978.2147    34978.2147  70.28132   0.0000
siesta:  113    59749.6136    61603.5269    61603.5269 130.45920   0.0000
siesta:  114    29597.6859    30559.3019    30559.3019  39.70082   0.0000
siesta:  115    36207.7365    35658.0318    35658.0318  33.27749   0.0000
siesta:  116    34294.4712    34123.2898    34123.2898  43.73842   0.0000
siesta:  117    33738.2343    33918.1429    33918.1429  36.86227   0.0000
siesta:  118    42180.8383    40857.3766    40857.3766  22.79389   0.0000
siesta:  119    30659.8138    31113.5887    31113.5887  32.58492   0.0000
siesta:  120    28794.1745    30940.8292    30940.8292  32.14057   0.0000
siesta:  121    28435.2449    29017.2608    29017.2608  52.72449   0.0000
siesta:  122    75255.7226    74011.8899    74011.8899 143.52708   0.0000
siesta:  123    31813.0362    29582.5082    29582.5082  46.00723   0.0000
siesta:  124    42140.3351    42863.1222    42863.1222  69.10457   0.0000
siesta:  125    31899.2426    32117.6476    32117.6476  31.87063   0.0000
siesta:  126    31849.6870    32428.3749    32428.3749  32.42033   0.0000
siesta:  127    32100.2895    33408.6667    33408.6667  38.64175   0.0000
siesta:  128    32229.0629    32657.0733    32657.0733  17.00617   0.0000
siesta:  129    35985.4862    33251.1355    33251.1355  19.16276   0.0000
siesta:  130    26768.6440    32449.7183    32449.7183  16.79852   0.0000
siesta:  131    55817.9788    50878.4256    50878.4256  35.92874   0.0000
siesta:  132    32777.9742    31771.7414    31771.7414  67.43978   0.0000
siesta:  133    30182.3440    30358.9194    30358.9194  31.30659   0.0000
siesta:  134    30972.4599    30431.6219    30431.6219  25.34046   0.0000
siesta:  135    48011.7881    47995.2531    47995.2531  54.71047   0.0000
siesta:  136    40784.3024    41123.7264    41123.7264  33.32607   0.0000
siesta:  137    43120.9948    43520.9054    43520.9054  39.54760   0.0000
siesta:  138    81537.9626    81557.5826    81557.5826 118.10629   0.0000
siesta:  139    34118.5455    34006.9870    34006.9870  10.47031   0.0000
siesta:  140    31828.2839    32076.3106    32076.3106  65.62179   0.0000
siesta:  141    55894.8698    55409.7355    55409.7355 101.80052   0.0000
siesta:  142    28056.4130    30164.6032    30164.6032  17.44056   0.0000
siesta:  143    26645.8702    27447.8991    27447.8991  20.99009   0.0000
siesta:  144   108207.7699   110555.6078   110555.6078  43.51989   0.0000
siesta:  145   137467.6104   133988.4880   133988.4880  45.49881   0.0000
siesta:  146    29540.1695    29754.1260    29754.1260  18.71135   0.0000
siesta:  147    32450.0648    32450.4898    32450.4898  15.69896   0.0000
siesta:  148    64807.8102    76290.8590    76290.8590 100.69589   0.0000
siesta:  149   118039.3862   103894.8038   103894.8038  37.73120   0.0000
siesta:  150    32685.8963    28732.3041    28732.3041  40.64809   0.0000
siesta:  151    33201.3367    32582.1847    32582.1847  32.55663   0.0000
siesta:  152    48244.1788    56251.9751    56251.9751  67.32407   0.0000
siesta:  153    28312.6871    28016.8264    28016.8264  24.48717   0.0000
siesta:  154    27447.4697    28906.0598    28906.0598  20.00819   0.0000
siesta:  155   217313.3514   216990.7667   216990.7667  88.96321   0.0000
siesta:  156    34090.1597    35464.2614    35464.2614  25.25840   0.0000
siesta:  157    41418.5867    40907.0731    40907.0731  30.98770   0.0000
siesta:  158    39773.5385    38964.6773    38964.6773  23.36509   0.0000
siesta:  159    36243.1111    34981.6765    34981.6765  41.86921   0.0000
siesta:  160    29946.7164    27357.7027    27357.7027  18.03151   0.0000
siesta:  161    37321.4879    38613.5745    38613.5745  16.40809   0.0000
siesta:  162    26986.1229    26658.2496    26658.2496  20.68007   0.0000
siesta:  163    26807.4830    28262.1118    28262.1118  19.24707   0.0000
siesta:  164    26510.9411    27086.7905    27086.7905  20.22418   0.0000
siesta:  165    26438.2175    26758.3273    26758.3273  25.95556   0.0000
siesta:  166    31614.7182    28739.6312    28739.6312  15.36231   0.0000
siesta:  167    32242.6735    36257.1376    36257.1376  25.50768   0.0000
siesta:  168    26516.1076    26778.9901    26778.9901  15.98848   0.0000
siesta:  169    24477.1017    24687.9484    24687.9484  40.11291   0.0000
siesta:  170    29156.4453    24613.9395    24613.9395  41.16827   0.0000
siesta:  171    31391.1011    32216.2272    32216.2272  14.04379   0.0000
siesta:  172    29629.5101    30422.0335    30422.0335  13.73148   0.0000
siesta:  173    31642.5160    31830.9906    31830.9906  12.02600   0.0000
siesta:  174    30538.1283    30257.8893    30257.8893   9.88859   0.0000
siesta:  175    24845.2759    28891.7987    28891.7987   7.22526   0.0000
siesta:  176    31007.6780    27967.8067    27967.8067  32.02023   0.0000
siesta:  177    28247.8299    27483.1886    27483.1886  13.22788   0.0000
siesta:  178    26164.6635    26394.8417    26394.8417  18.03281   0.0000
siesta:  179    26837.4708    28711.1935    28711.1935   7.69411   0.0000
siesta:  180    33986.1385    28179.5729    28179.5729   9.49210   0.0000
siesta:  181    29966.7577    32853.7516    32853.7516  11.20172   0.0000
siesta:  182    47990.9285    47634.7008    47634.7008  28.40421   0.0000
siesta:  183    28529.8003    29427.0766    29427.0766   9.09334   0.0000
siesta:  184    30332.5081    30463.1693    30463.1693   6.62952   0.0000
siesta:  185    31542.9267    31549.3512    31549.3512   9.30127   0.0000
siesta:  186    31477.6083    31354.5000    31354.5000   9.78190   0.0000
siesta:  187    31094.2607    31579.4644    31579.4644  10.47357   0.0000
siesta:  188    70686.9134    72863.2416    72863.2416  79.57564   0.0000
siesta:  189    26255.2213    28301.2932    28301.2932   7.97570   0.0000
siesta:  190 52091741.2315 52092941.5145 52092941.51455104.82938   0.0000
siesta:  191 10917752.4207 10913919.5875 10913919.58752198.54602   0.0000
siesta:  192    31667.7751    28689.7236    28689.7236  73.00997   0.0000
siesta:  193    29423.1832    29800.0794    29800.0794   8.28443   0.0000
siesta:  194    29365.5368    29662.3516    29662.3516   8.46797   0.0000
siesta:  195    35270.8633    35450.2472    35450.2472  18.63277   0.0000
siesta:  196    29189.9926    31050.0554    31050.0554  10.40238   0.0000
siesta:  197    57518.6033    55566.9927    55566.9927  90.08624   0.0000
siesta:  198    30609.3656    30393.3807    30393.3807   9.72454   0.0000
siesta:  199    29762.2528    31200.4179    31200.4179   9.28016   0.0000
siesta:  200    26267.8294    25692.4238    25692.4238  17.67582   0.0000
siesta:  201    28135.1964    28309.8046    28309.8046   9.28026   0.0000
siesta:  202    30086.3433    29892.8594    29892.8594  11.70695   0.0000
siesta:  203    25750.1085    26733.2667    26733.2667  20.54467   0.0000
siesta:  204    28234.6726    29203.1145    29203.1145  38.84094   0.0000
siesta:  205    28178.3733    25848.0534    25848.0534  48.04757   0.0000
siesta:  206    27854.8108    28179.6620    28179.6620  12.90783   0.0000
siesta:  207    28037.0171    27329.8167    27329.8167  15.27427   0.0000
siesta:  208    27992.7393    27869.6602    27869.6602  16.04570   0.0000
siesta:  209    29348.5749    29757.1934    29757.1934   8.87523   0.0000
siesta:  210    28817.7061    29516.7730    29516.7730  14.90239   0.0000
siesta:  211    31218.3946    29274.6401    29274.6401  18.81932   0.0000
siesta:  212    35810.9623    35891.6049    35891.6049  27.14609   0.0000
siesta:  213    40377.9484    42427.7937    42427.7937  52.40110   0.0000
siesta:  214    29671.8465    29233.2313    29233.2313  50.68856   0.0000
siesta:  215    40303.7930    39792.3693    39792.3693  47.33241   0.0000
siesta:  216    34306.0644    32334.3262    32334.3262  82.57447   0.0000
siesta:  217    33379.0704    32838.7166    32838.7166  11.65913   0.0000
siesta:  218    30567.9179    31465.1781    31465.1781  11.04817   0.0000
siesta:  219    29393.4080    30241.1163    30241.1163   6.72239   0.0000
siesta:  220    26333.0028    27173.0799    27173.0799  15.28355   0.0000
siesta:  221    31085.7012    29672.0848    29672.0848  10.45279   0.0000
siesta:  222   125745.3882   125585.9630   125585.9630 259.56586   0.0000
siesta:  223    50273.1412    52221.7903    52221.7903 148.75226   0.0000
siesta:  224  3909740.0162  3906983.6867  3906983.6867 966.34564   0.0000
siesta:  225  2595030.9325  2595219.2314  2595219.2314 634.19905   0.0000
siesta:  226   774369.6825   778270.5093   778270.5093 397.87057   0.0000
siesta:  227    30978.5980    30637.4062    30637.4062   9.39794   0.0000
siesta:  228    31674.0678    30924.0581    30924.0581   9.20978   0.0000
siesta:  229    30739.3551    31166.9668    31166.9668  12.79839   0.0000
siesta:  230    27758.5789    28304.0686    28304.0686  13.67829   0.0000
siesta:  231    90966.6183    90371.3174    90371.3174 215.17517   0.0000
siesta:  232    29149.5222    28222.5150    28222.5150  10.87851   0.0000
siesta:  233    27279.7723    25969.6274    25969.6274  24.59909   0.0000
siesta:  234    26284.3648    26389.0231    26389.0231  48.25188   0.0000
siesta:  235    22507.2713    26181.3008    26181.3008  40.69150   0.0000
siesta:  236    28004.3710    26240.0684    26240.0684  24.22109   0.0000
siesta:  237    24062.8374    26137.7922    26137.7922  23.22440   0.0000
siesta:  238    28101.3795    26315.7578    26315.7578  23.51119   0.0000
siesta:  239    25286.2997    26090.6626    26090.6626  26.71659   0.0000
siesta:  240    38137.3040    35435.3591    35435.3591  96.12495   0.0000
siesta:  241    25238.4864    26581.1438    26581.1438  34.99014   0.0000
siesta:  242    27291.8080    28105.8610    28105.8610  62.20046   0.0000
siesta:  243    34545.0326    34544.3794    34544.3794  94.46596   0.0000
siesta:  244    36052.5626    35610.5677    35610.5677  99.94938   0.0000
siesta:  245    45248.6043    44334.6012    44334.6012 113.62513   0.0000
siesta:  246    29627.3633    29211.4182    29211.4182  35.94841   0.0000
siesta:  247    27002.7452    28005.3642    28005.3642  31.90184   0.0000
siesta:  248    28101.3550    27777.9297    27777.9297  55.57792   0.0000
siesta:  249    26548.3060    28897.2159    28897.2159  59.75608   0.0000
siesta:  250    26249.7558    25791.5136    25791.5136  30.82529   0.0000
siesta:  251    43436.6961    39063.5316    39063.5316  45.94019   0.0000
siesta:  252    55311.3287    56538.0764    56538.0764  86.24893   0.0000
siesta:  253   126465.3384   129790.1387   129790.1387 187.47921   0.0000
siesta:  254   537523.6415   536009.4693   536009.4693 296.70961   0.0000
siesta:  255    25714.0903    29131.8754    29131.8754  65.20492   0.0000
siesta:  256    28919.5122    26652.5167    26652.5167  47.49387   0.0000
siesta:  257   303289.3601   302658.5285   302658.5285 247.52895   0.0000
siesta:  258    32650.0716    32548.2233    32548.2233  56.96016   0.0000
siesta:  259   963867.9809   956177.1700   956177.1700 297.35550   0.0000
siesta:  260    48551.0535    48186.0368    48186.0368  86.57213   0.0000
siesta:  261    33510.7767    31876.6545    31876.6545  30.70040   0.0000
siesta:  262    81996.0085    83085.0836    83085.0836 151.35811   0.0000
siesta:  263    63597.2633    63811.6221    63811.6221 137.46884   0.0000
siesta:  264    33436.9961    33672.0817    33672.0817  32.11547   0.0000
siesta:  265    35589.3302    35829.3995    35829.3995  33.68090   0.0000
siesta:  266    35668.6517    35669.9062    35669.9062  34.51367   0.0000
siesta:  267    50488.6132    52137.1587    52137.1587  65.15262   0.0000
siesta:  268    40498.3140    39012.9905    39012.9905  49.61833   0.0000
siesta:  269    31010.5934    31763.3418    31763.3418  39.14259   0.0000
siesta:  270    39231.0544    38862.5542    38862.5542  99.07355   0.0000
siesta:  271    31075.3363    30935.7269    30935.7269  44.36459   0.0000
siesta:  272    31318.8741    31516.1086    31516.1086  47.56213   0.0000
siesta:  273    29512.7289    29745.9021    29745.9021  39.84235   0.0000
siesta:  274    38818.6172    38877.3539    38877.3539  96.53325   0.0000
siesta:  275    34363.2588    33521.6729    33521.6729  67.34107   0.0000
siesta:  276   363047.8632   362983.0243   362983.0243 391.72283   0.0000
siesta:  277   612881.6896   613107.8793   613107.8793 550.55455   0.0000
siesta:  278   642155.2313   640794.3796   640794.3796 567.60398   0.0000
siesta:  279    38435.2871    41731.5916    41731.5916  78.86766   0.0000
siesta:  280    32097.7697    31342.3206    31342.3206  66.14725   0.0000
siesta:  281    32766.9008    32934.9907    32934.9907  67.30357   0.0000
siesta:  282    29779.0952    30843.2212    30843.2212  63.99113   0.0000
siesta:  283    36860.1509    35821.7958    35821.7958  97.38045   0.0000
siesta:  284    33418.3473    32530.9147    32530.9147  61.42387   0.0000
siesta:  285    28764.8257    30780.9820    30780.9820  52.62299   0.0000
siesta:  286    35303.4228    35160.7357    35160.7357  77.19674   0.0000
siesta:  287    32359.5376    31891.3110    31891.3110  55.38716   0.0000
siesta:  288    29759.9394    32877.3313    32877.3313  65.60017   0.0000
siesta:  289   124890.3745   121133.7792   121133.7792 240.21087   0.0000
siesta:  290    52542.3424    50667.2199    50667.2199 123.59641   0.0000
siesta:  291    44483.0016    45271.2978    45271.2978 124.66590   0.0000
siesta:  292    58384.2334    59564.2137    59564.2137 149.92516   0.0000
siesta:  293   173617.7835   173654.6635   173654.6635 285.81601   0.0000
siesta:  294    33436.2849    33251.3028    33251.3028  69.34932   0.0000
siesta:  295    33234.4109    33533.4339    33533.4339  69.25594   0.0000
siesta:  296    41757.3197    42383.1611    42383.1611 100.74022   0.0000
siesta:  297    46388.9109    46413.2160    46413.2160 119.90467   0.0000
siesta:  298    41223.8924    38198.7164    38198.7164  92.99042   0.0000
siesta:  299  4165738.3778  4163950.7025  4163950.70251373.98895   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =          7668169.4349

siesta: Atomic forces (eV/Ang):
     1    0.210656    0.018993  -28.091808
     2    0.193095    0.104757  -53.463500
     3   57.798226   67.283363 -210.031298
     4 -899.516892   51.078706  755.860597
     5   -0.072532   -0.008187  -28.022464
     6    0.027722    0.189426  -53.430670
     7  -16.007568  -44.537824  116.366104
     8  355.515209   79.555396-1233.789656
     9    0.044717   -0.080552  -27.428762
    10   -0.250340    0.158862  -53.456307
    11  -66.606758  -48.102950  215.275253
    12 -420.149302 -254.837892  328.548883
    13    0.120711    0.071653  -28.369930
    14    0.229969   -0.028994  -53.615580
    15   34.988263   60.900892  112.106358
    16-2664.804486 2887.545605 2055.274949
    17    0.012502    0.087676  -28.366281
    18    0.086355   -0.078510  -53.487012
    19   37.973647   30.967860  216.593633
    20    9.143795 -441.458378 -884.628268
    21    0.074903    0.154984  -28.005915
    22   -0.290217   -0.039994  -53.549653
    23  -51.318025  178.347517  588.429759
    24  447.877227 -208.722468-1989.197623
    25    0.108399   -0.013215  -28.442423
    26    0.203001   -0.084213  -53.466056
    27 -137.773274   10.020982  -82.934171
    28 -480.657339 -359.980012 -632.631557
    29    0.048261   -0.049123  -28.318084
    30    0.001673   -0.130895  -53.454186
    31  -22.894833   -3.293473    6.888807
    32-1255.468376  399.125645   50.116243
    33    0.054985   -0.115052  -28.077245
    34   -0.215776   -0.096512  -53.468743
    35    4.637921  -28.976751 -987.335751
    36 -732.675403   44.646106 -320.315237
    37  133.308247-1431.002521 2933.311738
    38 -241.027130  392.499775 3990.474034
    39    4.670058  176.275417 3026.696820
    40 1261.052251  285.833399 3072.291017
    41  502.076593 -349.075728 3478.370750
    42  -88.359589   -4.593034 4038.524038
    43  254.642125  235.507757 2775.050724
    44 -406.066373 -512.688805 3211.691288
    45 2453.452702-2216.279051  376.243020
    46  109.645341   68.004966 6629.099940
    47  105.126447   56.919882 6360.422285
    48  242.316045  -26.449755 6483.152630
    49   87.703815  197.384398 6682.174911
    50  -32.520667  -29.503920 6947.177364
    51  127.587260 -246.003642 6452.879218
    52 -202.512155   86.521909 6047.288071
    53  -11.827361  -45.485731 6844.715879
    54  254.492698   88.255460 6714.700744
