SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  17:16:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
----------------------------------------
 Tot    0.001636    0.000331    0.406592
----------------------------------------
 Max    0.559533
 Res    0.122666    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.036442    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.901   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.950   1.903   1.940   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.406   1.951   1.921   1.943   1.921   1.885   0.167
              0.134   0.167
  49 10.993   0.431   0.448   1.950   1.927   1.940   1.903   1.891   0.172
              0.155   0.176
  50 10.950   0.290   0.515   1.949   1.907   1.943   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.433   0.448   1.950   1.926   1.941   1.903   1.890   0.172
              0.155   0.176
  52 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.950   1.903   1.940   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.528   0.406   1.951   1.921   1.943   1.921   1.885   0.167
              0.134   0.167
  55 10.997   0.633   0.343   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  56 10.997   0.634   0.343   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  57 10.997   0.633   0.343   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  58 10.997   0.634   0.343   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  59 11.051   0.775   0.319   1.930   1.909   1.918   1.909   1.979   0.083
              0.146   0.083
  60 11.003   1.040   0.163   1.998   1.952   1.869   1.952   1.998   0.010
              0.013   0.010
  63 10.984   1.014   0.165   1.997   1.949   1.875   1.949   1.997   0.010
              0.018   0.010
  64 11.075   0.830   0.311   1.932   1.899   1.922   1.899   1.979   0.077
              0.149   0.077
  65 10.989   0.619   0.346   1.933   1.917   1.963   1.917   1.948   0.118
              0.110   0.118
  66 10.988   0.618   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  67 10.989   0.619   0.346   1.933   1.917   1.963   1.917   1.948   0.118
              0.110   0.118
  68 10.988   0.618   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.285   0.519   1.949   1.905   1.945   1.905   1.896   0.181
              0.185   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.065   0.040   0.022  -0.076   0.022
  62  1.081   1.076   0.040   0.020  -0.077   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.037 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76036375    4.20933905   12.43858248   1  Au        55
    1.75972111    7.21928990   12.43924185   1  Au        56
    4.76977728    4.20929950   12.43883529   1  Au        57
    4.76978921    7.21885116   12.43914208   1  Au        58
    3.26425117    5.71446159   14.36719708   1  Au        59
    3.26727333    5.74861564   17.02984180   1  Au        60
    3.25233623    5.71883507   18.90482426   2  H         61
    3.25665981    5.72559861   19.77499875   2  H         62
    3.24147828    5.71507984   21.65392443   1  Au        63
    3.26364179    5.71462597   24.30437944   1  Au        64
    1.77185140    4.22006808   26.27405802   1  Au        65
    1.77140219    7.20779710   26.27450060   1  Au        66
    4.75850325    4.22076892   26.27381893   1  Au        67
    4.75888092    7.20721796   26.27422939   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.1176   -99540.8895   -99540.8895   0.00623   0.0000
siesta:    2   -99541.2089   -99540.9177   -99540.9177   0.00318   0.0000
siesta:    3   -99540.8868   -99540.9237   -99540.9237   0.00172   0.0000
siesta:    4   -99540.8410   -99540.9230   -99540.9230   0.00116   0.0000
siesta:    5   -99540.9440   -99540.9146   -99540.9146   0.00093   0.0000
siesta:    6   -99540.9429   -99540.9171   -99540.9171   0.00082   0.0000
siesta:    7   -99540.9459   -99540.9189   -99540.9189   0.00083   0.0000
siesta:    8   -99540.9461   -99540.9302   -99540.9302   0.00052   0.0000
siesta:    9   -99540.9482   -99540.9308   -99540.9308   0.00059   0.0000
siesta:   10   -99540.9366   -99540.9367   -99540.9367   0.00044   0.0000
siesta:   11   -99540.9359   -99540.9396   -99540.9396   0.00023   0.0000
siesta:   12   -99540.9415   -99540.9395   -99540.9395   0.00020   0.0000
siesta:   13   -99540.9428   -99540.9390   -99540.9390   0.00014   0.0000
siesta:   14   -99540.9395   -99540.9392   -99540.9392   0.00011   0.0000
siesta:   15   -99540.9381   -99540.9397   -99540.9397   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9402

siesta: Atomic forces (eV/Ang):
     1    0.000439    0.000947    0.005592
     2    0.000875    0.000465   -0.017592
     3    0.002566    0.001416    0.004881
     4   -0.005319   -0.008105    0.049907
     5    0.000491    0.000472    0.005583
     6   -0.000748   -0.000080   -0.016864
     7   -0.001414    0.001751    0.004987
     8   -0.000763   -0.001080    0.013132
     9   -0.001516    0.000943    0.005522
    10   -0.000188   -0.000067   -0.017477
    11   -0.000822    0.001365    0.004470
    12    0.006195   -0.007684    0.049364
    13   -0.000370   -0.000777    0.005681
    14    0.001001    0.000795   -0.016626
    15    0.004729    0.003833    0.003232
    16    0.000410   -0.000842    0.008236
    17    0.000842   -0.000751    0.005710
    18   -0.001116    0.001122   -0.016481
    19   -0.003643    0.003766    0.002811
    20   -0.000647    0.000640    0.002532
    21   -0.000295   -0.000276    0.005582
    22    0.000098    0.000757   -0.016833
    23   -0.000933    0.001832    0.007671
    24    0.000382   -0.001129    0.008159
    25    0.000097   -0.000488    0.005697
    26    0.001398   -0.001093   -0.017594
    27    0.004637   -0.004886   -0.001796
    28   -0.006851    0.005442    0.038162
    29    0.000895    0.000254    0.005689
    30   -0.000999   -0.000826   -0.016477
    31   -0.003746   -0.005309   -0.001547
    32   -0.001275   -0.000669    0.002520
    33   -0.001147   -0.000652    0.005599
    34   -0.000595   -0.000662   -0.017490
    35   -0.000911   -0.002961    0.002186
    36    0.007935    0.005370    0.038768
    37    0.094335   -0.002267    0.096617
    38    0.076485    0.077756   -0.122315
    39    0.077672   -0.075455   -0.122236
    40   -0.093464   -0.001943    0.096866
    41   -0.075450    0.077967   -0.122291
    42   -0.076603   -0.075816   -0.122472
    43   -0.000478   -0.003227    0.288614
    44   -0.001187    0.095594    0.096248
    45   -0.000939   -0.092882    0.097058
    46   -0.188475   -0.187265    0.317445
    47   -0.552611   -0.000982    0.176159
    48   -0.186297    0.189779    0.316446
    49   -0.000371   -0.553721    0.174487
    50   -0.001280    0.000990   -0.329940
    51   -0.001397    0.553588    0.177837
    52    0.189073   -0.186605    0.317843
    53    0.553780   -0.001762    0.175996
    54    0.186640    0.188498    0.317776
    55   -0.002786   -0.001083    0.002163
    56   -0.002155    0.003580    0.001645
    57    0.002769   -0.001045    0.001520
    58    0.003045    0.004329    0.002094
    59    0.001107   -0.000901   -0.008799
    60    0.000195   -0.002313   -0.007660
    61   -0.000180    0.000211    0.007554
    62   -0.000519   -0.001084   -0.007157
    63    0.003513    0.003023    0.004214
    64   -0.002119    0.002000    0.008549
    65   -0.003158   -0.002915   -0.000473
    66   -0.003867    0.002589   -0.000113
    67    0.001819   -0.003088   -0.000603
    68    0.002363    0.002438    0.000005
    69   -0.147773   -0.152030   -0.437762
    70   -0.517891    0.003189   -0.254310
    71   -0.149889    0.147151   -0.437545
    72   -0.000115   -0.522234   -0.254284
    73   -0.001235    0.003229    0.329330
    74   -0.000841    0.516103   -0.253565
    75    0.148584   -0.152144   -0.437198
    76    0.519759    0.002807   -0.253464
    77    0.150795    0.146915   -0.437866
    78    0.108290    0.002504   -0.033307
    79    0.007820    0.006375    0.031611
    80   -0.000069    0.000852   -0.004832
    81    0.000654    0.000250    0.052556
    82   -0.107655    0.002835   -0.034110
    83   -0.000847    0.007793    0.005508
    84    0.001235    0.001193   -0.004956
    85   -0.000755   -0.000295    0.052319
    86    0.000111    0.001377   -0.155597
    87   -0.007039    0.006744    0.032421
    88   -0.000825    0.000871   -0.004062
    89    0.000044   -0.000283    0.052453
    90    0.078121    0.077875    0.161698
    91    0.008792    0.001313    0.002659
    92    0.000170   -0.000536   -0.004725
    93    0.000782    0.000787    0.052077
    94   -0.076490    0.078051    0.161849
    95   -0.000732    0.000738   -0.029289
    96    0.000937   -0.000600   -0.004343
    97   -0.001126    0.001122    0.052436
    98   -0.001482    0.108844   -0.032822
    99   -0.008010    0.000988    0.003070
   100   -0.000946   -0.000587   -0.005112
   101    0.000325    0.000754    0.052296
   102    0.080823   -0.079429    0.153231
   103    0.007581   -0.007677    0.029675
   104   -0.000084    0.000067   -0.004616
   105    0.001184   -0.000869    0.052616
   106   -0.079164   -0.079655    0.153571
   107   -0.001346   -0.008614    0.000509
   108    0.000992   -0.000367   -0.004897
   109   -0.001006   -0.000599    0.051957
   110   -0.001278   -0.107659   -0.034509
   111   -0.006477   -0.007684    0.029333
   112   -0.000923   -0.000092   -0.004457
   113   -0.000369   -0.000432    0.052504
----------------------------------------
 Tot    0.001787   -0.000239    0.406017
----------------------------------------
 Max    0.553780
 Res    0.122194    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008799    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
