SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   3:43:34

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.5V          # Descriptive name of the system
SystemLabel                     1.5V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
             -0.171  -0.176
  70 -0.031  -0.161  -0.095  -0.020  -0.188  -0.024   0.111   0.004   0.243
              0.109  -0.011
  71 -0.330   0.078   0.100   0.034   0.019  -0.137  -0.061  -0.440   0.100
             -0.034   0.011
  72 -0.211  -0.041   0.004  -0.002  -0.018  -0.053  -0.182  -0.053   0.001
             -0.006   0.139
  73  0.031   0.014   0.028  -0.018   0.004   0.007  -0.008  -0.003  -0.008
              0.012   0.002
  74  0.254   0.048   0.025  -0.000  -0.035  -0.081   0.053  -0.001   0.245
             -0.009   0.009
  75 -0.260  -0.012   0.026   0.000  -0.012   0.020  -0.017  -0.065  -0.056
              0.014  -0.158
  76 -0.654   0.051  -0.151  -0.068  -0.063   0.018   0.014   0.041  -0.033
             -0.235  -0.226
  77 -0.295  -0.097  -0.070   0.033  -0.053  -0.061   0.010  -0.081   0.252
             -0.117  -0.110
  78 11.139   0.665   0.199   1.988   1.915   1.975   1.963   1.930   0.158
              0.099   0.249
  79 11.001   0.322   0.526   1.943   1.901   1.940   1.901   1.899   0.191
              0.189   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 11.028   0.418   0.428   1.951   1.930   1.984   1.900   1.914   0.193
              0.096   0.215
  83 10.970   0.294   0.529   1.943   1.900   1.945   1.900   1.899   0.190
              0.177   0.192
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.959   0.281   0.458   1.947   1.909   1.974   1.976   1.914   0.260
              0.070   0.169
  87 10.979   0.286   0.531   1.943   1.901   1.944   1.901   1.899   0.191
              0.191   0.192
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.917   0.336   0.452   1.944   1.903   1.965   1.929   1.913   0.265
              0.120   0.091
  91 11.022   0.339   0.526   1.943   1.901   1.941   1.901   1.899   0.191
              0.192   0.189
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.953   0.328   0.486   1.957   1.919   1.960   1.914   1.914   0.142
              0.080   0.253
  95 10.903   0.264   0.500   1.943   1.901   1.943   1.900   1.899   0.189
              0.175   0.188
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.862   0.389   0.631   1.959   1.924   1.962   2.019   1.913   0.166
             -0.201   0.101
  99 10.894   0.260   0.484   1.943   1.901   1.945   1.901   1.899   0.190
              0.179   0.192
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.739   0.298   0.402   1.952   1.891   1.970   1.929   1.908   0.123
              0.141   0.125
 103 10.981   0.302   0.535   1.943   1.902   1.941   1.900   1.899   0.191
              0.179   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 11.076   0.273   0.457   2.005   1.917   1.952   1.946   1.967   0.238
             -0.002   0.324
 107 10.981   0.328   0.517   1.943   1.900   1.942   1.901   1.899   0.190
              0.172   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 11.137   0.284   0.412   1.956   1.969   2.132   1.932   1.928   0.133
              0.267   0.123
 111 10.989   0.313   0.517   1.943   1.901   1.945   1.901   1.899   0.192
              0.186   0.192
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  0.005   0.000  -0.000   0.001   0.004   0.000
  62  0.005   0.004   0.000   0.001   0.000  -0.000

mulliken: Qtot =  789.661
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.110 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77759469    4.22566154   12.42827121   1  Au        55
    1.77675423    7.20285155   12.42822486   1  Au        56
    4.75411728    4.22422893   12.42829856   1  Au        57
    4.75548397    7.20303280   12.42745024   1  Au        58
    3.26754144    5.71664872   14.38229432   1  Au        59
    3.26677332    5.74398506   17.04233235   1  Au        60
    3.25348436    5.72009365   18.94703028   2  H         61
    3.26033895    5.72627155   19.77565713   2  H         62
    3.23380027    5.71190687   21.68223049   1  Au        63
    3.26368735    5.71435202   24.33629153   1  Au        64
    1.77816464    4.22604043   26.29511241   1  Au        65
    1.77738110    7.20124266   26.29477498   1  Au        66
    4.75230033    4.22629976   26.29465475   1  Au        67
    4.75224005    7.20139572   26.29540907   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.5V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1    23369.2663    86576.5696    86576.5696 133.21765   0.0000
siesta:    2    16601.8451    14922.7967    14922.7967 141.72641   0.0000
siesta:    3    16588.2683    15643.0218    15643.0218 139.26404   0.0000
siesta:    4    15676.1830    15679.3431    15679.3431   0.63643   0.0000
siesta:    5    15681.4103    15678.5188    15678.5188   0.62480   0.0000
siesta:    6    15679.7668    15679.7348    15679.7348   0.05825   0.0000
siesta:    7    15679.7900    15679.7897    15679.7897   0.01232   0.0000
siesta:    8    15679.7979    15679.7957    15679.7957   0.01227   0.0000
siesta:    9    15679.7926    15679.7940    15679.7940   0.00904   0.0000
siesta:   10    15679.8003    15679.8002    15679.8002   0.00003   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =            15679.7978

siesta: Atomic forces (eV/Ang):
     1    0.008796    0.001236   38.195822
     2    0.025032    0.020048   70.294295
     3    0.066922    0.002888  103.308083
     4    0.006303    0.003357 -302.544203
     5   -0.008030    0.000228   38.200009
     6   -0.001267    0.030820   70.321679
     7   -0.065146    0.013909  103.314161
     8    0.003437   -0.019420 -303.104941
     9   -0.001208    0.000108   38.190325
    10   -0.025376    0.023998   70.290247
    11    0.008020   -0.010711  103.162868
    12   -0.013479    0.008758 -302.531113
    13    0.008339    0.007979   38.198726
    14    0.027906    0.003321   70.336873
    15    0.096096    0.082633  103.503194
    16   -0.010112   -0.011943 -303.118479
    17   -0.008188    0.007945   38.188303
    18    0.001387   -0.003834   70.348795
    19   -0.082647    0.087055  103.485401
    20    0.010213   -0.037120 -303.952913
    21    0.000231    0.008566   38.200384
    22   -0.029730    0.002932   70.322566
    23   -0.011140    0.075385  103.316898
    24    0.008396   -0.018254 -303.114451
    25    0.008737   -0.009262   38.194202
    26    0.023904   -0.024576   70.282438
    27    0.078495   -0.078909  103.498077
    28    0.014368   -0.007183 -302.596681
    29   -0.007771   -0.008503   38.197787
    30   -0.005275   -0.026431   70.337559
    31   -0.075945   -0.099016  103.507948
    32   -0.005110    0.015135 -303.126607
    33   -0.001336   -0.008819   38.196044
    34   -0.020154   -0.023346   70.293772
    35   -0.005419   -0.066218  103.303317
    36   -0.016228   -0.006093 -302.572924
    37  -23.032294    0.025883-1676.570394
    38  -32.106584  -32.081492-1742.002042
    39  -32.108259   32.085031-1742.011169
    40   22.998647    0.031704-1676.616841
    41   32.072920  -32.079863-1742.049376
    42   32.065252   32.077474-1742.086826
    43    0.034334    0.031841-1639.354291
    44    0.033690  -23.014635-1676.570614
    45    0.040913   23.003313-1676.598647
    46 -128.273726 -128.218070  209.098650
    47 -208.964288   -0.124283   73.609788
    48 -128.280686  128.340532  208.933773
    49   -0.130227 -209.027016   73.409029
    50   -0.036550   -0.060573 -174.270186
    51   -0.114352  209.049647   73.418759
    52  128.452289 -128.319189  208.833197
    53  209.105540   -0.213173   73.337643
    54  128.458877  128.494254  208.683618
    55 -303.712215 -303.764140 1252.129875
    56 -303.830503  303.512125 1251.345459
    57  303.479253 -303.794632 1252.042497
    58  303.674531  303.392243 1251.044588
    59    0.304856   -2.046007 1540.069129
    60    0.672987    3.830403 1159.086430
    61   -0.356738   -0.613917   61.214686
    62    0.699833    0.373666   36.489019
    63   -4.153598   -0.970019  -87.219677
    64    2.501940    0.231852 -465.173195
    65 -304.038378 -304.230851 -178.039119
    66 -304.073891  304.245974 -178.085609
    67  304.371995 -303.927993 -178.895416
    68  304.252799  303.947789 -178.704097
    69 -129.088766 -128.996805  793.126347
    70 -210.838310   -0.012693  928.396918
    71 -129.002414  128.972612  793.067000
    72    0.114597 -210.840584  928.503010
    73    0.082750    0.015884 1176.757188
    74    0.011072  210.765680  928.328124
    75  128.983911 -128.952422  793.006344
    76  210.751871   -0.040891  928.228334
    77  128.976290  128.969744  792.969212
    78   -0.069831   -0.003960  136.445743
    79    0.397321    0.392048  -56.423365
    80    0.080818    0.000732  -25.498450
    81    0.019313    0.020337    6.389570
    82    0.069140    0.001276  136.448243
    83   -0.001155    0.475087  -56.949641
    84   -0.080155    0.001805  -25.500126
    85   -0.000184    0.018644    6.357751
    86    0.004468   -0.006698  133.230231
    87   -0.398052    0.396646  -56.416716
    88    0.000184   -0.000331  -25.359780
    89   -0.018568    0.018675    6.389227
    90   -0.735987   -0.733311  141.985168
    91    0.475390    0.004332  -56.953304
    92    0.090922    0.088913  -25.653755
    93    0.019879    0.000187    6.358824
    94    0.738078   -0.733759  141.999237
    95    0.001082   -0.003537  -57.640053
    96   -0.089706    0.089585  -25.649135
    97   -0.001053    0.001500    6.323597
    98   -0.004864   -0.062301  136.445004
    99   -0.475370    0.000936  -56.949461
   100   -0.001406    0.080568  -25.501079
   101   -0.018615    0.000189    6.357783
   102   -0.740159    0.737933  141.973866
   103    0.396962   -0.397011  -56.414613
   104    0.089532   -0.089321  -25.651971
   105    0.020214   -0.020052    6.388315
   106    0.737861    0.733124  141.980342
   107   -0.004615   -0.473283  -56.950392
   108   -0.088758   -0.090658  -25.654014
   109    0.000099   -0.020081    6.358804
   110    0.001817    0.068759  136.442206
   111   -0.392393   -0.395995  -56.422117
   112   -0.000476   -0.080391  -25.497537
   113   -0.020040   -0.019400    6.389384
----------------------------------------
 Tot    0.004082    0.006249  -15.613634
----------------------------------------
 Max 1742.086826
 Res  373.439719    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1540.069129    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   4 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   8 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  12 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  16 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  20 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  24 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  28 10.737   0.284   0.450   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  32 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  36 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  37 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  38 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  39 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  40 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  41 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  42 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  43 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  44 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  45 -0.001   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  46  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  47 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  48  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  49 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  50 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  51 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  52  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  53 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  54  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  55  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  56  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  57  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  58  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  59  0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000
             -0.000   0.000
  60  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
              0.000   0.000
  63  0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000
              0.000   0.000
  64  0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  65  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  66  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  67  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  68  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  69 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  70 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  71 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  72 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  73 -0.004   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.001  -0.000
  74 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  75 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  76 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  77 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  78 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  79 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  83 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.734   0.282   0.453   1.939   1.889   1.946   1.889   1.904   0.157
              0.120   0.157
  87 11.000   0.328   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  91 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  95 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  99 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
