SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    55   -0.001407   -0.000347    0.002924
    56   -0.000962    0.002260    0.002655
    57    0.001748   -0.000490    0.002637
    58    0.000959    0.001739    0.002705
    59    0.000157   -0.000415   -0.004673
    60    0.000246   -0.002002   -0.005056
    61   -0.000438    0.000060   -0.018310
    62   -0.000889   -0.001354    0.011278
    63    0.004296    0.004059    0.004037
    64    0.003468    0.000511    0.000119
    65    0.000696   -0.001252   -0.001755
    66    0.000205   -0.000329   -0.001417
    67    0.001254   -0.001613   -0.001781
    68    0.002564    0.000210   -0.000733
    69   -0.138035   -0.144848   -0.453029
    70   -0.511659    0.005665   -0.265273
    71   -0.142798    0.137545   -0.451242
    72   -0.000491   -0.515451   -0.269648
    73   -0.003972    0.007813    0.330232
    74   -0.001101    0.506403   -0.265460
    75    0.135863   -0.141902   -0.455347
    76    0.509620    0.005480   -0.269702
    77    0.140140    0.133660   -0.455050
    78    0.103572    0.003453   -0.023172
    79    0.007855    0.006353    0.034525
    80   -0.000068    0.000869   -0.005820
    81    0.000654    0.000250    0.096475
    82   -0.102691    0.003737   -0.024270
    83   -0.000871    0.007653    0.010908
    84    0.001238    0.001212   -0.005946
    85   -0.000758   -0.000297    0.096236
    86    0.000271    0.001837   -0.148201
    87   -0.007088    0.006764    0.035486
    88   -0.000828    0.000886   -0.005042
    89    0.000048   -0.000285    0.096372
    90    0.071580    0.072142    0.181812
    91    0.008728    0.001567    0.006096
    92    0.000170   -0.000548   -0.005730
    93    0.000782    0.000787    0.095993
    94   -0.069550    0.071879    0.181957
    95   -0.000752    0.001155   -0.024020
    96    0.000942   -0.000612   -0.005348
    97   -0.001131    0.001124    0.096361
    98   -0.001372    0.104444   -0.022590
    99   -0.007954    0.001237    0.006548
   100   -0.000949   -0.000593   -0.006116
   101    0.000329    0.000756    0.096216
   102    0.077326   -0.075193    0.166871
   103    0.007653   -0.007765    0.030816
   104   -0.000089    0.000063   -0.005581
   105    0.001185   -0.000869    0.096548
   106   -0.075281   -0.074968    0.167144
   107   -0.001364   -0.008620    0.002042
   108    0.001000   -0.000373   -0.005866
   109   -0.001010   -0.000597    0.095875
   110   -0.001156   -0.102378   -0.024729
   111   -0.006547   -0.007810    0.030611
   112   -0.000927   -0.000100   -0.005430
   113   -0.000367   -0.000430    0.096429
----------------------------------------
 Tot    0.001621    0.000400    0.730111
----------------------------------------
 Max    0.560932
 Res    0.123852    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.018310    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.323   0.516   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.323   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.323   0.515   1.945   1.903   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.323   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.317   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.407   1.951   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.408   1.950   1.920   1.942   1.920   1.886   0.167
              0.134   0.168
  49 10.992   0.431   0.448   1.950   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.296   0.512   1.949   1.908   1.942   1.908   1.895   0.180
              0.179   0.180
  51 10.993   0.433   0.449   1.950   1.924   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.023   0.528   0.407   1.951   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.993   0.432   0.448   1.950   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.408   1.950   1.920   1.942   1.920   1.886   0.167
              0.134   0.168
  55 11.002   0.644   0.339   1.931   1.915   1.961   1.915   1.950   0.119
              0.106   0.120
  56 11.002   0.646   0.339   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  57 11.002   0.644   0.339   1.931   1.915   1.961   1.915   1.950   0.119
              0.106   0.120
  58 11.002   0.646   0.339   1.932   1.915   1.961   1.915   1.950   0.119
              0.106   0.119
  59 11.041   0.751   0.324   1.929   1.913   1.916   1.913   1.979   0.087
              0.143   0.087
  60 11.000   1.034   0.164   1.998   1.954   1.862   1.954   1.998   0.010
              0.014   0.010
  63 10.973   1.000   0.166   1.997   1.948   1.875   1.948   1.997   0.009
              0.022   0.009
  64 11.084   0.850   0.309   1.932   1.896   1.922   1.896   1.979   0.075
              0.151   0.075
  65 10.986   0.615   0.347   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  66 10.985   0.613   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  67 10.986   0.615   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.118
  68 10.986   0.613   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.112   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.283   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.450   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.521   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.431   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.062   0.041   0.022  -0.073   0.022
  62  1.086   1.081   0.040   0.020  -0.075   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    3.  Mean atomic displacement =    0.0008
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                            Begin CG move =      7
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75303285    4.20382505   12.43633889   1  Au        55
    1.75292575    7.22806730   12.43810316   1  Au        56
    4.77697176    4.20403781   12.43652365   1  Au        57
    4.77700972    7.22775091   12.43825971   1  Au        58
    3.26445737    5.71378337   14.34072788   1  Au        59
    3.26698333    5.75265984   17.01425956   1  Au        60
    3.25251931    5.71902023   18.89009854   2  H         61
    3.25459080    5.72334718   19.76215822   2  H         62
    3.24171928    5.71965823   21.64219676   1  Au        63
    3.25913575    5.71906382   24.29066483   1  Au        64
    1.77417842    4.22273308   26.27163434   1  Au        65
    1.77267254    7.20525981   26.27280869   1  Au        66
    4.75398518    4.22401064   26.27085556   1  Au        67
    4.75521555    7.20376106   26.27202261   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.7246   -99540.6373   -99540.6373   0.00144   0.0000
siesta:    2   -99540.6428   -99540.6390   -99540.6390   0.00108   0.0000
siesta:    3   -99540.6467   -99540.6391   -99540.6391   0.00109   0.0000
siesta:    4   -99540.6333   -99540.6395   -99540.6395   0.00100   0.0000
siesta:    5   -99540.6475   -99540.6393   -99540.6393   0.00078   0.0000
siesta:    6   -99540.6587   -99540.6404   -99540.6404   0.00063   0.0000
siesta:    7   -99540.6245   -99540.6409   -99540.6409   0.00081   0.0000
siesta:    8   -99540.6525   -99540.6430   -99540.6430   0.00035   0.0000
siesta:    9   -99540.6523   -99540.6434   -99540.6434   0.00033   0.0000
siesta:   10   -99540.6500   -99540.6449   -99540.6449   0.00018   0.0000
siesta:   11   -99540.6458   -99540.6457   -99540.6457   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6459

siesta: Atomic forces (eV/Ang):
     1    0.000430    0.000943    0.011298
     2    0.000877    0.000465   -0.030871
     3    0.002253    0.001881    0.008758
     4   -0.002841   -0.007442    0.065820
     5    0.000495    0.000469    0.011277
     6   -0.000746   -0.000075   -0.030139
     7   -0.001106    0.002213    0.008858
     8   -0.000717    0.001617    0.028132
     9   -0.001510    0.000935    0.011242
    10   -0.000192   -0.000066   -0.030753
    11   -0.000820    0.001800    0.008821
    12    0.003714   -0.007004    0.065280
    13   -0.000374   -0.000778    0.011382
    14    0.001007    0.000799   -0.029902
    15    0.004686    0.003733    0.008036
    16    0.003314   -0.003179    0.019257
    17    0.000844   -0.000751    0.011433
    18   -0.001112    0.001124   -0.029732
    19   -0.003607    0.003667    0.007610
    20   -0.000647   -0.000132    0.009404
    21   -0.000293   -0.000279    0.011273
    22    0.000090    0.000761   -0.030101
    23   -0.000928    0.001361    0.013702
    24   -0.002510   -0.003484    0.019157
    25    0.000090   -0.000482    0.011409
    26    0.001399   -0.001097   -0.030860
    27    0.004800   -0.005132   -0.000561
    28   -0.005203    0.001924    0.046706
    29    0.000897    0.000257    0.011394
    30   -0.000996   -0.000835   -0.029746
    31   -0.003912   -0.005553   -0.000314
    32   -0.001274   -0.003781    0.009137
    33   -0.001144   -0.000643    0.011309
    34   -0.000597   -0.000667   -0.030760
    35   -0.000909   -0.002823    0.004090
    36    0.006306    0.001878    0.047246
    37    0.092866   -0.004638    0.081843
    38    0.073050    0.076496   -0.133487
    39    0.075717   -0.071413   -0.133464
    40   -0.092034   -0.004355    0.082166
    41   -0.072051    0.076731   -0.133358
    42   -0.074646   -0.071748   -0.133702
    43   -0.000458   -0.007299    0.280373
    44   -0.001164    0.095688    0.080488
    45   -0.000950   -0.089999    0.083387
    46   -0.205545   -0.202552    0.308685
    47   -0.558169    0.000227    0.173868
    48   -0.203503    0.209012    0.304030
    49   -0.000317   -0.557670    0.173019
    50   -0.001086    0.005295   -0.304615
    51   -0.001017    0.561031    0.174861
    52    0.205877   -0.201665    0.309285
    53    0.559433   -0.000438    0.173615
    54    0.203934    0.207875    0.305335
    55   -0.001232   -0.001414    0.000826
    56   -0.000567    0.000410    0.000592
    57    0.001388   -0.001482    0.000323
    58    0.000812    0.000561    0.000595
    59    0.000014    0.000976    0.000492
    60    0.000148   -0.002088    0.000173
    61   -0.000401   -0.000069   -0.006521
    62   -0.000563   -0.000868    0.000908
    63    0.003954    0.003662   -0.002470
    64    0.002630   -0.000227   -0.000159
    65    0.001158    0.001538    0.000192
    66    0.001649   -0.000631   -0.000242
    67   -0.000332    0.001167    0.000193
    68   -0.000423    0.000131    0.000416
    69   -0.138174   -0.144840   -0.453462
    70   -0.510748    0.004770   -0.266898
    71   -0.142620    0.137340   -0.451845
    72   -0.000089   -0.515469   -0.269817
    73   -0.002998    0.006818    0.326225
    74   -0.000692    0.505297   -0.267057
    75    0.136446   -0.142491   -0.455068
    76    0.509576    0.004365   -0.269683
    77    0.140609    0.134262   -0.454718
    78    0.103543    0.003530   -0.022896
    79    0.007864    0.006356    0.034590
    80   -0.000067    0.000868   -0.005823
    81    0.000655    0.000250    0.096471
    82   -0.102671    0.003810   -0.024060
    83   -0.000874    0.007655    0.010961
    84    0.001236    0.001211   -0.005946
    85   -0.000759   -0.000297    0.096232
    86    0.000200    0.001886   -0.148099
    87   -0.007091    0.006759    0.035495
    88   -0.000827    0.000885   -0.005041
    89    0.000047   -0.000285    0.096369
    90    0.071511    0.072033    0.182252
    91    0.008737    0.001577    0.006175
    92    0.000171   -0.000546   -0.005735
    93    0.000782    0.000787    0.095988
    94   -0.069567    0.071888    0.182247
    95   -0.000755    0.001160   -0.023893
    96    0.000940   -0.000610   -0.005350
    97   -0.001131    0.001124    0.096356
    98   -0.001386    0.104435   -0.022411
    99   -0.007957    0.001247    0.006580
   100   -0.000947   -0.000591   -0.006117
   101    0.000329    0.000756    0.096212
   102    0.077218   -0.075112    0.167325
   103    0.007657   -0.007775    0.030858
   104   -0.000087    0.000062   -0.005587
   105    0.001185   -0.000870    0.096544
   106   -0.075271   -0.074997    0.167447
   107   -0.001366   -0.008625    0.002108
   108    0.000997   -0.000374   -0.005869
   109   -0.001010   -0.000598    0.095871
   110   -0.001153   -0.102355   -0.024422
   111   -0.006546   -0.007811    0.030590
   112   -0.000926   -0.000101   -0.005432
   113   -0.000367   -0.000431    0.096426
----------------------------------------
 Tot    0.001558    0.000824    0.730032
----------------------------------------
 Max    0.561031
 Res    0.123792    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.006521    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.901   1.899   0.191
