SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on    8 nodes in parallel
>> Start of run:   8-OCT-2013  10:48:10

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.903   1.937   1.899   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.303   0.507   1.950   1.911   1.940   1.911   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.009   0.657   0.335   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.120
  56 11.010   0.660   0.334   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.119
  57 11.009   0.657   0.335   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.120
  58 11.009   0.660   0.334   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.119
  59 11.034   0.724   0.332   1.928   1.919   1.909   1.920   1.979   0.092
              0.138   0.092
  60 10.981   1.005   0.169   2.000   1.959   1.847   1.959   2.000   0.011
              0.020   0.011
  63 10.960   0.980   0.167   1.999   1.948   1.872   1.948   1.999   0.009
              0.031   0.009
  64 11.098   0.879   0.304   1.933   1.891   1.922   1.891   1.979   0.073
              0.153   0.073
  65 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.606   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.117
  67 10.983   0.609   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.117
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.450   1.950   1.902   1.942   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.523   1.949   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.154   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.039   0.021  -0.067   0.021
  62  1.092   1.087   0.039   0.019  -0.073   0.019

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0000

outcoor: Relaxed atomic coordinates (Ang):                  
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74305666    4.19389264   12.43228821   1  Au        55
    1.74288956    7.23763929   12.43549462   1  Au        56
    4.78635843    4.19432540   12.43229242   1  Au        57
    4.78690586    7.23776026   12.43548779   1  Au        58
    3.26426068    5.71259731   14.30447586   1  Au        59
    3.26596591    5.75432099   16.99374364   1  Au        60
    3.25256081    5.72181971   18.86285900   2  H         61
    3.25205680    5.72350822   19.74296961   2  H         62
    3.24543651    5.71962522   21.61741252   1  Au        63
    3.25848988    5.72017280   24.26863653   1  Au        64
    1.77892281    4.22851918   26.26883854   1  Au        65
    1.77863953    7.20018795   26.26909467   1  Au        66
    4.74919522    4.22941611   26.26836087   1  Au        67
    4.74926508    7.19875316   26.26833177   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844784
siesta: Ena     =    4112.953472
siesta: Ekin    =   69003.944295
siesta: Enl     =  -34951.974089
siesta: DEna    =     639.512046
siesta: DUscf   =      34.720175
siesta: DUext   =       0.000000
siesta: Exc     =  -15804.796768
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99540.483505
siesta: Eso     =       0.000000
siesta: Etot    =  -99540.485653
siesta: FreeEng =  -99540.485653

siesta: Final energy (eV):
siesta:       Kinetic =   69003.944295
siesta:       Hartree =  568469.709308
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15804.796768
siesta:  Ion-electron =-1194698.429945
siesta:       Ion-ion =  473489.087457
siesta:       Ekinion =       0.000000
siesta:         Total =  -99540.485653

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000420    0.000940    0.018469
siesta:    2    0.000880    0.000468   -0.047393
siesta:    3    0.002007    0.002437    0.013625
siesta:    4    0.000122   -0.006963    0.083838
siesta:    5    0.000501    0.000468    0.018432
siesta:    6   -0.000743   -0.000062   -0.046653
siesta:    7   -0.000863    0.002767    0.013730
siesta:    8   -0.000695    0.003183    0.046532
siesta:    9   -0.001503    0.000928    0.018431
siesta:   10   -0.000197   -0.000061   -0.047271
siesta:   11   -0.000820    0.002373    0.013610
siesta:   12    0.000749   -0.006526    0.083296
siesta:   13   -0.000377   -0.000780    0.018549
siesta:   14    0.001017    0.000800   -0.046422
siesta:   15    0.004620    0.003647    0.013557
siesta:   16    0.005820   -0.006768    0.032996
siesta:   17    0.000845   -0.000752    0.018626
siesta:   18   -0.001106    0.001122   -0.046215
siesta:   19   -0.003543    0.003584    0.013142
siesta:   20   -0.000649   -0.001894    0.018768
siesta:   21   -0.000292   -0.000283    0.018426
siesta:   22    0.000076    0.000761   -0.046613
siesta:   23   -0.000928    0.001012    0.021053
siesta:   24   -0.005011   -0.007111    0.032870
siesta:   25    0.000083   -0.000476    0.018587
siesta:   26    0.001401   -0.001099   -0.047375
siesta:   27    0.004965   -0.005344    0.001052
siesta:   28   -0.002764   -0.003105    0.059315
siesta:   29    0.000900    0.000259    0.018563
siesta:   30   -0.000992   -0.000847   -0.046265
siesta:   31   -0.004080   -0.005764    0.001298
siesta:   32   -0.001272   -0.007349    0.018001
siesta:   33   -0.001141   -0.000633    0.018483
siesta:   34   -0.000601   -0.000671   -0.047281
siesta:   35   -0.000908   -0.002703    0.006621
siesta:   36    0.003882   -0.003117    0.059824
siesta:   37    0.090933   -0.007319    0.066790
siesta:   38    0.067658    0.074623   -0.144509
siesta:   39    0.072697   -0.064743   -0.144030
siesta:   40   -0.090067   -0.007038    0.067066
siesta:   41   -0.066642    0.074838   -0.144356
siesta:   42   -0.071583   -0.065040   -0.144394
siesta:   43   -0.000452   -0.012299    0.273656
siesta:   44   -0.001151    0.095072    0.063611
siesta:   45   -0.000958   -0.086462    0.070100
siesta:   46   -0.231319   -0.227091    0.290371
siesta:   47   -0.566761    0.000875    0.167042
siesta:   48   -0.227388    0.234486    0.283045
siesta:   49   -0.000652   -0.567655    0.165175
siesta:   50   -0.001531    0.008513   -0.277979
siesta:   51   -0.001688    0.568260    0.169402
siesta:   52    0.231238   -0.225702    0.291414
siesta:   53    0.567795    0.000167    0.167198
siesta:   54    0.228461    0.233826    0.283803
siesta:   55   -0.000652    0.002780    0.007402
siesta:   56    0.001433    0.002999    0.006850
siesta:   57    0.001193    0.002614    0.007993
siesta:   58   -0.000674    0.002688    0.007157
siesta:   59    0.000699   -0.001024   -0.008924
siesta:   60   -0.000340   -0.003326   -0.005787
siesta:   61   -0.000001    0.001796    0.002204
siesta:   62   -0.000177   -0.001667   -0.008458
siesta:   63    0.003448    0.001491    0.006237
siesta:   64    0.003604    0.004245   -0.001693
siesta:   65    0.001351   -0.001305   -0.002397
siesta:   66   -0.002647    0.001442    0.000693
siesta:   67   -0.000187   -0.000724   -0.003554
siesta:   68    0.003958    0.001323    0.000560
siesta:   69   -0.120802   -0.132076   -0.480412
siesta:   70   -0.498166    0.011825   -0.287674
siesta:   71   -0.126325    0.116668   -0.480185
siesta:   72   -0.000902   -0.506811   -0.293224
siesta:   73   -0.003287    0.015178    0.338943
siesta:   74   -0.001020    0.489274   -0.285271
siesta:   75    0.119909   -0.130323   -0.481537
siesta:   76    0.497119    0.011564   -0.290912
siesta:   77    0.124706    0.113715   -0.483082
siesta:   78    0.097593    0.006052   -0.011006
siesta:   79    0.008095    0.006611    0.039081
siesta:   80   -0.000061    0.000893   -0.007089
siesta:   81    0.000656    0.000251    0.151371
siesta:   82   -0.096587    0.006340   -0.011989
siesta:   83   -0.000882    0.007573    0.017724
siesta:   84    0.001235    0.001239   -0.007214
siesta:   85   -0.000763   -0.000297    0.151126
siesta:   86    0.000035    0.002571   -0.140136
siesta:   87   -0.007331    0.007019    0.039984
siesta:   88   -0.000831    0.000904   -0.006292
siesta:   89    0.000050   -0.000284    0.151268
siesta:   90    0.061911    0.063459    0.211738
siesta:   91    0.008768    0.001953    0.010917
siesta:   92    0.000180   -0.000556   -0.007045
siesta:   93    0.000783    0.000785    0.150882
siesta:   94   -0.059936    0.063267    0.211950
siesta:   95   -0.000766    0.001721   -0.017597
siesta:   96    0.000937   -0.000620   -0.006662
siesta:   97   -0.001137    0.001125    0.151258
siesta:   98   -0.001321    0.098315   -0.010259
siesta:   99   -0.008005    0.001622    0.011354
siesta:  100   -0.000952   -0.000595   -0.007403
siesta:  101    0.000332    0.000757    0.151111
siesta:  102    0.073561   -0.070455    0.187573
siesta:  103    0.007832   -0.007925    0.034004
siesta:  104   -0.000088    0.000048   -0.006834
siesta:  105    0.001187   -0.000871    0.151461
siesta:  106   -0.071570   -0.070300    0.187996
siesta:  107   -0.001371   -0.008763    0.004934
siesta:  108    0.001003   -0.000391   -0.007120
siesta:  109   -0.001015   -0.000597    0.150768
siesta:  110   -0.001107   -0.096409   -0.012571
siesta:  111   -0.006725   -0.007953    0.033750
siesta:  112   -0.000931   -0.000115   -0.006678
siesta:  113   -0.000366   -0.000430    0.151334
siesta: ----------------------------------------
siesta:  Tot    0.003041   -0.001959    1.132231

siesta: Stress tensor (static) (eV/Ang**3):
siesta:    -0.006099   -0.000002    0.000004
siesta:    -0.000002   -0.006090   -0.000056
siesta:     0.000004   -0.000054   -0.009505

siesta: Cell volume =       3044.391638 Ang**3

siesta: Pressure (static):
siesta:                Solid            Molecule  Units
siesta:           0.00007876          0.00006677  Ry/Bohr**3
siesta:           0.00723116          0.00613101  eV/Ang**3
siesta:          11.58572387          9.82307427  kBar

siesta: Total spin polarization (Qup-Qdown) =    0.000000
siesta: Spin vector =    0.000000    0.000000    0.000000
siesta: No SpinPolK block detected...

siesta: Electric dipole (a.u.)  =    0.000000    0.000000   36.157311
siesta: Electric dipole (Debye) =    0.000000    0.000000   91.902780
 
* Maximum dynamic memory allocated : Node    0 =  1141 MB
* Maximum dynamic memory allocated : Node    1 =   524 MB
* Maximum dynamic memory allocated : Node    2 =   519 MB
* Maximum dynamic memory allocated : Node    3 =  1091 MB
* Maximum dynamic memory allocated : Node    4 =  1091 MB
* Maximum dynamic memory allocated : Node    5 =   620 MB
* Maximum dynamic memory allocated : Node    6 =   616 MB
* Maximum dynamic memory allocated : Node    7 =  1091 MB
* Maximum memory occured during redistribXZ                   

timer: CPU execution times:
timer:  Routine       Calls   Time/call    Tot.time        %
timer:  siesta            1   40836.689   40836.689   100.00
timer:  Setup             1       6.659       6.659     0.02
timer:  bands             1       0.007       0.007     0.00
timer:  writewave         1       0.008       0.008     0.00
timer:  KSV_init          1       0.005       0.005     0.00
timer:  IterMD            1   39925.006   39925.006    97.77
timer:  hsparse           2       5.106      10.212     0.03
timer:  overfsm           2       1.251       2.501     0.01
timer:  IterSCF          14    2850.287   39904.013    97.72
timer:  kinefsm           2       1.207       2.413     0.01
timer:  nlefsm            2      39.361      78.721     0.19
timer:  DHSCF            19     528.160   10035.041    24.57
timer:  DHSCF1            1       7.368       7.368     0.02
timer:  DHSCF2            5     354.264    1771.318     4.34
timer:  REORD           282       0.136      38.353     0.09
timer:  POISON           24      20.346     488.303     1.20
timer:  DHSCF3           19     367.994    6991.884    17.12
timer:  rhoofd           19     112.372    2135.070     5.23
timer:  CELLXC           19      38.752     736.279     1.80
timer:  vmat             14     150.349    2104.879     5.15
timer:  emtrans          14    2180.879   30532.299    74.77
timer:  NEGFK            84     358.937   30150.671    73.83
timer:  NEGFK_su         84      62.819    5276.766    12.92
timer:  NEGFK_imag       78      98.365    7672.438    18.79
timer:  NEGFK_real       78     198.696   15498.261    37.95
timer:  NEGFK_col        78       1.937     151.073     0.37
timer:  DHSCF4            4     224.873     899.493     2.20
timer:  dfscf             4     204.664     818.654     2.00
timer:  TRANSM            6      62.427     374.560     0.92
timer:  CURRENT           6     136.353     818.120     2.00
  
>> End of run:   8-OCT-2013  12:15:37
