SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   4:27:17

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.7V          # Descriptive name of the system
SystemLabel                     1.7V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.183   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.867   0.306   0.464   1.956   1.906   1.953   1.910   1.924   0.178
              0.097   0.173
 107 11.004   0.335   0.516   1.943   1.901   1.942   1.901   1.899   0.190
              0.186   0.191
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 11.043   0.330   0.491   1.952   1.915   1.999   1.915   1.913   0.138
              0.243   0.147
 111 10.985   0.304   0.525   1.943   1.901   1.943   1.901   1.899   0.191
              0.188   0.191
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  0.005   0.000  -0.000   0.001   0.004  -0.000
  62  0.005   0.004   0.000   0.001   0.000  -0.000

mulliken: Qtot =  788.403
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77743910    4.22550949   12.42850614   1  Au        55
    1.77658939    7.20301937   12.42846753   1  Au        56
    4.75427299    4.22407616   12.42853293   1  Au        57
    4.75564920    7.20320155   12.42769285   1  Au        58
    3.26754142    5.71663134   14.38191235   1  Au        59
    3.26677325    5.74398055   17.04254809   1  Au        60
    3.25348583    5.72010321   18.94715163   2  H         61
    3.26033567    5.72627477   19.77554186   2  H         62
    3.23380606    5.71188747   21.68234826   1  Au        63
    3.26367656    5.71434889   24.33627613   1  Au        64
    1.77825144    4.22614015   26.29526969   1  Au        65
    1.77748058    7.20115859   26.29492255   1  Au        66
    4.75221616    4.22639933   26.29481280   1  Au        67
    4.75214336    7.20131217   26.29555684   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.7V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1    23689.5216    87622.5562    87622.5562 129.83706   0.0000
siesta:    2    16742.6217    15057.7001    15057.7001 141.84506   0.0000
siesta:    3    16490.3287    15705.5559    15705.5559 139.31591   0.0000
siesta:    4    15677.9143    15677.4951    15677.4951   0.59565   0.0000
siesta:    5    15676.6767    15677.5599    15677.5599   0.58859   0.0000
siesta:    6    15677.6003    15677.7654    15677.7654   0.07386   0.0000
siesta:    7    15677.8000    15677.8003    15677.8003   0.00634   0.0000
siesta:    8    15677.8002    15677.8006    15677.8006   0.00619   0.0000
siesta:    9    15677.7968    15677.7974    15677.7974   0.00558   0.0000
siesta:   10    15677.8013    15677.8013    15677.8013   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =            15677.7998

siesta: Atomic forces (eV/Ang):
     1    0.008795    0.001236   38.170972
     2    0.025024    0.020041   70.288821
     3    0.068761    0.005613  103.311562
     4    0.014532   -0.010467 -301.482461
     5   -0.008030    0.000227   38.175153
     6   -0.001266    0.030809   70.316194
     7   -0.066959    0.016646  103.317689
     8    0.003503   -0.076377 -301.913511
     9   -0.001209    0.000109   38.165487
    10   -0.025366    0.023990   70.284774
    11    0.007994   -0.008959  103.137733
    12   -0.021759   -0.004851 -301.470946
    13    0.008339    0.007979   38.173866
    14    0.027894    0.003320   70.331384
    15    0.100613    0.088587  103.479851
    16   -0.049192   -0.024648 -301.921411
    17   -0.008188    0.007944   38.163455
    18    0.001386   -0.003834   70.343297
    19   -0.087157    0.092969  103.462205
    20    0.010237   -0.051587 -302.817122
    21    0.000230    0.008566   38.175527
    22   -0.029715    0.002931   70.317081
    23   -0.011160    0.078637  103.321616
    24    0.047354   -0.031013 -301.917168
    25    0.008736   -0.009262   38.169348
    26    0.023894   -0.024568   70.276965
    27    0.082597   -0.081595  103.473287
    28    0.013081   -0.028044 -301.526051
    29   -0.007771   -0.008501   38.172929
    30   -0.005276   -0.026420   70.332070
    31   -0.080057   -0.101686  103.483184
    32   -0.005143    0.036080 -301.923022
    33   -0.001337   -0.008819   38.171196
    34   -0.020145   -0.023338   70.288297
    35   -0.005410   -0.066615  103.305659
    36   -0.014696   -0.026823 -301.501205
    37  -22.994197    0.040016-1677.691045
    38  -32.107355  -32.067475-1743.107833
    39  -32.105455   32.096950-1743.122050
    40   22.960407    0.045287-1677.737962
    41   32.073164  -32.065540-1743.155658
    42   32.062553   32.089679-1743.197125
    43    0.034373    0.042119-1640.579061
    44    0.034070  -22.960328-1677.685047
    45    0.040693   22.981486-1677.726512
    46 -128.242831 -128.186171  209.016908
    47 -208.923025   -0.123372   73.577765
    48 -128.249295  128.310076  208.848984
    49   -0.130286 -208.985698   73.378332
    50   -0.036489   -0.058095 -174.186630
    51   -0.114283  209.008311   73.385295
    52  128.421381 -128.287392  208.751312
    53  209.064115   -0.212108   73.305551
    54  128.427373  128.463802  208.598607
    55 -303.681917 -303.731888 1251.991377
    56 -303.795966  303.479660 1251.212535
    57  303.448940 -303.762308 1251.904030
    58  303.639994  303.359696 1250.911733
    59    0.304840   -2.046117 1540.133778
    60    0.673033    3.829331 1158.838344
    61   -0.356794   -0.613433   61.196785
    62    0.699406    0.374028   36.513473
    63   -4.152117   -0.972887  -87.344873
    64    2.500787    0.230123 -465.244995
    65 -304.071983 -304.265841 -178.094979
    66 -304.109895  304.281900 -178.143141
    67  304.405491 -303.961511 -178.952782
    68  304.288831  303.982281 -178.763921
    69 -129.103215 -129.011934  793.054538
    70 -210.877758   -0.011225  928.347043
    71 -129.017300  128.986843  792.995098
    72    0.114671 -210.879542  928.451574
    73    0.082998    0.016157 1176.771852
    74    0.011175  210.805746  928.279783
    75  128.998423 -128.967659  792.934594
    76  210.791313   -0.039403  928.178469
    77  128.991220  128.984063  792.897371
    78   -0.069767   -0.003998  136.476598
    79    0.397365    0.392070  -56.421548
    80    0.080830    0.000733  -25.497063
    81    0.019318    0.020341    6.384066
    82    0.069036    0.001239  136.479084
    83   -0.001159    0.475136  -56.948026
    84   -0.080167    0.001806  -25.498738
    85   -0.000184    0.018651    6.352241
    86    0.004507   -0.006717  133.244182
    87   -0.398089    0.396670  -56.414907
    88    0.000184   -0.000332  -25.358366
    89   -0.018571    0.018680    6.383724
    90   -0.736747   -0.734079  142.014848
    91    0.475468    0.004313  -56.951664
    92    0.090939    0.088930  -25.652400
    93    0.019886    0.000187    6.353310
    94    0.738798   -0.734522  142.028926
    95    0.001079   -0.003567  -57.638177
    96   -0.089722    0.089602  -25.647778
    97   -0.001052    0.001500    6.318082
    98   -0.004828   -0.062194  136.475884
    99   -0.475441    0.000916  -56.947831
   100   -0.001408    0.080581  -25.499693
   101   -0.018620    0.000189    6.352274
   102   -0.740863    0.738542  142.003547
   103    0.397006   -0.397072  -56.412788
   104    0.089547   -0.089337  -25.650616
   105    0.020220   -0.020056    6.382813
   106    0.738523    0.733723  142.010052
   107   -0.004621   -0.473387  -56.948765
   108   -0.088772   -0.090676  -25.652658
   109    0.000097   -0.020087    6.353290
   110    0.001855    0.068631  136.473033
   111   -0.392429   -0.396057  -56.420303
   112   -0.000478   -0.080404  -25.496149
   113   -0.020042   -0.019405    6.383880
----------------------------------------
 Tot    0.003917    0.006456  -17.709414
----------------------------------------
 Max 1743.197125
 Res  373.541577    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1540.133778    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   4 10.737   0.284   0.450   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   8 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  12 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  16 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  20 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  24 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  28 10.737   0.284   0.450   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  32 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  36 10.737   0.284   0.450   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  37 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  38 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  39 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  40 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  41 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  42 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  43 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  44 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  45 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  46  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  47 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  48  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  49 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  50 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  51 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  52  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  53 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  54  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  55  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  56  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  57  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  58  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  59  0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000
             -0.000   0.000
  60  0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000
              0.000   0.000
  63  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  64  0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  65  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  66  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  67  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  68  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  69 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  70 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  71 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  72 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  73 -0.004   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.001  -0.000
  74 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  75 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  76 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  77 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  78 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  79 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  83 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.734   0.282   0.453   1.939   1.889   1.946   1.889   1.904   0.157
              0.120   0.157
  87 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  91 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  95 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  99 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 103 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 107 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 111 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61 -0.000  -0.000   0.000  -0.000  -0.000  -0.000
  62 -0.000   0.000   0.000   0.000  -0.000   0.000

mulliken: Qtot =  787.196

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0144
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
