SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:03:24

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.903   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.942   1.920   1.887   0.168
              0.134   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.304   0.506   1.950   1.911   1.940   1.911   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.891   0.172
              0.156   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.942   1.920   1.887   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.010   0.658   0.335   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.010   0.662   0.333   1.931   1.914   1.960   1.914   1.953   0.119
              0.104   0.119
  57 11.010   0.658   0.335   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.010   0.662   0.333   1.931   1.914   1.960   1.914   1.953   0.119
              0.104   0.119
  59 11.032   0.719   0.334   1.927   1.920   1.908   1.920   1.979   0.093
              0.138   0.093
  60 10.980   1.004   0.169   2.000   1.960   1.846   1.960   2.000   0.011
              0.020   0.011
  63 10.959   0.978   0.166   1.999   1.948   1.873   1.948   1.999   0.009
              0.031   0.009
  64 11.099   0.880   0.304   1.933   1.891   1.922   1.891   1.979   0.072
              0.154   0.072
  65 10.983   0.608   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.115   0.118
  67 10.983   0.609   0.347   1.934   1.919   1.963   1.919   1.946   0.118
              0.113   0.117
  68 10.982   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.523   1.949   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.154   0.174
  75 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.060   0.040   0.021  -0.067   0.021
  62  1.093   1.087   0.039   0.019  -0.072   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.107 Ry
                            Begin CG move =      6
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74198674    4.19375939   12.43238006   1  Au        55
    1.74209210    7.23961258   12.43604601   1  Au        56
    4.78770716    4.19397071   12.43236398   1  Au        57
    4.78782058    7.23957697   12.43603896   1  Au        58
    3.26442038    5.71213581   14.29935039   1  Au        59
    3.26564912    5.75375042   16.99002051   1  Au        60
    3.25253625    5.72269270   18.86189981   2  H         61
    3.25189145    5.72328422   19.73984403   2  H         62
    3.24630760    5.71988291   21.61715372   1  Au        63
    3.25946932    5.72151054   24.26747433   1  Au        64
    1.77959656    4.22859242   26.26848142   1  Au        65
    1.77870577    7.19995981   26.26929116   1  Au        66
    4.74899808    4.22950003   26.26792062   1  Au        67
    4.74968916    7.19858911   26.26854083   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.5784   -99540.4502   -99540.4502   0.00278   0.0000
siesta:    2   -99540.4584   -99540.4532   -99540.4532   0.00156   0.0000
siesta:    3   -99540.4221   -99540.4533   -99540.4533   0.00087   0.0000
siesta:    4   -99540.4373   -99540.4525   -99540.4525   0.00081   0.0000
siesta:    5   -99540.4608   -99540.4512   -99540.4512   0.00074   0.0000
siesta:    6   -99540.4431   -99540.4545   -99540.4545   0.00048   0.0000
siesta:    7   -99540.4514   -99540.4521   -99540.4521   0.00072   0.0000
siesta:    8   -99540.4596   -99540.4528   -99540.4528   0.00027   0.0000
siesta:    9   -99540.4558   -99540.4529   -99540.4529   0.00023   0.0000
siesta:   10   -99540.4573   -99540.4533   -99540.4533   0.00019   0.0000
siesta:   11   -99540.4530   -99540.4538   -99540.4538   0.00017   0.0000
siesta:   12   -99540.4528   -99540.4540   -99540.4540   0.00017   0.0000
siesta:   13   -99540.4517   -99540.4543   -99540.4543   0.00015   0.0000
siesta:   14   -99540.4537   -99540.4542   -99540.4542   0.00015   0.0000
siesta:   15   -99540.4551   -99540.4540   -99540.4540   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4540

siesta: Atomic forces (eV/Ang):
     1    0.000418    0.000940    0.019192
     2    0.000877    0.000465   -0.049035
     3    0.001938    0.002478    0.013893
     4    0.000282   -0.007016    0.086323
     5    0.000502    0.000467    0.019154
     6   -0.000743   -0.000063   -0.048300
     7   -0.000796    0.002810    0.013996
     8   -0.000700    0.003021    0.049965
     9   -0.001503    0.000927    0.019157
    10   -0.000195   -0.000064   -0.048913
    11   -0.000812    0.002399    0.013799
    12    0.000568   -0.006571    0.085781
    13   -0.000378   -0.000781    0.019270
    14    0.001016    0.000800   -0.048071
    15    0.004579    0.003604    0.013944
    16    0.005793   -0.007087    0.036228
    17    0.000846   -0.000753    0.019350
    18   -0.001106    0.001121   -0.047863
    19   -0.003504    0.003543    0.013531
    20   -0.000666   -0.002114    0.021629
    21   -0.000291   -0.000284    0.019147
    22    0.000078    0.000760   -0.048260
    23   -0.000928    0.000956    0.021459
    24   -0.004996   -0.007414    0.036070
    25    0.000081   -0.000475    0.019309
    26    0.001398   -0.001096   -0.049018
    27    0.004931   -0.005311    0.001232
    28   -0.002615   -0.003480    0.061601
    29    0.000901    0.000260    0.019284
    30   -0.000992   -0.000845   -0.047914
    31   -0.004046   -0.005734    0.001481
    32   -0.001270   -0.007488    0.021056
    33   -0.001140   -0.000631    0.019206
    34   -0.000598   -0.000668   -0.048925
    35   -0.000906   -0.002628    0.006732
    36    0.003736   -0.003509    0.062156
    37    0.090843   -0.007598    0.064643
    38    0.066832    0.074142   -0.147237
    39    0.072265   -0.063915   -0.146558
    40   -0.089977   -0.007320    0.064914
    41   -0.065800    0.074370   -0.147110
    42   -0.071165   -0.064215   -0.146901
    43   -0.000470   -0.012770    0.272490
    44   -0.001181    0.094984    0.061216
    45   -0.000950   -0.086276    0.068189
    46   -0.232300   -0.228172    0.289694
    47   -0.565765    0.002589    0.168227
    48   -0.229437    0.236339    0.281308
    49   -0.000698   -0.565981    0.167317
    50   -0.001369    0.010319   -0.271320
    51   -0.001492    0.568349    0.169080
    52    0.232683   -0.227269    0.290284
    53    0.567045    0.001845    0.168097
    54    0.230450    0.235660    0.282043
    55   -0.002799   -0.000942    0.001161
    56   -0.000465    0.002414    0.001036
    57    0.002832   -0.000844    0.002022
    58    0.001096    0.002642    0.000769
    59    0.000448    0.000942    0.002794
    60   -0.000399   -0.003746   -0.005253
    61    0.000095    0.001629   -0.013656
    62   -0.000107   -0.001105    0.008629
    63    0.003278    0.001065   -0.002215
    64    0.002521    0.003592    0.005537
    65    0.001538    0.001249   -0.001694
    66    0.000329   -0.000032   -0.001020
    67   -0.000562    0.000964   -0.001982
    68    0.000713    0.000396   -0.000552
    69   -0.119246   -0.130823   -0.484316
    70   -0.497064    0.011369   -0.290239
    71   -0.125682    0.115649   -0.483014
    72   -0.000516   -0.506346   -0.295942
    73   -0.002734    0.015635    0.337946
    74   -0.000815    0.487968   -0.287111
    75    0.118457   -0.129276   -0.485327
    76    0.496461    0.011054   -0.292814
    77    0.124358    0.113030   -0.485649
    78    0.097026    0.006599   -0.009481
    79    0.008118    0.006624    0.039594
    80   -0.000059    0.000896   -0.007211
    81    0.000656    0.000252    0.156866
    82   -0.096080    0.006930   -0.010409
    83   -0.000882    0.007562    0.018355
    84    0.001234    0.001242   -0.007337
    85   -0.000764   -0.000297    0.156620
    86    0.000053    0.002647   -0.138752
    87   -0.007354    0.007025    0.040491
    88   -0.000831    0.000906   -0.006411
    89    0.000050   -0.000284    0.156763
    90    0.060840    0.062643    0.215248
    91    0.008768    0.001995    0.011441
    92    0.000183   -0.000556   -0.007176
    93    0.000784    0.000785    0.156375
    94   -0.058962    0.062487    0.215489
    95   -0.000769    0.001774   -0.017042
    96    0.000935   -0.000620   -0.006792
    97   -0.001138    0.001125    0.156751
    98   -0.001264    0.097649   -0.008727
    99   -0.008004    0.001665    0.011887
   100   -0.000953   -0.000595   -0.007527
   101    0.000332    0.000757    0.156605
   102    0.073436   -0.070150    0.190107
   103    0.007832   -0.007935    0.034430
   104   -0.000087    0.000045   -0.006957
   105    0.001188   -0.000871    0.156958
   106   -0.071514   -0.070051    0.190538
   107   -0.001371   -0.008762    0.005391
   108    0.001002   -0.000394   -0.007244
   109   -0.001015   -0.000597    0.156261
   110   -0.001068   -0.095989   -0.010947
   111   -0.006724   -0.007955    0.034161
   112   -0.000931   -0.000118   -0.006799
   113   -0.000366   -0.000430    0.156829
----------------------------------------
 Tot    0.003309   -0.001890    1.173478
----------------------------------------
 Max    0.568349
 Res    0.127603    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.013656    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.903   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.887   0.168
              0.134   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.304   0.506   1.950   1.911   1.940   1.911   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.891   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.887   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.010   0.658   0.335   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.010   0.662   0.334   1.931   1.914   1.960   1.914   1.953   0.119
              0.104   0.119
  57 11.010   0.658   0.335   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.010   0.662   0.333   1.931   1.914   1.960   1.914   1.953   0.119
              0.104   0.119
  59 11.032   0.720   0.334   1.927   1.920   1.908   1.920   1.979   0.093
              0.138   0.093
  60 10.980   1.003   0.169   2.000   1.960   1.846   1.960   2.000   0.011
              0.020   0.011
  63 10.959   0.978   0.166   1.999   1.948   1.873   1.948   1.999   0.009
              0.031   0.009
  64 11.099   0.880   0.304   1.933   1.891   1.922   1.891   1.979   0.072
              0.154   0.072
  65 10.983   0.608   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.118
  67 10.983   0.608   0.347   1.934   1.919   1.963   1.919   1.946   0.118
              0.113   0.117
