SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:36:56

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.9V          # Descriptive name of the system
SystemLabel                     0.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:  254    47149.8628    49931.6821    49931.6821  38.27385   0.0000
siesta:  255    70834.7056    70845.3834    70845.3834  71.91043   0.0000
siesta:  256    97289.7708    97501.7818    97501.7818  79.39380   0.0000
siesta:  257    50267.3882    50513.8485    50513.8485  40.27641   0.0000
siesta:  258    61652.1967    59662.9293    59662.9293  55.51955   0.0000
siesta:  259    34741.4695    33701.9995    33701.9995   9.23796   0.0000
siesta:  260    33538.0396    36028.2765    36028.2765   8.10560   0.0000
siesta:  261    54958.6084    52602.2328    52602.2328  40.89890   0.0000
siesta:  262   204871.5898   205602.1455   205602.1455 168.90968   0.0000
siesta:  263   247845.6909   243869.4225   243869.4225 184.01246   0.0000
siesta:  264   313195.1370   314628.8695   314628.8695  95.39056   0.0000
siesta:  265    74032.4082    74393.8088    74393.8088  76.11640   0.0000
siesta:  266    47751.2886    48935.3682    48935.3682  28.50572   0.0000
siesta:  267    64608.3067    63098.5525    63098.5525  53.08499   0.0000
siesta:  268    60547.5401    59132.9870    59132.9870  40.52172   0.0000
siesta:  269  1008407.5576  1008691.1115  1008691.1115 433.51713   0.0000
siesta:  270   588122.1713   586764.2958   586764.2958 335.90983   0.0000
siesta:  271   110777.6527   114540.1639   114540.1639 126.76699   0.0000
siesta:  272    29788.5015    38900.4452    38900.4452  10.50324   0.0000
siesta:  273   206150.3945   194364.2928   194364.2928 239.86614   0.0000
siesta:  274   396874.6382   396034.5561   396034.5561 330.83163   0.0000
siesta:  275    37810.9708    35724.5940    35724.5940   7.41091   0.0000
siesta:  276    35142.5506    36059.2092    36059.2092   5.31824   0.0000
siesta:  277    29439.6441    39496.8647    39496.8647  31.35912   0.0000
siesta:  278    50657.5264    39478.7014    39478.7014  55.01044   0.0000
siesta:  279    99731.6577   112373.5314   112373.5314 177.88097   0.0000
siesta:  280 11536802.1486 11526613.7359 11526613.73591910.84631   0.0000
siesta:  281 12915660.8524 12916997.6973 12916997.69731976.25648   0.0000
siesta:  282   462512.5625   462617.0827   462617.0827 399.33403   0.0000
siesta:  283   153574.8945   149383.8057   149383.8057 212.33099   0.0000
siesta:  284    90812.0954    78914.0396    78914.0396 123.41567   0.0000
siesta:  285   361233.3563   367108.0800   367108.0800 326.30206   0.0000
siesta:  286   422467.4846   426601.5369   426601.5369 324.26083   0.0000
siesta:  287  1701787.1627  1702114.5639  1702114.5639 681.17506   0.0000
siesta:  288  1197037.4929  1199982.3978  1199982.3978 561.48513   0.0000
siesta:  289    98986.9814    99473.3672    99473.3672 119.23125   0.0000
siesta:  290   145678.7442   144974.8671   144974.8671 153.73563   0.0000
siesta:  291    66326.4078    70181.6366    70181.6366  91.04363   0.0000
siesta:  292   131848.4733   131118.6156   131118.6156 156.52709   0.0000
siesta:  293    63932.0419    59662.1140    59662.1140  54.28235   0.0000
siesta:  294    43194.1499    46148.0622    46148.0622  42.20935   0.0000
siesta:  295   144851.1416   146609.5993   146609.5993 156.07569   0.0000
siesta:  296    69538.0722    68930.7175    68930.7175  92.68049   0.0000
siesta:  297   129903.6696   129539.7944   129539.7944 141.16008   0.0000
siesta:  298   142761.5011   143490.7085   143490.7085 146.11188   0.0000
siesta:  299    47243.0152    47938.4639    47938.4639  42.58414   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-012
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-014
 warning: selfenergy was not calculated to the required accuracy

siesta: E_KS(eV) =        255322707.7968

siesta: Atomic forces (eV/Ang):
     1   -0.896484   -0.182141 -708.267709
     2   -0.061011   -0.008078-1162.703828
     3   71.369981  362.751864-1009.075789
     4 3266.463627 3642.417282-1279.321890
     5    0.788802   -0.196812 -708.310194
     6    0.119360    0.290847-1163.616550
     7   11.292255  -68.276266-1808.976820
     8 1119.145240 -179.042482-1316.722272
     9    0.209713   -0.586677 -707.271600
    10   -0.248529    0.156890-1162.588021
    11   49.098645   27.224271-1496.554230
    12  702.604772 1704.650551-1792.756985
    13   -0.702817   -0.610305 -708.856462
    14    0.183014    0.102738-1163.395439
    15 -143.943036   79.588849 -977.130737
    16-4072.344026 2399.114533-1208.352240
    17    0.741445   -0.509512 -708.656344
    18    0.279981   -0.161396-1164.280612
    19  -11.042899 -123.934705-1898.935763
    20 -732.656629 -231.550891-1902.147758
    21    0.206586   -0.510697 -708.259688
    22   -0.299858   -0.017292-1163.278775
    23  101.234563   10.863243-1219.204649
    24 1067.584574 2004.983972  421.440945
    25   -0.860499    0.720737 -708.731147
    26    0.111760   -0.126970-1162.088939
    27  200.455848  115.172108-1485.938489
    28-2938.500978 1150.832945-2253.581885
    29    0.906101    0.542977 -708.734462
    30   -0.086175   -0.246449-1163.422354
    31 -185.145014 -118.173797-2149.736876
    32-2495.178565-3571.879136  -62.236631
    33    0.091261    0.940356 -708.148218
    34   -0.093887   -0.011080-1162.363244
    35  -18.885176  -27.382747-1916.076942
    36-2062.654536   48.256397-1195.875987
    37 -395.981460  207.22416150513.910126
    38 2153.630617-4604.53351343373.612815
    39 5741.832283  602.54361547683.722100
    40 1032.687366  -10.40760548466.527986
    41-2461.753533-1045.79222650286.533661
    42-2015.038671 -512.65248046899.753614
    43 1570.132303 -372.73477246463.924960
    44   73.329996  332.08216145767.210147
    45  295.636754 -956.38602645692.864038
    46 4210.001100 4154.20798955746.223353
    47 7898.520260-1903.62000762659.978927
    48 5872.880377-2181.69508356750.987796
    49-3227.338797 4015.47776742508.085682
    50-4094.313464-2287.30757271412.057472
    51-4691.289800-9120.15656365078.163084
    52 3417.038714 -619.89996550523.112001
    53-6125.502818 -671.97530658783.184727
    54 -430.232151-3407.99522855257.958243
    55************************************
    56************************************
    57************************************
    58************************26996.309909
    59************************************
    60************************************
    61************************************
    62************************************
    63************************************
    64************************************
    65  -31.515442 1237.771386************
    66  521.327947 -466.223267************
    67  168.163834  849.575376************
    68 -714.934733 -230.798167************
    69 1425.234585 1160.011277************
    70 2221.800203 3155.663190************
    71 -662.825670 -309.322464************
    72 2892.451685 1563.080345************
    73  940.160067  605.665985************
    74  -20.989398  141.257752************
    75  935.747022-1191.623772************
    76 1186.366247 -362.936068************
    77-1174.512103  -37.932077************
    78 -242.617567 -663.256634 6312.891724
    79    2.001196  104.917934  124.034330
    80  -66.403877   -4.635749  669.622836
    81   -4.100552   -1.483344 -230.775794
    82   92.837883  281.940266 7095.490514
    83   24.136900  -21.760250  344.773502
    84   88.448985    2.584501  661.882736
    85  -10.136354    1.224362 -226.783588
    86 -176.024947 -209.007088 5430.543823
    87 -135.318304    8.199415  721.256847
    88   13.284464   -3.403781  265.920512
    89   -9.557417   -2.205969 -231.063294
    90-2865.321935-2355.242628 6399.558579
    91 -222.239447  -19.416348 1239.153844
    92    2.586951  -18.552839  670.259521
    93   -5.024950   -2.722208 -231.490346
    94-2357.141451 -902.704531 5728.448295
    95 -122.631026  -29.636031  729.957077
    96   19.961976  -16.903947  677.007001
    97   -9.438866    0.217233 -226.891973
    98 -807.167089 -274.868758 6351.267702
    99  -86.468454   98.733857 1820.008348
   100    5.932707  -73.145396  664.601395
   101  -11.627780    1.584214 -225.571850
   102 -182.641562-1109.976334 4795.707318
   103  101.884933  -10.807632  261.658334
   104   -9.745726   18.098813  675.944370
   105   -3.276073   -1.431235 -233.845184
   106  882.485562  -99.641233 4368.094148
   107 -129.904888   34.651312  687.043361
   108   26.033970   12.334835  666.203135
   109  -10.483199   -0.678645 -226.104588
   110 -457.824269 -270.532280 6199.288925
   111   14.023137  149.833848 1075.204859
   112   19.721885   71.981032  660.705872
   113   -8.891991    2.806377 -228.826510
----------------------------------------
 Tot-1790.819240************************
----------------------------------------
 Max************
 Res************    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max************    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.021   0.331   0.534   1.943   1.901   1.943   1.900   1.899   0.190
              0.190   0.191
   4 10.518   0.113   0.386   1.934   1.831   1.943   1.882   1.901   0.198
              0.180   0.150
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 10.995   0.324   0.511   1.943   1.901   1.943   1.901   1.899   0.190
              0.193   0.190
   8 10.892   0.403   0.444   1.920   1.902   1.921   1.891   1.897   0.280
              0.043   0.192
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.011   0.342   0.509   1.943   1.900   1.944   1.901   1.899   0.190
              0.194   0.190
  12 10.919   0.404   0.599   1.856   1.848   1.942   1.867   1.903   0.159
              0.164   0.177
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.008   0.316   0.526   1.943   1.901   1.940   1.901   1.899   0.191
              0.200   0.191
  16 10.691   0.178   0.585   1.923   1.847   1.942   1.797   1.905   0.123
              0.126   0.267
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 10.989   0.335   0.498   1.943   1.900   1.943   1.901   1.899   0.192
              0.188   0.190
  20 10.884   0.285   0.500   1.912   1.852   1.929   1.888   1.882   0.286
              0.172   0.179
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 10.995   0.320   0.523   1.943   1.901   1.941   1.902   1.899   0.189
              0.187   0.190
  24 11.012   0.404   0.506   1.928   1.832   1.899   1.870   1.894   0.212
              0.188   0.279
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.025   0.337   0.537   1.943   1.900   1.940   1.900   1.899   0.191
              0.186   0.192
  28 10.360   0.044   0.373   1.894   1.860   1.955   1.887   1.901   0.230
              0.087   0.129
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.318   0.514   1.943   1.900   1.942   1.901   1.899   0.192
              0.200   0.190
  32 10.970   0.317   0.552   1.930   1.870   1.942   1.893   1.895   0.234
              0.118   0.220
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 10.970   0.309   0.509   1.943   1.901   1.942   1.900   1.899   0.191
              0.184   0.191
  36 11.385   0.400   0.804   1.926   1.878   1.932   1.888   1.906   0.275
              0.146   0.232
  37  0.117   0.105  -0.090   0.023  -0.024   0.038   0.010  -0.005  -0.017
              0.070   0.008
  38 -0.275  -0.179  -0.013  -0.013  -0.002  -0.011  -0.014  -0.008   0.037
             -0.046  -0.029
  39 -0.032  -0.051  -0.013   0.025   0.013  -0.002  -0.013   0.009   0.055
             -0.045  -0.011
  40 -0.152  -0.114  -0.048  -0.015   0.006   0.024  -0.012   0.010   0.006
              0.038  -0.048
  41  0.065   0.299  -0.162   0.000  -0.003  -0.008  -0.003   0.021  -0.015
             -0.022  -0.043
  42  0.226   0.090  -0.024   0.016   0.019  -0.010  -0.003  -0.001   0.059
              0.062   0.018
  43 -0.143   0.037  -0.048   0.000  -0.036  -0.003   0.007  -0.005   0.055
             -0.089  -0.061
  44  0.182   0.106  -0.022   0.003   0.005   0.026  -0.021  -0.001   0.080
              0.042  -0.035
  45  0.133  -0.083   0.090   0.019   0.026   0.013   0.008  -0.007  -0.023
              0.085   0.005
  46  0.193   0.120  -0.079  -0.011   0.091   0.042   0.028   0.013   0.009
              0.016  -0.036
  47 -0.057   0.032   0.005  -0.015  -0.000  -0.002  -0.004  -0.004  -0.008
             -0.041  -0.020
  48  0.058   0.123  -0.017   0.007   0.004   0.014   0.015  -0.054  -0.042
              0.038  -0.030
  49  0.671   0.203   0.314   0.001   0.011  -0.013   0.018   0.018   0.077
             -0.008   0.049
  50 -0.128  -0.267  -0.061  -0.003  -0.005   0.034   0.003   0.011   0.039
              0.096   0.025
  51  0.429   0.286   0.076  -0.016  -0.006  -0.041   0.012   0.005  -0.015
              0.042   0.085
  52  0.222  -0.003   0.136   0.011   0.007   0.004  -0.018  -0.020   0.016
              0.107  -0.018
  53  0.102  -0.046   0.022   0.008   0.002  -0.023  -0.005   0.036  -0.054
              0.128   0.035
  54  0.328  -0.066   0.192  -0.002  -0.006   0.050   0.012   0.020   0.005
              0.101   0.022
  55  0.704  -4.055  -8.032  -3.252  -0.482   0.505  -2.257  -0.837   9.708
              0.585   8.821
  56  5.038   0.870  -1.609   1.738   0.542  -0.354  -0.564   0.199   0.819
              4.251  -0.854
  57  4.546  -1.351  -6.359   0.405   4.051   0.269  -0.201   3.344  -1.785
              2.380   3.792
  58  6.219  -0.894   1.358   0.488   0.018   0.841  -0.719   0.612  -0.056
              4.779  -0.207
  59*******   4.822  -6.292   9.071   0.713  -0.262  11.944   0.2442637.211
           1783.847   1.257
  60*******  45.863 938.5671923.971 374.082  70.378  21.942  57.579  -3.652
            -53.424  -4.122
  63126.092   6.313  -3.418 112.855  10.766  -2.409   0.532   3.692  -0.127
             -1.620  -0.493
  64  2.685  -0.297   0.134   0.054   0.947  -0.058   0.001   0.068   0.100
             -0.493   2.230
  65  0.089   0.055  -0.055   0.102  -0.020  -0.008  -0.006   0.036  -0.010
              0.010  -0.013
  66  0.940  -0.024  -0.026   0.005   0.057   0.546  -0.095   0.722  -0.288
              0.117  -0.074
  67  4.178   0.013   0.071   0.138   1.701   1.610   0.586   0.005   0.058
             -0.007   0.003
  68  3.451   0.001   0.049   0.008  -0.004   0.003   2.659   0.794  -0.021
             -0.147   0.110
  69 -0.049   0.003  -0.034   0.001  -0.015   0.007   0.007   0.004   0.015
             -0.017  -0.021
  70 -0.079  -0.033   0.007   0.013  -0.005   0.003   0.010   0.024  -0.021
             -0.049  -0.028
  71 -0.046   0.002   0.001   0.002  -0.017  -0.010  -0.003  -0.016   0.005
             -0.006  -0.003
  72 -0.002   0.003   0.001   0.005   0.015   0.016  -0.002   0.001  -0.025
             -0.002  -0.014
  73 -0.070  -0.007  -0.011  -0.015  -0.013  -0.024   0.006   0.008   0.009
             -0.016  -0.008
  74 -0.018  -0.059  -0.000   0.011   0.037   0.014  -0.002  -0.007  -0.015
              0.011  -0.008
  75 -0.069   0.003   0.002  -0.003  -0.024  -0.013   0.004   0.004  -0.011
             -0.031   0.001
  76 -0.015   0.012  -0.001  -0.012  -0.016  -0.002  -0.010  -0.002   0.001
              0.018  -0.003
  77 -0.031  -0.014   0.021  -0.016  -0.002   0.019  -0.007  -0.025   0.021
             -0.012  -0.017
  78 10.710   0.313   0.477   1.938   1.890   1.944   1.883   1.908   0.135
              0.086   0.136
  79 11.017   0.336   0.525   1.943   1.900   1.943   1.901   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.718   0.234   0.442   1.932   1.893   1.942   1.893   1.911   0.187
              0.101   0.184
  83 10.996   0.309   0.519   1.943   1.901   1.942   1.901   1.899   0.191
              0.201   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.771   0.308   0.460   1.938   1.883   1.947   1.904   1.906   0.166
              0.107   0.152
  87 11.002   0.330   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.188   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.629   0.289   0.447   1.934   1.891   1.949   1.883   1.905   0.113
              0.077   0.140
  91 10.998   0.325   0.513   1.943   1.901   1.943   1.900   1.899   0.191
              0.193   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.742   0.262   0.467   1.947   1.900   1.945   1.900   1.905   0.159
              0.078   0.178
  95 10.995   0.328   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.185   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.649   0.258   0.441   1.935   1.910   1.944   1.893   1.904   0.160
              0.053   0.151
  99 10.977   0.309   0.510   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.775   0.297   0.478   1.934   1.912   1.938   1.899   1.909   0.130
              0.128   0.149
 103 11.003   0.322   0.521   1.943   1.901   1.943   1.901   1.899   0.191
              0.193   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.731   0.302   0.425   1.944   1.900   1.949   1.883   1.903   0.166
              0.119   0.140
 107 11.010   0.331   0.524   1.943   1.901   1.943   1.901   1.899   0.191
              0.187   0.191
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.737   0.322   0.438   1.942   1.892   1.942   1.900   1.905   0.160
              0.086   0.151
 111 10.993   0.325   0.515   1.943   1.901   1.942   1.901   1.899   0.191
              0.188   0.189
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61558.525 160.087 182.684   3.476 132.212  80.066
  62318.850 175.964  15.349  -5.555 122.223  10.869

mulliken: Qtot = 9634.711

cgvc: Finished line minimization    2.  Mean atomic displacement =    0.0552
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                            Begin CG move =      6
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.49155741    3.93879449   12.88894452   1  Au        55
    1.49055573    7.48834714   12.88714489   1  Au        56
    5.04036781    3.93682644   12.88868568   1  Au        57
    5.04204727    7.48849441   12.88584218   1  Au        58
    3.26825247    5.71425701   14.69848488   1  Au        59
    3.26700472    5.74889800   17.25966071   1  Au        60
    3.25483965    5.72064814   18.42496633   2  H         61
    3.26078072    5.72562406   20.29716120   2  H         62
    3.22647234    5.70986256   21.41667208   1  Au        63
    3.26935567    5.71352202   24.07123191   1  Au        64
    1.46658287    3.91470506   25.79534682   1  Au        65
    1.46563977    7.51297609   25.79453155   1  Au        66
    5.06396325    3.91477059   25.79419467   1  Au        67
    5.06358686    7.51341995   25.79479564   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

0.9V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1  2363104.6782  2446437.3495  2446437.3495 870.67592   0.0000
siesta:    2    55084.4446    64967.7437    64967.7437 109.18148   0.0000
siesta:    3    50125.1297    58364.2646    58364.2646 110.09162   0.0000
siesta:    4    55672.5199    44373.0892    44373.0892 113.54393   0.0000
siesta:    5    41013.3692    43128.1463    43128.1463 109.47502   0.0000
siesta:    6   111439.5925    98499.4315    98499.4315 181.67319   0.0000
siesta:    7   260345.3732   281313.5054   281313.5054 225.56160   0.0000
siesta:    8    43373.1336    62147.9379    62147.9379  70.40988   0.0000
siesta:    9  1362594.4369  1357538.0517  1357538.0517 680.20093   0.0000
siesta:   10    37027.3086    37872.0733    37872.0733  15.14048   0.0000
