SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.897   1.936   1.897   1.902   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.938   1.898   1.901   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.943   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.923   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.953   0.305   0.505   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.012   0.665   0.332   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.119
  57 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.012   0.665   0.332   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.120
  59 11.031   0.715   0.334   1.928   1.921   1.906   1.921   1.981   0.094
              0.137   0.094
  60 10.974   0.995   0.170   2.000   1.961   1.842   1.962   2.000   0.011
              0.022   0.011
  63 10.957   0.972   0.165   2.000   1.949   1.871   1.949   2.000   0.009
              0.032   0.009
  64 11.101   0.884   0.304   1.933   1.890   1.922   1.890   1.979   0.072
              0.155   0.072
  65 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  67 10.983   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.981   0.604   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.994   0.431   0.451   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.278   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.059   0.039   0.021  -0.065   0.021
  62  1.094   1.088   0.039   0.020  -0.072   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.114 Ry
                        Begin FC step =    29 of    36
                            displace atom       63
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73987629    4.19104059   12.43175084   1  Au        55
    1.73961151    7.24133437   12.43560670   1  Au        56
    4.78979518    4.19130231   12.43162613   1  Au        57
    4.79016778    7.24129522   12.43576696   1  Au        58
    3.26450496    5.71204887   14.29328227   1  Au        59
    3.26553062    5.75422311   16.98743142   1  Au        60
    3.25259153    5.72300083   18.85909087   2  H         61
    3.25171374    5.72364563   19.73860248   2  H         62
    3.24605002    5.71930356   21.59494371   1  Au        63
    3.25913422    5.72051918   24.26652567   1  Au        64
    1.77950964    4.22902001   26.26859248   1  Au        65
    1.77950421    7.19955971   26.26866995   1  Au        66
    4.74906948    4.22982523   26.26820670   1  Au        67
    4.74884215    7.19828986   26.26800549   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.1151   -99539.9727   -99539.9727   0.03636   0.0000
siesta:    2   -99540.0287   -99540.0182   -99540.0182   0.01748   0.0000
siesta:    3   -99539.8309   -99540.0198   -99540.0198   0.01330   0.0000
siesta:    4   -99539.7335   -99540.0151   -99540.0151   0.00794   0.0000
siesta:    5   -99540.0659   -99539.9958   -99539.9958   0.00726   0.0000
siesta:    6   -99539.9842   -99540.0005   -99540.0005   0.00698   0.0000
siesta:    7   -99539.9942   -99540.0030   -99540.0030   0.00644   0.0000
siesta:    8   -99540.0285   -99540.0023   -99540.0023   0.00317   0.0000
siesta:    9   -99540.0250   -99540.0030   -99540.0030   0.00254   0.0000
siesta:   10   -99539.9939   -99540.0049   -99540.0049   0.00092   0.0000
siesta:   11   -99539.9800   -99540.0052   -99540.0052   0.00083   0.0000
siesta:   12   -99539.9900   -99540.0041   -99540.0041   0.00070   0.0000
siesta:   13   -99540.0182   -99540.0003   -99540.0003   0.00048   0.0000
siesta:   14   -99540.0142   -99540.0004   -99540.0004   0.00044   0.0000
siesta:   15   -99540.0018   -99540.0007   -99540.0007   0.00032   0.0000
siesta:   16   -99540.0031   -99540.0009   -99540.0009   0.00026   0.0000
siesta:   17   -99540.0011   -99540.0016   -99540.0016   0.00021   0.0000
siesta:   18   -99540.0011   -99540.0017   -99540.0017   0.00021   0.0000
siesta:   19   -99540.0027   -99540.0016   -99540.0016   0.00018   0.0000
siesta:   20   -99540.0033   -99540.0016   -99540.0016   0.00012   0.0000
siesta:   21   -99540.0036   -99540.0015   -99540.0015   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.0016

siesta: Atomic forces (eV/Ang):
     1    0.000416    0.000939    0.020613
     2    0.000876    0.000465   -0.052329
     3    0.001871    0.002602    0.015323
     4    0.001457   -0.006389    0.080920
     5    0.000503    0.000467    0.020571
     6   -0.000742   -0.000061   -0.051597
     7   -0.000729    0.002929    0.015428
     8   -0.000695    0.002585    0.044401
     9   -0.001501    0.000926    0.020582
    10   -0.000195   -0.000064   -0.052207
    11   -0.000818    0.002552    0.015372
    12   -0.000613   -0.005961    0.080419
    13   -0.000379   -0.000781    0.020689
    14    0.001017    0.000800   -0.051369
    15    0.004558    0.003583    0.015674
    16    0.005732   -0.007986    0.029742
    17    0.000846   -0.000753    0.020774
    18   -0.001105    0.001121   -0.051155
    19   -0.003482    0.003522    0.015260
    20   -0.000655   -0.002452    0.015324
    21   -0.000291   -0.000285    0.020564
    22    0.000075    0.000760   -0.051557
    23   -0.000926    0.000873    0.023498
    24   -0.004934   -0.008322    0.029605
    25    0.000080   -0.000474    0.020730
    26    0.001397   -0.001096   -0.052313
    27    0.004962   -0.005347    0.002000
    28   -0.001645   -0.005064    0.055427
    29    0.000902    0.000260    0.020704
    30   -0.000991   -0.000847   -0.051212
    31   -0.004076   -0.005765    0.002255
    32   -0.001261   -0.007843    0.013637
    33   -0.001139   -0.000629    0.020627
    34   -0.000599   -0.000668   -0.052221
    35   -0.000907   -0.002578    0.007589
    36    0.002740   -0.005077    0.055915
    37    0.089242   -0.008352    0.067099
    38    0.065239    0.073468   -0.143902
    39    0.071261   -0.061968   -0.142898
    40   -0.088397   -0.008098    0.067385
    41   -0.064230    0.073704   -0.143796
    42   -0.070155   -0.062264   -0.143190
    43   -0.000437   -0.014138    0.275573
    44   -0.001143    0.093737    0.063540
    45   -0.000962   -0.084293    0.070724
    46   -0.239143   -0.234798    0.287441
    47   -0.568981    0.002078    0.169913
    48   -0.235590    0.242835    0.278743
    49   -0.000826   -0.570121    0.168088
    50   -0.001420    0.011092   -0.264471
    51   -0.001358    0.570367    0.172084
    52    0.239636   -0.233998    0.287953
    53    0.570141    0.001808    0.169919
    54    0.236261    0.241758    0.279873
    55   -0.001754    0.002482    0.008647
    56    0.000023    0.003901    0.006932
    57    0.002971    0.000932    0.008648
    58    0.000728    0.004470    0.006132
    59    0.000116   -0.001230   -0.008703
    60   -0.000550   -0.004810    0.004160
    61    0.000228    0.003078   -0.069539
    62    0.000059   -0.001166   -0.026123
    63    0.003756   -0.000777    0.195261
    64    0.002297    0.004643   -0.128400
    65   -0.000622   -0.002552   -0.010156
    66   -0.005046    0.004140   -0.006799
    67    0.001214   -0.001823   -0.011512
    68    0.005885    0.003789   -0.007141
    69   -0.118029   -0.130975   -0.494248
    70   -0.498297    0.014351   -0.294231
    71   -0.123705    0.112370   -0.494240
    72   -0.000850   -0.509206   -0.300122
    73   -0.002940    0.018185    0.341449
    74   -0.001101    0.487731   -0.290842
    75    0.117570   -0.129721   -0.494937
    76    0.497777    0.014171   -0.296832
    77    0.122617    0.109905   -0.496714
    78    0.096281    0.008097    0.000484
    79    0.008308    0.006808    0.039636
    80   -0.000053    0.000903   -0.007499
    81    0.000658    0.000254    0.167820
    82   -0.095271    0.008478   -0.000428
    83   -0.000889    0.007552    0.018883
    84    0.001229    0.001250   -0.007624
    85   -0.000765   -0.000295    0.167571
    86   -0.000002    0.002924   -0.131837
    87   -0.007547    0.007214    0.040545
    88   -0.000832    0.000912   -0.006688
    89    0.000049   -0.000283    0.167717
    90    0.058592    0.060823    0.229792
    91    0.008783    0.002073    0.011634
    92    0.000191   -0.000552   -0.007490
    93    0.000786    0.000784    0.167326
    94   -0.056659    0.060646    0.230143
    95   -0.000775    0.001883   -0.016165
    96    0.000927   -0.000616   -0.007106
    97   -0.001139    0.001125    0.167702
    98   -0.001260    0.096425    0.001526
    99   -0.008028    0.001742    0.012084
   100   -0.000953   -0.000591   -0.007821
   101    0.000331    0.000756    0.167558
   102    0.073165   -0.069372    0.202239
   103    0.007984   -0.008091    0.034319
   104   -0.000081    0.000035   -0.007252
   105    0.001190   -0.000872    0.167917
   106   -0.071141   -0.069261    0.202779
   107   -0.001374   -0.008810    0.005263
   108    0.000996   -0.000405   -0.007539
   109   -0.001016   -0.000598    0.167214
   110   -0.001091   -0.095641   -0.001259
   111   -0.006879   -0.008116    0.034059
   112   -0.000932   -0.000126   -0.007080
   113   -0.000367   -0.000431    0.167786
----------------------------------------
 Tot    0.003648   -0.002736    1.254660
----------------------------------------
 Max    0.570367
 Res    0.129822    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.195261    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  40 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  43 10.993   0.319   0.524   1.942   1.897   1.936   1.897   1.902   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.938   1.898   1.901   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.943   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.923   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.953   0.305   0.505   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.012   0.665   0.332   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.120
  57 11.011   0.661   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.012   0.665   0.332   1.932   1.913   1.960   1.913   1.953   0.120
              0.104   0.120
  59 11.031   0.715   0.335   1.928   1.921   1.906   1.921   1.981   0.094
              0.137   0.094
  60 10.973   0.992   0.171   2.000   1.962   1.843   1.962   2.000   0.011
              0.022   0.011
  63 10.956   0.970   0.166   2.000   1.950   1.869   1.950   2.000   0.009
              0.034   0.009
  64 11.102   0.889   0.300   1.933   1.890   1.923   1.890   1.979   0.071
              0.154   0.071
  65 10.982   0.606   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.114   0.117
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.116   0.118
  67 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
