SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   21   -99540.5216   -99540.5200   -99540.5200   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.5200

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015650
     2    0.000877    0.000465   -0.040691
     3    0.002039    0.002230    0.011750
     4   -0.001111   -0.007273    0.071075
     5    0.000499    0.000468    0.015619
     6   -0.000744   -0.000071   -0.039956
     7   -0.000894    0.002560    0.011856
     8   -0.000704    0.002916    0.034245
     9   -0.001506    0.000931    0.015605
    10   -0.000193   -0.000065   -0.040571
    11   -0.000819    0.002140    0.012141
    12    0.001948   -0.006839    0.070552
    13   -0.000377   -0.000780    0.015730
    14    0.001010    0.000800   -0.039723
    15    0.004562    0.003597    0.011320
    16    0.004935   -0.005382    0.022385
    17    0.000846   -0.000753    0.015797
    18   -0.001109    0.001123   -0.039538
    19   -0.003484    0.003532    0.010908
    20   -0.000658   -0.001293    0.011803
    21   -0.000292   -0.000282    0.015613
    22    0.000085    0.000761   -0.039917
    23   -0.000927    0.001076    0.018180
    24   -0.004132   -0.005715    0.022266
    25    0.000085   -0.000478    0.015764
    26    0.001398   -0.001097   -0.040675
    27    0.004823   -0.005186    0.000344
    28   -0.003772   -0.001142    0.048333
    29    0.000900    0.000259    0.015743
    30   -0.000993   -0.000839   -0.039566
    31   -0.003936   -0.005605    0.000596
    32   -0.001277   -0.005782    0.009099
    33   -0.001142   -0.000636    0.015662
    34   -0.000598   -0.000668   -0.040579
    35   -0.000908   -0.002695    0.005692
    36    0.004880   -0.001161    0.048849
    37    0.092424   -0.006199    0.075380
    38    0.070363    0.075759   -0.137247
    39    0.074279   -0.067965   -0.137230
    40   -0.091598   -0.005929    0.075705
    41   -0.069373    0.075999   -0.137095
    42   -0.073191   -0.068283   -0.137531
    43   -0.000452   -0.010493    0.278738
    44   -0.001153    0.096071    0.072686
    45   -0.000960   -0.088604    0.078315
    46   -0.220836   -0.217151    0.300551
    47   -0.561908    0.001977    0.174310
    48   -0.218052    0.224408    0.293785
    49   -0.000359   -0.561339    0.173662
    50   -0.001107    0.007799   -0.275154
    51   -0.001132    0.565065    0.175072
    52    0.221021   -0.216116    0.301290
    53    0.563240    0.001364    0.174019
    54    0.218888    0.223643    0.294716
    55    0.001548    0.001639   -0.003144
    56    0.002006   -0.002279   -0.003792
    57   -0.001420    0.001165   -0.003317
    58   -0.001932   -0.001918   -0.003743
    59    0.000579    0.001960    0.001891
    60    0.000291   -0.002266    0.006662
    61   -0.002633    0.000252   -0.001234
    62   -0.002339   -0.000989    0.004732
    63    0.011114    0.002865   -0.007754
    64   -0.004355    0.000907   -0.000718
    65   -0.001248   -0.001428   -0.002651
    66   -0.001084    0.002673   -0.003125
    67    0.003103   -0.001337   -0.001430
    68    0.002777    0.002654   -0.001466
    69   -0.127074   -0.135902   -0.473008
    70   -0.502763    0.007389   -0.281994
    71   -0.132930    0.125302   -0.471024
    72   -0.000641   -0.509417   -0.286728
    73   -0.002939    0.011414    0.329698
    74   -0.001006    0.495438   -0.280833
    75    0.126150   -0.134618   -0.473543
    76    0.501466    0.007132   -0.285519
    77    0.131469    0.122835   -0.473275
    78    0.100522    0.004626   -0.011903
    79    0.007962    0.006468    0.036656
    80   -0.000065    0.000882   -0.006620
    81    0.000655    0.000250    0.129416
    82   -0.099482    0.004864   -0.013091
    83   -0.000952    0.007586    0.014594
    84    0.001238    0.001227   -0.006746
    85   -0.000761   -0.000298    0.129175
    86    0.000762    0.002295   -0.139503
    87   -0.007217    0.006891    0.037962
    88   -0.000830    0.000896   -0.005833
    89    0.000049   -0.000285    0.129313
    90    0.066265    0.066888    0.202495
    91    0.008734    0.001802    0.008342
    92    0.000173   -0.000554   -0.006552
    93    0.000782    0.000786    0.128930
    94   -0.063546    0.066536    0.203061
    95   -0.000808    0.001471   -0.020537
    96    0.000942   -0.000619   -0.006169
    97   -0.001135    0.001125    0.129304
    98   -0.001291    0.101378   -0.011439
    99   -0.007997    0.001479    0.009088
   100   -0.000951   -0.000596   -0.006927
   101    0.000331    0.000757    0.129158
   102    0.074930   -0.072209    0.182841
   103    0.007719   -0.007807    0.032084
   104   -0.000090    0.000057   -0.006370
   105    0.001186   -0.000870    0.129499
   106   -0.072227   -0.071855    0.183265
   107   -0.001407   -0.008711    0.003190
   108    0.001003   -0.000380   -0.006655
   109   -0.001013   -0.000597    0.128814
   110   -0.001123   -0.099165   -0.013330
   111   -0.006608   -0.007862    0.032066
   112   -0.000929   -0.000107   -0.006219
   113   -0.000366   -0.000429    0.129375
----------------------------------------
 Tot    0.002424   -0.000542    0.970757
----------------------------------------
 Max    0.565065
 Res    0.125827    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.011114    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.524   1.943   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.448   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.951   1.925   1.940   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.301   0.508   1.950   1.910   1.941   1.909   1.896   0.180
              0.178   0.180
  51 10.993   0.431   0.449   1.951   1.924   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.448   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  55 11.006   0.651   0.336   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.120
  56 11.006   0.654   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  57 11.006   0.650   0.336   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.120
  58 11.006   0.654   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  59 11.037   0.731   0.331   1.929   1.917   1.912   1.917   1.981   0.090
              0.140   0.090
  60 10.990   1.015   0.166   2.000   1.958   1.853   1.959   2.000   0.011
              0.017   0.011
  63 10.965   0.984   0.165   2.000   1.949   1.873   1.949   2.000   0.009
              0.027   0.009
  64 11.093   0.868   0.305   1.933   1.893   1.922   1.893   1.980   0.074
              0.152   0.074
  65 10.984   0.611   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  66 10.983   0.608   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.114   0.117
  67 10.984   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  68 10.984   0.609   0.346   1.933   1.918   1.963   1.919   1.947   0.117
              0.113   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.281   0.522   1.948   1.904   1.947   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.070   0.022
  62  1.089   1.084   0.039   0.020  -0.074   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.088 Ry
                        Begin FC step =    26 of    36
                            displace atom       63
                            in direction         1
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74615922    4.19787023   12.43432825   1  Au        55
    1.74665478    7.23523128   12.43724793   1  Au        56
    4.78369697    4.19825490   12.43441985   1  Au        57
    4.78346067    7.23515599   12.43742099   1  Au        58
    3.26451174    5.71240151   14.31602732   1  Au        59
    3.26614614    5.75327099   16.99777470   1  Au        60
    3.25243114    5.72113503   18.86988792   2  H         61
    3.25234064    5.72288047   19.74656479   2  H         62
    3.26603256    5.72114538   21.62484584   1  Au        63
    3.25928076    5.72134370   24.27476262   1  Au        64
    1.77769466    4.22635373   26.26866249   1  Au        65
    1.77614149    7.20204970   26.26991527   1  Au        66
    4.75065300    4.22742683   26.26795762   1  Au        67
    4.75195174    7.20052696   26.26905089   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.5285   -99540.5199   -99540.5199   0.01441   0.0000
siesta:    2   -99540.5202   -99540.5201   -99540.5201   0.01412   0.0000
siesta:    3   -99540.4705   -99540.5201   -99540.5201   0.00342   0.0000
siesta:    4   -99540.5553   -99540.5186   -99540.5186   0.00111   0.0000
siesta:    5   -99540.5464   -99540.5193   -99540.5193   0.00089   0.0000
siesta:    6   -99540.5158   -99540.5215   -99540.5215   0.00067   0.0000
siesta:    7   -99540.5020   -99540.5207   -99540.5207   0.00502   0.0000
siesta:    8   -99540.5228   -99540.5199   -99540.5199   0.00032   0.0000
siesta:    9   -99540.5224   -99540.5199   -99540.5199   0.00029   0.0000
siesta:   10   -99540.5192   -99540.5203   -99540.5203   0.00014   0.0000
siesta:   11   -99540.5253   -99540.5202   -99540.5202   0.00011   0.0000
siesta:   12   -99540.5203   -99540.5204   -99540.5204   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.5204

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015650
     2    0.000877    0.000465   -0.040692
     3    0.002039    0.002230    0.011772
     4   -0.001110   -0.007281    0.071178
     5    0.000499    0.000468    0.015620
     6   -0.000744   -0.000070   -0.039957
     7   -0.000896    0.002560    0.011871
     8   -0.000694    0.002921    0.034332
     9   -0.001506    0.000931    0.015605
    10   -0.000194   -0.000065   -0.040572
    11   -0.000817    0.002140    0.012163
    12    0.001944   -0.006827    0.070651
    13   -0.000376   -0.000780    0.015731
    14    0.001010    0.000800   -0.039723
    15    0.004562    0.003597    0.011335
    16    0.004935   -0.005384    0.022468
    17    0.000845   -0.000752    0.015797
    18   -0.001109    0.001123   -0.039538
    19   -0.003486    0.003533    0.010918
    20   -0.000650   -0.001292    0.011876
    21   -0.000292   -0.000282    0.015614
    22    0.000085    0.000761   -0.039917
    23   -0.000926    0.001077    0.018198
    24   -0.004141   -0.005712    0.022354
    25    0.000085   -0.000478    0.015764
    26    0.001399   -0.001097   -0.040676
    27    0.004824   -0.005186    0.000358
    28   -0.003771   -0.001139    0.048436
    29    0.000900    0.000259    0.015744
    30   -0.000994   -0.000839   -0.039566
    31   -0.003938   -0.005606    0.000607
    32   -0.001271   -0.005786    0.009184
    33   -0.001142   -0.000636    0.015663
    34   -0.000598   -0.000668   -0.040580
    35   -0.000907   -0.002696    0.005709
    36    0.004876   -0.001168    0.048949
    37    0.092404   -0.006199    0.075243
    38    0.070341    0.075742   -0.137353
    39    0.074260   -0.067948   -0.137335
    40   -0.091573   -0.005931    0.075563
    41   -0.069359    0.075981   -0.137189
    42   -0.073175   -0.068265   -0.137624
    43   -0.000454   -0.010494    0.278568
    44   -0.001144    0.096049    0.072547
    45   -0.000960   -0.088580    0.078176
    46   -0.220831   -0.217151    0.300561
    47   -0.561890    0.001976    0.174320
    48   -0.218042    0.224409    0.293797
    49   -0.000374   -0.561336    0.173665
    50   -0.001133    0.007798   -0.275144
    51   -0.001145    0.565063    0.175074
    52    0.221017   -0.216106    0.301316
    53    0.563255    0.001364    0.174014
    54    0.218890    0.223633    0.294739
    55    0.001528    0.001642   -0.003137
    56    0.001981   -0.002291   -0.003789
    57   -0.001441    0.001164   -0.003268
    58   -0.001958   -0.001907   -0.003688
    59    0.000470    0.001961    0.001746
    60   -0.000666   -0.002271    0.007306
    61    0.002174    0.000266   -0.001879
    62    0.002727   -0.000999    0.004833
    63   -0.004926    0.002852   -0.009132
    64    0.009235    0.000904    0.000602
    65   -0.001820   -0.000501   -0.001872
    66   -0.001639    0.001686   -0.002101
    67    0.002477   -0.002280   -0.002175
    68    0.002167    0.003658   -0.002466
    69   -0.127389   -0.136686   -0.471996
    70   -0.502390    0.007468   -0.282499
    71   -0.133329    0.125934   -0.470140
    72   -0.000160   -0.509425   -0.286725
    73   -0.002956    0.011414    0.329602
    74   -0.000318    0.495447   -0.280828
    75    0.125887   -0.133877   -0.474449
    76    0.501854    0.007053   -0.285009
    77    0.131127    0.122248   -0.474042
    78    0.100412    0.004617   -0.012169
    79    0.007983    0.006490    0.037081
    80   -0.000065    0.000882   -0.006617
    81    0.000654    0.000250    0.129419
    82   -0.099590    0.004871   -0.012911
    83   -0.000789    0.007589    0.014601
    84    0.001238    0.001227   -0.006742
    85   -0.000761   -0.000298    0.129177
    86   -0.000638    0.002290   -0.139569
    87   -0.007199    0.006872    0.037531
