SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   9:30:52

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
     3    0.001266    0.002888    0.014901
     4    0.003983   -0.012939    0.093249
     5    0.000634    0.000458   -0.246359
     6   -0.000685    0.000188   -0.058726
     7   -0.000231    0.003221    0.014916
     8   -0.000416    0.000903    0.046575
     9   -0.001370    0.000723   -0.246310
    10   -0.000389    0.000067   -0.059318
    11   -0.000675    0.002708    0.016963
    12   -0.002539   -0.012249    0.092160
    13   -0.000375   -0.000836   -0.246255
    14    0.001144    0.000793   -0.058505
    15    0.004250    0.003358    0.018123
    16    0.006269   -0.012140    0.029054
    17    0.000872   -0.000772   -0.246154
    18   -0.000905    0.000927   -0.058296
    19   -0.003166    0.003280    0.017510
    20   -0.000281   -0.006368    0.009944
    21   -0.000320   -0.000386   -0.246372
    22   -0.000198    0.000755   -0.058685
    23   -0.000930    0.000485    0.024298
    24   -0.005709   -0.012271    0.028683
    25   -0.000040   -0.000345   -0.246194
    26    0.001428   -0.001122   -0.059435
    27    0.004681   -0.004694   -0.000841
    28   -0.001074   -0.013962    0.066110
    29    0.000981    0.000270   -0.246233
    30   -0.000944   -0.000950   -0.058348
    31   -0.003876   -0.005524    0.000053
    32   -0.001242   -0.010722    0.009582
    33   -0.001159   -0.000374   -0.246281
    34   -0.000675   -0.000727   -0.059349
    35   -0.000909   -0.001815    0.005853
    36    0.002531   -0.014476    0.067539
    37    0.098870   -0.016331    0.027795
    38    0.076922    0.091585   -0.117848
    39    0.076584   -0.070496   -0.102702
    40   -0.098277   -0.016900    0.028133
    41   -0.077077    0.092216   -0.116714
    42   -0.077093   -0.071241   -0.104058
    43   -0.001160   -0.036155    0.273623
    44   -0.000806    0.110033    0.041875
    45   -0.001354   -0.086319    0.016013
    46    0.525976    0.532077   -2.272853
    47    0.679793    0.004880   -1.456490
    48    0.521964   -0.511715   -2.319745
    49    0.000327    0.679240   -1.465018
    50   -0.000081    0.000855   -0.214827
    51   -0.001311   -0.660700   -1.430739
    52   -0.523725    0.531651   -2.270931
    53   -0.674925    0.002562   -1.451831
    54   -0.519246   -0.510831   -2.320219
    55    2.074242    2.086207   -3.351899
    56    2.068320   -2.061094   -3.327497
    57   -2.074748    2.087951   -3.351021
    58   -2.071223   -2.059949   -3.324052
    59   -0.006517   -0.002022   -2.897050
    60   -0.001410   -0.042988   -1.388490
    61   -0.009148    0.006732    3.968703
    62   -0.008773    0.001813   -3.935354
    63    0.064620    0.007503    2.081756
    64   -0.053667    0.013615    1.969510
    65    2.466655    2.472559    3.965877
    66    2.476611   -2.466857    3.957964
    67   -2.465657    2.474059    3.974239
    68   -2.471010   -2.468886    3.961747
    69    0.664701    0.643755    2.419919
    70    0.825925    0.021128    1.539686
    71    0.651535   -0.670437    2.419473
    72   -0.000475    0.805041    1.528078
    73   -0.000514    0.023968    0.167647
    74   -0.003357   -0.845519    1.549265
    75   -0.662974    0.642191    2.420572
    76   -0.826409    0.020512    1.537930
    77   -0.649152   -0.670050    2.420132
    78    0.118946    0.013669    0.046272
    79    0.009178    0.007788    0.057450
    80   -0.000316    0.000907   -0.003992
    81    0.000781    0.000300   -0.065721
    82   -0.117736    0.015145    0.046163
    83   -0.000936    0.008802    0.030200
    84    0.001392    0.001256   -0.004120
    85   -0.000693    0.000048   -0.065947
    86    0.001198    0.002426   -0.154379
    87   -0.008606    0.008354    0.059073
    88   -0.000663    0.000676   -0.003163
    89   -0.000214   -0.000093   -0.065810
    90    0.072846    0.078783    0.262247
    91    0.010138    0.002398    0.020546
    92    0.000189   -0.000624   -0.004038
    93    0.000971    0.000767   -0.066209
    94   -0.070834    0.079188    0.265051
    95   -0.000641    0.001506   -0.014571
    96    0.000957   -0.000648   -0.003654
    97   -0.000899    0.000876   -0.065808
    98   -0.000683    0.112695    0.046863
    99   -0.009655    0.002089    0.021714
   100   -0.000979   -0.000721   -0.004335
   101   -0.000033    0.000737   -0.065958
   102    0.096250   -0.087276    0.228800
   103    0.008658   -0.008616    0.051757
   104   -0.000245    0.000183   -0.003747
   105    0.001250   -0.000923   -0.065627
   106   -0.092708   -0.087604    0.229618
   107   -0.001404   -0.010575    0.012345
   108    0.001097   -0.000404   -0.004035
   109   -0.000966   -0.000748   -0.066314
   110   -0.000501   -0.124394    0.045169
   111   -0.007611   -0.008709    0.051908
   112   -0.000939    0.000184   -0.003556
   113   -0.000479   -0.000520   -0.065752
----------------------------------------
 Tot    0.000168    0.000331    1.537146
----------------------------------------
 Max    3.974239
 Res    0.963004    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    3.974239    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.994   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.898   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.308   0.525   1.945   1.899   1.939   1.902   1.902   0.189
              0.186   0.188
  38 10.986   0.319   0.515   1.948   1.905   1.944   1.902   1.901   0.187
              0.179   0.187
  39 10.988   0.320   0.517   1.947   1.902   1.945   1.904   1.901   0.187
              0.180   0.187
  40 10.983   0.308   0.525   1.945   1.899   1.939   1.902   1.902   0.189
              0.186   0.188
  41 10.986   0.319   0.515   1.947   1.905   1.944   1.902   1.901   0.187
              0.179   0.187
  42 10.988   0.320   0.517   1.947   1.902   1.945   1.904   1.901   0.187
              0.180   0.187
  43 10.991   0.315   0.526   1.942   1.898   1.937   1.898   1.903   0.191
              0.192   0.191
  44 10.982   0.308   0.525   1.946   1.904   1.939   1.897   1.902   0.188
              0.186   0.189
  45 10.983   0.308   0.525   1.944   1.901   1.939   1.900   1.902   0.188
              0.186   0.189
  46 11.027   0.533   0.402   1.951   1.921   1.944   1.921   1.888   0.168
              0.133   0.167
  47 10.996   0.436   0.445   1.953   1.907   1.941   1.920   1.891   0.176
              0.155   0.173
  48 11.027   0.533   0.403   1.947   1.921   1.945   1.921   1.888   0.167
              0.134   0.168
  49 10.995   0.435   0.444   1.953   1.921   1.940   1.907   1.891   0.173
              0.155   0.176
  50 10.950   0.289   0.516   1.952   1.911   1.937   1.911   1.897   0.181
              0.176   0.181
  51 10.996   0.437   0.446   1.953   1.918   1.941   1.907   1.891   0.172
              0.155   0.176
  52 11.027   0.532   0.403   1.951   1.921   1.944   1.921   1.888   0.168
              0.134   0.167
  53 10.995   0.436   0.445   1.953   1.907   1.941   1.920   1.891   0.176
              0.155   0.173
  54 11.027   0.533   0.404   1.947   1.920   1.945   1.921   1.888   0.167
              0.134   0.168
  55 11.013   0.656   0.333   1.935   1.915   1.956   1.915   1.953   0.121
              0.108   0.121
  56 11.013   0.657   0.333   1.935   1.915   1.958   1.914   1.952   0.121
              0.107   0.121
  57 11.013   0.657   0.333   1.935   1.915   1.956   1.915   1.953   0.121
              0.108   0.121
  58 11.013   0.657   0.333   1.935   1.914   1.958   1.914   1.953   0.121
              0.107   0.121
  59 11.038   0.736   0.317   1.940   1.923   1.897   1.923   1.985   0.090
              0.136   0.090
  60 10.959   0.977   0.178   2.003   1.965   1.822   1.965   2.003   0.014
              0.018   0.014
  63 10.946   0.969   0.172   1.993   1.945   1.875   1.945   1.993   0.008
              0.037   0.008
  64 11.103   0.872   0.323   1.925   1.888   1.920   1.888   1.975   0.074
              0.165   0.074
  65 10.980   0.611   0.346   1.930   1.916   1.962   1.916   1.946   0.121
              0.112   0.120
  66 10.981   0.611   0.345   1.930   1.916   1.963   1.916   1.946   0.120
              0.115   0.120
  67 10.982   0.612   0.347   1.930   1.916   1.962   1.916   1.946   0.121
              0.112   0.120
  68 10.981   0.611   0.345   1.930   1.916   1.963   1.916   1.946   0.120
              0.114   0.121
  69 11.017   0.520   0.413   1.950   1.920   1.941   1.921   1.885   0.166
              0.134   0.166
  70 10.992   0.432   0.452   1.948   1.900   1.939   1.927   1.891   0.174
              0.157   0.172
  71 11.016   0.520   0.413   1.951   1.921   1.941   1.921   1.884   0.166
              0.133   0.166
  72 10.995   0.435   0.454   1.948   1.926   1.939   1.900   1.890   0.171
              0.158   0.174
  73 10.955   0.293   0.516   1.946   1.902   1.947   1.902   1.895   0.181
              0.191   0.181
  74 10.990   0.428   0.452   1.948   1.929   1.939   1.900   1.891   0.173
              0.156   0.174
  75 11.017   0.520   0.413   1.950   1.920   1.941   1.921   1.884   0.166
              0.134   0.166
  76 10.992   0.432   0.452   1.948   1.900   1.939   1.927   1.891   0.174
              0.157   0.172
  77 11.016   0.520   0.413   1.951   1.921   1.941   1.921   1.884   0.166
              0.133   0.166
  78 10.990   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.072   1.053   0.041   0.021  -0.064   0.021
  62  1.103   1.095   0.039   0.019  -0.069   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   328 MB
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844785
siesta: Ena     =    4113.071465
siesta: Ekin    =   69000.959692
siesta: Enl     =  -34949.365955
siesta: DEna    =     640.301800
siesta: DUscf   =      34.789512
siesta: DUext   =       0.000000
siesta: Exc     =  -15804.348196
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99539.436372
siesta: Eso     =       0.000000
siesta: Etot    =  -99539.436467
siesta: FreeEng =  -99539.436467

siesta: Final energy (eV):
siesta:       Kinetic =   69000.959692
siesta:       Hartree =  568273.768335
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15804.348196
siesta:  Ion-electron =-1194277.755233
siesta:       Ion-ion =  473267.938936
siesta:       Ekinion =       0.000000
siesta:         Total =  -99539.436467

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000214    0.000936   -0.246298
siesta:    2    0.000956    0.000480   -0.059445
siesta:    3    0.001266    0.002888    0.014901
siesta:    4    0.003983   -0.012939    0.093249
siesta:    5    0.000634    0.000458   -0.246359
siesta:    6   -0.000685    0.000188   -0.058726
siesta:    7   -0.000231    0.003221    0.014916
siesta:    8   -0.000416    0.000903    0.046575
siesta:    9   -0.001370    0.000723   -0.246310
siesta:   10   -0.000389    0.000067   -0.059318
siesta:   11   -0.000675    0.002708    0.016963
siesta:   12   -0.002539   -0.012249    0.092160
siesta:   13   -0.000375   -0.000836   -0.246255
siesta:   14    0.001144    0.000793   -0.058505
siesta:   15    0.004250    0.003358    0.018123
siesta:   16    0.006269   -0.012140    0.029054
siesta:   17    0.000872   -0.000772   -0.246154
siesta:   18   -0.000905    0.000927   -0.058296
siesta:   19   -0.003166    0.003280    0.017510
siesta:   20   -0.000281   -0.006368    0.009944
siesta:   21   -0.000320   -0.000386   -0.246372
siesta:   22   -0.000198    0.000755   -0.058685
siesta:   23   -0.000930    0.000485    0.024298
siesta:   24   -0.005709   -0.012271    0.028683
siesta:   25   -0.000040   -0.000345   -0.246194
siesta:   26    0.001428   -0.001122   -0.059435
siesta:   27    0.004681   -0.004694   -0.000841
siesta:   28   -0.001074   -0.013962    0.066110
siesta:   29    0.000981    0.000270   -0.246233
siesta:   30   -0.000944   -0.000950   -0.058348
siesta:   31   -0.003876   -0.005524    0.000053
siesta:   32   -0.001242   -0.010722    0.009582
siesta:   33   -0.001159   -0.000374   -0.246281
siesta:   34   -0.000675   -0.000727   -0.059349
siesta:   35   -0.000909   -0.001815    0.005853
siesta:   36    0.002531   -0.014476    0.067539
siesta:   37    0.098870   -0.016331    0.027795
siesta:   38    0.076922    0.091585   -0.117848
siesta:   39    0.076584   -0.070496   -0.102702
siesta:   40   -0.098277   -0.016900    0.028133
siesta:   41   -0.077077    0.092216   -0.116714
siesta:   42   -0.077093   -0.071241   -0.104058
siesta:   43   -0.001160   -0.036155    0.273623
siesta:   44   -0.000806    0.110033    0.041875
siesta:   45   -0.001354   -0.086319    0.016013
siesta:   46    0.525976    0.532077   -2.272853
siesta:   47    0.679793    0.004880   -1.456490
siesta:   48    0.521964   -0.511715   -2.319745
siesta:   49    0.000327    0.679240   -1.465018
siesta:   50   -0.000081    0.000855   -0.214827
siesta:   51   -0.001311   -0.660700   -1.430739
siesta:   52   -0.523725    0.531651   -2.270931
siesta:   53   -0.674925    0.002562   -1.451831
siesta:   54   -0.519246   -0.510831   -2.320219
siesta:   55    2.074242    2.086207   -3.351899
siesta:   56    2.068320   -2.061094   -3.327497
siesta:   57   -2.074748    2.087951   -3.351021
siesta:   58   -2.071223   -2.059949   -3.324052
siesta:   59   -0.006517   -0.002022   -2.897050
siesta:   60   -0.001410   -0.042988   -1.388490
siesta:   61   -0.009148    0.006732    3.968703
siesta:   62   -0.008773    0.001813   -3.935354
siesta:   63    0.064620    0.007503    2.081756
siesta:   64   -0.053667    0.013615    1.969510
siesta:   65    2.466655    2.472559    3.965877
siesta:   66    2.476611   -2.466857    3.957964
siesta:   67   -2.465657    2.474059    3.974239
siesta:   68   -2.471010   -2.468886    3.961747
siesta:   69    0.664701    0.643755    2.419919
siesta:   70    0.825925    0.021128    1.539686
siesta:   71    0.651535   -0.670437    2.419473
siesta:   72   -0.000475    0.805041    1.528078
siesta:   73   -0.000514    0.023968    0.167647
siesta:   74   -0.003357   -0.845519    1.549265
siesta:   75   -0.662974    0.642191    2.420572
siesta:   76   -0.826409    0.020512    1.537930
siesta:   77   -0.649152   -0.670050    2.420132
siesta:   78    0.118946    0.013669    0.046272
siesta:   79    0.009178    0.007788    0.057450
siesta:   80   -0.000316    0.000907   -0.003992
siesta:   81    0.000781    0.000300   -0.065721
siesta:   82   -0.117736    0.015145    0.046163
siesta:   83   -0.000936    0.008802    0.030200
siesta:   84    0.001392    0.001256   -0.004120
siesta:   85   -0.000693    0.000048   -0.065947
siesta:   86    0.001198    0.002426   -0.154379
siesta:   87   -0.008606    0.008354    0.059073
siesta:   88   -0.000663    0.000676   -0.003163
siesta:   89   -0.000214   -0.000093   -0.065810
siesta:   90    0.072846    0.078783    0.262247
siesta:   91    0.010138    0.002398    0.020546
siesta:   92    0.000189   -0.000624   -0.004038
siesta:   93    0.000971    0.000767   -0.066209
siesta:   94   -0.070834    0.079188    0.265051
siesta:   95   -0.000641    0.001506   -0.014571
siesta:   96    0.000957   -0.000648   -0.003654
siesta:   97   -0.000899    0.000876   -0.065808
siesta:   98   -0.000683    0.112695    0.046863
siesta:   99   -0.009655    0.002089    0.021714
siesta:  100   -0.000979   -0.000721   -0.004335
siesta:  101   -0.000033    0.000737   -0.065958
siesta:  102    0.096250   -0.087276    0.228800
siesta:  103    0.008658   -0.008616    0.051757
siesta:  104   -0.000245    0.000183   -0.003747
siesta:  105    0.001250   -0.000923   -0.065627
siesta:  106   -0.092708   -0.087604    0.229618
siesta:  107   -0.001404   -0.010575    0.012345
siesta:  108    0.001097   -0.000404   -0.004035
siesta:  109   -0.000966   -0.000748   -0.066314
siesta:  110   -0.000501   -0.124394    0.045169
siesta:  111   -0.007611   -0.008709    0.051908
siesta:  112   -0.000939    0.000184   -0.003556
siesta:  113   -0.000479   -0.000520   -0.065752
siesta: ----------------------------------------
siesta:  Tot    0.000168    0.000331    1.537146

siesta: Constrained forces (eV/Ang):
siesta:    1    0.000000    0.000000    0.000000
siesta:    2    0.000000    0.000000    0.000000
siesta:    3    0.000000    0.000000    0.000000
siesta:    4    0.000000    0.000000    0.000000
siesta:    5    0.000000    0.000000    0.000000
siesta:    6    0.000000    0.000000    0.000000
siesta:    7    0.000000    0.000000    0.000000
siesta:    8    0.000000    0.000000    0.000000
siesta:    9    0.000000    0.000000    0.000000
siesta:   10    0.000000    0.000000    0.000000
siesta:   11    0.000000    0.000000    0.000000
siesta:   12    0.000000    0.000000    0.000000
siesta:   13    0.000000    0.000000    0.000000
siesta:   14    0.000000    0.000000    0.000000
siesta:   15    0.000000    0.000000    0.000000
siesta:   16    0.000000    0.000000    0.000000
siesta:   17    0.000000    0.000000    0.000000
siesta:   18    0.000000    0.000000    0.000000
siesta:   19    0.000000    0.000000    0.000000
siesta:   20    0.000000    0.000000    0.000000
siesta:   21    0.000000    0.000000    0.000000
siesta:   22    0.000000    0.000000    0.000000
siesta:   23    0.000000    0.000000    0.000000
siesta:   24    0.000000    0.000000    0.000000
siesta:   25    0.000000    0.000000    0.000000
siesta:   26    0.000000    0.000000    0.000000
siesta:   27    0.000000    0.000000    0.000000
siesta:   28    0.000000    0.000000    0.000000
siesta:   29    0.000000    0.000000    0.000000
siesta:   30    0.000000    0.000000    0.000000
siesta:   31    0.000000    0.000000    0.000000
siesta:   32    0.000000    0.000000    0.000000
siesta:   33    0.000000    0.000000    0.000000
siesta:   34    0.000000    0.000000    0.000000
siesta:   35    0.000000    0.000000    0.000000
siesta:   36    0.000000    0.000000    0.000000
siesta:   37    0.000000    0.000000    0.000000
siesta:   38    0.000000    0.000000    0.000000
siesta:   39    0.000000    0.000000    0.000000
siesta:   40    0.000000    0.000000    0.000000
siesta:   41    0.000000    0.000000    0.000000
siesta:   42    0.000000    0.000000    0.000000
siesta:   43    0.000000    0.000000    0.000000
siesta:   44    0.000000    0.000000    0.000000
siesta:   45    0.000000    0.000000    0.000000
siesta:   46    0.000000    0.000000    0.000000
siesta:   47    0.000000    0.000000    0.000000
siesta:   48    0.000000    0.000000    0.000000
siesta:   49    0.000000    0.000000    0.000000
siesta:   50    0.000000    0.000000    0.000000
siesta:   51    0.000000    0.000000    0.000000
siesta:   52    0.000000    0.000000    0.000000
siesta:   53    0.000000    0.000000    0.000000
siesta:   54    0.000000    0.000000    0.000000
siesta:   55    2.074242    2.086207   -3.351899
siesta:   56    2.068320   -2.061094   -3.327497
siesta:   57   -2.074748    2.087951   -3.351021
siesta:   58   -2.071223   -2.059949   -3.324052
siesta:   59   -0.006517   -0.002022   -2.897050
siesta:   60   -0.001410   -0.042988   -1.388490
siesta:   61   -0.009148    0.006732    3.968703
siesta:   62   -0.008773    0.001813   -3.935354
siesta:   63    0.064620    0.007503    2.081756
siesta:   64   -0.053667    0.013615    1.969510
siesta:   65    2.466655    2.472559    3.965877
siesta:   66    2.476611   -2.466857    3.957964
siesta:   67   -2.465657    2.474059    3.974239
siesta:   68   -2.471010   -2.468886    3.961747
siesta:   69    0.000000    0.000000    0.000000
siesta:   70    0.000000    0.000000    0.000000
siesta:   71    0.000000    0.000000    0.000000
siesta:   72    0.000000    0.000000    0.000000
siesta:   73    0.000000    0.000000    0.000000
siesta:   74    0.000000    0.000000    0.000000
siesta:   75    0.000000    0.000000    0.000000
siesta:   76    0.000000    0.000000    0.000000
siesta:   77    0.000000    0.000000    0.000000
siesta:   78    0.000000    0.000000    0.000000
siesta:   79    0.000000    0.000000    0.000000
siesta:   80    0.000000    0.000000    0.000000
siesta:   81    0.000000    0.000000    0.000000
siesta:   82    0.000000    0.000000    0.000000
siesta:   83    0.000000    0.000000    0.000000
siesta:   84    0.000000    0.000000    0.000000
siesta:   85    0.000000    0.000000    0.000000
siesta:   86    0.000000    0.000000    0.000000
siesta:   87    0.000000    0.000000    0.000000
siesta:   88    0.000000    0.000000    0.000000
siesta:   89    0.000000    0.000000    0.000000
siesta:   90    0.000000    0.000000    0.000000
siesta:   91    0.000000    0.000000    0.000000
siesta:   92    0.000000    0.000000    0.000000
siesta:   93    0.000000    0.000000    0.000000
siesta:   94    0.000000    0.000000    0.000000
siesta:   95    0.000000    0.000000    0.000000
siesta:   96    0.000000    0.000000    0.000000
siesta:   97    0.000000    0.000000    0.000000
siesta:   98    0.000000    0.000000    0.000000
siesta:   99    0.000000    0.000000    0.000000
siesta:  100    0.000000    0.000000    0.000000
siesta:  101    0.000000    0.000000    0.000000
siesta:  102    0.000000    0.000000    0.000000
siesta:  103    0.000000    0.000000    0.000000
siesta:  104    0.000000    0.000000    0.000000
siesta:  105    0.000000    0.000000    0.000000
siesta:  106    0.000000    0.000000    0.000000
siesta:  107    0.000000    0.000000    0.000000
siesta:  108    0.000000    0.000000    0.000000
siesta:  109    0.000000    0.000000    0.000000
