SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  21-JAN-2014  11:40:38

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.187   0.188
  41 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  42 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  43 10.993   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.313   0.523   1.945   1.903   1.936   1.898   1.898   0.188
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.188   0.190
  46 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  47 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  48 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  49 10.991   0.431   0.449   1.952   1.923   1.939   1.906   1.886   0.173
              0.155   0.177
  50 10.954   0.310   0.503   1.951   1.912   1.939   1.912   1.892   0.180
              0.176   0.180
  51 10.993   0.432   0.451   1.952   1.921   1.940   1.906   1.886   0.172
              0.156   0.177
  52 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  53 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  54 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  55 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  57 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  59 11.028   0.702   0.340   1.927   1.923   1.904   1.923   1.981   0.096
              0.137   0.096
  60 10.969   0.988   0.171   2.000   1.963   1.838   1.963   2.000   0.012
              0.023   0.012
  63 10.952   0.967   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.034   0.009
  64 11.104   0.889   0.302   1.933   1.889   1.922   1.889   1.979   0.072
              0.157   0.072
  65 10.981   0.606   0.346   1.934   1.919   1.963   1.919   1.946   0.119
              0.113   0.118
  66 10.981   0.602   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.117   0.119
  67 10.981   0.606   0.345   1.934   1.919   1.963   1.919   1.946   0.119
              0.113   0.118
  68 10.981   0.602   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.117   0.119
  69 11.018   0.519   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.451   1.950   1.928   1.941   1.902   1.891   0.170
              0.156   0.174
  73 10.952   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.058   0.040   0.021  -0.063   0.021
  62  1.096   1.088   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                        Begin FC step =    35 of    36
                            displace atom       64
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73573055    4.18905265   12.43191657   1  Au        55
    1.73607120    7.24729427   12.43642231   1  Au        56
    4.79451107    4.18881642   12.43194336   1  Au        57
    4.79402835    7.24711665   12.43635167   1  Au        58
    3.26495616    5.71235157   14.27617765   1  Au        59
    3.26450975    5.74417911   16.97299150   1  Au        60
    3.25296650    5.72753096   18.85018504   2  H         61
    3.25167665    5.72362358   19.72740574   2  H         62
    3.25188912    5.71610114   21.60996504   1  Au        63
    3.26234738    5.72439869   24.24080485   1  Au        64
    1.78147218    4.23141923   26.26665805   1  Au        65
    1.78046035    7.19983159   26.26755094   1  Au        66
    4.74835123    4.23188871   26.26638521   1  Au        67
    4.74906289    7.19904103   26.26708044   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.3294   -99539.7618   -99539.7618   0.02061   0.0000
siesta:    2   -99540.0638   -99539.7734   -99539.7734   0.01782   0.0000
siesta:    3   -99539.7071   -99539.7655   -99539.7655   0.02190   0.0000
siesta:    4   -99539.8968   -99539.7644   -99539.7644   0.01571   0.0000
siesta:    5   -99539.8029   -99539.7728   -99539.7728   0.00864   0.0000
siesta:    6   -99539.6755   -99539.7767   -99539.7767   0.00785   0.0000
siesta:    7   -99539.8588   -99539.7673   -99539.7673   0.00700   0.0000
siesta:    8   -99539.8771   -99539.7688   -99539.7688   0.00686   0.0000
siesta:    9   -99539.8398   -99539.8058   -99539.8058   0.00322   0.0000
siesta:   10   -99539.8288   -99539.8084   -99539.8084   0.00277   0.0000
siesta:   11   -99539.8127   -99539.8115   -99539.8115   0.00313   0.0000
siesta:   12   -99539.7698   -99539.8162   -99539.8162   0.00144   0.0000
siesta:   13   -99539.7679   -99539.8151   -99539.8151   0.00115   0.0000
siesta:   14   -99539.8084   -99539.8100   -99539.8100   0.00087   0.0000
siesta:   15   -99539.8174   -99539.8107   -99539.8107   0.00084   0.0000
siesta:   16   -99539.8094   -99539.8123   -99539.8123   0.00078   0.0000
siesta:   17   -99539.8111   -99539.8120   -99539.8120   0.00075   0.0000
siesta:   18   -99539.8179   -99539.8104   -99539.8104   0.00056   0.0000
siesta:   19   -99539.8184   -99539.8101   -99539.8101   0.00065   0.0000
siesta:   20   -99539.8115   -99539.8105   -99539.8105   0.00067   0.0000
siesta:   21   -99539.8132   -99539.8098   -99539.8098   0.00050   0.0000
siesta:   22   -99539.8125   -99539.8096   -99539.8096   0.00017   0.0000
siesta:   23   -99539.8094   -99539.8106   -99539.8106   0.00010   0.0000
siesta:   24   -99539.8088   -99539.8105   -99539.8105   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.8105

siesta: Atomic forces (eV/Ang):
     1    0.000413    0.000939    0.022821
     2    0.000877    0.000468   -0.057204
     3    0.001889    0.002680    0.015762
     4    0.002303   -0.006301    0.093225
     5    0.000504    0.000468    0.022775
     6   -0.000741   -0.000054   -0.056471
     7   -0.000750    0.003009    0.015873
     8   -0.000725    0.004081    0.057582
     9   -0.001499    0.000925    0.022795
    10   -0.000196   -0.000060   -0.057080
    11   -0.000814    0.002629    0.015771
    12   -0.001526   -0.005895    0.092738
    13   -0.000380   -0.000782    0.022897
    14    0.001023    0.000796   -0.056249
    15    0.004752    0.003775    0.016116
    16    0.007689   -0.008615    0.042352
    17    0.000846   -0.000753    0.022989
    18   -0.001103    0.001117   -0.056021
    19   -0.003674    0.003712    0.015729
    20   -0.000675   -0.002977    0.020725
    21   -0.000291   -0.000286    0.022767
    22    0.000070    0.000756   -0.056435
    23   -0.000926    0.000914    0.024076
    24   -0.006909   -0.008917    0.042204
    25    0.000078   -0.000473    0.022940
    26    0.001398   -0.001095   -0.057194
    27    0.005173   -0.005540    0.002108
    28   -0.001116   -0.006396    0.068235
    29    0.000902    0.000260    0.022911
    30   -0.000990   -0.000851   -0.056095
    31   -0.004287   -0.005959    0.002375
    32   -0.001254   -0.010268    0.026008
    33   -0.001138   -0.000627    0.022836
    34   -0.000600   -0.000668   -0.057104
    35   -0.000904   -0.002567    0.007719
    36    0.002149   -0.006436    0.068808
    37    0.088685   -0.008929    0.045986
    38    0.063845    0.072672   -0.163433
    39    0.070371   -0.060326   -0.162499
    40   -0.087857   -0.008680    0.046247
    41   -0.062816    0.072978   -0.163363
    42   -0.069318   -0.060693   -0.162761
    43   -0.000430   -0.015015    0.255495
    44   -0.001173    0.093216    0.042154
    45   -0.000932   -0.083625    0.049860
    46   -0.245381   -0.241530    0.293042
    47   -0.569303    0.005645    0.176788
    48   -0.245130    0.251603    0.280698
    49   -0.000738   -0.567854    0.178148
    50   -0.000916    0.013845   -0.240756
    51   -0.001344    0.573174    0.175318
    52    0.246627   -0.241454    0.292790
    53    0.570796    0.004821    0.176270
    54    0.246302    0.251007    0.281252
    55   -0.001877   -0.002136    0.001345
    56   -0.000825    0.000450    0.001478
    57    0.001844   -0.002084    0.001285
    58    0.000787    0.000529    0.001676
    59    0.000038    0.001355    0.005692
    60   -0.000502   -0.004660    0.001748
    61    0.000388   -0.000167   -0.007290
    62    0.000622    0.000090    0.006859
    63    0.001129    0.000417   -0.153606
    64    0.000347   -0.000543    0.254239
    65    0.021761    0.022210   -0.024327
    66    0.023643   -0.023574   -0.026235
    67   -0.021544    0.021649   -0.024084
    68   -0.023222   -0.022954   -0.025598
    69   -0.110635   -0.124723   -0.506106
    70   -0.491717    0.015100   -0.305068
    71   -0.120239    0.107756   -0.502694
    72   -0.000440   -0.503443   -0.312738
    73   -0.001520    0.022512    0.330273
    74   -0.000857    0.481454   -0.298056
    75    0.111071   -0.124361   -0.506155
    76    0.492378    0.014975   -0.305764
    77    0.120143    0.106258   -0.504324
    78    0.094745    0.010221    0.003259
    79    0.008356    0.006834    0.040602
    80   -0.000050    0.000913   -0.007883
    81    0.000659    0.000255    0.184315
    82   -0.093935    0.010627    0.002665
    83   -0.000858    0.007401    0.020570
    84    0.001227    0.001261   -0.008008
    85   -0.000766   -0.000294    0.184063
    86   -0.000070    0.002739   -0.128734
    87   -0.007592    0.007212    0.041376
    88   -0.000833    0.000920   -0.007065
    89    0.000049   -0.000282    0.184212
    90    0.056833    0.060654    0.235816
    91    0.008767    0.002123    0.013298
    92    0.000196   -0.000555   -0.007894
    93    0.000786    0.000783    0.183819
    94   -0.055357    0.060710    0.236209
    95   -0.000762    0.001888   -0.014721
    96    0.000924   -0.000620   -0.007509
    97   -0.001141    0.001124    0.184196
    98   -0.001139    0.093736    0.004211
    99   -0.007998    0.001791    0.013711
   100   -0.000954   -0.000592   -0.008212
   101    0.000331    0.000756    0.184052
   102    0.074547   -0.069382    0.206849
   103    0.007907   -0.008054    0.035704
   104   -0.000081    0.000028   -0.007631
   105    0.001190   -0.000872    0.184417
   106   -0.072912   -0.069548    0.207297
   107   -0.001361   -0.008906    0.006911
   108    0.000997   -0.000412   -0.007918
   109   -0.001018   -0.000598    0.183708
   110   -0.000973   -0.095336    0.001941
   111   -0.006803   -0.008052    0.035326
   112   -0.000933   -0.000133   -0.007456
   113   -0.000367   -0.000430    0.184284
----------------------------------------
 Tot    0.003247   -0.004119    1.376849
----------------------------------------
 Max    0.573174
 Res    0.131793    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.254239    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  38 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  39 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  40 10.983   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  41 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  42 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  43 10.993   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.313   0.523   1.945   1.903   1.936   1.898   1.898   0.188
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.187   0.190
  46 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  47 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  48 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  49 10.991   0.431   0.449   1.952   1.923   1.939   1.906   1.886   0.173
              0.155   0.177
  50 10.954   0.310   0.503   1.951   1.912   1.939   1.912   1.892   0.180
              0.176   0.180
  51 10.993   0.431   0.451   1.952   1.921   1.940   1.906   1.886   0.172
              0.156   0.177
  52 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  53 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  54 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  55 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  57 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  59 11.028   0.702   0.340   1.927   1.923   1.904   1.923   1.981   0.096
              0.137   0.096
  60 10.970   0.990   0.171   2.000   1.963   1.838   1.963   2.000   0.012
              0.023   0.012
  63 10.950   0.964   0.168   2.000   1.948   1.872   1.948   2.000   0.009
              0.032   0.009
  64 11.107   0.899   0.297   1.935   1.889   1.921   1.889   1.980   0.071
              0.156   0.071
  65 10.982   0.606   0.346   1.934   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  66 10.981   0.604   0.345   1.933   1.919   1.963   1.919   1.946   0.118
              0.116   0.118
  67 10.982   0.606   0.346   1.934   1.919   1.963   1.919   1.946   0.119
              0.113   0.118
  68 10.981   0.604   0.345   1.933   1.919   1.963   1.919   1.946   0.118
              0.116   0.118
  69 11.018   0.519   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
