SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:09:11

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.057   0.040   0.021  -0.061   0.021
  62  1.097   1.090   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0017
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.132 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73265135    4.18423261   12.43604462   1  Au        55
    1.73192008    7.24944441   12.44069459   1  Au        56
    4.79723729    4.18431308   12.43593414   1  Au        57
    4.79752553    7.24902707   12.44097338   1  Au        58
    3.26458998    5.71102583   14.27330840   1  Au        59
    3.26444973    5.75327318   16.97365810   1  Au        60
    3.25251413    5.72589660   18.85212999   2  H         61
    3.25074034    5.72417867   19.72940525   2  H         62
    3.24768825    5.71908512   21.61198231   1  Au        63
    3.26015431    5.71995675   24.26102044   1  Au        64
    1.78085127    4.23058099   26.26794626   1  Au        65
    1.78146148    7.19847165   26.26718223   1  Au        66
    4.74864598    4.23127879   26.26764901   1  Au        67
    4.74760842    7.19752326   26.26665935   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99537.1666   -99538.5953   -99538.5953   0.01970   0.0000
siesta:    2   -99539.1209   -99538.5576   -99538.5576   0.01688   0.0000
siesta:    3   -99538.8636   -99538.5665   -99538.5665   0.00319   0.0000
siesta:    4   -99541.9507   -99538.5720   -99538.5720   0.11751   0.0000
siesta:    5   -99541.4172   -99538.5720   -99538.5720   0.09850   0.0000
siesta:    6   -99539.3125   -99538.5711   -99538.5711   0.02195   0.0000
siesta:    7   -99538.7759   -99538.5753   -99538.5753   0.00487   0.0000
siesta:    8   -99538.8707   -99538.5807   -99538.5807   0.01226   0.0000
siesta:    9   -99538.6464   -99538.5786   -99538.5786   0.00399   0.0000
siesta:   10   -99538.6447   -99538.5775   -99538.5775   0.00389   0.0000
siesta:   11   -99538.6751   -99538.5544   -99538.5544   0.00509   0.0000
siesta:   12   -99538.6043   -99538.5666   -99538.5666   0.00438   0.0000
siesta:   13   -99538.6537   -99538.5718   -99538.5718   0.00377   0.0000
siesta:   14   -99538.6685   -99538.5742   -99538.5742   0.00371   0.0000
siesta:   15   -99538.7136   -99538.5681   -99538.5681   0.00426   0.0000
siesta:   16   -99538.4002   -99538.6078   -99538.6078   0.00398   0.0000
siesta:   17   -99538.7283   -99538.5433   -99538.5433   0.00617   0.0000
siesta:   18   -99538.7262   -99538.5440   -99538.5440   0.00585   0.0000
siesta:   19   -99538.7216   -99538.5445   -99538.5445   0.00554   0.0000
siesta:   20   -99538.7166   -99538.5450   -99538.5450   0.00538   0.0000
siesta:   21   -99551.0081   -99538.5671   -99538.5671   0.44920   0.0000
siesta:   22   -99538.4690   -99538.5820   -99538.5820   0.00404   0.0000
siesta:   23   -99538.5184   -99538.5761   -99538.5761   0.00234   0.0000
siesta:   24   -99538.7939   -99538.5617   -99538.5617   0.00711   0.0000
siesta:   25   -99538.7136   -99538.5518   -99538.5518   0.00495   0.0000
siesta:   26   -99538.5911   -99538.5619   -99538.5619   0.00049   0.0000
siesta:   27   -99538.5702   -99538.5629   -99538.5629   0.00044   0.0000
siesta:   28   -99538.5511   -99538.5671   -99538.5671   0.00059   0.0000
siesta:   29   -99538.5427   -99538.5682   -99538.5682   0.00091   0.0000
siesta:   30   -99538.5564   -99538.5691   -99538.5691   0.00037   0.0000
siesta:   31   -99538.5619   -99538.5687   -99538.5687   0.00022   0.0000
siesta:   32   -99538.5660   -99538.5684   -99538.5684   0.00021   0.0000
siesta:   33   -99538.5757   -99538.5675   -99538.5675   0.00017   0.0000
siesta:   34   -99538.5709   -99538.5676   -99538.5676   0.00012   0.0000
siesta:   35   -99538.5597   -99538.5677   -99538.5677   0.00019   0.0000
siesta:   36   -99538.5633   -99538.5674   -99538.5674   0.00011   0.0000
siesta:   37   -99538.5644   -99538.5673   -99538.5673   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.5670

siesta: Atomic forces (eV/Ang):
     1    0.000410    0.000939    0.024038
     2    0.000874    0.000465   -0.060808
     3    0.001810    0.002758    0.018251
     4    0.002513   -0.006284    0.083944
     5    0.000506    0.000467    0.023988
     6   -0.000741   -0.000053   -0.060082
     7   -0.000671    0.003083    0.018357
     8   -0.000719    0.002665    0.049447
     9   -0.001498    0.000923    0.024017
    10   -0.000194   -0.000062   -0.060683
    11   -0.000815    0.002697    0.017326
    12   -0.001732   -0.005906    0.083499
    13   -0.000381   -0.000783    0.024111
    14    0.001024    0.000795   -0.059861
    15    0.004754    0.003799    0.018921
    16    0.006337   -0.009392    0.033430
    17    0.000847   -0.000754    0.024209
    18   -0.001102    0.001116   -0.059627
    19   -0.003679    0.003737    0.018515
    20   -0.000668   -0.003319    0.006753
    21   -0.000290   -0.000288    0.023980
    22    0.000068    0.000755   -0.060044
    23   -0.000925    0.000858    0.026979
    24   -0.005570   -0.009711    0.033269
    25    0.000076   -0.000472    0.024157
    26    0.001396   -0.001092   -0.060800
    27    0.005233   -0.005599    0.004036
    28   -0.000999   -0.006788    0.058943
    29    0.000903    0.000260    0.024126
    30   -0.000989   -0.000852   -0.059706
    31   -0.004347   -0.006016    0.004299
    32   -0.001235   -0.009092    0.016040
    33   -0.001138   -0.000624    0.024053
    34   -0.000598   -0.000665   -0.060711
    35   -0.000905   -0.002482    0.009940
    36    0.002013   -0.006794    0.059468
    37    0.086760   -0.009681    0.043734
    38    0.063660    0.073121   -0.163708
    39    0.069932   -0.059300   -0.162405
    40   -0.085949   -0.009431    0.044036
    41   -0.062619    0.073346   -0.163682
    42   -0.068826   -0.059580   -0.162639
    43   -0.000368   -0.016457    0.256501
    44   -0.001144    0.091986    0.039909
    45   -0.000944   -0.081010    0.047604
    46   -0.253773   -0.249474    0.299476
    47   -0.565746    0.003434    0.184145
    48   -0.251462    0.258744    0.287453
    49   -0.000785   -0.566916    0.182492
    50   -0.001442    0.014270   -0.233423
    51   -0.001018    0.566789    0.186281
    52    0.254591   -0.249079    0.299679
    53    0.566837    0.003451    0.184198
    54    0.251311    0.256873    0.289366
    55   -0.004385   -0.000179    0.005114
    56   -0.000775    0.005126    0.003520
    57    0.004988   -0.000654    0.005369
    58    0.002474    0.006907    0.001177
    59   -0.000357   -0.000425   -0.007901
    60   -0.000368   -0.005342   -0.001786
    61   -0.000155    0.002537    0.001663
    62    0.000238    0.000361   -0.008642
    63    0.003020   -0.003140   -0.004950
    64    0.001804    0.002739    0.006403
    65    0.003713    0.003106    0.001947
    66   -0.001889    0.001126    0.006618
    67   -0.004425    0.004110    0.000232
    68    0.001644    0.000661    0.005955
    69   -0.110032   -0.125438   -0.513988
    70   -0.494053    0.018048   -0.308115
    71   -0.116370    0.102561   -0.514818
    72   -0.000588   -0.509408   -0.314481
    73   -0.002180    0.022921    0.333737
    74   -0.001157    0.480049   -0.302837
    75    0.110277   -0.124931   -0.514102
    76    0.494431    0.018071   -0.309494
    77    0.116080    0.100852   -0.516655
    78    0.093249    0.011072    0.010039
    79    0.008466    0.006983    0.040304
    80   -0.000046    0.000921   -0.008125
    81    0.000660    0.000256    0.195189
    82   -0.092266    0.011565    0.009263
    83   -0.000890    0.007296    0.021520
    84    0.001224    0.001269   -0.008249
    85   -0.000767   -0.000293    0.194935
    86   -0.000099    0.002065   -0.124556
    87   -0.007710    0.007379    0.041175
    88   -0.000833    0.000925   -0.007301
    89    0.000049   -0.000281    0.195086
    90    0.055377    0.060362    0.243453
    91    0.008750    0.002200    0.013858
    92    0.000202   -0.000555   -0.008158
    93    0.000788    0.000782    0.194691
    94   -0.053624    0.060311    0.243969
    95   -0.000783    0.001831   -0.013051
    96    0.000919   -0.000619   -0.007772
    97   -0.001142    0.001124    0.195068
    98   -0.001204    0.090905    0.011009
    99   -0.008001    0.001870    0.014314
   100   -0.000955   -0.000591   -0.008459
   101    0.000331    0.000755    0.194925
   102    0.074563   -0.067974    0.213898
   103    0.007977   -0.008074    0.035503
   104   -0.000077    0.000020   -0.007874
   105    0.001191   -0.000873    0.195296
   106   -0.072556   -0.068054    0.214444
   107   -0.001378   -0.008998    0.007103
   108    0.000994   -0.000421   -0.008161
   109   -0.001019   -0.000598    0.194582
   110   -0.001046   -0.095088    0.008589
   111   -0.006872   -0.008094    0.035199
   112   -0.000933   -0.000139   -0.007692
   113   -0.000367   -0.000431    0.195161
----------------------------------------
 Tot    0.002688   -0.002153    1.457935
----------------------------------------
 Max    0.566916
 Res    0.132236    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008642    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.898   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.326   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.898   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.898   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.524   1.942   1.897   1.938   1.901   1.902   0.190
              0.187   0.188
  38 10.986   0.325   0.514   1.945   1.903   1.943   1.901   1.901   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.944   1.900   1.943   1.902   1.901   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.942   1.897   1.938   1.901   1.902   0.190
              0.187   0.188
  41 10.986   0.325   0.514   1.945   1.903   1.943   1.901   1.901   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.944   1.900   1.943   1.902   1.901   0.187
              0.181   0.187
  43 10.993   0.321   0.524   1.940   1.896   1.936   1.896   1.903   0.192
              0.193   0.192
  44 10.982   0.313   0.524   1.943   1.902   1.937   1.896   1.902   0.188
              0.187   0.189
  45 10.983   0.313   0.524   1.941   1.900   1.938   1.898   1.903   0.189
              0.187   0.190
  46 11.023   0.531   0.413   1.950   1.920   1.942   1.920   1.873   0.170
              0.137   0.169
  47 10.991   0.435   0.451   1.951   1.907   1.940   1.922   1.879   0.178
              0.157   0.174
  48 11.024   0.531   0.414   1.948   1.920   1.942   1.920   1.873   0.169
              0.138   0.170
  49 10.990   0.434   0.450   1.951   1.923   1.939   1.907   1.878   0.174
              0.156   0.178
  50 10.955   0.318   0.502   1.950   1.913   1.938   1.913   1.885   0.180
              0.175   0.180
  51 10.992   0.436   0.451   1.951   1.921   1.940   1.906   1.878   0.173
              0.157   0.178
  52 11.023   0.530   0.413   1.950   1.920   1.942   1.920   1.873   0.170
              0.137   0.169
  53 10.991   0.435   0.450   1.951   1.907   1.940   1.922   1.879   0.178
              0.157   0.174
  54 11.024   0.531   0.413   1.948   1.920   1.942   1.920   1.873   0.169
              0.138   0.170
  55 11.016   0.677   0.330   1.930   1.912   1.957   1.912   1.953   0.120
              0.105   0.120
  56 11.017   0.682   0.328   1.930   1.912   1.958   1.912   1.953   0.120
              0.104   0.120
  57 11.016   0.677   0.330   1.930   1.912   1.957   1.912   1.953   0.120
              0.105   0.120
  58 11.017   0.682   0.328   1.930   1.912   1.958   1.912   1.953   0.120
              0.104   0.120
  59 11.025   0.699   0.342   1.925   1.923   1.902   1.923   1.978   0.098
              0.137   0.098
  60 10.966   0.990   0.173   1.998   1.961   1.838   1.961   1.998   0.012
              0.024   0.012
  63 10.950   0.970   0.167   1.997   1.947   1.872   1.947   1.997   0.009
              0.036   0.009
  64 11.103   0.890   0.303   1.932   1.888   1.921   1.888   1.978   0.072
              0.160   0.072
  65 10.981   0.604   0.348   1.933   1.918   1.962   1.918   1.945   0.120
              0.114   0.120
  66 10.981   0.602   0.347   1.933   1.918   1.962   1.918   1.945   0.119
              0.117   0.120
  67 10.981   0.605   0.347   1.933   1.918   1.962   1.918   1.945   0.120
              0.114   0.120
  68 10.981   0.603   0.347   1.933   1.918   1.962   1.918   1.945   0.119
              0.117   0.120
  69 11.018   0.521   0.410   1.952   1.922   1.943   1.922   1.885   0.165
              0.133   0.166
  70 10.995   0.432   0.451   1.949   1.901   1.941   1.928   1.891   0.174
              0.156   0.172
  71 11.018   0.520   0.410   1.952   1.922   1.943   1.922   1.885   0.166
              0.132   0.166
  72 10.997   0.435   0.452   1.949   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.952   0.278   0.525   1.947   1.902   1.947   1.902   1.896   0.182
              0.190   0.182
  74 10.993   0.429   0.451   1.949   1.929   1.941   1.901   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.943   1.922   1.885   0.165
              0.133   0.166
  76 10.995   0.432   0.451   1.949   1.901   1.941   1.928   1.891   0.174
              0.156   0.172
  77 11.018   0.520   0.410   1.952   1.923   1.943   1.922   1.885   0.166
              0.132   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.057   0.040   0.021  -0.061   0.021
  62  1.098   1.090   0.039   0.019  -0.069   0.019

mulliken: Qtot = 1222.987

outcoor: Relaxed atomic coordinates (Ang):                  
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
