SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  19-JAN-2014  14:56:49

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    82   -0.093798    0.010811    0.003631
    83   -0.000861    0.007444    0.020470
    84    0.001226    0.001262   -0.008010
    85   -0.000766   -0.000293    0.184056
    86   -0.000066    0.002868   -0.128105
    87   -0.007658    0.007277    0.041425
    88   -0.000833    0.000920   -0.007066
    89    0.000049   -0.000281    0.184206
    90    0.056090    0.059898    0.236931
    91    0.008799    0.002136    0.013098
    92    0.000198   -0.000553   -0.007903
    93    0.000787    0.000783    0.183812
    94   -0.054584    0.059941    0.237334
    95   -0.000763    0.001890   -0.014712
    96    0.000922   -0.000618   -0.007518
    97   -0.001141    0.001124    0.184189
    98   -0.001143    0.093598    0.005251
    99   -0.008031    0.001805    0.013516
   100   -0.000954   -0.000591   -0.008215
   101    0.000331    0.000755    0.184045
   102    0.073952   -0.068787    0.207766
   103    0.007968   -0.008112    0.035607
   104   -0.000078    0.000025   -0.007637
   105    0.001191   -0.000873    0.184411
   106   -0.072287   -0.068944    0.208229
   107   -0.001362   -0.008924    0.006630
   108    0.000995   -0.000415   -0.007925
   109   -0.001018   -0.000598    0.183702
   110   -0.000974   -0.095206    0.002853
   111   -0.006865   -0.008113    0.035236
   112   -0.000933   -0.000134   -0.007457
   113   -0.000367   -0.000431    0.184278
----------------------------------------
 Tot    0.003724   -0.002531    1.376345
----------------------------------------
 Max    0.570482
 Res    0.130727    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.012315    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.943   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  38 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  39 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  40 10.982   0.314   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  41 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  42 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  43 10.993   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.313   0.523   1.945   1.903   1.936   1.898   1.898   0.188
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.188   0.190
  46 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  47 10.992   0.431   0.449   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  48 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  49 10.991   0.431   0.448   1.952   1.923   1.939   1.906   1.886   0.173
              0.155   0.177
  50 10.955   0.311   0.503   1.951   1.912   1.938   1.912   1.892   0.180
              0.176   0.180
  51 10.992   0.432   0.451   1.952   1.921   1.940   1.906   1.886   0.172
              0.156   0.177
  52 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  53 10.992   0.431   0.449   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  54 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  55 11.014   0.668   0.331   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.015   0.672   0.330   1.931   1.913   1.960   1.913   1.954   0.119
              0.104   0.119
  57 11.014   0.668   0.331   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.015   0.672   0.330   1.931   1.913   1.960   1.913   1.954   0.119
              0.104   0.119
  59 11.028   0.702   0.340   1.927   1.923   1.903   1.923   1.981   0.096
              0.137   0.096
  60 10.968   0.987   0.171   2.000   1.963   1.838   1.963   2.000   0.012
              0.023   0.012
  63 10.953   0.967   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.034   0.009
  64 11.104   0.888   0.303   1.933   1.889   1.922   1.889   1.979   0.072
              0.157   0.072
  65 10.981   0.604   0.347   1.933   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  66 10.981   0.602   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.117   0.119
  67 10.982   0.605   0.347   1.934   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  68 10.981   0.603   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.119
  69 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.451   1.950   1.928   1.941   1.902   1.891   0.170
              0.156   0.174
  73 10.952   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.058   0.039   0.021  -0.063   0.021
  62  1.096   1.089   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.986

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0008
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73573055    4.18905265   12.43191657   1  Au        55
    1.73607120    7.24729427   12.43642231   1  Au        56
    4.79451107    4.18881642   12.43194336   1  Au        57
    4.79402835    7.24711665   12.43635167   1  Au        58
    3.26495616    5.71235157   14.27617765   1  Au        59
    3.26450975    5.74417911   16.97299150   1  Au        60
    3.25296650    5.72753096   18.85018504   2  H         61
    3.25167665    5.72362358   19.72740574   2  H         62
    3.25188912    5.71610114   21.60996504   1  Au        63
    3.26234738    5.72439869   24.26080485   1  Au        64
    1.78147218    4.23141923   26.26665805   1  Au        65
    1.78046035    7.19983159   26.26755094   1  Au        66
    4.74835123    4.23188871   26.26638521   1  Au        67
    4.74906289    7.19904103   26.26708044   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.2933   -99539.8322   -99539.8322   0.00692   0.0000
siesta:    2   -99539.7824   -99539.8176   -99539.8176   0.00460   0.0000
siesta:    3   -99539.9073   -99539.8180   -99539.8180   0.00206   0.0000
siesta:    4   -99539.8866   -99539.8198   -99539.8198   0.00151   0.0000
siesta:    5   -99539.8025   -99539.8240   -99539.8240   0.00182   0.0000
siesta:    6   -99539.7951   -99539.8233   -99539.8233   0.00156   0.0000
siesta:    7   -99539.8095   -99539.8191   -99539.8191   0.00096   0.0000
siesta:    8   -99539.8269   -99539.8160   -99539.8160   0.00082   0.0000
siesta:    9   -99539.8120   -99539.8136   -99539.8136   0.00063   0.0000
siesta:   10   -99539.8134   -99539.8121   -99539.8121   0.00058   0.0000
siesta:   11   -99539.7976   -99539.8107   -99539.8107   0.00039   0.0000
siesta:   12   -99539.8013   -99539.8094   -99539.8094   0.00027   0.0000
siesta:   13   -99539.8111   -99539.8079   -99539.8079   0.00019   0.0000
siesta:   14   -99539.8092   -99539.8074   -99539.8074   0.00016   0.0000
siesta:   15   -99539.8058   -99539.8075   -99539.8075   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.8074

siesta: Atomic forces (eV/Ang):
     1    0.000413    0.000939    0.022813
     2    0.000878    0.000469   -0.057214
     3    0.001887    0.002698    0.015875
     4    0.002461   -0.006227    0.093930
     5    0.000504    0.000468    0.022767
     6   -0.000741   -0.000053   -0.056480
     7   -0.000747    0.003027    0.015985
     8   -0.000724    0.004022    0.058165
     9   -0.001499    0.000925    0.022788
    10   -0.000197   -0.000059   -0.057090
    11   -0.000815    0.002647    0.015887
    12   -0.001684   -0.005821    0.093439
    13   -0.000379   -0.000782    0.022889
    14    0.001024    0.000796   -0.056258
    15    0.004764    0.003786    0.016343
    16    0.007676   -0.008731    0.042812
    17    0.000846   -0.000753    0.022982
    18   -0.001103    0.001117   -0.056027
    19   -0.003686    0.003723    0.015956
    20   -0.000675   -0.003026    0.020804
    21   -0.000291   -0.000286    0.022759
    22    0.000068    0.000756   -0.056443
    23   -0.000926    0.000910    0.024261
    24   -0.006895   -0.009032    0.042659
    25    0.000078   -0.000473    0.022933
    26    0.001399   -0.001096   -0.057204
    27    0.005192   -0.005560    0.002206
    28   -0.000986   -0.006612    0.068820
    29    0.000902    0.000259    0.022904
    30   -0.000990   -0.000852   -0.056104
    31   -0.004305   -0.005979    0.002473
    32   -0.001253   -0.010303    0.026338
    33   -0.001138   -0.000627    0.022828
    34   -0.000601   -0.000669   -0.057114
    35   -0.000905   -0.002567    0.007760
    36    0.002018   -0.006652    0.069388
    37    0.088483   -0.009037    0.045345
    38    0.063618    0.072559   -0.163875
    39    0.070205   -0.060047   -0.162960
    40   -0.087658   -0.008787    0.045611
    41   -0.062591    0.072869   -0.163799
    42   -0.069154   -0.060414   -0.163214
    43   -0.000426   -0.015210    0.254586
    44   -0.001171    0.093075    0.041494
    45   -0.000928   -0.083362    0.049241
    46   -0.245578   -0.241695    0.293166
    47   -0.569501    0.005614    0.177033
    48   -0.245369    0.251878    0.280642
    49   -0.000737   -0.568014    0.178430
    50   -0.000920    0.013885   -0.241471
    51   -0.001345    0.573413    0.175526
    52    0.246822   -0.241621    0.292915
    53    0.570994    0.004786    0.176516
    54    0.246541    0.251282    0.281195
    55   -0.002655   -0.002832    0.001564
    56   -0.001669    0.001381    0.001871
    57    0.002628   -0.002783    0.001502
    58    0.001635    0.001461    0.002068
    59    0.000031    0.001207    0.005167
    60   -0.000493   -0.004688   -0.000574
    61    0.000355   -0.000166   -0.006003
    62    0.000678    0.000238    0.005557
    63    0.001619    0.000513   -0.009482
    64    0.000445   -0.000670    0.008001
    65    0.000841    0.001121   -0.000118
    66    0.001842   -0.001881   -0.001017
    67   -0.000783    0.000786   -0.000141
    68   -0.001564   -0.001477   -0.000631
    69   -0.109651   -0.123959   -0.508189
    70   -0.492399    0.015343   -0.304535
    71   -0.119390    0.106690   -0.504727
    72   -0.000442   -0.504201   -0.312352
    73   -0.001520    0.022711    0.334821
    74   -0.000860    0.482058   -0.297374
    75    0.110088   -0.123594   -0.508238
    76    0.493055    0.015219   -0.305243
    77    0.119297    0.105187   -0.506367
    78    0.094680    0.010323    0.004069
    79    0.008409    0.006888    0.040632
    80   -0.000049    0.000914   -0.007886
    81    0.000659    0.000255    0.184308
    82   -0.093862    0.010731    0.003479
    83   -0.000859    0.007442    0.020445
    84    0.001227    0.001262   -0.008012
    85   -0.000766   -0.000294    0.184056
    86   -0.000072    0.002796   -0.128081
    87   -0.007646    0.007266    0.041407
    88   -0.000833    0.000921   -0.007068
    89    0.000049   -0.000281    0.184205
    90    0.056226    0.060041    0.236574
    91    0.008797    0.002133    0.013100
    92    0.000197   -0.000554   -0.007903
    93    0.000787    0.000783    0.183812
    94   -0.054746    0.060096    0.236971
    95   -0.000762    0.001887   -0.014777
    96    0.000923   -0.000619   -0.007517
    97   -0.001141    0.001124    0.184189
    98   -0.001138    0.093685    0.005105
    99   -0.008028    0.001801    0.013511
   100   -0.000954   -0.000592   -0.008216
   101    0.000331    0.000756    0.184045
   102    0.074037   -0.068879    0.207465
   103    0.007959   -0.008104    0.035609
   104   -0.000079    0.000026   -0.007637
   105    0.001191   -0.000873    0.184411
   106   -0.072397   -0.069041    0.207919
   107   -0.001360   -0.008923    0.006641
   108    0.000996   -0.000414   -0.007924
   109   -0.001018   -0.000598    0.183702
   110   -0.000973   -0.095252    0.002677
   111   -0.006855   -0.008103    0.035232
   112   -0.000933   -0.000134   -0.007458
   113   -0.000367   -0.000430    0.184278
----------------------------------------
 Tot    0.003570   -0.002744    1.376133
----------------------------------------
 Max    0.573413
 Res    0.130891    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009482    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.943   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
