SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  20:10:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          74       0.014      -0.815       0.014      -0.816       0.000       0.013      -0.717       0.004
          75       0.013       0.000      -1.069       0.013       0.006       0.000       0.000      -0.722
          76       0.014       0.014      -0.812      -0.813       0.000       0.004       0.000       0.013
          77       0.000       0.013       0.013      -1.071       0.000       0.000       0.006       0.000
          78       0.017       0.000       0.008       0.000      -0.554       0.012       0.000      -0.640
          79       0.000       0.000       0.000       0.000       0.018       0.011       0.000       0.011
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.008       0.000       0.017       0.000       0.013       0.000       0.000      -0.640
          83       0.000       0.000       0.000       0.000       0.011       0.004       0.000       0.013
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.009       0.000       0.000       0.000       0.000       0.013
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.022       0.015       0.016       0.005      -0.511      -0.555       0.012      -0.555
          91       0.000       0.000       0.000       0.000       0.011       0.011       0.011       0.004
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.015       0.005       0.022       0.015       0.012       0.009       0.000      -0.555
          95       0.000       0.000       0.000       0.000       0.004       0.010       0.004       0.010
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.016       0.008       0.000       0.000       0.000       0.012
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.016       0.022       0.005       0.016       0.011      -0.561      -0.513       0.009
         103       0.000       0.000       0.000       0.000       0.000       0.011       0.016       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.005       0.016       0.016       0.022       0.000       0.009       0.012       0.009
         107       0.000       0.000       0.000       0.000       0.000       0.004       0.010       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.008       0.016       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  73          74          75          76          77          78          79          80
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.034       0.018       0.010       0.018       0.011       0.000       0.000       0.000
          65      -0.538       0.014       0.013       0.014       0.000       0.017       0.000       0.000
          66      -0.533      -0.815       0.000       0.014       0.013       0.000       0.000       0.000
          67      -0.540       0.014      -1.069      -0.812       0.013       0.008       0.000       0.000
          68      -0.535      -0.816       0.013      -0.813      -1.071       0.000       0.000       0.000
          69       0.017       0.000       0.006       0.000       0.000      -0.554       0.018       0.000
          70      -0.567       0.013       0.000       0.004       0.000       0.012       0.011       0.000
          71       0.016      -0.717       0.000       0.000       0.006       0.000       0.000       0.000
          72      -0.567       0.004      -0.722       0.013       0.000      -0.640       0.011       0.000
          73     -78.912      -0.567       0.017      -0.567       0.016       0.011       0.004       0.000
          74      -0.567     -76.490       0.000       0.013      -0.717       0.000       0.000       0.000
          75       0.017       0.000     -75.118      -0.719       0.006       0.013       0.000       0.000
          76      -0.567       0.013      -0.719     -76.496      -0.721       0.000       0.000       0.000
          77       0.016      -0.717       0.006      -0.721     -75.103       0.000       0.000       0.000
          78       0.011       0.000       0.013       0.000       0.000     -80.277      -0.639       0.004
          79       0.004       0.000       0.000       0.000       0.000      -0.639     -80.445      -0.638
          80       0.000       0.000       0.000       0.000       0.000       0.004      -0.638     -80.266
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.004      -0.637
          82       0.011       0.000      -0.554       0.012       0.000      -0.648       0.010       0.011
          83       0.011       0.000       0.011       0.004       0.000      -0.639      -0.651      -0.638
          84       0.000       0.000       0.000       0.000       0.000       0.011       0.010      -0.650
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.011      -0.637
          86       0.000       0.000      -0.618       0.013       0.000       0.005       0.000       0.000
          87       0.004       0.000       0.018       0.011       0.000       0.010       0.005       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          90      -0.667       0.010       0.012       0.009       0.000      -0.650      -0.640       0.011
          91       0.011       0.004       0.000       0.000       0.000       0.010      -0.651       0.010
          92       0.000       0.000       0.000       0.000       0.000       0.011      -0.638      -0.650
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.010
          94      -0.666       0.010      -0.512      -0.556       0.012       0.001       0.010       0.005
          95       0.008       0.009       0.004       0.010       0.004       0.010       0.001       0.010
          96       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.001
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.010
          98       0.011       0.000      -0.551      -0.636       0.013       0.000       0.000       0.000
          99       0.011       0.004       0.011       0.011       0.011       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102      -0.676      -0.562       0.000       0.009       0.012       0.005       0.010       0.000
         103       0.004       0.011       0.000       0.000       0.000       0.000       0.005       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106      -0.675      -0.562       0.011      -0.561      -0.514       0.000       0.000       0.000
         107       0.011       0.009       0.000       0.004       0.010       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.011       0.012       0.013      -0.639      -0.552       0.000       0.000       0.000
         111       0.004       0.011       0.000       0.011       0.017       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  81          82          83          84          85          86          87          88
           1      -0.636       0.000       0.000       0.011      -0.636       0.000       0.000       0.000
           2       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.010       0.000       0.000       0.004      -0.636       0.000       0.000       0.011
           6       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.011       0.010       0.000       0.000       0.004
          10       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13      -0.636       0.000       0.000       0.005      -0.636       0.000       0.000       0.000
          14       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.010       0.000       0.000       0.011      -0.636       0.000       0.000       0.005
          18       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.005       0.010       0.000       0.000       0.011
          22       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.010       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.008       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.017       0.000       0.000       0.000       0.009       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.013       0.011       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000      -0.640       0.013       0.000       0.000       0.013       0.011       0.000
          73       0.000       0.011       0.011       0.000       0.000       0.000       0.004       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000      -0.554       0.011       0.000       0.000      -0.618       0.018       0.000
          76       0.000       0.012       0.004       0.000       0.000       0.013       0.011       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000      -0.648      -0.639       0.011       0.000       0.005       0.010       0.000
          79       0.004       0.010      -0.651       0.010       0.011       0.000       0.005       0.000
          80      -0.637       0.011      -0.638      -0.650      -0.637       0.000       0.010       0.005
          81     -80.139       0.000       0.011       0.010      -0.649       0.000       0.000       0.000
          82       0.000     -80.276      -0.639       0.004       0.000      -0.649      -0.639       0.011
          83       0.011      -0.639     -80.433      -0.638       0.004       0.010      -0.651       0.010
          84       0.010       0.004      -0.638     -80.266      -0.637       0.011      -0.638      -0.650
          85      -0.649       0.000       0.004      -0.637     -80.141       0.000       0.011       0.010
          86       0.000      -0.649       0.010       0.011       0.000     -80.008      -0.639       0.004
          87       0.000      -0.639      -0.651      -0.638       0.011      -0.639     -80.445      -0.638
          88       0.000       0.011       0.010      -0.650       0.010       0.004      -0.638     -80.263
          89       0.005       0.000       0.011      -0.637      -0.649       0.000       0.004      -0.637
          90       0.000       0.001      -0.640       0.005       0.000       0.000       0.010       0.000
          91       0.011       0.000       0.001       0.000       0.005       0.000       0.000       0.000
          92      -0.637       0.005      -0.638       0.001      -0.637       0.000       0.010       0.000
          93      -0.649       0.000       0.005       0.000       0.001       0.000       0.000       0.000
          94       0.000      -0.650      -0.640       0.011       0.000       0.001      -0.640       0.005
          95       0.005       0.010      -0.651       0.010       0.011       0.000       0.001       0.000
          96       0.010       0.011      -0.638      -0.650      -0.637       0.005      -0.638       0.001
          97       0.001       0.000       0.011       0.010      -0.649       0.000       0.005       0.000
          98       0.000       0.001       0.010       0.005       0.000      -0.649      -0.639       0.011
          99       0.000       0.010       0.001       0.010       0.005       0.010      -0.651       0.010
         100       0.000       0.005       0.010       0.001       0.010       0.011      -0.638      -0.650
         101       0.000       0.000       0.005       0.010       0.001       0.000       0.011       0.010
         102       0.000       0.000       0.010       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.010       0.000       0.010       0.000       0.010       0.000       0.000       0.000
         105       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.005       0.010       0.000       0.000       0.000       0.010       0.000
         107       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.010       0.005       0.010       0.000       0.010       0.000
         109       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  89          90          91          92          93          94          95          96
           1       0.010       0.000       0.000       0.011       0.010       0.000       0.000       0.005
           2       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5      -0.636       0.000       0.000       0.005       0.000       0.000       0.000       0.011
           6       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9      -0.636       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          10       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.010       0.000       0.000       0.004      -0.636       0.000       0.000       0.011
          14       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17      -0.636       0.000       0.000       0.011       0.010       0.000       0.000       0.004
          18       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21      -0.636       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          22       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.011      -0.636       0.000       0.000       0.005
          26       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.011
          30       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.022       0.000       0.000       0.000       0.015       0.000       0.000
          66       0.000       0.015       0.000       0.000       0.000       0.005       0.000       0.000
          67       0.000       0.016       0.000       0.000       0.000       0.022       0.000       0.000
          68       0.000       0.005       0.000       0.000       0.000       0.015       0.000       0.000
          69       0.000      -0.511       0.011       0.000       0.000       0.012       0.004       0.000
          70       0.000      -0.555       0.011       0.000       0.000       0.009       0.010       0.000
          71       0.000       0.012       0.011       0.000       0.000       0.000       0.004       0.000
          72       0.000      -0.555       0.004       0.000       0.000      -0.555       0.010       0.000
          73       0.000      -0.667       0.011       0.000       0.000      -0.666       0.008       0.000
          74       0.000       0.010       0.004       0.000       0.000       0.010       0.009       0.000
          75       0.000       0.012       0.000       0.000       0.000      -0.512       0.004       0.000
          76       0.000       0.009       0.000       0.000       0.000      -0.556       0.010       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.012       0.004       0.000
          78       0.000      -0.650       0.010       0.011       0.000       0.001       0.010       0.005
          79       0.000      -0.640      -0.651      -0.638       0.011       0.010       0.001       0.010
          80       0.010       0.011       0.010      -0.650       0.010       0.005       0.010       0.001
          81       0.005       0.000       0.011      -0.637      -0.649       0.000       0.005       0.010
          82       0.000       0.001       0.000       0.005       0.000      -0.650       0.010       0.011
          83       0.011      -0.640       0.001      -0.638       0.005      -0.640      -0.651      -0.638
          84      -0.637       0.005       0.000       0.001       0.000       0.011       0.010      -0.650
          85      -0.649       0.000       0.005      -0.637       0.001       0.000       0.011      -0.637
          86       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.005
          87       0.004       0.010       0.000       0.010       0.000      -0.640       0.001      -0.638
          88      -0.637       0.000       0.000       0.000       0.000       0.005       0.000       0.001
          89     -80.139       0.000       0.000       0.010       0.000       0.000       0.005      -0.638
          90       0.000     -80.883      -0.640       0.004       0.000      -0.650      -0.639       0.011
          91       0.000      -0.640     -80.426      -0.638       0.004       0.010      -0.651       0.010
          92       0.010       0.004      -0.638     -80.272      -0.637       0.011      -0.638      -0.650
          93       0.000       0.000       0.004      -0.637     -80.141       0.000       0.011       0.010
          94       0.000      -0.650       0.010       0.011       0.000     -80.882      -0.639       0.004
          95       0.005      -0.639      -0.651      -0.638       0.011      -0.639     -80.409      -0.638
          96      -0.638       0.011       0.010      -0.650       0.010       0.004      -0.638     -80.272
          97       0.001       0.000       0.011      -0.637      -0.649       0.000       0.004      -0.637
          98       0.000       0.005       0.000       0.000       0.000      -0.650       0.010       0.011
          99       0.011       0.010       0.005       0.010       0.000      -0.640      -0.651      -0.638
         100      -0.637       0.000       0.000       0.005       0.000       0.011       0.010      -0.650
         101      -0.649       0.000       0.000       0.010       0.005       0.000       0.011      -0.638
         102       0.000      -0.650      -0.640       0.011       0.000       0.001      -0.639       0.005
         103       0.000       0.010      -0.651       0.010       0.011       0.000       0.001       0.000
         104       0.000       0.011      -0.638      -0.650      -0.637       0.005      -0.638       0.001
         105       0.000       0.000       0.011       0.010      -0.649       0.000       0.005       0.000
         106       0.000       0.001       0.010       0.005       0.000      -0.650      -0.639       0.011
         107       0.000       0.010       0.001       0.010       0.005       0.010      -0.651       0.010
         108       0.010       0.005       0.010       0.001       0.010       0.011      -0.638      -0.650
         109       0.000       0.000       0.005       0.010       0.001       0.000       0.011       0.010
