SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   4-OCT-2013   0:17:54

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  41 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  43 10.992   0.321   0.523   1.941   1.896   1.936   1.896   1.902   0.192
              0.193   0.192
  44 10.981   0.313   0.524   1.945   1.903   1.938   1.895   1.900   0.188
              0.186   0.190
  45 10.983   0.313   0.524   1.943   1.900   1.939   1.897   1.901   0.188
              0.187   0.190
  46 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.862   0.170
              0.137   0.170
  47 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  48 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  49 10.990   0.435   0.450   1.953   1.924   1.941   1.909   1.869   0.175
              0.157   0.178
  50 10.956   0.323   0.500   1.952   1.915   1.939   1.915   1.877   0.180
              0.175   0.180
  51 10.992   0.437   0.452   1.953   1.922   1.942   1.908   1.869   0.174
              0.158   0.178
  52 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.862   0.170
              0.137   0.170
  53 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  54 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  55 11.018   0.680   0.327   1.930   1.912   1.957   1.912   1.955   0.119
              0.105   0.120
  56 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  57 11.018   0.680   0.327   1.930   1.912   1.957   1.912   1.955   0.119
              0.105   0.120
  58 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  59 11.025   0.693   0.344   1.925   1.925   1.899   1.925   1.981   0.099
              0.135   0.099
  60 10.959   0.977   0.173   2.000   1.964   1.832   1.964   2.000   0.012
              0.025   0.012
  63 10.945   0.957   0.165   2.000   1.949   1.871   1.948   2.000   0.009
              0.037   0.009
  64 11.107   0.893   0.301   1.934   1.887   1.921   1.887   1.979   0.071
              0.161   0.071
  65 10.980   0.601   0.346   1.933   1.919   1.963   1.919   1.945   0.121
              0.114   0.120
  66 10.980   0.597   0.348   1.933   1.918   1.963   1.918   1.946   0.120
              0.118   0.121
  67 10.981   0.601   0.346   1.933   1.919   1.963   1.919   1.945   0.121
              0.114   0.120
  68 10.981   0.598   0.347   1.933   1.918   1.963   1.918   1.945   0.120
              0.117   0.121
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.165
  70 10.995   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.998   0.435   0.452   1.950   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.953   0.277   0.526   1.948   1.902   1.948   1.902   1.897   0.182
              0.191   0.182
  74 10.993   0.428   0.451   1.950   1.930   1.941   1.901   1.892   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.165
  76 10.996   0.431   0.452   1.950   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  91 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.055   0.040   0.021  -0.059   0.021
  62  1.100   1.092   0.039   0.019  -0.069   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                        Begin FC step =    35 of    36
                            displace atom       64
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.72967614    4.18075622   12.43901156   1  Au        55
    1.72889551    7.25215339   12.44300602   1  Au        56
    4.80046297    4.18069040   12.43894494   1  Au        57
    4.80089959    7.25195017   12.44316945   1  Au        58
    3.26506436    5.71080703   14.26613304   1  Au        59
    3.26417768    5.75291558   16.97217491   1  Au        60
    3.25254463    5.72671907   18.85018885   2  H         61
    3.25053357    5.72457235   19.72844362   2  H         62
    3.24893284    5.71911329   21.60987580   1  Au        63
    3.26031304    5.71908305   24.23866767   1  Au        64
    1.78165572    4.23177904   26.26870086   1  Au        65
    1.78242260    7.19772673   26.26763383   1  Au        66
    4.74751219    4.23258451   26.26833896   1  Au        67
    4.74669875    7.19681047   26.26709287   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.5568   -99538.7912   -99538.7912   0.02110   0.0000
siesta:    2   -99541.2763   -99538.7824   -99538.7824   0.08377   0.0000
siesta:    3   -99539.6521   -99538.7896   -99538.7896   0.01700   0.0000
siesta:    4   -99539.1994   -99538.7930   -99538.7930   0.01529   0.0000
siesta:    5   -99538.9169   -99538.7978   -99538.7978   0.01245   0.0000
siesta:    6   -99538.7269   -99538.8033   -99538.8033   0.00854   0.0000
siesta:    7   -99538.6647   -99538.8045   -99538.8045   0.00753   0.0000
siesta:    8   -99538.8422   -99538.7996   -99538.7996   0.00683   0.0000
siesta:    9   -99538.8838   -99538.8041   -99538.8041   0.00640   0.0000
siesta:   10   -99538.7406   -99538.8297   -99538.8297   0.00458   0.0000
siesta:   11   -99538.7617   -99538.8354   -99538.8354   0.00353   0.0000
siesta:   12   -99538.8485   -99538.8414   -99538.8414   0.00276   0.0000
siesta:   13   -99538.8288   -99538.8441   -99538.8441   0.00312   0.0000
siesta:   14   -99538.8112   -99538.8477   -99538.8477   0.00318   0.0000
siesta:   15   -99538.8009   -99538.8443   -99538.8443   0.00124   0.0000
siesta:   16   -99538.8222   -99538.8432   -99538.8432   0.00070   0.0000
siesta:   17   -99538.8308   -99538.8414   -99538.8414   0.00086   0.0000
siesta:   18   -99538.8312   -99538.8410   -99538.8410   0.00097   0.0000
siesta:   19   -99538.8288   -99538.8407   -99538.8407   0.00084   0.0000
siesta:   20   -99538.8339   -99538.8401   -99538.8401   0.00059   0.0000
siesta:   21   -99538.8336   -99538.8405   -99538.8405   0.00064   0.0000
siesta:   22   -99538.8360   -99538.8405   -99538.8405   0.00087   0.0000
siesta:   23   -99538.8459   -99538.8400   -99538.8400   0.00086   0.0000
siesta:   24   -99538.8457   -99538.8398   -99538.8398   0.00073   0.0000
siesta:   25   -99538.8468   -99538.8403   -99538.8403   0.00054   0.0000
siesta:   26   -99538.8339   -99538.8416   -99538.8416   0.00024   0.0000
siesta:   27   -99538.8451   -99538.8422   -99538.8422   0.00034   0.0000
siesta:   28   -99538.8452   -99538.8423   -99538.8423   0.00031   0.0000
siesta:   29   -99538.8449   -99538.8426   -99538.8426   0.00018   0.0000
siesta:   30   -99538.8473   -99538.8426   -99538.8426   0.00017   0.0000
siesta:   31   -99538.8428   -99538.8427   -99538.8427   0.00018   0.0000
siesta:   32   -99538.8461   -99538.8431   -99538.8431   0.00026   0.0000
siesta:   33   -99538.8447   -99538.8432   -99538.8432   0.00024   0.0000
siesta:   34   -99538.8440   -99538.8432   -99538.8432   0.00016   0.0000
siesta:   35   -99538.8430   -99538.8431   -99538.8431   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.8431

siesta: Atomic forces (eV/Ang):
     1    0.000407    0.000939    0.025460
     2    0.000872    0.000465   -0.064094
     3    0.001883    0.002794    0.018414
     4    0.003879   -0.005244    0.094640
     5    0.000508    0.000467    0.025408
     6   -0.000740   -0.000047   -0.063369
     7   -0.000748    0.003119    0.018515
     8   -0.000721    0.002155    0.063404
     9   -0.001496    0.000922    0.025445
    10   -0.000192   -0.000062   -0.063969
    11   -0.000811    0.002734    0.017444
    12   -0.003136   -0.004854    0.094222
    13   -0.000381   -0.000783    0.025533
    14    0.001028    0.000794   -0.063152
    15    0.004816    0.003873    0.019044
    16    0.005917   -0.009763    0.047157
    17    0.000847   -0.000754    0.025636
    18   -0.001101    0.001115   -0.062906
    19   -0.003742    0.003812    0.018649
    20   -0.000682   -0.003571    0.012584
    21   -0.000290   -0.000289    0.025400
    22    0.000063    0.000753   -0.063333
    23   -0.000925    0.000953    0.027259
    24   -0.005167   -0.010096    0.046978
    25    0.000075   -0.000471    0.025581
    26    0.001395   -0.001089   -0.064089
    27    0.005317   -0.005671    0.003806
    28    0.000160   -0.008294    0.070122
    29    0.000904    0.000260    0.025548
    30   -0.000988   -0.000856   -0.062998
    31   -0.004432   -0.006088    0.004073
    32   -0.001237   -0.008843    0.029530
    33   -0.001137   -0.000622    0.025476
    34   -0.000597   -0.000663   -0.064001
    35   -0.000903   -0.002539    0.009951
    36    0.000821   -0.008317    0.070706
    37    0.089350   -0.010106    0.030615
    38    0.061850    0.071654   -0.174893
    39    0.068088   -0.056991   -0.173565
    40   -0.088539   -0.009863    0.030871
    41   -0.060812    0.071921   -0.174821
    42   -0.066999   -0.057294   -0.173803
    43   -0.000398   -0.017426    0.245840
    44   -0.001141    0.094800    0.026860
    45   -0.000937   -0.083334    0.034314
    46   -0.254709   -0.250396    0.305515
    47   -0.558795    0.002362    0.191938
    48   -0.252893    0.260047    0.291981
    49   -0.000714   -0.559932    0.190281
    50   -0.001131    0.012550   -0.201831
    51   -0.001143    0.560354    0.193333
    52    0.255781   -0.250253    0.305443
    53    0.560084    0.002166    0.191714
    54    0.253449    0.258747    0.293196
    55    0.007131    0.012707   -0.012386
    56    0.011061   -0.005341   -0.010123
    57   -0.006411    0.012690   -0.012571
    58   -0.009812   -0.004247   -0.011799
    59   -0.000937    0.000277   -0.012278
    60   -0.000361   -0.006391   -0.006856
    61    0.000026    0.003351   -0.013876
    62    0.000247   -0.000043    0.006753
    63    0.002080   -0.002743   -0.159049
    64    0.002342    0.004654    0.268589
    65    0.025329    0.025468   -0.023509
    66    0.022000   -0.021931   -0.020350
    67   -0.024748    0.025345   -0.023596
    68   -0.021552   -0.021501   -0.020214
    69   -0.107205   -0.123071   -0.523247
    70   -0.494654    0.018708   -0.315847
    71   -0.114180    0.099971   -0.525150
    72   -0.000576   -0.510918   -0.323375
    73   -0.002315    0.023818    0.322134
    74   -0.001137    0.479333   -0.309926
    75    0.107077   -0.122153   -0.523784
    76    0.494844    0.018468   -0.317465
    77    0.113901    0.098254   -0.527081
    78    0.093938    0.010446    0.016844
    79    0.008433    0.007007    0.041338
    80   -0.000046    0.000928   -0.008455
    81    0.000660    0.000257    0.206122
    82   -0.092986    0.010933    0.016107
    83   -0.000885    0.007218    0.022695
    84    0.001224    0.001277   -0.008580
    85   -0.000768   -0.000292    0.205866
    86   -0.000121    0.001297   -0.119608
    87   -0.007673    0.007402    0.042187
    88   -0.000834    0.000930   -0.007627
    89    0.000049   -0.000280    0.206019
    90    0.053097    0.059467    0.250862
    91    0.008793    0.002271    0.014838
    92    0.000206   -0.000556   -0.008506
    93    0.000788    0.000782    0.205622
    94   -0.051429    0.059454    0.251316
    95   -0.000781    0.001773   -0.013032
    96    0.000916   -0.000621   -0.008120
    97   -0.001143    0.001123    0.206001
    98   -0.001208    0.090276    0.017402
    99   -0.008041    0.001941    0.015276
   100   -0.000956   -0.000592   -0.008794
   101    0.000331    0.000755    0.205858
   102    0.073504   -0.065576    0.222309
   103    0.007902   -0.007944    0.036723
   104   -0.000077    0.000015   -0.008206
   105    0.001192   -0.000873    0.206233
   106   -0.071545   -0.065666    0.222875
   107   -0.001374   -0.009161    0.007866
   108    0.000995   -0.000427   -0.008494
   109   -0.001020   -0.000598    0.205515
   110   -0.001015   -0.097164    0.015867
   111   -0.006799   -0.007966    0.036395
   112   -0.000934   -0.000142   -0.008018
   113   -0.000367   -0.000430    0.206096
----------------------------------------
 Tot    0.004034   -0.002789    1.538848
----------------------------------------
 Max    0.560354
 Res    0.134609    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.268589    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  43 10.992   0.321   0.523   1.941   1.896   1.936   1.896   1.902   0.192
              0.193   0.192
  44 10.982   0.313   0.524   1.945   1.903   1.938   1.895   1.900   0.188
              0.186   0.190
  45 10.983   0.313   0.524   1.943   1.900   1.939   1.898   1.901   0.188
              0.187   0.190
  46 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.861   0.170
              0.137   0.170
  47 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  48 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  49 10.990   0.435   0.450   1.953   1.924   1.941   1.909   1.869   0.175
              0.157   0.178
  50 10.956   0.323   0.500   1.952   1.915   1.939   1.915   1.876   0.180
              0.175   0.180
  51 10.992   0.437   0.452   1.953   1.922   1.942   1.908   1.869   0.174
              0.158   0.178
  52 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.861   0.170
              0.137   0.170
  53 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  54 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  55 11.018   0.680   0.327   1.931   1.912   1.958   1.912   1.955   0.119
              0.105   0.119
  56 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  57 11.018   0.680   0.327   1.931   1.912   1.958   1.912   1.955   0.119
              0.105   0.120
  58 11.019   0.684   0.325   1.931   1.912   1.959   1.912   1.955   0.119
              0.104   0.119
  59 11.026   0.694   0.344   1.925   1.925   1.899   1.925   1.981   0.099
              0.135   0.099
  60 10.961   0.979   0.173   2.000   1.964   1.831   1.964   2.000   0.012
              0.025   0.012
