SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:26:37

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.181   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.944   1.902   1.937   1.900   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.950   1.925   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.302   0.508   1.950   1.910   1.940   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.923   1.940   1.904   1.891   0.172
              0.156   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  55 11.007   0.655   0.336   1.931   1.914   1.960   1.914   1.952   0.120
              0.106   0.120
  56 11.008   0.658   0.335   1.931   1.914   1.960   1.914   1.952   0.119
              0.105   0.119
  57 11.007   0.654   0.336   1.931   1.914   1.960   1.914   1.952   0.120
              0.106   0.120
  58 11.008   0.658   0.335   1.931   1.914   1.960   1.914   1.952   0.119
              0.105   0.119
  59 11.034   0.727   0.332   1.927   1.918   1.911   1.918   1.979   0.091
              0.140   0.091
  60 10.987   1.013   0.168   1.999   1.958   1.851   1.958   1.999   0.011
              0.018   0.011
  63 10.962   0.984   0.166   1.998   1.948   1.873   1.948   1.998   0.009
              0.028   0.009
  64 11.095   0.873   0.305   1.933   1.892   1.922   1.892   1.979   0.073
              0.153   0.073
  65 10.984   0.610   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.117
  66 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.114   0.117
  67 10.984   0.611   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.117
  68 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.114   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.951   0.280   0.523   1.948   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.061   0.040   0.022  -0.068   0.022
  62  1.090   1.085   0.039   0.020  -0.073   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                            Begin CG move =      6
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74462663    4.19585807   12.43328017   1  Au        55
    1.74485477    7.23625479   12.43638827   1  Au        56
    4.78500035    4.19626438   12.43328007   1  Au        57
    4.78506797    7.23639091   12.43641131   1  Au        58
    3.26451890    5.71215317   14.30993220   1  Au        59
    3.26617499    5.75358533   16.99592788   1  Au        60
    3.25258261    5.72142020   18.86673922   2  H         61
    3.25221744    5.72310618   19.74370423   2  H         62
    3.24555141    5.72003702   21.62087010   1  Au        63
    3.25837376    5.72079189   24.27052744   1  Au        64
    1.77830346    4.22756381   26.26874527   1  Au        65
    1.77724439    7.20121507   26.26975644   1  Au        66
    4.74958125    4.22863162   26.26819838   1  Au        67
    4.75042474    7.19955499   26.26874359   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.6608   -99540.4426   -99540.4426   0.00359   0.0000
siesta:    2   -99540.4623   -99540.4477   -99540.4477   0.00209   0.0000
siesta:    3   -99540.4072   -99540.4480   -99540.4480   0.00113   0.0000
siesta:    4   -99540.4258   -99540.4471   -99540.4471   0.00102   0.0000
siesta:    5   -99540.4594   -99540.4451   -99540.4451   0.00098   0.0000
siesta:    6   -99540.4226   -99540.4493   -99540.4493   0.00063   0.0000
siesta:    7   -99540.4661   -99540.4462   -99540.4462   0.00083   0.0000
siesta:    8   -99540.4511   -99540.4486   -99540.4486   0.00029   0.0000
siesta:    9   -99540.4497   -99540.4487   -99540.4487   0.00028   0.0000
siesta:   10   -99540.4486   -99540.4487   -99540.4487   0.00026   0.0000
siesta:   11   -99540.4499   -99540.4487   -99540.4487   0.00025   0.0000
siesta:   12   -99540.4492   -99540.4494   -99540.4494   0.00014   0.0000
siesta:   13   -99540.4494   -99540.4495   -99540.4495   0.00014   0.0000
siesta:   14   -99540.4494   -99540.4495   -99540.4495   0.00010   0.0000
siesta:   15   -99540.4498   -99540.4496   -99540.4496   0.00006   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4496

siesta: Atomic forces (eV/Ang):
     1    0.000421    0.000940    0.017011
     2    0.000879    0.000466   -0.044122
     3    0.002017    0.002333    0.012868
     4   -0.000635   -0.007234    0.077574
     5    0.000500    0.000468    0.016977
     6   -0.000743   -0.000066   -0.043384
     7   -0.000874    0.002663    0.012967
     8   -0.000697    0.002788    0.040412
     9   -0.001505    0.000929    0.016969
    10   -0.000196   -0.000063   -0.044001
    11   -0.000818    0.002253    0.013039
    12    0.001497   -0.006789    0.077038
    13   -0.000377   -0.000780    0.017091
    14    0.001014    0.000800   -0.043152
    15    0.004598    0.003629    0.012536
    16    0.005123   -0.006098    0.027717
    17    0.000845   -0.000752    0.017163
    18   -0.001108    0.001123   -0.042954
    19   -0.003521    0.003565    0.012118
    20   -0.000649   -0.001624    0.015198
    21   -0.000292   -0.000282    0.016971
    22    0.000080    0.000761   -0.043344
    23   -0.000927    0.001041    0.019781
    24   -0.004317   -0.006437    0.027593
    25    0.000084   -0.000477    0.017127
    26    0.001400   -0.001099   -0.044104
    27    0.004902   -0.005273    0.000818
    28   -0.003381   -0.001976    0.053883
    29    0.000900    0.000259    0.017104
    30   -0.000993   -0.000844   -0.042994
    31   -0.004016   -0.005693    0.001065
    32   -0.001272   -0.006318    0.013599
    33   -0.001141   -0.000635    0.017024
    34   -0.000600   -0.000670   -0.044009
    35   -0.000907   -0.002693    0.006338
    36    0.004498   -0.001993    0.054398
    37    0.091094   -0.006795    0.072383
    38    0.068913    0.075111   -0.139180
    39    0.073385   -0.066222   -0.138965
    40   -0.090237   -0.006510    0.072665
    41   -0.067916    0.075335   -0.139017
    42   -0.072282   -0.066531   -0.139310
    43   -0.000460   -0.011304    0.277889
    44   -0.001143    0.095003    0.069381
    45   -0.000962   -0.086905    0.075559
    46   -0.226175   -0.222209    0.293570
    47   -0.563979    0.001410    0.168449
    48   -0.222539    0.229281    0.286809
    49   -0.000569   -0.564265    0.167025
    50   -0.001368    0.007970   -0.281436
    51   -0.001585    0.566254    0.170060
    52    0.226286   -0.221043    0.294395
    53    0.565175    0.000804    0.168364
    54    0.223657    0.228699    0.287496
    55   -0.001694    0.000153    0.002129
    56    0.000080    0.002196    0.001782
    57    0.001771    0.000320    0.002697
    58    0.000583    0.002288    0.001785
    59    0.000306    0.000873    0.001978
    60   -0.000235   -0.002762   -0.006234
    61   -0.000074    0.000854   -0.009888
    62   -0.000077   -0.001346    0.009990
    63    0.003225    0.002490   -0.002206
    64    0.003362    0.003257    0.009548
    65    0.001534    0.000541   -0.001961
    66    0.000368   -0.000386   -0.001712
    67    0.000177    0.000241   -0.002690
    68    0.001250    0.000291   -0.000944
    69   -0.123727   -0.133840   -0.474496
    70   -0.499924    0.009175   -0.283622
    71   -0.130051    0.121497   -0.472911
    72   -0.000785   -0.507302   -0.289041
    73   -0.003422    0.013280    0.335407
    74   -0.000609    0.491953   -0.281739
    75    0.122451   -0.131722   -0.476001
    76    0.498557    0.009080   -0.287242
    77    0.127730    0.117931   -0.476453
    78    0.098607    0.005192   -0.013584
    79    0.008021    0.006533    0.038049
    80   -0.000063    0.000887   -0.006835
    81    0.000655    0.000251    0.140379
    82   -0.097657    0.005408   -0.014621
    83   -0.000877    0.007567    0.016380
    84    0.001237    0.001233   -0.006960
    85   -0.000762   -0.000298    0.140136
    86    0.000092    0.002367   -0.141451
    87   -0.007257    0.006940    0.038944
    88   -0.000831    0.000900   -0.006043
    89    0.000050   -0.000285    0.140276
    90    0.063875    0.065170    0.204813
    91    0.008758    0.001878    0.009896
    92    0.000176   -0.000556   -0.006776
    93    0.000782    0.000786    0.139892
    94   -0.061933    0.064954    0.204957
    95   -0.000760    0.001594   -0.018710
    96    0.000940   -0.000620   -0.006393
    97   -0.001136    0.001125    0.140267
    98   -0.001310    0.099508   -0.013052
    99   -0.007989    0.001546    0.010330
   100   -0.000952   -0.000596   -0.007145
   101    0.000332    0.000757    0.140120
   102    0.073981   -0.071214    0.182983
   103    0.007766   -0.007862    0.033175
   104   -0.000090    0.000054   -0.006580
   105    0.001186   -0.000870    0.140466
   106   -0.072016   -0.070997    0.183329
   107   -0.001367   -0.008747    0.004216
   108    0.001004   -0.000385   -0.006867
   109   -0.001014   -0.000597    0.139777
   110   -0.001091   -0.097308   -0.014956
   111   -0.006658   -0.007892    0.032923
   112   -0.000930   -0.000111   -0.006429
   113   -0.000366   -0.000430    0.140340
----------------------------------------
 Tot    0.002281   -0.000748    1.049873
----------------------------------------
 Max    0.566254
 Res    0.126241    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009990    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  39 10.988   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.515   1.945   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.944   1.902   1.937   1.900   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.953   0.302   0.508   1.950   1.910   1.940   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.449   1.951   1.923   1.940   1.904   1.891   0.172
              0.156   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.449   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  55 11.008   0.655   0.336   1.931   1.914   1.960   1.914   1.952   0.120
              0.106   0.120
  56 11.008   0.658   0.335   1.931   1.914   1.960   1.914   1.952   0.119
              0.105   0.119
  57 11.007   0.655   0.336   1.931   1.914   1.960   1.914   1.952   0.120
              0.106   0.120
  58 11.008   0.658   0.335   1.931   1.914   1.960   1.914   1.952   0.119
              0.105   0.119
  59 11.035   0.728   0.332   1.928   1.918   1.911   1.918   1.979   0.091
              0.139   0.091
  60 10.986   1.013   0.168   1.999   1.958   1.851   1.958   1.999   0.011
              0.018   0.011
  63 10.963   0.984   0.166   1.998   1.948   1.873   1.948   1.998   0.009
              0.029   0.009
  64 11.095   0.874   0.304   1.933   1.892   1.922   1.892   1.979   0.073
              0.153   0.073
  65 10.984   0.610   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.114   0.117
  67 10.984   0.611   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.117
  68 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.114   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.951   0.280   0.523   1.948   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.515   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
