SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:03:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  37 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  40 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  43 10.993   0.319   0.524   1.942   1.897   1.936   1.898   1.902   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.903   1.937   1.898   1.901   0.188
              0.186   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.938   1.900   1.902   0.188
              0.187   0.189
  46 11.024   0.526   0.410   1.951   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.923   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.953   0.305   0.505   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.891   0.172
              0.156   0.176
  52 11.024   0.526   0.410   1.951   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.011   0.662   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.012   0.666   0.333   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.119
  57 11.011   0.662   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.012   0.666   0.332   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.120
  59 11.031   0.715   0.335   1.927   1.921   1.907   1.921   1.979   0.094
              0.138   0.094
  60 10.975   0.997   0.170   2.000   1.960   1.843   1.961   2.000   0.011
              0.021   0.011
  63 10.957   0.975   0.166   1.998   1.948   1.872   1.948   1.998   0.009
              0.032   0.009
  64 11.101   0.884   0.304   1.933   1.890   1.922   1.890   1.979   0.072
              0.155   0.072
  65 10.982   0.607   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.116   0.118
  67 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.982   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.430   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.059   0.039   0.021  -0.065   0.021
  62  1.094   1.088   0.039   0.019  -0.072   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.114 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73987629    4.19104059   12.43175084   1  Au        55
    1.73961151    7.24133437   12.43560670   1  Au        56
    4.78979518    4.19130231   12.43162613   1  Au        57
    4.79016778    7.24129522   12.43576696   1  Au        58
    3.26450496    5.71204887   14.29328227   1  Au        59
    3.26553062    5.75422311   16.98743142   1  Au        60
    3.25259153    5.72300083   18.85909087   2  H         61
    3.25171374    5.72364563   19.73860248   2  H         62
    3.24605002    5.71930356   21.61494371   1  Au        63
    3.25913422    5.72051918   24.26652567   1  Au        64
    1.77950964    4.22902001   26.26859248   1  Au        65
    1.77950421    7.19955971   26.26866995   1  Au        66
    4.74906948    4.22982523   26.26820670   1  Au        67
    4.74884215    7.19828986   26.26800549   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.3280   -99540.1965   -99540.1965   0.00108   0.0000
siesta:    2   -99540.2397   -99540.1999   -99540.1999   0.00091   0.0000
siesta:    3   -99540.2018   -99540.2003   -99540.2003   0.00041   0.0000
siesta:    4   -99540.1904   -99540.2003   -99540.2003   0.00033   0.0000
siesta:    5   -99540.2050   -99540.1993   -99540.1993   0.00039   0.0000
siesta:    6   -99540.2128   -99540.1994   -99540.1994   0.00021   0.0000
siesta:    7   -99540.1822   -99540.2008   -99540.2008   0.00022   0.0000
siesta:    8   -99540.2109   -99540.2014   -99540.2014   0.00022   0.0000
siesta:    9   -99540.2046   -99540.2017   -99540.2017   0.00026   0.0000
siesta:   10   -99540.2036   -99540.2032   -99540.2032   0.00013   0.0000
siesta:   11   -99540.2025   -99540.2033   -99540.2033   0.00011   0.0000
siesta:   12   -99540.2005   -99540.2036   -99540.2036   0.00005   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.2034

siesta: Atomic forces (eV/Ang):
     1    0.000416    0.000939    0.020585
     2    0.000879    0.000467   -0.052391
     3    0.001916    0.002571    0.015124
     4    0.001246   -0.006507    0.083944
     5    0.000503    0.000467    0.020543
     6   -0.000742   -0.000059   -0.051654
     7   -0.000774    0.002898    0.015228
     8   -0.000696    0.002871    0.046507
     9   -0.001501    0.000926    0.020553
    10   -0.000197   -0.000061   -0.052269
    11   -0.000818    0.002519    0.015225
    12   -0.000403   -0.006080    0.083444
    13   -0.000378   -0.000781    0.020662
    14    0.001020    0.000800   -0.051427
    15    0.004616    0.003648    0.015313
    16    0.005928   -0.007848    0.032054
    17    0.000846   -0.000752    0.020747
    18   -0.001105    0.001121   -0.051208
    19   -0.003541    0.003587    0.014898
    20   -0.000658   -0.002402    0.016235
    21   -0.000291   -0.000284    0.020536
    22    0.000073    0.000760   -0.051614
    23   -0.000926    0.000924    0.023168
    24   -0.005130   -0.008183    0.031916
    25    0.000080   -0.000474    0.020704
    26    0.001400   -0.001098   -0.052374
    27    0.005013   -0.005391    0.001861
    28   -0.001811   -0.004806    0.058789
    29    0.000901    0.000259    0.020677
    30   -0.000991   -0.000849   -0.051269
    31   -0.004127   -0.005809    0.002116
    32   -0.001260   -0.007942    0.016172
    33   -0.001140   -0.000630    0.020599
    34   -0.000601   -0.000671   -0.052282
    35   -0.000907   -0.002617    0.007512
    36    0.002900   -0.004823    0.059284
    37    0.089307   -0.008230    0.067364
    38    0.065491    0.073561   -0.143091
    39    0.071377   -0.062236   -0.142056
    40   -0.088459   -0.007973    0.067650
    41   -0.064481    0.073801   -0.142988
    42   -0.070267   -0.062532   -0.142351
    43   -0.000437   -0.013869    0.275842
    44   -0.001146    0.093726    0.063864
    45   -0.000960   -0.084443    0.070934
    46   -0.238361   -0.234065    0.284830
    47   -0.567593    0.002124    0.166483
    48   -0.234768    0.241947    0.276307
    49   -0.000820   -0.568780    0.164601
    50   -0.001416    0.011045   -0.267457
    51   -0.001354    0.568896    0.168713
    52    0.238850   -0.233265    0.285342
    53    0.568750    0.001850    0.166490
    54    0.235438    0.240871    0.277432
    55   -0.000734    0.003408    0.007929
    56    0.001073    0.002766    0.005952
    57    0.001958    0.001856    0.007938
    58   -0.000329    0.003324    0.005155
    59    0.000117   -0.001163   -0.006272
    60   -0.000431   -0.004457   -0.009454
    61    0.000073    0.002532   -0.003599
    62   -0.000154   -0.001076   -0.005823
    63    0.003475   -0.000622    0.006190
    64    0.002846    0.004412   -0.004682
    65    0.003293    0.001374   -0.002358
    66   -0.001144    0.000262    0.001054
    67   -0.002714    0.002128   -0.003736
    68    0.001968   -0.000116    0.000684
    69   -0.117187   -0.129962   -0.490347
    70   -0.495812    0.014136   -0.293418
    71   -0.122813    0.111651   -0.490273
    72   -0.000850   -0.506578   -0.299232
    73   -0.002945    0.017908    0.339350
    74   -0.001104    0.485404   -0.290108
    75    0.116733   -0.128706   -0.491060
    76    0.495312    0.013956   -0.296018
    77    0.121728    0.109185   -0.492754
    78    0.095843    0.007983   -0.005708
    79    0.008235    0.006737    0.040175
    80   -0.000055    0.000902   -0.007462
    81    0.000657    0.000253    0.167825
    82   -0.094844    0.008365   -0.006616
    83   -0.000889    0.007536    0.019339
    84    0.001231    0.001249   -0.007588
    85   -0.000765   -0.000296    0.167576
    86    0.000007    0.002883   -0.136194
    87   -0.007474    0.007141    0.041085
    88   -0.000832    0.000912   -0.006656
    89    0.000050   -0.000283    0.167722
    90    0.059075    0.061271    0.222476
    91    0.008762    0.002057    0.012213
    92    0.000188   -0.000555   -0.007445
    93    0.000785    0.000785    0.167332
    94   -0.057149    0.061096    0.222827
    95   -0.000774    0.001860   -0.015643
    96    0.000930   -0.000619   -0.007061
    97   -0.001139    0.001125    0.167709
    98   -0.001258    0.095984   -0.004692
    99   -0.008007    0.001726    0.012670
   100   -0.000953   -0.000593   -0.007784
   101    0.000331    0.000756    0.167563
   102    0.073446   -0.069691    0.195340
   103    0.007909   -0.008016    0.034975
   104   -0.000083    0.000038   -0.007210
   105    0.001189   -0.000872    0.167921
   106   -0.071431   -0.069585    0.195877
   107   -0.001374   -0.008784    0.005972
   108    0.000999   -0.000402   -0.007497
   109   -0.001016   -0.000598    0.167220
   110   -0.001088   -0.095215   -0.007426
   111   -0.006804   -0.008040    0.034716
   112   -0.000932   -0.000124   -0.007044
   113   -0.000367   -0.000430    0.167790
----------------------------------------
 Tot    0.003655   -0.002705    1.255227
----------------------------------------
 Max    0.568896
 Res    0.128479    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009454    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  40 10.982   0.311   0.524   1.944   1.899   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  43 10.993   0.319   0.524   1.942   1.897   1.936   1.898   1.902   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.903   1.937   1.898   1.901   0.188
              0.186   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.938   1.900   1.902   0.188
              0.187   0.189
  46 11.024   0.526   0.410   1.951   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.923   1.939   1.905   1.891   0.173
              0.155   0.177
  50 10.953   0.305   0.505   1.950   1.911   1.939   1.911   1.896   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.891   0.172
              0.156   0.176
  52 11.024   0.526   0.410   1.951   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.948   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.011   0.662   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.012   0.666   0.333   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.119
  57 11.011   0.662   0.334   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.012   0.666   0.332   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.120
  59 11.031   0.715   0.335   1.927   1.921   1.907   1.921   1.979   0.094
              0.138   0.094
  60 10.975   0.997   0.170   2.000   1.960   1.843   1.961   2.000   0.011
              0.022   0.011
  63 10.957   0.976   0.166   1.998   1.948   1.872   1.948   1.998   0.009
              0.032   0.009
  64 11.101   0.884   0.304   1.933   1.890   1.922   1.890   1.979   0.072
              0.155   0.072
  65 10.982   0.607   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.116   0.118
  67 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.982   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.430   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
