SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   5-OCT-2013   6:34:28

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.058   0.039   0.021  -0.064   0.021
  62  1.095   1.089   0.039   0.019  -0.072   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.118 Ry
                        Begin FC step =    36 of    36
                            displace atom       64
                            in direction         3
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73794042    4.19133295   12.43248596   1  Au        55
    1.73860441    7.24487738   12.43715872   1  Au        56
    4.79234993    4.19111830   12.43242954   1  Au        57
    4.79150653    7.24465083   12.43716520   1  Au        58
    3.26467729    5.71122494   14.28663582   1  Au        59
    3.26529428    5.75153508   16.98086897   1  Au        60
    3.25267094    5.72479342   18.85675967   2  H         61
    3.25155123    5.72317654   19.73507732   2  H         62
    3.24807302    5.71826072   21.61524270   1  Au        63
    3.26049960    5.72358719   24.28567824   1  Au        64
    1.78087488    4.22970308   26.26769429   1  Au        65
    1.77952734    7.19935120   26.26891066   1  Au        66
    4.74827155    4.23057559   26.26715204   1  Au        67
    4.74933057    7.19817160   26.26820919   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.8146   -99540.0839   -99540.0839   0.03861   0.0000
siesta:    2   -99540.0252   -99540.0816   -99540.0816   0.03338   0.0000
siesta:    3   -99539.8099   -99540.0798   -99540.0798   0.02707   0.0000
siesta:    4   -99540.0657   -99540.0535   -99540.0535   0.01811   0.0000
siesta:    5   -99540.4986   -99540.0379   -99540.0379   0.01641   0.0000
siesta:    6   -99539.5124   -99540.0853   -99540.0853   0.02243   0.0000
siesta:    7   -99539.6191   -99540.0809   -99540.0809   0.01356   0.0000
siesta:    8   -99539.9078   -99539.9889   -99539.9889   0.00607   0.0000
siesta:    9   -99540.0700   -99539.9706   -99539.9706   0.00372   0.0000
siesta:   10   -99540.0556   -99539.9737   -99539.9737   0.00342   0.0000
siesta:   11   -99540.0212   -99539.9838   -99539.9838   0.00232   0.0000
siesta:   12   -99540.0057   -99539.9843   -99539.9843   0.00254   0.0000
siesta:   13   -99539.9438   -99539.9954   -99539.9954   0.00196   0.0000
siesta:   14   -99539.9361   -99539.9943   -99539.9943   0.00208   0.0000
siesta:   15   -99539.9768   -99539.9904   -99539.9904   0.00195   0.0000
siesta:   16   -99540.0007   -99539.9917   -99539.9917   0.00175   0.0000
siesta:   17   -99539.9971   -99539.9923   -99539.9923   0.00174   0.0000
siesta:   18   -99539.9906   -99539.9927   -99539.9927   0.00105   0.0000
siesta:   19   -99539.9931   -99539.9921   -99539.9921   0.00059   0.0000
siesta:   20   -99539.9931   -99539.9920   -99539.9920   0.00060   0.0000
siesta:   21   -99539.9888   -99539.9921   -99539.9921   0.00051   0.0000
siesta:   22   -99539.9900   -99539.9912   -99539.9912   0.00033   0.0000
siesta:   23   -99539.9915   -99539.9910   -99539.9910   0.00026   0.0000
siesta:   24   -99539.9914   -99539.9912   -99539.9912   0.00018   0.0000
siesta:   25   -99539.9889   -99539.9911   -99539.9911   0.00010   0.0000
siesta:   26   -99539.9909   -99539.9909   -99539.9909   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.9908

siesta: Atomic forces (eV/Ang):
     1    0.000414    0.000939    0.021378
     2    0.000873    0.000462   -0.053913
     3    0.001853    0.002630    0.015214
     4    0.001771   -0.006372    0.088860
     5    0.000504    0.000467    0.021335
     6   -0.000742   -0.000061   -0.053186
     7   -0.000709    0.002959    0.015330
     8   -0.000714    0.003470    0.053630
     9   -0.001501    0.000925    0.021351
    10   -0.000192   -0.000066   -0.053790
    11   -0.000819    0.002558    0.015144
    12   -0.000938   -0.005958    0.088355
    13   -0.000379   -0.000782    0.021454
    14    0.001017    0.000798   -0.052960
    15    0.004625    0.003648    0.015790
    16    0.006719   -0.008192    0.038808
    17    0.000847   -0.000754    0.021541
    18   -0.001105    0.001119   -0.052743
    19   -0.003548    0.003585    0.015390
    20   -0.000672   -0.002733    0.020462
    21   -0.000291   -0.000286    0.021328
    22    0.000075    0.000759   -0.053147
    23   -0.000926    0.000875    0.023407
    24   -0.005908   -0.008492    0.038660
    25    0.000079   -0.000473    0.021496
    26    0.001395   -0.001092   -0.053899
    27    0.005026   -0.005410    0.002052
    28   -0.001448   -0.005587    0.063505
    29    0.000902    0.000260    0.021468
    30   -0.000991   -0.000846   -0.052804
    31   -0.004139   -0.005828    0.002317
    32   -0.001254   -0.008923    0.022634
    33   -0.001139   -0.000628    0.021393
    34   -0.000596   -0.000665   -0.053807
    35   -0.000907   -0.002540    0.007418
    36    0.002517   -0.005630    0.064028
    37    0.089819   -0.008578    0.055963
    38    0.064075    0.072510   -0.155394
    39    0.070403   -0.060817   -0.154231
    40   -0.088981   -0.008324    0.056243
    41   -0.063063    0.072788   -0.155335
    42   -0.069351   -0.061171   -0.154472
    43   -0.000469   -0.014506    0.264905
    44   -0.001174    0.094164    0.052034
    45   -0.000942   -0.084933    0.059929
    46   -0.239379   -0.235512    0.291312
    47   -0.565978    0.005818    0.175828
    48   -0.237977    0.244649    0.280725
    49   -0.000821   -0.564828    0.176763
    50   -0.000927    0.013628   -0.246860
    51   -0.001227    0.569829    0.174811
    52    0.240773   -0.235589    0.290926
    53    0.567578    0.005212    0.175248
    54    0.238978    0.243915    0.281453
    55   -0.001629   -0.002477   -0.003176
    56   -0.000321   -0.000975   -0.003734
    57    0.000864   -0.002157   -0.002141
    58    0.000349   -0.000937   -0.003534
    59    0.000612    0.003065    0.001067
    60   -0.000520   -0.004784    0.000065
    61    0.000211    0.001298   -0.006530
    62    0.000220   -0.000065   -0.000254
    63    0.003293   -0.000051    0.115132
    64    0.001228   -0.001596   -0.241710
    65   -0.027777   -0.026099    0.021657
    66   -0.027327    0.029020    0.021428
    67    0.028153   -0.026482    0.021411
    68    0.027799    0.029341    0.021577
    69   -0.114277   -0.127509   -0.500029
    70   -0.497698    0.013021   -0.295882
    71   -0.122381    0.110677   -0.497544
    72   -0.000274   -0.508821   -0.302521
    73   -0.002213    0.019050    0.347172
    74   -0.000780    0.487254   -0.291216
    75    0.113828   -0.126341   -0.500751
    76    0.497584    0.012835   -0.297811
    77    0.121488    0.108450   -0.499852
    78    0.095682    0.008917    0.001284
    79    0.008339    0.006822    0.040051
    80   -0.000053    0.000906   -0.007626
    81    0.000658    0.000254    0.173334
    82   -0.094769    0.009333    0.000470
    83   -0.000880    0.007567    0.019086
    84    0.001229    0.001253   -0.007751
    85   -0.000765   -0.000295    0.173083
    86    0.000012    0.003041   -0.129728
    87   -0.007577    0.007216    0.040931
    88   -0.000832    0.000914   -0.006815
    89    0.000050   -0.000283    0.173231
    90    0.057543    0.060180    0.230861
    91    0.008814    0.002104    0.011842
    92    0.000192   -0.000553   -0.007623
    93    0.000786    0.000784    0.172839
    94   -0.055787    0.060060    0.231230
    95   -0.000773    0.001885   -0.015886
    96    0.000927   -0.000618   -0.007238
    97   -0.001140    0.001125    0.173215
    98   -0.001193    0.095528    0.002191
    99   -0.008054    0.001774    0.012295
   100   -0.000954   -0.000593   -0.007950
   101    0.000331    0.000756    0.173071
   102    0.073189   -0.069130    0.203126
   103    0.007964   -0.008087    0.034747
   104   -0.000081    0.000033   -0.007378
   105    0.001190   -0.000872    0.173432
   106   -0.071298   -0.069116    0.203629
   107   -0.001371   -0.008840    0.005525
   108    0.000997   -0.000406   -0.007665
   109   -0.001017   -0.000598    0.172727
   110   -0.001026   -0.095360   -0.000150
   111   -0.006858   -0.008102    0.034456
   112   -0.000932   -0.000127   -0.007204
   113   -0.000367   -0.000430    0.173300
----------------------------------------
 Tot    0.003644   -0.004842    1.293114
----------------------------------------
 Max    0.569829
 Res    0.130544    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.241710    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.899   0.189
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.944   1.899   1.937   1.902   1.899   0.189
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  42 10.988   0.326   0.514   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  43 10.993   0.320   0.523   1.942   1.898   1.935   1.898   1.900   0.192
              0.193   0.192
  44 10.982   0.312   0.523   1.945   1.903   1.937   1.899   1.899   0.188
              0.187   0.189
  45 10.983   0.313   0.524   1.944   1.901   1.937   1.900   1.899   0.188
              0.187   0.190
  46 11.024   0.526   0.410   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.173
  48 11.024   0.526   0.411   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.923   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.954   0.307   0.504   1.950   1.911   1.939   1.911   1.895   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.177
  52 11.024   0.526   0.410   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.173
  54 11.024   0.526   0.411   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.012   0.664   0.333   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.013   0.668   0.331   1.932   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  57 11.012   0.664   0.333   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.013   0.668   0.331   1.932   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  59 11.030   0.709   0.337   1.927   1.922   1.905   1.922   1.981   0.095
              0.137   0.095
  60 10.972   0.991   0.170   2.000   1.962   1.842   1.962   2.000   0.011
              0.022   0.011
  63 10.958   0.974   0.161   2.000   1.950   1.872   1.950   2.000   0.009
              0.035   0.009
  64 11.099   0.874   0.310   1.931   1.890   1.923   1.890   1.979   0.073
              0.156   0.073
  65 10.982   0.604   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.118
  66 10.981   0.602   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.118
  67 10.982   0.605   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.118
  68 10.981   0.602   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.118
  69 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
