SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74785940    4.19857962   12.43493124   1  Au        55
    1.74783506    7.23246730   12.43704611   1  Au        56
    4.78149711    4.19883807   12.43485146   1  Au        57
    4.78150504    7.23230127   12.43721750   1  Au        58
    3.26423610    5.71259307   14.32353500   1  Au        59
    3.26628327    5.75472130   17.00168464   1  Au        60
    3.25215328    5.72041678   18.87310908   2  H         61
    3.25253125    5.72402961   19.74746610   2  H         62
    3.24626103    5.72018891   21.62565655   1  Au        63
    3.25954241    5.71874793   24.27584061   1  Au        64
    1.77710117    4.22587182   26.26924668   1  Au        65
    1.77611676    7.20234967   26.27003464   1  Au        66
    4.75157818    4.22691142   26.26875067   1  Au        67
    4.75207876    7.20097128   26.26916295   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.5738   -99540.3148   -99540.3148   0.00332   0.0000
siesta:    2   -99540.3589   -99540.3206   -99540.3206   0.00200   0.0000
siesta:    3   -99540.2935   -99540.3217   -99540.3217   0.00145   0.0000
siesta:    4   -99540.3415   -99540.3186   -99540.3186   0.00111   0.0000
siesta:    5   -99540.3242   -99540.3198   -99540.3198   0.00093   0.0000
siesta:    6   -99540.3155   -99540.3225   -99540.3225   0.00078   0.0000
siesta:    7   -99540.3430   -99540.3214   -99540.3214   0.00082   0.0000
siesta:    8   -99540.3269   -99540.3243   -99540.3243   0.00053   0.0000
siesta:    9   -99540.3253   -99540.3246   -99540.3246   0.00050   0.0000
siesta:   10   -99540.3214   -99540.3258   -99540.3258   0.00045   0.0000
siesta:   11   -99540.3272   -99540.3262   -99540.3262   0.00035   0.0000
siesta:   12   -99540.3265   -99540.3262   -99540.3262   0.00033   0.0000
siesta:   13   -99540.3293   -99540.3265   -99540.3265   0.00020   0.0000
siesta:   14   -99540.3276   -99540.3267   -99540.3267   0.00011   0.0000
siesta:   15   -99540.3272   -99540.3267   -99540.3267   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3267

siesta: Atomic forces (eV/Ang):
     1    0.000426    0.000942    0.014152
     2    0.000878    0.000465   -0.037500
     3    0.002133    0.002120    0.010997
     4   -0.001769   -0.007408    0.072280
     5    0.000498    0.000468    0.014125
     6   -0.000744   -0.000070   -0.036765
     7   -0.000989    0.002449    0.011090
     8   -0.000708    0.002695    0.034939
     9   -0.001507    0.000932    0.014104
    10   -0.000194   -0.000065   -0.037381
    11   -0.000819    0.002024    0.010938
    12    0.002644   -0.006972    0.071757
    13   -0.000375   -0.000779    0.014235
    14    0.001011    0.000800   -0.036530
    15    0.004668    0.003705    0.010505
    16    0.004458   -0.004644    0.023966
    17    0.000845   -0.000752    0.014296
    18   -0.001110    0.001124   -0.036346
    19   -0.003590    0.003642    0.010072
    20   -0.000631   -0.000774    0.011572
    21   -0.000293   -0.000280    0.014120
    22    0.000085    0.000761   -0.036726
    23   -0.000927    0.001180    0.016992
    24   -0.003674   -0.004968    0.023855
    25    0.000087   -0.000479    0.014266
    26    0.001399   -0.001098   -0.037484
    27    0.004894   -0.005247    0.000181
    28   -0.004411    0.000064    0.050428
    29    0.000899    0.000258    0.014248
    30   -0.000994   -0.000840   -0.036373
    31   -0.004006   -0.005668    0.000426
    32   -0.001276   -0.005051    0.011558
    33   -0.001143   -0.000639    0.014165
    34   -0.000599   -0.000669   -0.037387
    35   -0.000910   -0.002776    0.005348
    36    0.005529    0.000045    0.050923
    37    0.092217   -0.005636    0.073077
    38    0.071436    0.076067   -0.140186
    39    0.074656   -0.069170   -0.140411
    40   -0.091354   -0.005364    0.073334
    41   -0.070419    0.076255   -0.140118
    42   -0.073536   -0.069445   -0.140698
    43   -0.000427   -0.009434    0.275388
    44   -0.001134    0.095722    0.070958
    45   -0.000956   -0.088586    0.075370
    46   -0.218530   -0.214816    0.302178
    47   -0.562303   -0.000368    0.172171
    48   -0.215025    0.221462    0.296697
    49   -0.000913   -0.562493    0.170293
    50   -0.001736    0.005284   -0.288800
    51   -0.001434    0.564228    0.174756
    52    0.218692   -0.213676    0.303003
    53    0.562986   -0.000658    0.172718
    54    0.215145    0.219895    0.298364
    55    0.000285    0.001978    0.003317
    56    0.001706    0.001107    0.003580
    57    0.000505    0.002396    0.004104
    58   -0.000091    0.001252    0.003744
    59    0.000263    0.000512   -0.002216
    60   -0.000064   -0.001865   -0.000480
    61   -0.000053    0.000408   -0.006124
    62    0.000082   -0.001609    0.010468
    63    0.002824    0.003206    0.007388
    64    0.002618    0.003266    0.005539
    65   -0.000425   -0.001114   -0.001672
    66   -0.001821    0.001055   -0.000996
    67    0.000801   -0.001443   -0.002572
    68    0.002681    0.001543   -0.000307
    69   -0.129638   -0.137938   -0.465296
    70   -0.503774    0.007350   -0.277234
    71   -0.134226    0.127469   -0.464265
    72   -0.000458   -0.510265   -0.280610
    73   -0.002773    0.010049    0.333074
    74   -0.000622    0.497451   -0.276241
    75    0.128871   -0.136372   -0.466379
    76    0.503217    0.007468   -0.279662
    77    0.132491    0.124506   -0.467235
    78    0.100935    0.004129   -0.017510
    79    0.007911    0.006431    0.036122
    80   -0.000067    0.000878   -0.006333
    81    0.000654    0.000250    0.118423
    82   -0.100061    0.004380   -0.018440
    83   -0.000863    0.007574    0.013594
    84    0.001239    0.001222   -0.006458
    85   -0.000760   -0.000298    0.118183
    86    0.000058    0.002135   -0.143881
    87   -0.007145    0.006827    0.036970
    88   -0.000829    0.000893   -0.005550
    89    0.000049   -0.000285    0.118320
    90    0.067790    0.068578    0.193706
    91    0.008699    0.001721    0.007889
    92    0.000171   -0.000554   -0.006253
    93    0.000782    0.000786    0.117939
    94   -0.066009    0.068479    0.193877
    95   -0.000751    0.001364   -0.021141
    96    0.000944   -0.000618   -0.005870
    97   -0.001133    0.001125    0.118311
    98   -0.001310    0.101878   -0.016677
    99   -0.007922    0.001390    0.008293
   100   -0.000950   -0.000596   -0.006636
   101    0.000331    0.000756    0.118165
   102    0.075318   -0.073045    0.175333
   103    0.007695   -0.007797    0.031744
   104   -0.000091    0.000060   -0.006082
   105    0.001185   -0.000869    0.118503
   106   -0.073489   -0.072983    0.175618
   107   -0.001361   -0.008630    0.002913
   108    0.001003   -0.000377   -0.006367
   109   -0.001012   -0.000597    0.117822
   110   -0.001124   -0.099678   -0.019123
   111   -0.006587   -0.007822    0.031446
   112   -0.000928   -0.000104   -0.005934
   113   -0.000366   -0.000429    0.118380
----------------------------------------
 Tot    0.001554    0.000349    0.890357
----------------------------------------
 Max    0.564228
 Res    0.125133    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.010468    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.324   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.324   0.515   1.945   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.324   0.516   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.528   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.168
  47 10.992   0.431   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.528   0.409   1.950   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.992   0.431   0.448   1.950   1.925   1.939   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.300   0.509   1.949   1.909   1.941   1.909   1.895   0.180
              0.178   0.180
  51 10.993   0.432   0.449   1.950   1.923   1.940   1.904   1.890   0.172
              0.156   0.176
  52 11.024   0.528   0.408   1.951   1.920   1.941   1.920   1.886   0.168
              0.134   0.168
  53 10.992   0.432   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.409   1.950   1.920   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.005   0.651   0.338   1.931   1.915   1.960   1.915   1.951   0.120
              0.106   0.120
  56 11.005   0.653   0.337   1.931   1.914   1.960   1.914   1.951   0.119
              0.105   0.119
  57 11.005   0.650   0.338   1.931   1.915   1.960   1.915   1.951   0.120
              0.106   0.120
  58 11.005   0.653   0.337   1.931   1.914   1.960   1.914   1.951   0.119
              0.105   0.119
  59 11.037   0.738   0.329   1.928   1.916   1.913   1.916   1.978   0.089
              0.141   0.089
  60 10.994   1.025   0.167   1.998   1.956   1.857   1.956   1.998   0.011
              0.016   0.011
  63 10.968   0.993   0.166   1.997   1.948   1.874   1.948   1.997   0.009
              0.026   0.009
  64 11.089   0.864   0.305   1.932   1.894   1.922   1.894   1.978   0.074
              0.152   0.074
  65 10.985   0.613   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.117
  66 10.984   0.611   0.346   1.933   1.918   1.963   1.918   1.946   0.117
              0.113   0.118
  67 10.985   0.614   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.112   0.118
  68 10.984   0.611   0.346   1.933   1.918   1.963   1.918   1.946   0.117
              0.113   0.118
  69 11.019   0.521   0.410   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.282   0.522   1.948   1.904   1.946   1.904   1.895   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.521   0.410   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.521   0.409   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.321   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.062   0.040   0.022  -0.071   0.022
  62  1.088   1.083   0.040   0.020  -0.075   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    3.  Mean atomic displacement =    0.0006
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                            Begin CG move =      7
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74791873    4.19904442   12.43499179   1  Au        55
    1.74819374    7.23307577   12.43744521   1  Au        56
    4.78174823    4.19947063   12.43507623   1  Au        57
    4.78159594    7.23282109   12.43768172   1  Au        58
    3.26426071    5.71261054   14.32301842   1  Au        59
    3.26627213    5.75431983   17.00144923   1  Au        60
    3.25213481    5.72052008   18.87375024   2  H         61
    3.25254365    5.72363580   19.74833623   2  H         62
    3.24690719    5.72091578   21.62729860   1  Au        63
    3.26020272    5.71971061   24.27694981   1  Au        64
    1.77703880    4.22551866   26.26901405   1  Au        65
    1.77569333    7.20248468   26.27012924   1  Au        66
    4.75175100    4.22644011   26.26854738   1  Au        67
    4.75268806    7.20119883   26.26934298   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
