SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   9:28:37

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   72   -99538.4598   -99538.4165   -99538.4165   0.07455   0.0000
siesta:   73   -99539.4038   -99538.4661   -99538.4661   0.08053   0.0000
siesta:   74   -99537.9405   -99539.2934   -99539.2934   0.20210   0.0000
siesta:   75   -99537.7391   -99537.9429   -99537.9429   0.02665   0.0000
siesta:   76   -99537.7651   -99537.6634   -99537.6634   0.05853   0.0000
siesta:   77   -99537.8324   -99537.8031   -99537.8031   0.04132   0.0000
siesta:   78   -99538.0834   -99537.8316   -99537.8316   0.04190   0.0000
siesta:   79   -99538.0718   -99538.1614   -99538.1614   0.00281   0.0000
siesta:   80   -99538.1955   -99538.0404   -99538.0404   0.01968   0.0000
siesta:   81   -99538.1254   -99538.2379   -99538.2379   0.00563   0.0000
siesta:   82   -99538.1814   -99538.0929   -99538.0929   0.01472   0.0000
siesta:   83   -99538.2119   -99538.2067   -99538.2067   0.00102   0.0000
siesta:   84   -99538.1944   -99538.2135   -99538.2135   0.00241   0.0000
siesta:   85   -99538.2000   -99538.1897   -99538.1897   0.00124   0.0000
siesta:   86   -99538.1957   -99538.2031   -99538.2031   0.00068   0.0000
siesta:   87   -99538.1957   -99538.1937   -99538.1937   0.00073   0.0000
siesta:   88   -99538.1928   -99538.1967   -99538.1967   0.00025   0.0000
siesta:   89   -99538.1922   -99538.1922   -99538.1922   0.00052   0.0000
siesta:   90   -99538.1922   -99538.1924   -99538.1924   0.00033   0.0000
siesta:   91   -99538.1915   -99538.1923   -99538.1923   0.00027   0.0000
siesta:   92   -99538.1913   -99538.1917   -99538.1917   0.00015   0.0000
siesta:   93   -99538.1889   -99538.1914   -99538.1914   0.00017   0.0000
siesta:   94   -99538.1867   -99538.1891   -99538.1891   0.00019   0.0000
siesta:   95   -99538.1867   -99538.1865   -99538.1865   0.00017   0.0000
siesta:   96   -99538.1828   -99538.1866   -99538.1866   0.00014   0.0000
siesta:   97   -99538.1819   -99538.1828   -99538.1828   0.00015   0.0000
siesta:   98   -99538.1812   -99538.1818   -99538.1818   0.00013   0.0000
siesta:   99   -99538.1805   -99538.1812   -99538.1812   0.00010   0.0000
siesta:  100   -99538.1789   -99538.1804   -99538.1804   0.00011   0.0000
siesta:  101   -99538.1786   -99538.1790   -99538.1790   0.00007   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99538.1786

siesta: E_KS - E_eggbox =    -99538.1786

siesta: Atomic forces (eV/Ang):
     1    0.000214    0.000937   -0.246946
     2    0.000957    0.000485   -0.060213
     3    0.001655    0.002868    0.022489
     4    0.005469   -0.007800    0.122402
     5    0.000633    0.000459   -0.247007
     6   -0.000685    0.000209   -0.059495
     7   -0.000585    0.003208    0.022477
     8   -0.000602   -0.000525    0.086342
     9   -0.001370    0.000724   -0.246956
    10   -0.000391    0.000071   -0.060085
    11   -0.000703    0.002734    0.019293
    12   -0.004959   -0.007322    0.121930
    13   -0.000372   -0.000834   -0.246898
    14    0.001162    0.000787   -0.059282
    15    0.004801    0.003709    0.023555
    16    0.005922   -0.010984    0.068480
    17    0.000869   -0.000770   -0.246796
    18   -0.000904    0.000920   -0.059040
    19   -0.003719    0.003659    0.023116
    20   -0.000696   -0.002912    0.031914
    21   -0.000320   -0.000387   -0.247019
    22   -0.000217    0.000749   -0.059461
    23   -0.000951    0.000670    0.032443
    24   -0.005288   -0.011165    0.068145
    25   -0.000038   -0.000349   -0.246839
    26    0.001428   -0.001120   -0.060214
    27    0.005179   -0.005615    0.006152
    28    0.000500   -0.012451    0.097781
    29    0.000978    0.000266   -0.246878
    30   -0.000944   -0.000966   -0.059131
    31   -0.004351   -0.006141    0.006325
    32   -0.001206   -0.011352    0.049032
    33   -0.001159   -0.000375   -0.246930
    34   -0.000675   -0.000725   -0.060126
    35   -0.000922   -0.002350    0.012776
    36    0.000233   -0.012653    0.098334
    37    0.112556   -0.020908   -0.035976
    38    0.076982    0.093485   -0.175702
    39    0.084729   -0.066885   -0.182155
    40   -0.111686   -0.020715   -0.036171
    41   -0.076163    0.094348   -0.175388
    42   -0.084088   -0.067724   -0.181817
    43   -0.000656   -0.027342    0.231247
    44   -0.001002    0.122586   -0.037317
    45   -0.000568   -0.101860   -0.034893
    46    0.501233    0.509004   -2.258493
    47    0.642517   -0.006441   -1.439538
    48    0.501256   -0.490206   -2.279835
    49   -0.000738    0.645114   -1.436163
    50   -0.000298   -0.000267   -0.274164
    51   -0.001348   -0.634050   -1.443791
    52   -0.498691    0.508125   -2.257167
    53   -0.638950   -0.007714   -1.440139
    54   -0.497917   -0.490035   -2.278845
    55    2.053095    2.063434   -3.335014
    56    2.046816   -2.038309   -3.311135
    57   -2.054447    2.067050   -3.333145
    58   -2.049318   -2.037709   -3.307484
    59   -0.005276    0.004777   -2.812535
    60   -0.002145   -0.038406   -1.415962
    61   -0.008659    0.003213    3.959239
    62   -0.008064    0.002550   -3.943839
    63    0.063552    0.007919    2.095301
    64   -0.052621    0.015084    1.985971
    65    2.469518    2.475339    3.964211
    66    2.479054   -2.469937    3.958922
    67   -2.468500    2.476477    3.970336
    68   -2.474018   -2.471805    3.962212
    69    0.667703    0.646626    2.394315
    70    0.834719    0.019787    1.510522
    71    0.655979   -0.675232    2.393365
    72   -0.000980    0.813373    1.500384
    73   -0.001088    0.023835    0.114786
    74   -0.003280   -0.854157    1.518209
    75   -0.666209    0.645223    2.395730
    76   -0.834675    0.019643    1.508572
    77   -0.653779   -0.674709    2.394191
    78    0.118160    0.015410    0.075183
    79    0.008944    0.007528    0.060524
    80   -0.000310    0.000907   -0.004397
    81    0.000783    0.000302   -0.066243
    82   -0.116875    0.016866    0.074916
    83   -0.000936    0.008530    0.032846
    84    0.001386    0.001257   -0.004524
    85   -0.000693    0.000052   -0.066472
    86    0.001155    0.002449   -0.124629
    87   -0.008372    0.008096    0.062120
    88   -0.000662    0.000675   -0.003556
    89   -0.000216   -0.000090   -0.066331
    90    0.066676    0.073347    0.292263
    91    0.009824    0.002368    0.023176
    92    0.000200   -0.000613   -0.004467
    93    0.000974    0.000767   -0.066734
    94   -0.064000    0.073244    0.294658
    95   -0.000641    0.001529   -0.013241
    96    0.000945   -0.000637   -0.004081
    97   -0.000899    0.000875   -0.066336
    98   -0.000654    0.112874    0.075778
    99   -0.009345    0.002055    0.024272
   100   -0.000978   -0.000714   -0.004738
   101   -0.000037    0.000736   -0.066482
   102    0.091455   -0.081697    0.256206
   103    0.008439   -0.008413    0.054599
   104   -0.000234    0.000172   -0.004174
   105    0.001252   -0.000925   -0.066149
   106   -0.087890   -0.081988    0.256894
   107   -0.001402   -0.010223    0.014866
   108    0.001086   -0.000415   -0.004461
   109   -0.000967   -0.000750   -0.066839
   110   -0.000615   -0.122643    0.073841
   111   -0.007385   -0.008517    0.054726
   112   -0.000938    0.000178   -0.003962
   113   -0.000481   -0.000522   -0.066274
----------------------------------------
 Tot    0.000241    0.000310    1.537291
----------------------------------------
 Max    3.970336
 Res    0.958497    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    3.970336    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.189   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  12 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.189   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.326   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  37 10.982   0.315   0.523   1.943   1.896   1.938   1.901   1.901   0.190
              0.188   0.189
  38 10.986   0.327   0.513   1.945   1.902   1.942   1.900   1.900   0.188
              0.181   0.188
  39 10.988   0.328   0.515   1.945   1.899   1.943   1.901   1.900   0.188
              0.181   0.188
  40 10.982   0.315   0.523   1.943   1.896   1.938   1.901   1.901   0.190
              0.188   0.189
  41 10.986   0.327   0.513   1.945   1.902   1.942   1.900   1.900   0.188
              0.181   0.188
  42 10.988   0.328   0.515   1.945   1.899   1.943   1.901   1.900   0.188
              0.181   0.188
  43 10.989   0.320   0.523   1.941   1.895   1.935   1.895   1.902   0.192
              0.193   0.192
  44 10.981   0.315   0.523   1.944   1.902   1.937   1.895   1.901   0.189
              0.187   0.190
  45 10.982   0.315   0.523   1.942   1.899   1.938   1.897   1.901   0.189
              0.188   0.190
  46 11.025   0.541   0.406   1.951   1.921   1.943   1.920   1.868   0.170
              0.136   0.170
  47 10.995   0.443   0.448   1.952   1.907   1.940   1.921   1.874   0.178
              0.157   0.175
  48 11.026   0.542   0.407   1.948   1.920   1.944   1.921   1.868   0.170
              0.136   0.170
  49 10.994   0.441   0.448   1.952   1.922   1.939   1.907   1.874   0.175
              0.157   0.178
  50 10.949   0.298   0.520   1.950   1.911   1.937   1.911   1.882   0.181
              0.177   0.181
  51 10.995   0.443   0.449   1.952   1.919   1.941   1.907   1.874   0.174
              0.158   0.178
  52 11.025   0.541   0.406   1.951   1.921   1.943   1.920   1.868   0.170
              0.136   0.170
  53 10.994   0.442   0.448   1.952   1.907   1.940   1.921   1.874   0.178
              0.157   0.175
  54 11.026   0.541   0.407   1.948   1.920   1.944   1.921   1.868   0.170
              0.136   0.170
  55 11.014   0.665   0.335   1.932   1.912   1.955   1.913   1.949   0.122
              0.108   0.122
  56 11.015   0.667   0.336   1.933   1.912   1.956   1.912   1.949   0.122
              0.107   0.122
  57 11.014   0.665   0.335   1.932   1.912   1.955   1.913   1.949   0.122
              0.108   0.122
  58 11.014   0.666   0.336   1.933   1.912   1.956   1.912   1.950   0.122
              0.107   0.122
  59 11.029   0.735   0.310   1.936   1.921   1.902   1.921   1.981   0.092
              0.138   0.092
  60 10.966   0.992   0.182   1.998   1.960   1.831   1.960   1.998   0.013
              0.018   0.013
  63 10.947   0.963   0.166   1.998   1.947   1.873   1.947   1.998   0.009
              0.036   0.009
  64 11.100   0.862   0.321   1.927   1.889   1.921   1.889   1.977   0.075
              0.164   0.075
  65 10.982   0.608   0.344   1.932   1.917   1.963   1.917   1.947   0.121
              0.113   0.120
  66 10.982   0.607   0.343   1.931   1.917   1.964   1.917   1.947   0.120
              0.115   0.121
  67 10.983   0.609   0.344   1.932   1.917   1.963   1.917   1.947   0.121
              0.113   0.120
  68 10.982   0.608   0.343   1.931   1.917   1.964   1.917   1.947   0.120
              0.115   0.121
  69 11.018   0.517   0.413   1.952   1.921   1.943   1.922   1.885   0.166
              0.134   0.166
  70 10.994   0.428   0.454   1.949   1.900   1.941   1.928   1.891   0.174
              0.156   0.172
  71 11.018   0.516   0.414   1.952   1.922   1.942   1.921   1.885   0.166
              0.133   0.166
  72 10.996   0.431   0.455   1.949   1.927   1.941   1.900   1.891   0.171
              0.157   0.174
  73 10.956   0.289   0.517   1.947   1.902   1.948   1.902   1.896   0.182
              0.190   0.182
  74 10.992   0.425   0.453   1.949   1.929   1.941   1.900   1.892   0.173
              0.156   0.174
  75 11.018   0.517   0.413   1.952   1.921   1.943   1.922   1.885   0.166
              0.134   0.166
  76 10.994   0.428   0.454   1.949   1.900   1.941   1.928   1.891   0.174
              0.157   0.172
  77 11.018   0.516   0.414   1.952   1.922   1.943   1.921   1.885   0.166
              0.133   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.988   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.072   1.055   0.041   0.021  -0.065   0.021
  62  1.102   1.093   0.040   0.019  -0.069   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844785
siesta: Ena     =    4113.071465
siesta: Ekin    =   68991.319167
siesta: Enl     =  -34941.899898
siesta: DEna    =     642.415231
siesta: DUscf   =      35.014771
siesta: DUext   =       0.000000
siesta: Exc     =  -15803.254571
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99538.178568
siesta: Eso     =       0.000000
siesta: Etot    =  -99538.178620
siesta: FreeEng =  -99538.178620

siesta: Final energy (eV):
siesta:       Kinetic =   68991.319167
siesta:       Hartree =  568265.648238
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15803.254571
siesta:  Ion-electron =-1194259.830389
siesta:       Ion-ion =  473267.938936
siesta:       Ekinion =       0.000000
siesta:         Total =  -99538.178620

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000214    0.000937   -0.246946
siesta:    2    0.000957    0.000485   -0.060213
siesta:    3    0.001655    0.002868    0.022489
siesta:    4    0.005469   -0.007800    0.122402
siesta:    5    0.000633    0.000459   -0.247007
siesta:    6   -0.000685    0.000209   -0.059495
siesta:    7   -0.000585    0.003208    0.022477
siesta:    8   -0.000602   -0.000525    0.086342
siesta:    9   -0.001370    0.000724   -0.246956
siesta:   10   -0.000391    0.000071   -0.060085
siesta:   11   -0.000703    0.002734    0.019293
siesta:   12   -0.004959   -0.007322    0.121930
siesta:   13   -0.000372   -0.000834   -0.246898
siesta:   14    0.001162    0.000787   -0.059282
siesta:   15    0.004801    0.003709    0.023555
siesta:   16    0.005922   -0.010984    0.068480
siesta:   17    0.000869   -0.000770   -0.246796
siesta:   18   -0.000904    0.000920   -0.059040
siesta:   19   -0.003719    0.003659    0.023116
siesta:   20   -0.000696   -0.002912    0.031914
siesta:   21   -0.000320   -0.000387   -0.247019
siesta:   22   -0.000217    0.000749   -0.059461
siesta:   23   -0.000951    0.000670    0.032443
siesta:   24   -0.005288   -0.011165    0.068145
siesta:   25   -0.000038   -0.000349   -0.246839
siesta:   26    0.001428   -0.001120   -0.060214
siesta:   27    0.005179   -0.005615    0.006152
siesta:   28    0.000500   -0.012451    0.097781
siesta:   29    0.000978    0.000266   -0.246878
siesta:   30   -0.000944   -0.000966   -0.059131
siesta:   31   -0.004351   -0.006141    0.006325
siesta:   32   -0.001206   -0.011352    0.049032
siesta:   33   -0.001159   -0.000375   -0.246930
siesta:   34   -0.000675   -0.000725   -0.060126
siesta:   35   -0.000922   -0.002350    0.012776
siesta:   36    0.000233   -0.012653    0.098334
siesta:   37    0.112556   -0.020908   -0.035976
siesta:   38    0.076982    0.093485   -0.175702
siesta:   39    0.084729   -0.066885   -0.182155
siesta:   40   -0.111686   -0.020715   -0.036171
siesta:   41   -0.076163    0.094348   -0.175388
siesta:   42   -0.084088   -0.067724   -0.181817
siesta:   43   -0.000656   -0.027342    0.231247
siesta:   44   -0.001002    0.122586   -0.037317
siesta:   45   -0.000568   -0.101860   -0.034893
siesta:   46    0.501233    0.509004   -2.258493
siesta:   47    0.642517   -0.006441   -1.439538
siesta:   48    0.501256   -0.490206   -2.279835
siesta:   49   -0.000738    0.645114   -1.436163
siesta:   50   -0.000298   -0.000267   -0.274164
siesta:   51   -0.001348   -0.634050   -1.443791
siesta:   52   -0.498691    0.508125   -2.257167
siesta:   53   -0.638950   -0.007714   -1.440139
siesta:   54   -0.497917   -0.490035   -2.278845
siesta:   55    2.053095    2.063434   -3.335014
siesta:   56    2.046816   -2.038309   -3.311135
siesta:   57   -2.054447    2.067050   -3.333145
siesta:   58   -2.049318   -2.037709   -3.307484
siesta:   59   -0.005276    0.004777   -2.812535
siesta:   60   -0.002145   -0.038406   -1.415962
siesta:   61   -0.008659    0.003213    3.959239
siesta:   62   -0.008064    0.002550   -3.943839
siesta:   63    0.063552    0.007919    2.095301
siesta:   64   -0.052621    0.015084    1.985971
siesta:   65    2.469518    2.475339    3.964211
siesta:   66    2.479054   -2.469937    3.958922
siesta:   67   -2.468500    2.476477    3.970336
siesta:   68   -2.474018   -2.471805    3.962212
siesta:   69    0.667703    0.646626    2.394315
siesta:   70    0.834719    0.019787    1.510522
siesta:   71    0.655979   -0.675232    2.393365
siesta:   72   -0.000980    0.813373    1.500384
siesta:   73   -0.001088    0.023835    0.114786
siesta:   74   -0.003280   -0.854157    1.518209
siesta:   75   -0.666209    0.645223    2.395730
siesta:   76   -0.834675    0.019643    1.508572
siesta:   77   -0.653779   -0.674709    2.394191
siesta:   78    0.118160    0.015410    0.075183
siesta:   79    0.008944    0.007528    0.060524
siesta:   80   -0.000310    0.000907   -0.004397
siesta:   81    0.000783    0.000302   -0.066243
siesta:   82   -0.116875    0.016866    0.074916
siesta:   83   -0.000936    0.008530    0.032846
siesta:   84    0.001386    0.001257   -0.004524
siesta:   85   -0.000693    0.000052   -0.066472
siesta:   86    0.001155    0.002449   -0.124629
siesta:   87   -0.008372    0.008096    0.062120
siesta:   88   -0.000662    0.000675   -0.003556
siesta:   89   -0.000216   -0.000090   -0.066331
siesta:   90    0.066676    0.073347    0.292263
siesta:   91    0.009824    0.002368    0.023176
siesta:   92    0.000200   -0.000613   -0.004467
siesta:   93    0.000974    0.000767   -0.066734
siesta:   94   -0.064000    0.073244    0.294658
siesta:   95   -0.000641    0.001529   -0.013241
siesta:   96    0.000945   -0.000637   -0.004081
siesta:   97   -0.000899    0.000875   -0.066336
siesta:   98   -0.000654    0.112874    0.075778
siesta:   99   -0.009345    0.002055    0.024272
siesta:  100   -0.000978   -0.000714   -0.004738
siesta:  101   -0.000037    0.000736   -0.066482
siesta:  102    0.091455   -0.081697    0.256206
siesta:  103    0.008439   -0.008413    0.054599
siesta:  104   -0.000234    0.000172   -0.004174
siesta:  105    0.001252   -0.000925   -0.066149
siesta:  106   -0.087890   -0.081988    0.256894
siesta:  107   -0.001402   -0.010223    0.014866
siesta:  108    0.001086   -0.000415   -0.004461
siesta:  109   -0.000967   -0.000750   -0.066839
siesta:  110   -0.000615   -0.122643    0.073841
siesta:  111   -0.007385   -0.008517    0.054726
siesta:  112   -0.000938    0.000178   -0.003962
siesta:  113   -0.000481   -0.000522   -0.066274
siesta: ----------------------------------------
siesta:  Tot    0.000241    0.000310    1.537291

siesta: Constrained forces (eV/Ang):
siesta:    1    0.000000    0.000000    0.000000
siesta:    2    0.000000    0.000000    0.000000
siesta:    3    0.000000    0.000000    0.000000
siesta:    4    0.000000    0.000000    0.000000
siesta:    5    0.000000    0.000000    0.000000
siesta:    6    0.000000    0.000000    0.000000
siesta:    7    0.000000    0.000000    0.000000
siesta:    8    0.000000    0.000000    0.000000
siesta:    9    0.000000    0.000000    0.000000
siesta:   10    0.000000    0.000000    0.000000
siesta:   11    0.000000    0.000000    0.000000
siesta:   12    0.000000    0.000000    0.000000
siesta:   13    0.000000    0.000000    0.000000
siesta:   14    0.000000    0.000000    0.000000
siesta:   15    0.000000    0.000000    0.000000
siesta:   16    0.000000    0.000000    0.000000
siesta:   17    0.000000    0.000000    0.000000
siesta:   18    0.000000    0.000000    0.000000
siesta:   19    0.000000    0.000000    0.000000
siesta:   20    0.000000    0.000000    0.000000
siesta:   21    0.000000    0.000000    0.000000
siesta:   22    0.000000    0.000000    0.000000
siesta:   23    0.000000    0.000000    0.000000
siesta:   24    0.000000    0.000000    0.000000
siesta:   25    0.000000    0.000000    0.000000
siesta:   26    0.000000    0.000000    0.000000
siesta:   27    0.000000    0.000000    0.000000
siesta:   28    0.000000    0.000000    0.000000
siesta:   29    0.000000    0.000000    0.000000
siesta:   30    0.000000    0.000000    0.000000
siesta:   31    0.000000    0.000000    0.000000
siesta:   32    0.000000    0.000000    0.000000
siesta:   33    0.000000    0.000000    0.000000
siesta:   34    0.000000    0.000000    0.000000
siesta:   35    0.000000    0.000000    0.000000
siesta:   36    0.000000    0.000000    0.000000
siesta:   37    0.000000    0.000000    0.000000
siesta:   38    0.000000    0.000000    0.000000
siesta:   39    0.000000    0.000000    0.000000
siesta:   40    0.000000    0.000000    0.000000
siesta:   41    0.000000    0.000000    0.000000
siesta:   42    0.000000    0.000000    0.000000
siesta:   43    0.000000    0.000000    0.000000
siesta:   44    0.000000    0.000000    0.000000
siesta:   45    0.000000    0.000000    0.000000
siesta:   46    0.000000    0.000000    0.000000
siesta:   47    0.000000    0.000000    0.000000
