SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  22:49:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.3V          # Descriptive name of the system
SystemLabel                     0.3V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 Selfenergy calculated to the required accuracy with the updated SVD tolerance

siesta: E_KS(eV) =            41449.6581

siesta: Atomic forces (eV/Ang):
     1    0.271093   -0.023389    8.994802
     2    0.048954    0.066506   41.080887
     3    7.895330    1.210387   59.991737
     4  -74.230511  -64.125299 -139.308250
     5   -0.182076   -0.033415    8.909886
     6   -0.006917    0.052210   40.982304
     7   11.598161   -3.920134   90.901157
     8  273.104175  -82.192413 -342.442338
     9   -0.001926    0.001607    9.796152
    10   -0.043755    0.062311   41.068977
    11   -4.103322   -0.307353   67.710706
    12  -26.150115  363.364613    3.529376
    13    0.238258    0.153141    9.131165
    14    0.027500    0.025891   41.067256
    15   -2.071404    5.077848  -53.728344
    16 -188.251214 -235.667325 -448.768718
    17   -0.050229    0.138360    9.146827
    18   -0.015584    0.004928   40.938842
    19   -0.484923   -4.693385  -11.143214
    20   -6.384792 -284.717417  286.367225
    21    0.026140    0.223637    8.928015
    22   -0.009818    0.020234   41.021918
    23   -5.607436   -0.537608   46.846605
    24 -135.028571   38.731895 -612.084913
    25    0.228986   -0.146673    9.023511
    26    0.035989   -0.093080   41.124189
    27   12.740757   -6.355838  104.069020
    28  226.807446   31.902675   83.030872
    29   -0.035692   -0.148966    9.182166
    30   -0.013171   -0.059544   41.007444
    31    5.562988    8.430538   78.824914
    32   63.305205  133.199559 -216.427265
    33    0.008754   -0.267834    8.941424
    34   -0.023856   -0.079801   41.102752
    35   -8.220903   -6.766175  199.446862
    36   95.465330  165.103851 -248.670651
    37  -69.165155 -198.633928-1065.945720
    38  102.771191  140.074303-1191.364357
    39 -119.489344  273.825016 -951.249041
    40   44.486878   54.263436-1263.964863
    41 -154.426777 -232.790926-1440.888769
    42 -139.596809  -15.077801-1213.978994
    43  211.606763 -156.946649-1380.015430
    44   84.385084 -171.434852-1179.944650
    45  -61.949314  221.600391-1184.082230
    46 -113.641987  101.684464  680.842714
    47    1.419223 -141.926125  702.532319
    48   19.825515  103.352138  748.884761
    49  -39.819383 -140.812189  464.547111
    50   47.232219   49.396424  697.559033
    51  168.936710    4.633710  479.907110
    52  171.790287  107.921215  789.377400
    53   18.957420  -92.716341  730.094891
    54  124.164395   -6.747645  612.904893
    55 -464.148555 -141.099633 1750.098756
    56 -174.513617  328.619544 2458.616981
    57  463.940664  409.634502 2257.552948
    58  278.884943  410.882721 1879.938702
    59 -663.249872-1063.486947 -694.997979
    60 6516.920519-4456.99290812722.028910
    61-6397.552226 4506.883616************
    62 2947.136274 -563.164334-6040.787217
    63-2956.419359 -334.523633 6718.706498
    64   45.775098 -104.952681-1337.050788
    65 -197.865518 -181.988651-1076.728283
    66 -231.321191  210.115002-1051.200788
    67  216.315694 -147.824034-1059.358466
    68  159.427342  131.069244 -769.685933
    69   29.259019  -96.842456   15.124382
    70 -110.016278    3.567423   38.127956
    71  -83.724610   81.976558  -48.314856
    72    2.573113  -87.416958  115.159402
    73   13.434457   28.796189   69.609448
    74   30.446848  123.656491   41.240967
    75  117.788900 -115.873919  -48.827267
    76   92.015822  -21.539619   26.616745
    77   62.871864  107.955391  -19.793426
    78  -71.750794   41.263313  110.927292
    79  -13.162000  -13.155626  -28.641466
    80  -61.203525  -30.025096  501.511051
    81   -6.295733   -5.067919   10.286214
    82   49.931996   15.858236  150.183787
    83    5.243638   15.293593  267.357691
    84   90.082576   -5.924326  474.775024
    85  -14.166430   -3.998579   12.688832
    86   -3.293821   -6.324960  219.631362
    87    9.135757    4.295872  -18.690250
    88    9.663798   -2.832834   -1.787803
    89   -7.463632   -1.966452    2.969035
    90  -73.424305    5.747049  159.898200
    91    5.985167   -9.957611  273.435976
    92   -5.499693  -10.967475  502.153423
    93   -7.369999   -3.398235    8.770362
    94   -5.620758 -121.312793  214.369470
    95   -0.739363   -2.536434  -24.522100
    96   28.897250  -11.592765  515.198060
    97  -16.422677   -0.739168   10.841955
    98  -43.040911  -35.250446  141.341892
    99   -2.333679   10.488088  282.010807
   100   12.636227  -47.674517  480.172376
   101   -8.971516   -0.528621    4.036554
   102   31.988337  104.256221  236.872743
   103   -3.307297   13.307855  -26.175038
   104  -14.861669   26.505337  514.749860
   105   -2.968172    0.647390   -0.313677
   106  -11.556141  -77.979599  199.126891
   107   14.860323  -16.451896  275.890216
   108   32.615497   21.530072  505.152631
   109  -11.011685    1.047074    2.250139
   110    4.976778   41.658993  129.486847
   111   -4.507121    2.427110  -18.781717
   112   18.003925   53.747351  504.115684
   113  -10.061036   -0.086678   11.843426
----------------------------------------
 Tot  156.904410-1064.948382  346.083638
----------------------------------------
 Max16637.938276
 Res 1448.038795    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max16637.938276    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.004   0.353   0.498   1.943   1.901   1.942   1.901   1.899   0.190
              0.187   0.191
   4 10.862   0.271   0.397   1.945   1.896   1.945   1.886   1.902   0.188
              0.187   0.245
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.013   0.336   0.515   1.943   1.901   1.943   1.901   1.899   0.190
              0.196   0.190
   8 10.580   0.032   0.544   1.933   1.903   1.943   1.888   1.906   0.164
              0.076   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.004   0.327   0.527   1.943   1.901   1.943   1.901   1.899   0.190
              0.184   0.191
  12 10.858   0.276   0.563   1.944   1.884   1.947   1.888   1.904   0.153
              0.129   0.169
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 10.952   0.279   0.523   1.943   1.901   1.942   1.901   1.899   0.191
              0.182   0.192
  16 10.711   0.361   0.318   1.936   1.884   1.944   1.883   1.908   0.149
              0.181   0.148
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 10.966   0.254   0.548   1.943   1.901   1.942   1.901   1.899   0.191
              0.197   0.191
  20 10.808   0.256   0.521   1.936   1.888   1.943   1.884   1.901   0.140
              0.166   0.174
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 10.980   0.313   0.511   1.943   1.901   1.943   1.901   1.899   0.190
              0.188   0.192
  24 10.569   0.161   0.418   1.938   1.890   1.943   1.889   1.904   0.099
              0.147   0.181
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.008   0.334   0.518   1.943   1.900   1.942   1.901   1.899   0.190
              0.189   0.191
  28 10.719   0.097   0.542   1.922   1.881   1.944   1.888   1.902   0.158
              0.177   0.209
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 10.994   0.322   0.517   1.943   1.901   1.943   1.901   1.899   0.191
              0.189   0.190
  32 10.806   0.443   0.372   1.929   1.896   1.951   1.889   1.905   0.155
              0.114   0.152
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.059   0.435   0.452   1.943   1.901   1.944   1.901   1.899   0.190
              0.203   0.191
  36 10.953   0.415   0.468   1.927   1.900   1.950   1.890   1.905   0.234
              0.146   0.119
  37  0.329   0.104  -0.124   0.055   0.009   0.008   0.002   0.044   0.040
              0.113   0.078
  38  0.145   0.011  -0.013   0.007  -0.004  -0.002   0.008  -0.002   0.018
              0.104   0.018
  39  0.123  -0.020   0.122   0.021   0.029  -0.003  -0.017  -0.005  -0.000
             -0.009   0.005
  40  0.153   0.009   0.067  -0.013   0.004   0.026  -0.017   0.010  -0.002
             -0.013   0.081
  41  0.116  -0.132   0.130  -0.000  -0.018  -0.001  -0.011   0.005   0.027
              0.089   0.028
  42  0.356   0.162   0.005   0.011  -0.002   0.001   0.006   0.001   0.099
              0.078  -0.004
  43 -0.164  -0.227   0.107   0.009  -0.038  -0.003   0.015  -0.008   0.034
             -0.050  -0.004
  44  0.196   0.057  -0.015  -0.006   0.014   0.032  -0.008   0.015   0.013
              0.052   0.043
  45  0.165   0.338  -0.221   0.048  -0.003   0.021   0.001   0.025  -0.009
             -0.115   0.080
  46  0.057  -0.055  -0.022   0.046   0.033  -0.001   0.014  -0.006   0.005
              0.018   0.024
  47 -0.011  -0.004  -0.002   0.018  -0.011  -0.001  -0.006  -0.011  -0.002
              0.066  -0.058
  48 -0.122  -0.022   0.023  -0.004   0.000   0.029  -0.039  -0.014  -0.051
              0.035  -0.078
  49 -0.015   0.093  -0.093   0.003   0.006  -0.011   0.009   0.020   0.017
             -0.033  -0.026
  50 -0.016  -0.007   0.000  -0.006   0.002   0.024  -0.008   0.024   0.035
             -0.051  -0.030
  51  0.006  -0.011   0.042  -0.005  -0.006   0.000  -0.014  -0.006   0.045
             -0.011  -0.029
  52  0.119   0.061   0.115  -0.001   0.020   0.021  -0.040   0.009  -0.063
             -0.035   0.032
  53  0.171   0.014   0.017  -0.001   0.002  -0.007   0.022   0.020   0.057
              0.007   0.039
  54 -0.190  -0.055  -0.018   0.016  -0.011  -0.007  -0.000   0.017  -0.068
             -0.038  -0.027
  55  0.046   0.557  -0.114  -0.442  -0.055   0.487   0.155  -1.456   0.630
             -0.021   0.306
  56 -1.189  -0.117  -0.347  -0.157   0.111   0.106  -0.264  -0.223  -0.350
              0.057  -0.005
  57 -0.771  -0.029  -0.050  -0.406   0.142  -0.269  -0.260  -0.720   0.007
              0.571   0.244
  58 -0.392   0.049  -0.071  -0.409   0.335  -0.039  -0.084   0.157  -0.322
              0.041  -0.049
  59  8.278  -0.191  -0.243  -0.039   0.299  -0.145  -0.798   7.111  -1.082
              0.056   3.311
  60  7.807  -8.605   2.431  -2.463  -2.772  -3.150  -1.810  17.057  -2.138
              0.378   8.879
  63  4.101   0.118   0.357  -0.006   1.944  -0.094   0.078   0.052   0.481
              0.392   0.778
  64  0.350   0.064  -0.074   0.012   0.295  -0.015   0.021   0.012   0.038
             -0.020   0.016
  65 -0.020   0.007  -0.000  -0.035   0.002  -0.019   0.078  -0.042   0.004
             -0.009  -0.004
  66 -0.024  -0.030   0.039  -0.037   0.092   0.025  -0.027  -0.017  -0.032
             -0.056   0.018
  67  0.025   0.018   0.026  -0.001   0.006  -0.025   0.010   0.007  -0.013
              0.009  -0.011
  68  2.870   0.082  -0.013   0.170   0.364   0.733   1.177   0.352  -0.049
             -0.010   0.063
  69 -0.012  -0.026   0.037  -0.016  -0.006   0.015  -0.003  -0.012   0.010
             -0.015   0.005
  70  0.017   0.007  -0.008  -0.007  -0.007  -0.010  -0.002  -0.007   0.009
              0.010   0.033
  71  0.051  -0.021   0.010  -0.000   0.008   0.039   0.005  -0.006   0.006
              0.013  -0.001
  72  0.030  -0.005  -0.007  -0.005  -0.010   0.003   0.050   0.014   0.009
             -0.001  -0.019
  73 -0.129  -0.029  -0.050  -0.011  -0.034   0.011  -0.012  -0.031  -0.008
              0.039  -0.005
  74  0.014  -0.009   0.006   0.006  -0.002  -0.012  -0.025   0.022   0.007
             -0.006   0.026
  75 -0.031  -0.014   0.022  -0.010   0.003  -0.006   0.033   0.008  -0.027
             -0.028  -0.012
  76  0.021   0.016   0.009  -0.001  -0.016  -0.006   0.003   0.001   0.012
              0.004  -0.003
  77  0.032   0.013   0.012  -0.011   0.006  -0.011   0.010  -0.008   0.018
             -0.001   0.005
  78 10.753   0.275   0.457   1.940   1.892   1.951   1.895   1.903   0.153
              0.124   0.164
  79 11.006   0.325   0.519   1.943   1.901   1.943   1.901   1.899   0.191
              0.194   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.766   0.265   0.474   1.943   1.900   1.950   1.906   1.904   0.158
              0.146   0.119
  83 11.007   0.315   0.524   1.943   1.901   1.943   1.901   1.899   0.191
              0.200   0.191
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.787   0.245   0.456   1.945   1.900   1.950   1.893   1.906   0.173
              0.163   0.157
  87 11.016   0.343   0.524   1.943   1.901   1.943   1.901   1.899   0.190
              0.183   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.751   0.284   0.453   1.931   1.891   1.957   1.888   1.905   0.166
              0.132   0.144
  91 11.011   0.337   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.757   0.287   0.465   1.943   1.891   1.950   1.884   1.903   0.157
              0.108   0.169
  95 11.002   0.325   0.519   1.943   1.901   1.943   1.901   1.899   0.191
              0.192   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.712   0.285   0.429   1.930   1.896   1.954   1.891   1.911   0.145
              0.140   0.131
  99 11.003   0.330   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.836   0.297   0.482   1.937   1.901   1.947   1.875   1.909   0.135
              0.182   0.170
 103 11.003   0.322   0.521   1.943   1.901   1.943   1.901   1.899   0.190
              0.192   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.695   0.261   0.449   1.939   1.882   1.950   1.892   1.904   0.157
              0.131   0.131
 107 10.996   0.325   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.188   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.725   0.307   0.416   1.945   1.894   1.943   1.896   1.907   0.155
              0.118   0.142
 111 11.025   0.347   0.520   1.943   1.901   1.943   1.901   1.899   0.191
              0.190   0.191
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61 13.675 -25.804  44.684 -10.209   5.766  -0.762
  62 47.187   8.357  -3.514  36.980   5.361   0.003

mulliken: Qtot =  871.054

cgvc: Finished line minimization    2.  Mean atomic displacement =    0.0548
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.022 Ry
                            Begin CG move =      6
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.55012976    3.99798779   12.79342069   1  Au        55
    1.54923515    7.43023010   12.79269809   1  Au        56
    4.98174522    3.99612781   12.79321182   1  Au        57
    4.98328525    7.43040709   12.79148980   1  Au        58
    3.26805375    5.71420625   14.60897602   1  Au        59
    3.26704468    5.74804712   17.22506679   1  Au        60
    3.25450720    5.72054072   18.54079361   2  H         61
    3.26041145    5.72539886   20.18158014   2  H         62
    3.22870370    5.71079866   21.48406312   1  Au        63
    3.26753888    5.71442890   24.12296834   1  Au        64
    1.54330178    3.99119893   25.91761107   1  Au        65
    1.54237743    7.43606171   25.91697971   1  Au        66
    4.98724376    3.99128301   25.91671409   1  Au        67
    4.98696015    7.43646021   25.91744866   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

0.3V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   146031.1594   161138.4740   161138.4740 150.35524   0.0000
siesta:    2    72963.3739    74655.9397    74655.9397 159.37773   0.0000
siesta:    3    26975.7558    28415.7556    28415.7556 116.37890   0.0000
siesta:    4    52686.0651    53358.8115    53358.8115 101.14969   0.0000
siesta:    5    34697.4717    34601.1621    34601.1621 102.88110   0.0000
siesta:    6    43103.3812    40334.4214    40334.4214  34.01238   0.0000
siesta:    7    44819.1632    45256.0260    45256.0260  44.26552   0.0000
siesta:    8    41044.2084    40934.3014    40934.3014  35.58621   0.0000
siesta:    9    61149.9095    62009.8043    62009.8043  48.96575   0.0000
siesta:   10    58875.7783    59070.2056    59070.2056  41.46827   0.0000
siesta:   11    59882.4812    62711.8167    62711.8167  21.81584   0.0000
siesta:   12    38766.3081    67804.7129    67804.7129  62.98994   0.0000
siesta:   13    90258.0327    62093.5442    62093.5442  94.54350   0.0000
siesta:   14    37833.1593    33122.0497    33122.0497  34.75491   0.0000
siesta:   15    43293.4022    44654.2937    44654.2937  44.82757   0.0000
siesta:   16    40852.5779    43004.2958    43004.2958  32.38958   0.0000
siesta:   17    38344.0663    41370.3067    41370.3067  27.35988   0.0000
siesta:   18    39279.1971    38902.8540    38902.8540  21.77515   0.0000
siesta:   19    39457.5009    36918.8784    36918.8784  19.86213   0.0000
siesta:   20    38865.6641    42187.2177    42187.2177  16.18643   0.0000
siesta:   21    40983.6938    47859.2524    47859.2524  36.69928   0.0000
siesta:   22    67345.6873    51240.3391    51240.3391  32.57183   0.0000
siesta:   23    34956.6120    42255.3076    42255.3076  19.30869   0.0000
siesta:   24    45380.5079    41620.4750    41620.4750  16.09010   0.0000
siesta:   25    38552.0504    37102.4252    37102.4252   9.72241   0.0000
siesta:   26    33832.8741    32585.8746    32585.8746  12.33136   0.0000
siesta:   27    36081.0533    36147.6816    36147.6816  10.77585   0.0000
siesta:   28    36029.5941    36033.9081    36033.9081  10.51475   0.0000
siesta:   29    36010.4502    36033.1591    36033.1591  10.58793   0.0000
siesta:   30    35047.8819    36006.6176    36006.6176  10.60687   0.0000
siesta:   31    37153.2242    36910.6113    36910.6113   9.69918   0.0000
siesta:   32    38252.4338    38567.3356    38567.3356  14.16843   0.0000
siesta:   33    38119.6567    38387.3936    38387.3936  12.80586   0.0000
siesta:   34    31590.5887    37206.9454    37206.9454   9.51558   0.0000
siesta:   35    39712.6301    46110.8046    46110.8046  35.51824   0.0000
siesta:   36    55479.1617    43711.1714    43711.1714  32.85039   0.0000
siesta:   37    37088.9305    37311.2680    37311.2680   9.80970   0.0000
siesta:   38    35952.9356    36168.9906    36168.9906   7.85548   0.0000
siesta:   39    34594.7755    36560.7396    36560.7396   6.84049   0.0000
siesta:   40    39134.2738    36330.6890    36330.6890   7.54917   0.0000
siesta:   41    36753.2771    37312.9179    37312.9179  12.15535   0.0000
siesta:   42    37833.8296    36358.6271    36358.6271   7.97413   0.0000
siesta:   43    41489.7327    42423.9650    42423.9650  26.31259   0.0000
siesta:   44    37486.8932    40194.6441    40194.6441  22.34154   0.0000
siesta:   45    29425.1269    37574.7878    37574.7878  19.96315   0.0000
siesta:   46    46320.0514    37110.0428    37110.0428  17.15276   0.0000
siesta:   47    40574.6348    39021.8868    39021.8868  14.33069   0.0000
siesta:   48    26361.5626    37088.8164    37088.8164  10.30448   0.0000
siesta:   49    51873.5045    41283.4556    41283.4556  20.02577   0.0000
siesta:   50    39229.4669    36795.5424    36795.5424  11.66124   0.0000
siesta:   51    38113.9011    40173.6106    40173.6106  23.02830   0.0000
siesta:   52    37916.3236    38382.4560    38382.4560  13.07540   0.0000
siesta:   53    39417.3277    40032.3900    40032.3900  23.05051   0.0000
siesta:   54    36318.2088    34016.5085    34016.5085   4.40250   0.0000
siesta:   55    49875.6208    52650.3996    52650.3996  51.09625   0.0000
siesta:   56    43431.7136    41361.1414    41361.1414  24.90042   0.0000
