SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.941   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.292   0.513   1.949   1.907   1.943   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.432   0.448   1.951   1.926   1.941   1.903   1.891   0.171
              0.155   0.176
  52 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  55 10.998   0.635   0.341   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
  56 10.998   0.636   0.341   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  57 10.998   0.634   0.341   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  58 10.998   0.635   0.341   1.933   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  59 11.049   0.767   0.322   1.930   1.910   1.918   1.910   1.980   0.084
              0.144   0.084
  60 11.005   1.033   0.162   2.000   1.954   1.866   1.954   2.000   0.010
              0.015   0.010
  63 10.981   1.003   0.167   2.000   1.950   1.871   1.950   2.000   0.009
              0.021   0.009
  64 11.079   0.836   0.312   1.932   1.898   1.922   1.898   1.980   0.077
              0.149   0.077
  65 10.988   0.617   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  67 10.988   0.617   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.285   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.067   1.061   0.038   0.022  -0.077   0.022
  62  1.087   1.083   0.038   0.021  -0.075   0.021

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.044 Ry
                        Begin FC step =    25 of    36
                            displace atom       63
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75804965    4.20792036   12.43789353   1  Au        55
    1.75791742    7.22209070   12.43871651   1  Au        56
    4.77209279    4.20815453   12.43792170   1  Au        57
    4.77209571    7.22181753   12.43885723   1  Au        58
    3.26450745    5.71394346   14.35822747   1  Au        59
    3.26751041    5.74830988   17.02308630   1  Au        60
    3.25232668    5.71871818   18.90124433   2  H         61
    3.25626447    5.72458511   19.77126372   2  H         62
    3.22293716    5.71685527   21.65325780   1  Au        63
    3.26239937    5.71581626   24.30338197   1  Au        64
    1.77175799    4.22003151   26.27380245   1  Au        65
    1.77091567    7.20763925   26.27453697   1  Au        66
    4.75783541    4.22077067   26.27346806   1  Au        67
    4.75851823    7.20674793   26.27414799   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.9464   -99541.0171   -99541.0171   0.01614   0.0000
siesta:    2   -99540.8832   -99540.9925   -99540.9925   0.01429   0.0000
siesta:    3   -99541.1495   -99540.9896   -99540.9896   0.01282   0.0000
siesta:    4   -99541.0079   -99540.9971   -99540.9971   0.01151   0.0000
siesta:    5   -99540.8502   -99541.0050   -99541.0050   0.00958   0.0000
siesta:    6   -99540.9759   -99540.9697   -99540.9697   0.00646   0.0000
siesta:    7   -99541.0654   -99540.9828   -99540.9828   0.00817   0.0000
siesta:    8   -99540.9619   -99540.9619   -99540.9619   0.00426   0.0000
siesta:    9   -99540.9711   -99540.9593   -99540.9593   0.00355   0.0000
siesta:   10   -99540.9390   -99540.9545   -99540.9545   0.00157   0.0000
siesta:   11   -99540.9436   -99540.9535   -99540.9535   0.00173   0.0000
siesta:   12   -99540.9438   -99540.9481   -99540.9481   0.00151   0.0000
siesta:   13   -99540.9535   -99540.9427   -99540.9427   0.00102   0.0000
siesta:   14   -99540.9567   -99540.9437   -99540.9437   0.00084   0.0000
siesta:   15   -99540.9551   -99540.9446   -99540.9446   0.00081   0.0000
siesta:   16   -99540.9438   -99540.9456   -99540.9456   0.00063   0.0000
siesta:   17   -99540.9435   -99540.9456   -99540.9456   0.00059   0.0000
siesta:   18   -99540.9507   -99540.9455   -99540.9455   0.00040   0.0000
siesta:   19   -99540.9495   -99540.9456   -99540.9456   0.00039   0.0000
siesta:   20   -99540.9446   -99540.9457   -99540.9457   0.00041   0.0000
siesta:   21   -99540.9459   -99540.9453   -99540.9453   0.00038   0.0000
siesta:   22   -99540.9454   -99540.9450   -99540.9450   0.00029   0.0000
siesta:   23   -99540.9483   -99540.9445   -99540.9445   0.00021   0.0000
siesta:   24   -99540.9457   -99540.9448   -99540.9448   0.00011   0.0000
siesta:   25   -99540.9439   -99540.9447   -99540.9447   0.00004   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9448

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000945    0.007062
     2    0.000875    0.000465   -0.020825
     3    0.002454    0.001531    0.005863
     4   -0.004620   -0.007841    0.048664
     5    0.000492    0.000471    0.007050
     6   -0.000747   -0.000080   -0.020096
     7   -0.001304    0.001863    0.005968
     8   -0.000735   -0.000642    0.011541
     9   -0.001514    0.000941    0.006996
    10   -0.000189   -0.000067   -0.020709
    11   -0.000822    0.001472    0.005853
    12    0.005485   -0.007398    0.048154
    13   -0.000371   -0.000778    0.007150
    14    0.001001    0.000796   -0.019857
    15    0.004647    0.003731    0.004510
    16    0.000928   -0.001345    0.005648
    17    0.000843   -0.000751    0.007184
    18   -0.001115    0.001122   -0.019709
    19   -0.003563    0.003664    0.004085
    20   -0.000653    0.000472    0.001106
    21   -0.000295   -0.000276    0.007048
    22    0.000098    0.000758   -0.020062
    23   -0.000930    0.001681    0.009173
    24   -0.000132   -0.001670    0.005571
    25    0.000095   -0.000486    0.007168
    26    0.001398   -0.001094   -0.020822
    27    0.004600   -0.004875   -0.001389
    28   -0.006361    0.004504    0.034980
    29    0.000895    0.000255    0.007159
    30   -0.000998   -0.000827   -0.019706
    31   -0.003710   -0.005296   -0.001138
    32   -0.001293   -0.001253   -0.001135
    33   -0.001147   -0.000650    0.007071
    34   -0.000595   -0.000663   -0.020720
    35   -0.000911   -0.002894    0.002689
    36    0.007469    0.004454    0.035530
    37    0.094719   -0.002882    0.096205
    38    0.075935    0.077721   -0.122298
    39    0.077550   -0.074823   -0.122197
    40   -0.093870   -0.002608    0.096501
    41   -0.074940    0.077974   -0.122215
    42   -0.076467   -0.075164   -0.122458
    43   -0.000486   -0.004181    0.289615
    44   -0.001172    0.096337    0.095606
    45   -0.000970   -0.093005    0.096955
    46   -0.193182   -0.191578    0.316514
    47   -0.554891   -0.000288    0.176962
    48   -0.191427    0.195368    0.314386
    49   -0.000405   -0.554903    0.176242
    50   -0.001171    0.002537   -0.316564
    51   -0.001016    0.556845    0.177959
    52    0.193811   -0.191001    0.316806
    53    0.556487   -0.000713    0.176314
    54    0.191967    0.194341    0.315553
    55   -0.001486   -0.001861   -0.000748
    56   -0.001249    0.001428   -0.000083
    57    0.001695   -0.002111   -0.000589
    58    0.001258    0.001538   -0.000134
    59    0.000229    0.001280    0.006638
    60    0.000621   -0.002184    0.008188
    61   -0.002535    0.000089   -0.000734
    62   -0.001567   -0.001061   -0.000353
    63    0.008820    0.003329   -0.008824
    64   -0.005186    0.001139   -0.005311
    65   -0.001486   -0.001809   -0.003692
    66   -0.001634    0.002342   -0.003792
    67    0.001434   -0.000677   -0.003475
    68    0.001620    0.001605   -0.002826
    69   -0.146933   -0.151670   -0.443377
    70   -0.518194    0.003261   -0.257521
    71   -0.149608    0.146249   -0.442795
    72   -0.000633   -0.522485   -0.258439
    73   -0.001992    0.003681    0.324184
    74   -0.001219    0.515027   -0.257717
    75    0.147523   -0.151768   -0.442550
    76    0.518843    0.002893   -0.258329
    77    0.150027    0.145632   -0.443216
    78    0.107681    0.002805   -0.027005
    79    0.007815    0.006343    0.032100
    80   -0.000069    0.000855   -0.005121
    81    0.000654    0.000250    0.063536
    82   -0.107018    0.003127   -0.028147
    83   -0.000896    0.007763    0.006523
    84    0.001236    0.001197   -0.005246
    85   -0.000755   -0.000296    0.063298
    86    0.000649    0.001542   -0.150403
    87   -0.007037    0.006740    0.033221
    88   -0.000826    0.000874   -0.004347
    89    0.000045   -0.000284    0.063433
    90    0.076809    0.076469    0.170163
    91    0.008771    0.001371    0.003111
    92    0.000170   -0.000538   -0.005020
    93    0.000782    0.000787    0.063056
    94   -0.074458    0.076467    0.170538
    95   -0.000753    0.000834   -0.028584
    96    0.000938   -0.000603   -0.004637
    97   -0.001128    0.001123    0.063417
    98   -0.001634    0.108351   -0.026610
    99   -0.008007    0.001043    0.003732
   100   -0.000946   -0.000588   -0.005404
   101    0.000326    0.000755    0.063276
   102    0.080131   -0.078361    0.160150
   103    0.007593   -0.007685    0.029718
   104   -0.000085    0.000066   -0.004902
   105    0.001184   -0.000869    0.063599
   106   -0.077820   -0.078343    0.160500
   107   -0.001377   -0.008614    0.000607
   108    0.000993   -0.000368   -0.005183
   109   -0.001007   -0.000599    0.062936
   110   -0.001447   -0.106927   -0.028444
   111   -0.006484   -0.007721    0.029613
   112   -0.000924   -0.000094   -0.004742
   113   -0.000369   -0.000431    0.063485
----------------------------------------
 Tot    0.001269    0.000525    0.487661
----------------------------------------
 Max    0.556845
 Res    0.122817    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008824    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.951   0.292   0.513   1.949   1.907   1.943   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.432   0.448   1.951   1.926   1.941   1.903   1.891   0.171
              0.155   0.176
  52 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.886   0.167
              0.134   0.167
  55 10.998   0.635   0.341   1.932   1.916   1.963   1.916   1.950   0.119
              0.107   0.119
