SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  12:35:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
----------------------------------------
 Tot    0.001601    0.000197    0.487330
----------------------------------------
 Max    0.556377
 Res    0.122506    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.020095    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.950   1.903   1.940   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.528   0.407   1.951   1.921   1.942   1.921   1.886   0.167
              0.134   0.167
  49 10.993   0.431   0.448   1.950   1.926   1.940   1.903   1.891   0.172
              0.155   0.176
  50 10.951   0.292   0.514   1.949   1.907   1.943   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.433   0.448   1.950   1.925   1.940   1.903   1.890   0.172
              0.155   0.176
  52 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.950   1.903   1.940   1.926   1.891   0.176
              0.155   0.172
  54 11.023   0.528   0.407   1.951   1.921   1.942   1.921   1.885   0.167
              0.134   0.167
  55 10.998   0.636   0.342   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  56 10.998   0.637   0.342   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  57 10.998   0.636   0.342   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  58 10.998   0.637   0.342   1.932   1.916   1.962   1.916   1.950   0.119
              0.106   0.119
  59 11.048   0.768   0.321   1.930   1.910   1.918   1.910   1.979   0.084
              0.145   0.084
  60 11.003   1.040   0.162   1.998   1.952   1.868   1.952   1.998   0.010
              0.012   0.010
  63 10.981   1.011   0.164   1.997   1.949   1.875   1.949   1.997   0.009
              0.019   0.009
  64 11.077   0.834   0.311   1.932   1.898   1.922   1.898   1.979   0.077
              0.150   0.077
  65 10.988   0.618   0.346   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.987   0.617   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  67 10.988   0.618   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.110   0.118
  68 10.988   0.617   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.285   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.064   0.041   0.022  -0.075   0.022
  62  1.082   1.077   0.041   0.020  -0.076   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.044 Ry
                            Begin CG move =      6
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75849749    4.20797605   12.43759904   1  Au        55
    1.75804846    7.22144168   12.43849984   1  Au        56
    4.77160142    4.20809127   12.43778167   1  Au        57
    4.77159546    7.22102458   12.43845707   1  Au        58
    3.26433279    5.71401745   14.36027075   1  Au        59
    3.26743180    5.74892331   17.02468088   1  Au        60
    3.25239102    5.71870057   18.90229456   2  H         61
    3.25645856    5.72492576   19.77077092   2  H         62
    3.24185614    5.71588642   21.65182207   1  Au        63
    3.26276983    5.71534012   24.30182537   1  Au        64
    1.77223160    4.22035809   26.27380029   1  Au        65
    1.77156664    7.20723341   26.27444802   1  Au        66
    4.75772233    4.22113095   26.27352566   1  Au        67
    4.75829485    7.20641198   26.27404375   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.0167   -99540.9340   -99540.9340   0.00066   0.0000
siesta:    2   -99540.9518   -99540.9359   -99540.9359   0.00047   0.0000
siesta:    3   -99540.9293   -99540.9363   -99540.9363   0.00041   0.0000
siesta:    4   -99540.9295   -99540.9361   -99540.9361   0.00039   0.0000
siesta:    5   -99540.9411   -99540.9354   -99540.9354   0.00036   0.0000
siesta:    6   -99540.9260   -99540.9368   -99540.9368   0.00021   0.0000
siesta:    7   -99540.9413   -99540.9359   -99540.9359   0.00029   0.0000
siesta:    8   -99540.9398   -99540.9367   -99540.9367   0.00012   0.0000
siesta:    9   -99540.9371   -99540.9368   -99540.9368   0.00012   0.0000
siesta:   10   -99540.9406   -99540.9371   -99540.9371   0.00004   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9374

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000946    0.007022
     2    0.000876    0.000465   -0.020908
     3    0.002483    0.001528    0.005696
     4   -0.004625   -0.007826    0.054106
     5    0.000492    0.000471    0.007010
     6   -0.000747   -0.000079   -0.020179
     7   -0.001332    0.001861    0.005798
     8   -0.000749   -0.000456    0.016907
     9   -0.001514    0.000941    0.006956
    10   -0.000190   -0.000066   -0.020793
    11   -0.000822    0.001469    0.005467
    12    0.005509   -0.007396    0.053562
    13   -0.000371   -0.000777    0.007110
    14    0.001003    0.000796   -0.019940
    15    0.004723    0.003807    0.004378
    16    0.001115   -0.001339    0.011020
    17    0.000842   -0.000751    0.007144
    18   -0.001115    0.001123   -0.019789
    19   -0.003640    0.003740    0.003952
    20   -0.000644    0.000516    0.004467
    21   -0.000295   -0.000276    0.007008
    22    0.000096    0.000758   -0.020145
    23   -0.000931    0.001710    0.009005
    24   -0.000321   -0.001635    0.010945
    25    0.000095   -0.000486    0.007128
    26    0.001399   -0.001095   -0.020906
    27    0.004675   -0.004951   -0.001535
    28   -0.006403    0.004569    0.040376
    29    0.000895    0.000255    0.007119
    30   -0.000998   -0.000829   -0.019789
    31   -0.003786   -0.005373   -0.001289
    32   -0.001278   -0.001446    0.004237
    33   -0.001146   -0.000650    0.007030
    34   -0.000596   -0.000663   -0.020803
    35   -0.000910   -0.002922    0.002520
    36    0.007498    0.004509    0.040959
    37    0.094003   -0.002888    0.093830
    38    0.075680    0.077475   -0.124327
    39    0.077246   -0.074524   -0.124264
    40   -0.093142   -0.002577    0.094107
    41   -0.074658    0.077688   -0.124274
    42   -0.076170   -0.074869   -0.124514
    43   -0.000477   -0.004115    0.287261
    44   -0.001181    0.095626    0.093267
    45   -0.000952   -0.092259    0.094514
    46   -0.193013   -0.191347    0.313943
    47   -0.554784   -0.000727    0.174163
    48   -0.190843    0.194842    0.312189
    49   -0.000345   -0.555315    0.172858
    50   -0.001378    0.002000   -0.324563
    51   -0.001294    0.556220    0.175768
    52    0.193518   -0.190628    0.314388
    53    0.556168   -0.001422    0.173795
    54    0.191218    0.193631    0.313497
    55   -0.001478   -0.000618    0.002673
    56   -0.000504    0.001823    0.002252
    57    0.001696   -0.000618    0.002354
    58    0.001334    0.002185    0.002920
    59    0.000400    0.000380   -0.006951
    60    0.000229   -0.002264   -0.001110
    61   -0.000165    0.000098   -0.012559
    62   -0.000662   -0.001131    0.008624
    63    0.003720    0.003387    0.005080
    64   -0.001105    0.001439    0.004117
    65   -0.000618   -0.000090   -0.001104
    66   -0.001042    0.000542   -0.001030
    67   -0.000467   -0.000104   -0.001628
    68   -0.000057    0.000562   -0.000701
    69   -0.145965   -0.150824   -0.440818
    70   -0.516419    0.003439   -0.256882
    71   -0.148432    0.145119   -0.440513
    72   -0.000232   -0.521158   -0.257195
    73   -0.001642    0.003698    0.327485
    74   -0.000748    0.513621   -0.256629
    75    0.146421   -0.150566   -0.440610
    76    0.517833    0.003112   -0.256679
    77    0.148727    0.144255   -0.441461
    78    0.107121    0.002789   -0.030929
    79    0.007817    0.006359    0.032395
    80   -0.000069    0.000856   -0.005078
    81    0.000654    0.000250    0.063537
    82   -0.106430    0.003094   -0.031746
    83   -0.000852    0.007753    0.006859
    84    0.001236    0.001198   -0.005203
    85   -0.000755   -0.000296    0.063300
    86    0.000128    0.001551   -0.153807
    87   -0.007039    0.006736    0.033227
    88   -0.000826    0.000874   -0.004306
    89    0.000045   -0.000284    0.063434
    90    0.076558    0.076493    0.166347
    91    0.008766    0.001368    0.003553
    92    0.000170   -0.000539   -0.004975
    93    0.000782    0.000787    0.063058
    94   -0.074861    0.076607    0.166525
    95   -0.000735    0.000833   -0.027937
    96    0.000939   -0.000603   -0.004592
    97   -0.001127    0.001123    0.063419
    98   -0.001448    0.107771   -0.030353
    99   -0.007987    0.001040    0.003961
   100   -0.000946   -0.000588   -0.005362
   101    0.000326    0.000755    0.063278
   102    0.079889   -0.078330    0.156253
   103    0.007597   -0.007700    0.030003
   104   -0.000085    0.000066   -0.004857
   105    0.001184   -0.000869    0.063600
   106   -0.078169   -0.078470    0.156581
   107   -0.001349   -0.008604    0.000949
   108    0.000994   -0.000368   -0.005139
   109   -0.001007   -0.000598    0.062938
   110   -0.001242   -0.106358   -0.032239
   111   -0.006494   -0.007713    0.029682
   112   -0.000924   -0.000094   -0.004700
   113   -0.000369   -0.000431    0.063486
----------------------------------------
 Tot    0.001638    0.000000    0.487283
----------------------------------------
 Max    0.556220
 Res    0.122503    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.012559    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
