SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  12:35:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.068   0.041   0.021  -0.076   0.021
  62  1.077   1.071   0.041   0.021  -0.076   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.007 Ry
                            Begin CG move =      9
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76502640    4.21435623   12.44074570   1  Au        55
    1.76446453    7.21475316   12.44058408   1  Au        56
    4.76478693    4.21450197   12.44065729   1  Au        57
    4.76570317    7.21481272   12.44053341   1  Au        58
    3.26464168    5.71662065   14.38588091   1  Au        59
    3.26691487    5.74557373   17.04217549   1  Au        60
    3.25399300    5.72011922   18.92608627   2  H         61
    3.25971957    5.72539520   19.79347624   2  H         62
    3.23341819    5.71255754   21.67638462   1  Au        63
    3.26220599    5.71440322   24.32900452   1  Au        64
    1.76559939    4.21453187   26.27833841   1  Au        65
    1.76563248    7.21357180   26.27846026   1  Au        66
    4.76376855    4.21560791   26.27806540   1  Au        67
    4.76405742    7.21280056   26.27820861   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.9565   -99541.1604   -99541.1604   0.00177   0.0000
siesta:    2   -99541.1185   -99541.1559   -99541.1559   0.00154   0.0000
siesta:    3   -99541.1394   -99541.1552   -99541.1552   0.00150   0.0000
siesta:    4   -99541.1573   -99541.1549   -99541.1549   0.00144   0.0000
siesta:    5   -99541.1273   -99541.1557   -99541.1557   0.00120   0.0000
siesta:    6   -99541.1421   -99541.1504   -99541.1504   0.00084   0.0000
siesta:    7   -99541.1555   -99541.1532   -99541.1532   0.00124   0.0000
siesta:    8   -99541.1397   -99541.1456   -99541.1456   0.00062   0.0000
siesta:    9   -99541.1408   -99541.1450   -99541.1450   0.00059   0.0000
siesta:   10   -99541.1405   -99541.1402   -99541.1402   0.00022   0.0000
siesta:   11   -99541.1401   -99541.1397   -99541.1397   0.00023   0.0000
siesta:   12   -99541.1363   -99541.1399   -99541.1399   0.00025   0.0000
siesta:   13   -99541.1363   -99541.1394   -99541.1394   0.00017   0.0000
siesta:   14   -99541.1392   -99541.1389   -99541.1389   0.00011   0.0000
siesta:   15   -99541.1397   -99541.1390   -99541.1390   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1393

siesta: Atomic forces (eV/Ang):
     1    0.000449    0.000951   -0.000110
     2    0.000876    0.000471   -0.004299
     3    0.002863    0.000974    0.001542
     4   -0.008576   -0.009924    0.032707
     5    0.000486    0.000475   -0.000106
     6   -0.000750   -0.000080   -0.003572
     7   -0.001705    0.001312    0.001658
     8   -0.000766   -0.003818   -0.002724
     9   -0.001521    0.000951   -0.000193
    10   -0.000187   -0.000063   -0.004187
    11   -0.000824    0.000956    0.000740
    12    0.009343   -0.009496    0.032249
    13   -0.000366   -0.000775   -0.000014
    14    0.000999    0.000786   -0.003337
    15    0.004709    0.003950   -0.001901
    16   -0.002790    0.000710   -0.003396
    17    0.000840   -0.000750   -0.000006
    18   -0.001121    0.001116   -0.003213
    19   -0.003614    0.003882   -0.002298
    20   -0.000672    0.000502   -0.005721
    21   -0.000296   -0.000273   -0.000103
    22    0.000103    0.000749   -0.003551
    23   -0.000936    0.002308    0.002276
    24    0.003563    0.000357   -0.003478
    25    0.000104   -0.000495   -0.000010
    26    0.001401   -0.001090   -0.004326
    27    0.004472   -0.004561   -0.003095
    28   -0.008731    0.008756    0.029945
    29    0.000891    0.000250   -0.000011
    30   -0.001002   -0.000819   -0.003200
    31   -0.003574   -0.004985   -0.002835
    32   -0.001321    0.002955   -0.004487
    33   -0.001150   -0.000663   -0.000106
    34   -0.000596   -0.000657   -0.004218
    35   -0.000915   -0.003068    0.000755
    36    0.009821    0.008707    0.030549
    37    0.095667    0.000298    0.109669
    38    0.079636    0.078892   -0.111217
    39    0.079726   -0.079365   -0.110832
    40   -0.094784    0.000541    0.109865
    41   -0.078623    0.079190   -0.111151
    42   -0.078642   -0.079710   -0.111218
    43   -0.000489   -0.000752    0.296009
    44   -0.001184    0.095787    0.109955
    45   -0.000949   -0.095273    0.109491
    46   -0.174023   -0.174931    0.325754
    47   -0.545183    0.000569    0.179219
    48   -0.174187    0.175391    0.325097
    49   -0.000729   -0.546170    0.179350
    50   -0.001223    0.001867   -0.343128
    51   -0.001413    0.545808    0.179256
    52    0.174660   -0.174273    0.326042
    53    0.546610   -0.000216    0.178695
    54    0.175407    0.174992    0.325634
    55    0.000301   -0.000399    0.000573
    56    0.000033    0.000003    0.000622
    57   -0.000198   -0.000134    0.001491
    58   -0.000538   -0.000578    0.001182
    59    0.000973   -0.001112   -0.001198
    60   -0.000007   -0.002938    0.003349
    61   -0.000620    0.000235   -0.001456
    62   -0.000718    0.000364   -0.005982
    63    0.003372    0.000888   -0.006136
    64    0.000571   -0.000094   -0.000251
    65    0.001489    0.001155   -0.001678
    66    0.001083   -0.000872   -0.001755
    67   -0.001445    0.000907   -0.002322
    68   -0.001582   -0.001065   -0.002195
    69   -0.164467   -0.166369   -0.416951
    70   -0.529263    0.001352   -0.236351
    71   -0.165047    0.164733   -0.416540
    72   -0.000250   -0.531147   -0.236512
    73   -0.002274    0.001024    0.321521
    74   -0.001028    0.528816   -0.236936
    75    0.164463   -0.165609   -0.417105
    76    0.530619    0.000635   -0.236334
    77    0.165666    0.164243   -0.417081
    78    0.112952    0.001201   -0.042355
    79    0.007805    0.006385    0.028306
    80   -0.000067    0.000838   -0.003845
    81    0.000655    0.000251    0.008642
    82   -0.112602    0.001503   -0.043530
    83   -0.000837    0.007987    0.000164
    84    0.001230    0.001177   -0.003969
    85   -0.000751   -0.000292    0.008407
    86    0.000234    0.000660   -0.163374
    87   -0.007008    0.006765    0.029154
    88   -0.000823    0.000858   -0.003076
    89    0.000040   -0.000281    0.008539
    90    0.084651    0.083438    0.143493
    91    0.008913    0.001137   -0.000692
    92    0.000174   -0.000524   -0.003729
    93    0.000783    0.000786    0.008167
    94   -0.083045    0.083587    0.143479
    95   -0.000713    0.000405   -0.034217
    96    0.000930   -0.000587   -0.003348
    97   -0.001121    0.001120    0.008516
    98   -0.001711    0.113095   -0.042734
    99   -0.008123    0.000816   -0.000255
   100   -0.000943   -0.000579   -0.004112
   101    0.000321    0.000752    0.008381
   102    0.084765   -0.084400    0.141644
   103    0.007468   -0.007515    0.028383
   104   -0.000078    0.000067   -0.003652
   105    0.001184   -0.000869    0.008689
   106   -0.083114   -0.084601    0.142048
   107   -0.001341   -0.008649   -0.000816
   108    0.000983   -0.000364   -0.003932
   109   -0.001003   -0.000601    0.008044
   110   -0.001471   -0.113082   -0.043035
   111   -0.006358   -0.007533    0.028126
   112   -0.000921   -0.000088   -0.003484
   113   -0.000372   -0.000433    0.008584
----------------------------------------
 Tot    0.001605   -0.001283    0.082982
----------------------------------------
 Max    0.546610
 Res    0.121160    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.006136    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.191
              0.192   0.191
  44 10.983   0.308   0.526   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  48 11.023   0.528   0.405   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.172
              0.155   0.175
  50 10.950   0.288   0.517   1.949   1.906   1.944   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.172
              0.155   0.175
  52 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  54 11.023   0.528   0.405   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.993   0.626   0.344   1.932   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  56 10.993   0.626   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  57 10.993   0.626   0.344   1.932   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  58 10.992   0.626   0.344   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  59 11.060   0.796   0.316   1.931   1.905   1.920   1.905   1.979   0.081
              0.147   0.081
  60 10.998   1.035   0.162   1.997   1.950   1.873   1.950   1.997   0.010
              0.013   0.010
  63 10.993   1.028   0.163   1.997   1.950   1.874   1.950   1.997   0.010
              0.014   0.010
  64 11.065   0.805   0.316   1.931   1.903   1.921   1.903   1.979   0.080
              0.148   0.080
  65 10.992   0.624   0.344   1.932   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  66 10.992   0.624   0.344   1.932   1.917   1.963   1.917   1.949   0.118
              0.109   0.118
  67 10.992   0.625   0.344   1.932   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.992   0.625   0.344   1.932   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.289   0.516   1.949   1.906   1.945   1.906   1.896   0.181
              0.184   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.068   0.041   0.021  -0.076   0.021
  62  1.078   1.071   0.041   0.021  -0.076   0.021

mulliken: Qtot = 1222.987

outcoor: Relaxed atomic coordinates (Ang):                  
    1.78720903    1.28067091    0.00000000   1  Au         1
