SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   5:40:16

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.9V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1    21814.9489    87005.2950    87005.2950 130.49793   0.0000
siesta:    2    16857.8736    15195.3035    15195.3035 141.92965   0.0000
siesta:    3    16921.9503    16088.5248    16088.5248 139.63182   0.0000
siesta:    4    15883.2313    15729.8861    15729.8861   4.13436   0.0000
siesta:    5    15671.0392    15679.1017    15679.1017   1.20610   0.0000
siesta:    6    15676.1024    15675.8131    15675.8131   1.34214   0.0000
siesta:    7    15676.3228    15676.5017    15676.5017   0.07064   0.0000
siesta:    8    15676.5036    15676.5078    15676.5078   0.02204   0.0000
siesta:    9    15676.5079    15676.5086    15676.5086   0.02053   0.0000
siesta:   10    15676.5112    15676.5112    15676.5112   0.00056   0.0000
siesta:   11    15676.5113    15676.5112    15676.5112   0.00048   0.0000
siesta:   12    15676.5113    15676.5112    15676.5112   0.00021   0.0000
siesta:   13    15676.5112    15676.5112    15676.5112   0.00000   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =            15676.5144

siesta: Atomic forces (eV/Ang):
     1    0.008795    0.001236   38.147685
     2    0.025019    0.020037   70.285157
     3    0.067450    0.003575  103.391706
     4    0.000414   -0.001415 -301.714424
     5   -0.008031    0.000227   38.151859
     6   -0.001267    0.030802   70.312525
     7   -0.065723    0.014623  103.396960
     8    0.003547   -0.077921 -302.263503
     9   -0.001208    0.000108   38.142211
    10   -0.025360    0.023985   70.281111
    11    0.008095   -0.010536  103.217744
    12   -0.007643    0.004314 -301.702171
    13    0.008339    0.007979   38.150572
    14    0.027888    0.003321   70.327712
    15    0.097320    0.083672  103.565648
    16   -0.068490   -0.007940 -302.274300
    17   -0.008189    0.007945   38.140170
    18    0.001385   -0.003833   70.339625
    19   -0.083956    0.088057  103.546958
    20    0.009760   -0.039928 -303.210722
    21    0.000232    0.008566   38.152232
    22   -0.029710    0.002931   70.313412
    23   -0.011046    0.076173  103.401592
    24    0.066547   -0.014541 -302.269481
    25    0.008737   -0.009262   38.146058
    26    0.023890   -0.024563   70.273303
    27    0.079168   -0.079970  103.559003
    28   -0.000507    0.008781 -301.765794
    29   -0.007772   -0.008502   38.149635
    30   -0.005274   -0.026415   70.328398
    31   -0.076744   -0.100069  103.567838
    32   -0.005209    0.072998 -302.278415
    33   -0.001336   -0.008819   38.147910
    34   -0.020140   -0.023334   70.284632
    35   -0.005288   -0.066643  103.386058
    36   -0.001009    0.009775 -301.740043
    37  -23.016967    0.022757-1677.567594
    38  -32.100261  -32.078759-1742.874204
    39  -32.098685   32.071513-1742.878520
    40   22.984297    0.028031-1677.611572
    41   32.066141  -32.077358-1742.920503
    42   32.055795   32.064812-1742.951964
    43    0.034176    0.027950-1640.438659
    44    0.034017  -22.999591-1677.566329
    45    0.040516   22.988969-1677.597818
    46 -128.222506 -128.166065  208.957606
    47 -208.850143   -0.123883   73.548687
    48 -128.229014  128.289999  208.788778
    49   -0.130300 -208.913683   73.350195
    50   -0.036493   -0.056932 -174.117068
    51   -0.114284  208.934368   73.357780
    52  128.401152 -128.267285  208.692649
    53  208.991299   -0.212606   73.277098
    54  128.407176  128.443702  208.539101
    55 -303.651868 -303.700623 1251.922306
    56 -303.762184  303.447879 1251.148173
    57  303.418816 -303.731209 1251.834977
    58  303.606188  303.328053 1250.847331
    59    0.304842   -2.045320 1540.289232
    60    0.673197    3.827871 1158.545518
    61   -0.356839   -0.613036   61.199892
    62    0.698781    0.373609   36.521142
    63   -4.150081   -0.972679  -87.467704
    64    2.499207    0.225635 -465.307607
    65 -304.111694 -304.306106 -178.156452
    66 -304.149469  304.322576 -178.209730
    67  304.445115 -304.000103 -179.016126
    68  304.328303  304.021307 -178.832502
    69 -129.120109 -129.029335  792.965075
    70 -210.931201   -0.009617  928.291022
    71 -129.034582  129.003596  792.906787
    72    0.114646 -210.933100  928.394013
    73    0.083267    0.018321 1176.799496
    74    0.011074  210.858836  928.225325
    75  129.015363 -128.985088  792.845363
    76  210.844541   -0.037751  928.122477
    77  129.008528  129.000889  792.809372
    78   -0.068926   -0.004032  136.498401
    79    0.397440    0.392141  -56.417243
    80    0.080847    0.000734  -25.494634
    81    0.019324    0.020347    6.379865
    82    0.068230    0.001197  136.500867
    83   -0.001157    0.475179  -56.943836
    84   -0.080181    0.001808  -25.496310
    85   -0.000185    0.018659    6.348034
    86    0.004472   -0.006749  133.279308
    87   -0.398174    0.396741  -56.410590
    88    0.000185   -0.000333  -25.355905
    89   -0.018577    0.018687    6.379525
    90   -0.737478   -0.734875  142.037426
    91    0.475516    0.004309  -56.947485
    92    0.090961    0.088950  -25.650010
    93    0.019893    0.000187    6.349100
    94    0.739550   -0.735324  142.051456
    95    0.001085   -0.003575  -57.634021
    96   -0.089741    0.089622  -25.645388
    97   -0.001053    0.001499    6.313868
    98   -0.004873   -0.061446  136.497735
    99   -0.475496    0.000911  -56.943643
   100   -0.001409    0.080597  -25.497264
   101   -0.018628    0.000189    6.348066
   102   -0.741627    0.739337  142.026055
   103    0.397082   -0.397153  -56.408472
   104    0.089568   -0.089357  -25.648225
   105    0.020226   -0.020063    6.378614
   106    0.739354    0.734502  142.032560
   107   -0.004617   -0.473439  -56.944561
   108   -0.088791   -0.090699  -25.650269
   109    0.000096   -0.020094    6.349080
   110    0.001819    0.067790  136.494744
   111   -0.392511   -0.396139  -56.415978
   112   -0.000479   -0.080420  -25.493720
   113   -0.020049   -0.019411    6.379679
----------------------------------------
 Tot    0.004139    0.006234  -19.799265
----------------------------------------
 Max 1742.951964
 Res  373.520376    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1540.289232    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   4 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   8 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  12 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  16 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  20 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  24 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  28 10.737   0.284   0.450   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  32 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  36 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  37 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  38 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  39 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  40 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  41 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  42 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  43 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  44 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  45 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  46  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  47 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  48  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  49 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  50 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  51 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  52  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  53 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  54  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  55  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  56  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  57  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  58  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  59  0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000
             -0.000   0.000
  60  0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000
              0.000   0.000
  63  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  64  0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  65  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  66  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  67  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  68  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  69 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  70 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  71 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  72 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  73 -0.004   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.001  -0.000
  74 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  75 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  76 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  77 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  78 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  79 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  83 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.734   0.282   0.453   1.939   1.889   1.946   1.889   1.904   0.157
              0.120   0.157
  87 11.000   0.328   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  91 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  95 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  99 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 103 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 107 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
 111 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61 -0.000  -0.000   0.000  -0.000  -0.000  -0.000
  62 -0.000   0.000   0.000   0.000  -0.000   0.000

mulliken: Qtot =  787.196

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0144
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.78800221    4.23612940   12.41144229   1  Au        55
    1.78711160    7.19254228   12.41153366   1  Au        56
    4.74370418    4.23471439   12.41147930   1  Au        57
    4.74511503    7.19272741   12.41077787   1  Au        58
    3.26751483    5.71663970   14.36683502   1  Au        59
    3.26676221    5.74377617   17.03554564   1  Au        60
    3.25344132    5.72012857   18.96796519   2  H         61
    3.26028849    5.72628548   19.75487016   2  H         62
    3.23414899    5.71192849   21.69345831   1  Au        63
    3.26338915    5.71441844   24.34659635   1  Au        64
    1.79127850    4.23921373   26.31625257   1  Au        65
    1.79056291    7.18814162   26.31585970   1  Au        66
    4.73919705    4.23947844   26.31582765   1  Au        67
    4.73909089    7.18828703   26.31651038   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.9V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -21938.0585    15872.3025    15872.3025 142.90647   0.0000
siesta:    2     1470.0888     3224.7761     3224.7761 140.14175   0.0000
siesta:    3     3152.8799     1188.6965     1188.6965 136.30573   0.0000
siesta:    4     3188.8823     5925.4527     5925.4527  73.39487   0.0000
siesta:    5     4494.2023     5171.4981     5171.4981   2.80252   0.0000
siesta:    6     4994.8501     5001.7899     5001.7899   2.55773   0.0000
siesta:    7     4989.7045     4990.7702     4990.7702   2.32419   0.0000
siesta:    8     4716.9196     4716.4025     4716.4025   0.19178   0.0000
siesta:    9     4709.5204     4714.8573     4714.8573   0.19496   0.0000
siesta:   10     4763.0719     4765.1196     4765.1196   0.07500   0.0000
siesta:   11     4801.8626     4801.4303     4801.4303   0.02859   0.0000
siesta:   12     4801.2808     4800.9967     4800.9967   0.02732   0.0000
siesta:   13     4796.1194     4795.6766     4795.6766   0.01257   0.0000
siesta:   14     4791.5670     4791.5681     4791.5681   0.00160   0.0000
siesta:   15     4791.5656     4791.5713     4791.5713   0.00160   0.0000
siesta:   16     4791.1732     4791.1628     4791.1628   0.00093   0.0000
siesta:   17     4790.6244     4790.6216     4790.6216   0.00010   0.0000
siesta:   18     4790.6218     4790.6212     4790.6212   0.00011   0.0000
siesta:   19     4790.6178     4790.6217     4790.6217   0.00011   0.0000
siesta:   20     4790.6327     4790.6318     4790.6318   0.00010   0.0000
siesta:   21     4790.6237     4790.6207     4790.6207   0.00010   0.0000
siesta:   22     4790.6157     4790.6140     4790.6140   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =            14153.8293

siesta: Atomic forces (eV/Ang):
     1    0.005384    0.001570   37.039577
     2    0.025713    0.024808   69.171384
     3    4.902972   -8.645975   91.237774
     4  -51.079806  -81.273511 -318.895866
     5   -0.007781    0.000994   37.034985
     6   -0.017795    0.037953   69.172888
     7   37.016129   24.951741  105.426483
     8  -71.431335  183.274958 -410.246039
     9    0.001942    0.000622   37.032805
    10   -0.009881    0.029206   69.137245
    11  -15.041548    2.412697  131.584799
    12  118.510936   21.421479 -432.720081
    13    0.005025    0.008212   37.046351
    14    0.033079    0.003522   69.222716
