SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  30-SEP-2013  12:08:08

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74293264    4.19403874   12.43141548   1  Au        55
    1.74284214    7.23812089   12.43510068   1  Au        56
    4.78656451    4.19448798   12.43140217   1  Au        57
    4.78704813    7.23820453   12.43509236   1  Au        58
    3.26428730    5.71243247   14.30429539   1  Au        59
    3.26595232    5.75415498   16.99305889   1  Au        60
    3.25255434    5.72194037   18.86316127   2  H         61
    3.25204053    5.72339792   19.74277030   2  H         62
    3.24562843    5.71968721   21.61754790   1  Au        63
    3.25864818    5.72071520   24.26872739   1  Au        64
    1.77900096    4.22838221   26.26896479   1  Au        65
    1.77866545    7.20004559   26.26932389   1  Au        66
    4.74927383    4.22922713   26.26861268   1  Au        67
    4.74935323    7.19866451   26.26856463   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.3447   -99540.5436   -99540.5436   0.01027   0.0000
siesta:    2   -99540.1869   -99540.5148   -99540.5148   0.01008   0.0000
siesta:    3   -99540.5138   -99540.5097   -99540.5097   0.00990   0.0000
siesta:    4   -99540.5917   -99540.5096   -99540.5096   0.00970   0.0000
siesta:    5   -99540.3629   -99540.5267   -99540.5267   0.00841   0.0000
siesta:    6   -99540.3833   -99540.5227   -99540.5227   0.00601   0.0000
siesta:    7   -99540.4672   -99540.5083   -99540.5083   0.00317   0.0000
siesta:    8   -99540.4721   -99540.4900   -99540.4900   0.00268   0.0000
siesta:    9   -99540.4798   -99540.4882   -99540.4882   0.00234   0.0000
siesta:   10   -99540.4942   -99540.4834   -99540.4834   0.00069   0.0000
siesta:   11   -99540.4732   -99540.4855   -99540.4855   0.00054   0.0000
siesta:   12   -99540.4801   -99540.4852   -99540.4852   0.00025   0.0000
siesta:   13   -99540.4855   -99540.4851   -99540.4851   0.00020   0.0000
siesta:   14   -99540.4842   -99540.4854   -99540.4854   0.00019   0.0000
siesta:   15   -99540.4852   -99540.4854   -99540.4854   0.00016   0.0000
siesta:   16   -99540.4852   -99540.4857   -99540.4857   0.00013   0.0000
siesta:   17   -99540.4843   -99540.4858   -99540.4858   0.00013   0.0000
siesta:   18   -99540.4833   -99540.4856   -99540.4856   0.00014   0.0000
siesta:   19   -99540.4848   -99540.4852   -99540.4852   0.00016   0.0000
siesta:   20   -99540.4851   -99540.4851   -99540.4851   0.00015   0.0000
siesta:   21   -99540.4864   -99540.4850   -99540.4850   0.00005   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4850

siesta: Atomic forces (eV/Ang):
     1    0.000419    0.000940    0.018446
     2    0.000878    0.000466   -0.047423
     3    0.001962    0.002437    0.013658
     4    0.000047   -0.006996    0.082242
     5    0.000501    0.000467    0.018409
     6   -0.000743   -0.000064   -0.046686
     7   -0.000818    0.002767    0.013765
     8   -0.000694    0.002727    0.045616
     9   -0.001503    0.000928    0.018409
    10   -0.000195   -0.000063   -0.047301
    11   -0.000820    0.002370    0.013814
    12    0.000816   -0.006561    0.081701
    13   -0.000378   -0.000781    0.018525
    14    0.001016    0.000800   -0.046456
    15    0.004573    0.003602    0.013550
    16    0.005376   -0.006793    0.032132
    17    0.000846   -0.000752    0.018602
    18   -0.001107    0.001122   -0.046251
    19   -0.003496    0.003539    0.013136
    20   -0.000651   -0.001949    0.018493
    21   -0.000292   -0.000283    0.018403
    22    0.000078    0.000761   -0.046646
    23   -0.000927    0.000972    0.021069
    24   -0.004567   -0.007135    0.032008
    25    0.000082   -0.000476    0.018563
    26    0.001399   -0.001098   -0.047405
    27    0.004918   -0.005296    0.001112
    28   -0.002755   -0.003083    0.057807
    29    0.000901    0.000259    0.018539
    30   -0.000992   -0.000845   -0.046298
    31   -0.004033   -0.005716    0.001360
    32   -0.001271   -0.006919    0.017203
    33   -0.001140   -0.000632    0.018460
    34   -0.000599   -0.000670   -0.047311
    35   -0.000907   -0.002656    0.006674
    36    0.003869   -0.003096    0.058317
    37    0.090795   -0.007336    0.069250
    38    0.067270    0.074263   -0.142481
    39    0.072392   -0.064405   -0.141854
    40   -0.089934   -0.007056    0.069532
    41   -0.066257    0.074476   -0.142329
    42   -0.071285   -0.064697   -0.142225
    43   -0.000456   -0.012296    0.276990
    44   -0.001157    0.094894    0.065984
    45   -0.000959   -0.086335    0.072651
    46   -0.232303   -0.228145    0.287687
    47   -0.567476    0.001894    0.164699
    48   -0.228232    0.235226    0.280632
    49   -0.000615   -0.568701    0.162593
    50   -0.001534    0.009936   -0.279358
    51   -0.001612    0.568968    0.166923
    52    0.232294   -0.226849    0.288647
    53    0.568709    0.001185    0.164640
    54    0.229348    0.234630    0.281333
    55    0.000836    0.004028    0.011826
    56    0.002940    0.000469    0.009261
    57   -0.000437    0.003604    0.012614
    58   -0.002462    0.000467    0.009510
    59    0.000722   -0.000614   -0.014857
    60   -0.000344   -0.003325   -0.001393
    61    0.000029    0.001682   -0.001750
    62   -0.000148   -0.001542   -0.007035
    63    0.003394    0.001541    0.006986
    64    0.003683    0.003091   -0.000883
    65    0.001471   -0.000728   -0.003593
    66   -0.002904    0.001997   -0.000437
    67   -0.000785    0.000275   -0.005475
    68    0.004157    0.001654   -0.000591
    69   -0.120987   -0.132251   -0.479975
    70   -0.498476    0.011599   -0.287068
    71   -0.126420    0.116774   -0.479754
    72   -0.001012   -0.507433   -0.292313
    73   -0.003238    0.014905    0.340043
    74   -0.001004    0.489570   -0.284647
    75    0.120372   -0.130769   -0.480852
    76    0.497669    0.011508   -0.290035
    77    0.124905    0.113914   -0.482572
    78    0.097524    0.006088   -0.011188
    79    0.008089    0.006603    0.039106
    80   -0.000061    0.000893   -0.007088
    81    0.000656    0.000251    0.151360
    82   -0.096521    0.006364   -0.012154
    83   -0.000880    0.007579    0.017744
    84    0.001235    0.001239   -0.007214
    85   -0.000763   -0.000297    0.151115
    86    0.000020    0.002644   -0.139962
    87   -0.007326    0.007009    0.039997
    88   -0.000831    0.000904   -0.006291
    89    0.000050   -0.000284    0.151257
    90    0.061864    0.063402    0.211409
    91    0.008776    0.001953    0.010954
    92    0.000180   -0.000556   -0.007044
    93    0.000783    0.000785    0.150870
    94   -0.059919    0.063234    0.211633
    95   -0.000765    0.001718   -0.017594
    96    0.000937   -0.000620   -0.006661
    97   -0.001137    0.001125    0.151247
    98   -0.001310    0.098226   -0.010451
    99   -0.008013    0.001622    0.011386
   100   -0.000952   -0.000595   -0.007402
   101    0.000332    0.000757    0.151100
   102    0.073489   -0.070403    0.187291
   103    0.007823   -0.007917    0.034045
   104   -0.000088    0.000049   -0.006833
   105    0.001187   -0.000871    0.151450
   106   -0.071510   -0.070259    0.187718
   107   -0.001370   -0.008767    0.004995
   108    0.001003   -0.000390   -0.007120
   109   -0.001015   -0.000597    0.150756
   110   -0.001118   -0.096357   -0.012714
   111   -0.006716   -0.007944    0.033783
   112   -0.000931   -0.000115   -0.006678
   113   -0.000366   -0.000430    0.151322
----------------------------------------
 Tot    0.003101   -0.001596    1.132704
----------------------------------------
 Max    0.568968
 Res    0.127199    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.014857    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  43 10.993   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.944   1.903   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.887   0.168
              0.135   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.303   0.507   1.950   1.911   1.940   1.911   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.891   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.887   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  55 11.009   0.657   0.336   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.120
  56 11.010   0.660   0.334   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.119
  57 11.009   0.657   0.336   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.120
  58 11.009   0.660   0.334   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.119
  59 11.034   0.724   0.332   1.928   1.919   1.909   1.920   1.979   0.092
              0.138   0.092
  60 10.982   1.005   0.169   2.000   1.959   1.847   1.959   2.000   0.011
              0.020   0.011
  63 10.960   0.980   0.167   1.998   1.948   1.872   1.948   1.999   0.009
              0.031   0.009
  64 11.098   0.879   0.304   1.933   1.891   1.922   1.891   1.979   0.073
              0.153   0.073
  65 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.606   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.117
  67 10.983   0.609   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.117
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.450   1.950   1.902   1.942   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.523   1.949   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.154   0.174
  75 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.060   0.039   0.021  -0.068   0.021
  62  1.092   1.087   0.039   0.019  -0.073   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.103 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74305666    4.19389264   12.43228821   1  Au        55
    1.74288956    7.23763929   12.43549462   1  Au        56
    4.78635843    4.19432540   12.43229242   1  Au        57
    4.78690586    7.23776026   12.43548779   1  Au        58
    3.26426068    5.71259731   14.30447586   1  Au        59
    3.26596591    5.75432099   16.99374364   1  Au        60
    3.25256081    5.72181971   18.86285900   2  H         61
    3.25205680    5.72350822   19.74296961   2  H         62
    3.24543651    5.71962522   21.61741252   1  Au        63
    3.25848988    5.72017280   24.26863653   1  Au        64
    1.77892281    4.22851918   26.26883854   1  Au        65
    1.77863953    7.20018795   26.26909467   1  Au        66
    4.74919522    4.22941611   26.26836087   1  Au        67
    4.74926508    7.19875316   26.26833177   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
