SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.1160

siesta: Atomic forces (eV/Ang):
     1    0.000417    0.000940    0.019203
     2    0.000876    0.000464   -0.048996
     3    0.001925    0.002452    0.014011
     4    0.000383   -0.006853    0.076573
     5    0.000502    0.000467    0.019165
     6   -0.000742   -0.000065   -0.048262
     7   -0.000782    0.002783    0.014120
     8   -0.000706    0.002732    0.040471
     9   -0.001502    0.000927    0.019168
    10   -0.000194   -0.000065   -0.048874
    11   -0.000818    0.002385    0.014225
    12    0.000447   -0.006430    0.076030
    13   -0.000379   -0.000782    0.019281
    14    0.001014    0.000799   -0.048034
    15    0.004565    0.003595    0.013888
    16    0.005483   -0.006985    0.026951
    17    0.000847   -0.000753    0.019361
    18   -0.001106    0.001121   -0.047829
    19   -0.003487    0.003531    0.013488
    20   -0.000665   -0.002157    0.013526
    21   -0.000292   -0.000284    0.019158
    22    0.000079    0.000760   -0.048223
    23   -0.000927    0.000950    0.021437
    24   -0.004677   -0.007301    0.026818
    25    0.000081   -0.000474    0.019320
    26    0.001397   -0.001095   -0.048979
    27    0.004903   -0.005278    0.001421
    28   -0.002507   -0.003564    0.052255
    29    0.000902    0.000260    0.019295
    30   -0.000992   -0.000844   -0.047877
    31   -0.004017   -0.005698    0.001675
    32   -0.001263   -0.007148    0.012071
    33   -0.001140   -0.000631    0.019217
    34   -0.000598   -0.000667   -0.048886
    35   -0.000906   -0.002603    0.006971
    36    0.003592   -0.003595    0.052801
    37    0.090359   -0.007508    0.068843
    38    0.066934    0.074059   -0.142116
    39    0.072280   -0.064095   -0.141386
    40   -0.089513   -0.007234    0.069125
    41   -0.065919    0.074312   -0.141965
    42   -0.071215   -0.064430   -0.141723
    43   -0.000460   -0.012574    0.275944
    44   -0.001175    0.094340    0.065353
    45   -0.000937   -0.085932    0.072440
    46   -0.232286   -0.228499    0.293436
    47   -0.565769    0.004419    0.172326
    48   -0.230033    0.236567    0.284877
    49   -0.000532   -0.564886    0.172647
    50   -0.001138    0.011110   -0.265122
    51   -0.001535    0.569560    0.171685
    52    0.232686   -0.227592    0.293998
    53    0.567190    0.003313    0.171959
    54    0.231457    0.236288    0.285232
    55   -0.001735   -0.002356    0.000113
    56   -0.000705   -0.000383   -0.000597
    57    0.001353   -0.002223    0.000437
    58    0.000660   -0.000338   -0.000002
    59    0.000253    0.002410    0.005954
    60   -0.000315   -0.003358   -0.005712
    61   -0.000014    0.000673    0.063034
    62   -0.000044   -0.000710    0.013691
    63    0.002451    0.001262   -0.214834
    64    0.002529    0.001751    0.130705
    65   -0.005746   -0.003907   -0.005160
    66   -0.004553    0.006141   -0.006460
    67    0.006406   -0.004965   -0.004483
    68    0.005334    0.006921   -0.005759
    69   -0.120726   -0.132020   -0.486683
    70   -0.500103    0.010188   -0.290492
    71   -0.127937    0.118144   -0.484341
    72   -0.000190   -0.509278   -0.296111
    73   -0.002262    0.015173    0.340094
    74   -0.000678    0.491463   -0.286959
    75    0.120034   -0.130603   -0.487642
    76    0.499882    0.009758   -0.292506
    77    0.126891    0.115829   -0.486740
    78    0.097797    0.006552   -0.004429
    79    0.008086    0.006589    0.038642
    80   -0.000061    0.000894   -0.007244
    81    0.000655    0.000251    0.156856
    82   -0.096902    0.006896   -0.005286
    83   -0.000877    0.007550    0.017354
    84    0.001236    0.001241   -0.007369
    85   -0.000764   -0.000298    0.156611
    86    0.000050    0.002654   -0.133563
    87   -0.007320    0.006982    0.039522
    88   -0.000831    0.000905   -0.006447
    89    0.000051   -0.000285    0.156753
    90    0.061877    0.063596    0.219428
    91    0.008754    0.001990    0.010564
    92    0.000179   -0.000558   -0.007199
    93    0.000783    0.000785    0.156366
    94   -0.060090    0.063491    0.219679
    95   -0.000766    0.001752   -0.018014
    96    0.000938   -0.000623   -0.006815
    97   -0.001138    0.001126    0.156744
    98   -0.001245    0.098394   -0.003787
    99   -0.007986    0.001660    0.011010
   100   -0.000952   -0.000596   -0.007558
   101    0.000333    0.000757    0.156596
   102    0.074270   -0.071121    0.194995
   103    0.007787   -0.007893    0.033553
   104   -0.000090    0.000049   -0.006984
   105    0.001187   -0.000870    0.156948
   106   -0.072433   -0.071093    0.195408
   107   -0.001369   -0.008734    0.004663
   108    0.001005   -0.000390   -0.007270
   109   -0.001015   -0.000597    0.156252
   110   -0.001044   -0.096819   -0.005671
   111   -0.006679   -0.007907    0.033265
   112   -0.000931   -0.000115   -0.006832
   113   -0.000365   -0.000429    0.156819
----------------------------------------
 Tot    0.003021   -0.002530    1.174596
----------------------------------------
 Max    0.569560
 Res    0.128769    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.214834    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.900   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.902   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.319   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.938   1.900   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  48 11.024   0.526   0.410   1.949   1.920   1.942   1.920   1.887   0.167
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.924   1.940   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.304   0.506   1.950   1.910   1.940   1.910   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.904   1.890   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.135   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.890   0.176
              0.155   0.172
  54 11.024   0.526   0.410   1.949   1.920   1.942   1.920   1.887   0.167
              0.135   0.168
  55 11.010   0.658   0.335   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  56 11.010   0.661   0.333   1.932   1.914   1.960   1.914   1.953   0.119
              0.105   0.119
  57 11.010   0.658   0.335   1.931   1.914   1.960   1.914   1.953   0.120
              0.105   0.120
  58 11.010   0.661   0.333   1.932   1.914   1.960   1.914   1.953   0.120
              0.105   0.119
  59 11.032   0.718   0.334   1.928   1.919   1.909   1.920   1.980   0.093
              0.138   0.093
  60 10.980   1.003   0.169   2.000   1.960   1.845   1.961   2.000   0.011
              0.020   0.011
  63 10.960   0.978   0.165   2.000   1.947   1.875   1.947   2.000   0.009
              0.030   0.009
  64 11.098   0.875   0.308   1.933   1.890   1.921   1.890   1.979   0.073
              0.154   0.073
  65 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.115   0.118
  67 10.983   0.608   0.347   1.933   1.919   1.963   1.919   1.946   0.118
              0.113   0.117
  68 10.982   0.606   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.115   0.118
  69 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.279   0.523   1.948   1.903   1.947   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.929   1.941   1.902   1.890   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.322   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.081   1.063   0.039   0.021  -0.063   0.021
  62  1.087   1.082   0.039   0.019  -0.073   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.107 Ry
                        Begin FC step =    31 of    36
                            displace atom       64
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74148704    4.19423658   12.43260826   1  Au        55
    1.74221054    7.24064674   12.43664457   1  Au        56
    4.78836454    4.19438487   12.43271982   1  Au        57
    4.78794846    7.24063760   12.43652557   1  Au        58
    3.26459119    5.71194623   14.29845429   1  Au        59
    3.26553359    5.75260236   16.98787381   1  Au        60
    3.25255041    5.72330752   18.86026920   2  H         61
    3.25183651    5.72284821   19.74002113   2  H         62
    3.24737674    5.72015537   21.61740589   1  Au        63
    3.24029089    5.72309164   24.26829407   1  Au        64
    1.78008862    4.22857838   26.26798041   1  Au        65
    1.77853357    7.19997830   26.26933113   1  Au        66
    4.74891676    4.22947476   26.26732564   1  Au        67
    4.75025802    7.19867369   26.26862384   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.2359   -99540.0736   -99540.0736   0.03506   0.0000
siesta:    2   -99540.1515   -99540.1197   -99540.1197   0.01979   0.0000
siesta:    3   -99539.9514   -99540.1217   -99540.1217   0.01951   0.0000
siesta:    4   -99539.8229   -99540.1168   -99540.1168   0.01907   0.0000
siesta:    5   -99540.3113   -99540.0876   -99540.0876   0.01746   0.0000
siesta:    6   -99540.0727   -99540.1073   -99540.1073   0.01077   0.0000
siesta:    7   -99539.9770   -99540.1207   -99540.1207   0.00727   0.0000
siesta:    8   -99540.1293   -99540.1091   -99540.1091   0.00303   0.0000
siesta:    9   -99540.1335   -99540.1097   -99540.1097   0.00272   0.0000
siesta:   10   -99540.0936   -99540.1125   -99540.1125   0.00132   0.0000
siesta:   11   -99540.0949   -99540.1099   -99540.1099   0.00086   0.0000
siesta:   12   -99540.1134   -99540.1072   -99540.1072   0.00070   0.0000
siesta:   13   -99540.1099   -99540.1063   -99540.1063   0.00047   0.0000
siesta:   14   -99540.1185   -99540.1051   -99540.1051   0.00041   0.0000
siesta:   15   -99540.1104   -99540.1062   -99540.1062   0.00031   0.0000
siesta:   16   -99540.1100   -99540.1073   -99540.1073   0.00021   0.0000
siesta:   17   -99540.1060   -99540.1076   -99540.1076   0.00017   0.0000
siesta:   18   -99540.1047   -99540.1074   -99540.1074   0.00017   0.0000
siesta:   19   -99540.1095   -99540.1070   -99540.1070   0.00011   0.0000
siesta:   20   -99540.1098   -99540.1071   -99540.1071   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.1071

siesta: Atomic forces (eV/Ang):
     1    0.000417    0.000940    0.019195
     2    0.000876    0.000464   -0.049006
     3    0.001925    0.002481    0.014273
     4    0.000523   -0.006825    0.077499
     5    0.000502    0.000467    0.019157
     6   -0.000743   -0.000064   -0.048272
     7   -0.000782    0.002813    0.014382
     8   -0.000705    0.002699    0.041338
     9   -0.001502    0.000927    0.019161
    10   -0.000194   -0.000064   -0.048884
    11   -0.000818    0.002414    0.014358
    12    0.000311   -0.006399    0.076956
    13   -0.000378   -0.000781    0.019273
    14    0.001015    0.000800   -0.048043
    15    0.004562    0.003587    0.014241
    16    0.005497   -0.007144    0.027573
    17    0.000846   -0.000753    0.019353
    18   -0.001106    0.001121   -0.047837
    19   -0.003484    0.003522    0.013839
    20   -0.000664   -0.002205    0.014112
    21   -0.000291   -0.000284    0.019150
    22    0.000078    0.000760   -0.048232
    23   -0.000927    0.000942    0.021831
    24   -0.004690   -0.007458    0.027441
    25    0.000081   -0.000475    0.019312
    26    0.001397   -0.001096   -0.048989
    27    0.004910   -0.005291    0.001545
    28   -0.002416   -0.003769    0.052799
    29    0.000902    0.000260    0.019288
    30   -0.000991   -0.000845   -0.047886
    31   -0.004024   -0.005711    0.001798
    32   -0.001262   -0.007211    0.012434
    33   -0.001140   -0.000631    0.019209
    34   -0.000598   -0.000668   -0.048896
    35   -0.000906   -0.002612    0.007108
    36    0.003502   -0.003801    0.053345
    37    0.090340   -0.007661    0.068225
    38    0.066689    0.073980   -0.142929
    39    0.072144   -0.063794   -0.142193
    40   -0.089493   -0.007388    0.068507
    41   -0.065677    0.074233   -0.142774
    42   -0.071079   -0.064128   -0.142529
    43   -0.000462   -0.012805    0.275498
    44   -0.001173    0.094398    0.064673
    45   -0.000936   -0.085829    0.071881
    46   -0.232664   -0.228780    0.293455
    47   -0.566057    0.004339    0.172543
    48   -0.230385    0.237028    0.284702
    49   -0.000532   -0.565126    0.172886
    50   -0.001141    0.011090   -0.266127
    51   -0.001538    0.569923    0.171871
    52    0.233064   -0.227872    0.294019
    53    0.567483    0.003234    0.172176
    54    0.231810    0.236747    0.285060
    55   -0.003236   -0.003722    0.000479
    56   -0.002213    0.001245    0.000053
    57    0.002850   -0.003594    0.000805
    58    0.002162    0.001295    0.000650
    59    0.000253    0.002298    0.002289
    60   -0.000458   -0.003690    0.008987
    61    0.000938    0.001072   -0.000263
    62    0.000463   -0.000647   -0.004635
    63   -0.000575    0.001296   -0.009719
    64    0.042284    0.000781   -0.009267
    65   -0.015154   -0.015019    0.003226
    66   -0.014511    0.017463    0.002842
    67   -0.002540    0.005336   -0.014133
    68   -0.004172   -0.003813   -0.016388
    69   -0.119128   -0.131405   -0.487854
    70   -0.499225    0.010627   -0.289913
    71   -0.126397    0.116871   -0.485425
    72   -0.001928   -0.509137   -0.296359
    73   -0.002872    0.015415    0.340339
    74   -0.002386    0.491042   -0.287051
    75    0.120592   -0.130567   -0.488349
