SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   36 nodes in parallel
>> Start of run:  16-NOV-2013   0:37:36

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.898   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.193   0.190
  44 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  48 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  50 10.950   0.287   0.517   1.949   1.906   1.945   1.906   1.896   0.181
              0.184   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  56 10.991   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  57 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  58 10.991   0.623   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  59 11.064   0.803   0.314   1.932   1.903   1.921   1.904   1.980   0.080
              0.147   0.080
  60 10.996   1.027   0.162   1.999   1.951   1.873   1.951   1.999   0.010
              0.014   0.010
  63 10.996   1.027   0.162   1.999   1.951   1.873   1.951   1.999   0.010
              0.014   0.010
  64 11.064   0.802   0.315   1.931   1.904   1.921   1.903   1.980   0.080
              0.147   0.080
  65 10.992   0.625   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.992   0.625   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  67 10.993   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.993   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.951   1.903   1.941   1.927   1.891   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.951   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.290   0.515   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  74 10.992   0.429   0.450   1.951   1.927   1.941   1.903   1.891   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.951   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.070   0.041   0.022  -0.077   0.022
  62  1.077   1.070   0.041   0.022  -0.077   0.022

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   414 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.000 Ry
                        Begin FC step =    11 of    12
                            displace atom       62
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76724916    4.21570298   12.44238600   1  Au        55
    1.76655545    7.21290468   12.44214002   1  Au        56
    4.76381139    4.21511231   12.44245178   1  Au        57
    4.76489778    7.21285479   12.44191507   1  Au        58
    3.26704265    5.71647608   14.39363289   1  Au        59
    3.26688579    5.74368900   17.04884500   1  Au        60
    3.25344899    5.72008407   18.92671044   2  H         61
    3.26028861    5.72635255   19.77542680   2  H         62
    3.23406505    5.71187217   21.67297444   1  Au        63
    3.26369797    5.71418151   24.32776255   1  Au        64
    1.76578490    4.21423751   26.27721331   1  Au        65
    1.76544367    7.21360205   26.27720398   1  Au        66
    4.76435651    4.21498900   26.27688915   1  Au        67
    4.76426545    7.21310337   26.27714789   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.9677   -99541.1959   -99541.1959   0.01706   0.0000
siesta:    2   -99541.0291   -99541.1678   -99541.1678   0.01522   0.0000
siesta:    3   -99541.3341   -99541.1641   -99541.1641   0.01371   0.0000
siesta:    4   -99541.2141   -99541.1709   -99541.1709   0.01262   0.0000
siesta:    5   -99541.0318   -99541.1801   -99541.1801   0.01023   0.0000
siesta:    6   -99541.1877   -99541.1424   -99541.1424   0.00643   0.0000
siesta:    7   -99541.1666   -99541.1604   -99541.1604   0.00913   0.0000
siesta:    8   -99541.1283   -99541.1338   -99541.1338   0.00395   0.0000
siesta:    9   -99541.1264   -99541.1336   -99541.1336   0.00382   0.0000
siesta:   10   -99541.1164   -99541.1278   -99541.1278   0.00270   0.0000
siesta:   11   -99541.1080   -99541.1242   -99541.1242   0.00187   0.0000
siesta:   12   -99541.1259   -99541.1176   -99541.1176   0.00161   0.0000
siesta:   13   -99541.1373   -99541.1127   -99541.1127   0.00094   0.0000
siesta:   14   -99541.1261   -99541.1129   -99541.1129   0.00084   0.0000
siesta:   15   -99541.1195   -99541.1135   -99541.1135   0.00069   0.0000
siesta:   16   -99541.1274   -99541.1144   -99541.1144   0.00060   0.0000
siesta:   17   -99541.1263   -99541.1147   -99541.1147   0.00070   0.0000
siesta:   18   -99541.1117   -99541.1151   -99541.1151   0.00079   0.0000
siesta:   19   -99541.1114   -99541.1150   -99541.1150   0.00065   0.0000
siesta:   20   -99541.1141   -99541.1138   -99541.1138   0.00051   0.0000
siesta:   21   -99541.1166   -99541.1137   -99541.1137   0.00042   0.0000
siesta:   22   -99541.1145   -99541.1128   -99541.1128   0.00025   0.0000
siesta:   23   -99541.1136   -99541.1127   -99541.1127   0.00018   0.0000
siesta:   24   -99541.1143   -99541.1128   -99541.1128   0.00011   0.0000
siesta:   25   -99541.1142   -99541.1128   -99541.1128   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1131

siesta: Atomic forces (eV/Ang):
     1    0.000451    0.000952   -0.001529
     2    0.000876    0.000473   -0.000946
     3    0.002933    0.000862    0.000880
     4   -0.009432   -0.010476    0.025700
     5    0.000484    0.000476   -0.001522
     6   -0.000751   -0.000080   -0.000220
     7   -0.001783    0.001204    0.000967
     8   -0.000778   -0.004743   -0.009705
     9   -0.001522    0.000953   -0.001617
    10   -0.000186   -0.000062   -0.000835
    11   -0.000814    0.000857   -0.000026
    12    0.010178   -0.010059    0.025286
    13   -0.000365   -0.000775   -0.001432
    14    0.000998    0.000783    0.000014
    15    0.004688    0.003980   -0.002998
    16   -0.003808    0.000965   -0.009218
    17    0.000839   -0.000750   -0.001429
    18   -0.001122    0.001114    0.000133
    19   -0.003593    0.003909   -0.003381
    20   -0.000697    0.000416   -0.010371
    21   -0.000297   -0.000272   -0.001519
    22    0.000104    0.000746   -0.000202
    23   -0.000934    0.002429    0.001123
    24    0.004592    0.000658   -0.009331
    25    0.000106   -0.000496   -0.001431
    26    0.001401   -0.001089   -0.000980
    27    0.004427   -0.004462   -0.003223
    28   -0.009216    0.009558    0.025256
    29    0.000890    0.000249   -0.001430
    30   -0.001003   -0.000817    0.000147
    31   -0.003529   -0.004888   -0.002955
    32   -0.001312    0.004054   -0.009109
    33   -0.001151   -0.000665   -0.001526
    34   -0.000595   -0.000656   -0.000871
    35   -0.000914   -0.003093    0.000516
    36    0.010290    0.009463    0.025965
    37    0.096332    0.000941    0.112454
    38    0.080768    0.079532   -0.108854
    39    0.080471   -0.080552   -0.108534
    40   -0.095522    0.001156    0.112679
    41   -0.079807    0.079952   -0.108759
    42   -0.079520   -0.081028   -0.108813
    43   -0.000520   -0.000269    0.297129
    44   -0.001213    0.096282    0.112962
    45   -0.000898   -0.096118    0.112079
    46   -0.169106   -0.170406    0.332312
    47   -0.541210    0.000633    0.185266
    48   -0.169338    0.169967    0.332117
    49   -0.000450   -0.543685    0.183841
    50    0.000232    0.001088   -0.342421
    51   -0.000866    0.541866    0.184639
    52    0.170957   -0.171021    0.331421
    53    0.543737   -0.000910    0.183103
    54    0.171516    0.170659    0.331592
    55   -0.001240   -0.000131   -0.000945
    56   -0.001014    0.000446   -0.000866
    57   -0.000197    0.000901   -0.001742
    58   -0.000707    0.001361   -0.001239
    59   -0.002719   -0.000299    0.005648
    60    0.000679   -0.001842   -0.076323
    61   -0.002450   -0.002260   -0.157350
    62    0.000840    0.001757    0.235660
    63    0.003231    0.000403   -0.003033
    64   -0.001523   -0.000094   -0.007796
    65   -0.000199    0.000947    0.001488
    66    0.000751    0.000157    0.001179
    67   -0.000375    0.001047    0.001797
    68   -0.000189    0.000058    0.001132
    69   -0.164658   -0.165903   -0.418540
    70   -0.528419    0.000493   -0.239009
    71   -0.164905    0.165188   -0.417964
    72   -0.000002   -0.530455   -0.238144
    73   -0.001622    0.000277    0.316868
    74   -0.001316    0.528589   -0.239382
    75    0.165343   -0.165824   -0.418047
    76    0.529920    0.000022   -0.238528
    77    0.165906    0.165032   -0.418058
    78    0.114301    0.000761   -0.041811
    79    0.007765    0.006367    0.027520
    80   -0.000069    0.000835   -0.003640
    81    0.000655    0.000251   -0.002354
    82   -0.114043    0.001131   -0.042946
    83   -0.000825    0.007989   -0.001163
    84    0.001230    0.001173   -0.003765
    85   -0.000750   -0.000292   -0.002588
    86    0.000203    0.000408   -0.162560
    87   -0.006971    0.006730    0.028300
    88   -0.000823    0.000855   -0.002873
    89    0.000040   -0.000281   -0.002456
    90    0.086264    0.084808    0.141702
    91    0.008896    0.001105   -0.001520
    92    0.000172   -0.000523   -0.003519
    93    0.000783    0.000786   -0.002828
    94   -0.084793    0.085036    0.141637
    95   -0.000712    0.000337   -0.035483
    96    0.000931   -0.000586   -0.003138
    97   -0.001120    0.001119   -0.002480
    98   -0.001703    0.114287   -0.042316
    99   -0.008101    0.000782   -0.001067
   100   -0.000942   -0.000578   -0.003905
   101    0.000320    0.000752   -0.002615
   102    0.085785   -0.085666    0.141465
   103    0.007409   -0.007450    0.028118
   104   -0.000079    0.000070   -0.003449
   105    0.001183   -0.000869   -0.002309
   106   -0.084253   -0.086047    0.141718
   107   -0.001340   -0.008610   -0.001143
   108    0.000983   -0.000361   -0.003729
   109   -0.001002   -0.000600   -0.002951
   110   -0.001485   -0.114617   -0.042322
   111   -0.006295   -0.007451    0.027829
   112   -0.000920   -0.000085   -0.003283
   113   -0.000372   -0.000433   -0.002413
----------------------------------------
 Tot    0.000480   -0.000192    0.000862
----------------------------------------
 Max    0.543737
 Res    0.122241    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.235660    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.898   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.898   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.192   0.190
  44 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  48 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
