SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:42:07

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 Max    0.010448    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.322   0.515   1.946   1.903   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.322   0.515   1.946   1.903   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.902   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.407   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.431   0.447   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.951   0.296   0.511   1.950   1.908   1.943   1.908   1.896   0.180
              0.179   0.180
  51 10.993   0.432   0.449   1.951   1.925   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.407   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.002   0.642   0.339   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  56 11.002   0.644   0.338   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  57 11.002   0.642   0.339   1.932   1.916   1.962   1.915   1.951   0.119
              0.106   0.119
  58 11.002   0.644   0.338   1.932   1.915   1.962   1.915   1.951   0.119
              0.106   0.119
  59 11.042   0.749   0.325   1.930   1.913   1.916   1.913   1.980   0.087
              0.143   0.087
  60 11.000   1.029   0.163   2.000   1.956   1.861   1.956   2.000   0.010
              0.014   0.010
  63 10.973   0.995   0.164   2.000   1.949   1.875   1.949   2.000   0.009
              0.022   0.009
  64 11.085   0.850   0.309   1.932   1.895   1.922   1.895   1.980   0.075
              0.151   0.075
  65 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.117
  66 10.985   0.612   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.118
  67 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.117
  68 10.986   0.613   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.175
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.283   0.520   1.949   1.904   1.946   1.904   1.896   0.181
              0.187   0.181
  74 10.992   0.429   0.449   1.950   1.929   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.061   0.040   0.022  -0.073   0.022
  62  1.086   1.081   0.040   0.020  -0.075   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                        Begin FC step =    28 of    36
                            displace atom       63
                            in direction         2
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75303285    4.20382505   12.43633889   1  Au        55
    1.75292575    7.22806730   12.43810316   1  Au        56
    4.77697176    4.20403781   12.43652365   1  Au        57
    4.77700972    7.22775091   12.43825971   1  Au        58
    3.26445737    5.71378337   14.34072788   1  Au        59
    3.26698333    5.75265984   17.01425956   1  Au        60
    3.25251931    5.71902023   18.89009854   2  H         61
    3.25459080    5.72334718   19.76215822   2  H         62
    3.24171928    5.73965823   21.64219676   1  Au        63
    3.25913575    5.71906382   24.29066483   1  Au        64
    1.77417842    4.22273308   26.27163434   1  Au        65
    1.77267254    7.20525981   26.27280869   1  Au        66
    4.75398518    4.22401064   26.27085556   1  Au        67
    4.75521555    7.20376106   26.27202261   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.7743   -99540.7407   -99540.7407   0.01801   0.0000
siesta:    2   -99540.7433   -99540.7415   -99540.7415   0.01765   0.0000
siesta:    3   -99540.6792   -99540.7421   -99540.7421   0.01360   0.0000
siesta:    4   -99540.7073   -99540.7385   -99540.7385   0.00375   0.0000
siesta:    5   -99540.8148   -99540.7367   -99540.7367   0.00187   0.0000
siesta:    6   -99540.7326   -99540.7431   -99540.7431   0.00088   0.0000
siesta:    7   -99540.7495   -99540.7413   -99540.7413   0.00764   0.0000
siesta:    8   -99540.7429   -99540.7417   -99540.7417   0.00051   0.0000
siesta:    9   -99540.7434   -99540.7416   -99540.7416   0.00044   0.0000
siesta:   10   -99540.7436   -99540.7415   -99540.7415   0.00017   0.0000
siesta:   11   -99540.7426   -99540.7416   -99540.7416   0.00016   0.0000
siesta:   12   -99540.7391   -99540.7419   -99540.7419   0.00013   0.0000
siesta:   13   -99540.7393   -99540.7419   -99540.7419   0.00011   0.0000
siesta:   14   -99540.7420   -99540.7419   -99540.7419   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.7420

siesta: Atomic forces (eV/Ang):
     1    0.000430    0.000943    0.011356
     2    0.000875    0.000463   -0.030761
     3    0.002201    0.001881    0.008706
     4   -0.002810   -0.007415    0.059615
     5    0.000496    0.000469    0.011334
     6   -0.000746   -0.000078   -0.030031
     7   -0.001054    0.002213    0.008806
     8   -0.000716    0.001362    0.022229
     9   -0.001510    0.000935    0.011301
    10   -0.000190   -0.000068   -0.030643
    11   -0.000819    0.001803    0.009172
    12    0.003673   -0.006970    0.059077
    13   -0.000374   -0.000779    0.011439
    14    0.001003    0.000799   -0.029794
    15    0.004582    0.003632    0.007994
    16    0.003066   -0.003206    0.013386
    17    0.000845   -0.000752    0.011490
    18   -0.001112    0.001124   -0.029630
    19   -0.003503    0.003566    0.007569
    20   -0.000646   -0.000144    0.006171
    21   -0.000294   -0.000279    0.011330
    22    0.000093    0.000761   -0.029993
    23   -0.000928    0.001310    0.013651
    24   -0.002267   -0.003514    0.013284
    25    0.000089   -0.000481    0.011465
    26    0.001397   -0.001095   -0.030749
    27    0.004699   -0.005028   -0.000576
    28   -0.005108    0.001828    0.040581
    29    0.000898    0.000257    0.011450
    30   -0.000996   -0.000832   -0.029638
    31   -0.003810   -0.005449   -0.000328
    32   -0.001274   -0.003540    0.003282
    33   -0.001144   -0.000643    0.011366
    34   -0.000596   -0.000665   -0.030650
    35   -0.000909   -0.002771    0.004043
    36    0.006215    0.001784    0.041119
    37    0.093636   -0.004581    0.086771
    38    0.073350    0.076756   -0.129055
    39    0.075991   -0.071731   -0.129054
    40   -0.092797   -0.004303    0.087091
    41   -0.072351    0.076991   -0.128934
    42   -0.074916   -0.072060   -0.129289
    43   -0.000466   -0.007342    0.285038
    44   -0.001165    0.096451    0.085411
    45   -0.000959   -0.090788    0.088314
    46   -0.205263   -0.202294    0.309942
    47   -0.558496    0.000244    0.175692
    48   -0.203218    0.208720    0.305301
    49   -0.000319   -0.558011    0.174818
    50   -0.001097    0.005281   -0.298533
    51   -0.001033    0.561365    0.176725
    52    0.205597   -0.201408    0.310548
    53    0.559768   -0.000424    0.175436
    54    0.203666    0.207589    0.306595
    55    0.000281    0.000109   -0.000888
    56    0.000955   -0.001082   -0.000969
    57   -0.000128    0.000051   -0.001383
    58   -0.000720   -0.000951   -0.000933
    59    0.000002    0.001019    0.001432
    60    0.000169   -0.002344    0.004261
    61   -0.000355    0.002301   -0.009924
    62   -0.000646    0.000775    0.005824
    63    0.004016   -0.002708   -0.009464
    64    0.002614    0.005159   -0.002707
    65   -0.000203   -0.000757   -0.003085
    66   -0.000847    0.001153   -0.004217
    67    0.001068   -0.001158   -0.003059
    68    0.002121    0.001948   -0.003456
    69   -0.138942   -0.145378   -0.455407
    70   -0.511897    0.005014   -0.267874
    71   -0.142673    0.137560   -0.454634
    72   -0.000220   -0.516408   -0.271091
    73   -0.003165    0.006799    0.325909
    74   -0.000829    0.506571   -0.267859
    75    0.137320   -0.143042   -0.457159
    76    0.510846    0.004603   -0.270946
    77    0.140780    0.134505   -0.457679
    78    0.104220    0.003631   -0.019713
    79    0.007862    0.006338    0.034613
    80   -0.000068    0.000867   -0.005864
    81    0.000654    0.000249    0.096479
    82   -0.103359    0.003910   -0.020776
    83   -0.000870    0.007657    0.010720
    84    0.001238    0.001211   -0.005989
    85   -0.000758   -0.000297    0.096240
    86    0.000203    0.001246   -0.145062
    87   -0.007092    0.006742    0.035539
    88   -0.000828    0.000885   -0.005085
    89    0.000048   -0.000285    0.096376
    90    0.071325    0.071623    0.185796
    91    0.008742    0.001623    0.005833
    92    0.000170   -0.000547   -0.005776
    93    0.000782    0.000787    0.095996
    94   -0.069374    0.071461    0.185920
    95   -0.000751    0.001192   -0.024707
    96    0.000942   -0.000610   -0.005393
    97   -0.001131    0.001125    0.096363
    98   -0.001387    0.105161   -0.019125
    99   -0.007966    0.001294    0.006256
   100   -0.000948   -0.000592   -0.006160
   101    0.000329    0.000756    0.096219
   102    0.077171   -0.075397    0.170717
   103    0.007633   -0.007753    0.030599
   104   -0.000088    0.000063   -0.005629
   105    0.001185   -0.000869    0.096552
   106   -0.075227   -0.075277    0.170985
   107   -0.001362   -0.008604    0.001623
   108    0.000999   -0.000373   -0.005914
   109   -0.001010   -0.000598    0.095878
   110   -0.001157   -0.103086   -0.020850
   111   -0.006526   -0.007791    0.030347
   112   -0.000927   -0.000100   -0.005475
   113   -0.000367   -0.000430    0.096432
----------------------------------------
 Tot    0.001535    0.000833    0.729900
----------------------------------------
 Max    0.561365
 Res    0.124058    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009924    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
