SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013  15:47:58

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          80      -0.634       0.011      -0.635      -0.647      -0.634       0.000       0.010       0.005
          81     -79.628       0.000       0.011       0.010      -0.646       0.000       0.000       0.000
          82       0.000     -79.764      -0.636       0.004       0.000      -0.645      -0.636       0.011
          83       0.011      -0.636     -79.918      -0.635       0.004       0.010      -0.647       0.010
          84       0.010       0.004      -0.635     -79.754      -0.634       0.011      -0.635      -0.646
          85      -0.646       0.000       0.004      -0.634     -79.629       0.000       0.011       0.010
          86       0.000      -0.645       0.010       0.011       0.000     -79.500      -0.636       0.004
          87       0.000      -0.636      -0.647      -0.635       0.011      -0.636     -79.931      -0.635
          88       0.000       0.011       0.010      -0.646       0.010       0.004      -0.635     -79.751
          89       0.005       0.000       0.011      -0.634      -0.646       0.000       0.004      -0.634
          90       0.000       0.001      -0.637       0.005       0.000       0.000       0.010       0.000
          91       0.011       0.000       0.001       0.000       0.005       0.000       0.000       0.000
          92      -0.634       0.005      -0.635       0.001      -0.634       0.000       0.010       0.000
          93      -0.646       0.000       0.005       0.000       0.001       0.000       0.000       0.000
          94       0.000      -0.647      -0.637       0.011       0.000       0.001      -0.637       0.005
          95       0.005       0.010      -0.647       0.010       0.011       0.000       0.001       0.000
          96       0.010       0.011      -0.635      -0.646      -0.634       0.005      -0.635       0.001
          97       0.001       0.000       0.011       0.010      -0.646       0.000       0.005       0.000
          98       0.000       0.001       0.010       0.005       0.000      -0.645      -0.636       0.011
          99       0.000       0.010       0.001       0.010       0.005       0.010      -0.648       0.010
         100       0.000       0.005       0.010       0.001       0.010       0.011      -0.635      -0.646
         101       0.000       0.000       0.005       0.010       0.001       0.000       0.011       0.010
         102       0.000       0.000       0.010       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.010       0.000       0.010       0.000       0.010       0.000       0.000       0.000
         105       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.005       0.010       0.000       0.000       0.000       0.010       0.000
         107       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.010       0.005       0.010       0.000       0.010       0.000
         109       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  89          90          91          92          93          94          95          96
           1       0.010       0.000       0.000       0.011       0.010       0.000       0.000       0.005
           2       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5      -0.633       0.000       0.000       0.005       0.000       0.000       0.000       0.011
           6       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9      -0.633       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          10       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.010       0.000       0.000       0.004      -0.633       0.000       0.000       0.011
          14       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17      -0.633       0.000       0.000       0.011       0.010       0.000       0.000       0.004
          18       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21      -0.633       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          22       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.011      -0.633       0.000       0.000       0.005
          26       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.011
          30       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.022       0.000       0.000       0.000       0.015       0.000       0.000
          66       0.000       0.015       0.000       0.000       0.000       0.005       0.000       0.000
          67       0.000       0.015       0.000       0.000       0.000       0.022       0.000       0.000
          68       0.000       0.005       0.000       0.000       0.000       0.015       0.000       0.000
          69       0.000      -0.510       0.011       0.000       0.000       0.012       0.004       0.000
          70       0.000      -0.554       0.010       0.000       0.000       0.009       0.009       0.000
          71       0.000       0.012       0.011       0.000       0.000       0.000       0.004       0.000
          72       0.000      -0.554       0.004       0.000       0.000      -0.554       0.010       0.000
          73       0.000      -0.664       0.011       0.000       0.000      -0.664       0.008       0.000
          74       0.000       0.009       0.004       0.000       0.000       0.009       0.009       0.000
          75       0.000       0.012       0.000       0.000       0.000      -0.510       0.004       0.000
          76       0.000       0.009       0.000       0.000       0.000      -0.555       0.010       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.012       0.004       0.000
          78       0.000      -0.647       0.010       0.011       0.000       0.001       0.010       0.005
          79       0.000      -0.637      -0.648      -0.635       0.011       0.010       0.001       0.010
          80       0.010       0.011       0.010      -0.646       0.010       0.005       0.010       0.001
          81       0.005       0.000       0.011      -0.634      -0.646       0.000       0.005       0.010
          82       0.000       0.001       0.000       0.005       0.000      -0.647       0.010       0.011
          83       0.011      -0.637       0.001      -0.635       0.005      -0.637      -0.647      -0.635
          84      -0.634       0.005       0.000       0.001       0.000       0.011       0.010      -0.646
          85      -0.646       0.000       0.005      -0.634       0.001       0.000       0.011      -0.634
          86       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.005
          87       0.004       0.010       0.000       0.010       0.000      -0.637       0.001      -0.635
          88      -0.634       0.000       0.000       0.000       0.000       0.005       0.000       0.001
          89     -79.628       0.000       0.000       0.010       0.000       0.000       0.005      -0.634
          90       0.000     -80.364      -0.637       0.004       0.000      -0.647      -0.636       0.011
          91       0.000      -0.637     -79.912      -0.635       0.004       0.010      -0.647       0.010
          92       0.010       0.004      -0.635     -79.759      -0.634       0.011      -0.635      -0.647
          93       0.000       0.000       0.004      -0.634     -79.629       0.000       0.011       0.010
          94       0.000      -0.647       0.010       0.011       0.000     -80.363      -0.636       0.004
          95       0.005      -0.636      -0.647      -0.635       0.011      -0.636     -79.894      -0.635
          96      -0.634       0.011       0.010      -0.647       0.010       0.004      -0.635     -79.759
          97       0.001       0.000       0.011      -0.634      -0.646       0.000       0.004      -0.634
          98       0.000       0.005       0.000       0.000       0.000      -0.647       0.010       0.011
          99       0.011       0.010       0.005       0.010       0.000      -0.637      -0.647      -0.635
         100      -0.634       0.000       0.000       0.005       0.000       0.011       0.010      -0.646
         101      -0.646       0.000       0.000       0.010       0.005       0.000       0.011      -0.634
         102       0.000      -0.647      -0.636       0.011       0.000       0.001      -0.636       0.005
         103       0.000       0.010      -0.648       0.010       0.011       0.000       0.001       0.000
         104       0.000       0.011      -0.635      -0.647      -0.634       0.005      -0.635       0.001
         105       0.000       0.000       0.011       0.010      -0.646       0.000       0.005       0.000
         106       0.000       0.001       0.010       0.005       0.000      -0.647      -0.636       0.011
         107       0.000       0.010       0.001       0.010       0.005       0.010      -0.647       0.010
         108       0.010       0.005       0.010       0.001       0.010       0.011      -0.635      -0.646
         109       0.000       0.000       0.005       0.010       0.001       0.000       0.011       0.010
         110       0.000       0.000       0.000       0.000       0.000       0.001       0.010       0.005
         111       0.000       0.000       0.000       0.000       0.000       0.010       0.001       0.010
         112       0.010       0.000       0.000       0.000       0.000       0.005       0.010       0.001
         113       0.005       0.000       0.000       0.000       0.000       0.000       0.005       0.010
 
                  97          98          99         100         101         102         103         104
           1       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.000
           6       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.011       0.010       0.000       0.000       0.000
          10       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13      -0.633       0.000       0.000       0.000       0.010       0.000       0.000       0.011
          14       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17      -0.633       0.000       0.000       0.011      -0.633       0.000       0.000       0.005
          18       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.010       0.000       0.000       0.004      -0.633       0.000       0.000       0.000
          22       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25      -0.633       0.000       0.000       0.000       0.010       0.000       0.000       0.004
          26       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29      -0.633       0.000       0.000       0.005      -0.633       0.000       0.000       0.011
          30       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.010       0.000       0.000       0.011      -0.633       0.000       0.000       0.000
          34       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.022       0.000       0.000
          67       0.000       0.016       0.000       0.000       0.000       0.005       0.000       0.000
          68       0.000       0.008       0.000       0.000       0.000       0.015       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000      -0.559       0.011       0.000
          71       0.000       0.000       0.000       0.000       0.000      -0.512       0.016       0.000
          72       0.000       0.012       0.004       0.000       0.000       0.009       0.000       0.000
          73       0.000       0.011       0.011       0.000       0.000      -0.672       0.004       0.000
          74       0.000       0.000       0.004       0.000       0.000      -0.560       0.010       0.000
          75       0.000      -0.549       0.011       0.000       0.000       0.000       0.000       0.000
          76       0.000      -0.634       0.010       0.000       0.000       0.009       0.000       0.000
          77       0.000       0.013       0.011       0.000       0.000       0.011       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000
          79       0.005       0.000       0.000       0.000       0.000       0.010       0.005       0.010
          80       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          81       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          82       0.000       0.001       0.010       0.005       0.000       0.000       0.000       0.000
          83       0.011       0.010       0.001       0.010       0.005       0.010       0.000       0.010
          84       0.010       0.005       0.010       0.001       0.010       0.000       0.000       0.000
          85      -0.646       0.000       0.005       0.010       0.001       0.000       0.000       0.010
          86       0.000      -0.645       0.010       0.011       0.000       0.000       0.000       0.000
          87       0.005      -0.636      -0.648      -0.635       0.011       0.000       0.000       0.000
          88       0.000       0.011       0.010      -0.646       0.010       0.000       0.000       0.000
          89       0.001       0.000       0.011      -0.634      -0.646       0.000       0.000       0.000
          90       0.000       0.005       0.010       0.000       0.000      -0.647       0.010       0.011
          91       0.011       0.000       0.005       0.000       0.000      -0.636      -0.648      -0.635
          92      -0.634       0.000       0.010       0.005       0.010       0.011       0.010      -0.647
          93      -0.646       0.000       0.000       0.000       0.005       0.000       0.011      -0.634
          94       0.000      -0.647      -0.637       0.011       0.000       0.001       0.000       0.005
          95       0.004       0.010      -0.647       0.010       0.011      -0.636       0.001      -0.635
          96      -0.634       0.011      -0.635      -0.646      -0.634       0.005       0.000       0.001
          97     -79.630       0.000       0.011       0.010      -0.646       0.000       0.005      -0.634
          98       0.000     -79.772      -0.636       0.004       0.000       0.000       0.000       0.000
          99       0.011      -0.636     -79.912      -0.635       0.004       0.010       0.000       0.010
         100       0.010       0.004      -0.635     -79.755      -0.634       0.000       0.000       0.000
         101      -0.646       0.000       0.004      -0.634     -79.629       0.000       0.000       0.010
         102       0.000       0.000       0.010       0.000       0.000     -80.325      -0.637       0.004
         103       0.005       0.000       0.000       0.000       0.000      -0.637     -79.923      -0.635
         104      -0.634       0.000       0.010       0.000       0.010       0.004      -0.635     -79.757
         105       0.001       0.000       0.000       0.000       0.000       0.000       0.004      -0.634
         106       0.000       0.001      -0.636       0.005       0.000      -0.647       0.010       0.011
         107       0.011       0.000       0.001       0.000       0.005      -0.636      -0.647      -0.635
         108      -0.634       0.005      -0.635       0.001      -0.634       0.011       0.010      -0.647
         109      -0.646       0.000       0.005       0.000       0.001       0.000       0.011      -0.634
         110       0.000      -0.644      -0.636       0.011       0.000       0.005       0.000       0.000
         111       0.005       0.010      -0.648       0.010       0.011       0.010       0.005       0.010
         112       0.010       0.011      -0.635      -0.647      -0.634       0.000       0.000       0.005
         113       0.001       0.000       0.011       0.010      -0.646       0.000       0.000       0.010
 
                 105         106         107         108         109         110         111         112
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.000
          14       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.011       0.010       0.000       0.000       0.005
          18       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.011
          22       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25      -0.633       0.000       0.000       0.011      -0.633       0.000       0.000       0.000
          26       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.010       0.000       0.000       0.004      -0.633       0.000       0.000       0.011
          30       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.011       0.010       0.000       0.000       0.004
          34       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.015       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.016       0.000       0.000       0.000       0.008       0.000       0.000
          68       0.000       0.022       0.000       0.000       0.000       0.016       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.009       0.004       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.011       0.010       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.009       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000      -0.672       0.011       0.000       0.000       0.011       0.004       0.000
          74       0.000      -0.560       0.008       0.000       0.000       0.012       0.010       0.000
          75       0.000       0.011       0.000       0.000       0.000       0.013       0.000       0.000
          76       0.000      -0.559       0.004       0.000       0.000      -0.636       0.011       0.000
          77       0.000      -0.512       0.010       0.000       0.000      -0.550       0.016       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.010       0.005       0.010       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.010       0.005       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000
          87       0.000       0.010       0.000       0.010       0.000       0.010       0.005       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          89       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.010
          90       0.000       0.001       0.010       0.005       0.000       0.000       0.000       0.000
          91       0.011       0.010       0.001       0.010       0.005       0.000       0.000       0.000
          92       0.010       0.005       0.010       0.001       0.010       0.000       0.000       0.000
          93      -0.646       0.000       0.005       0.010       0.001       0.000       0.000       0.000
          94       0.000      -0.647       0.010       0.011       0.000       0.001       0.010       0.005
          95       0.005      -0.636      -0.647      -0.635       0.011       0.010       0.001       0.010
          96       0.000       0.011       0.010      -0.646       0.010       0.005       0.010       0.001
          97       0.001       0.000       0.011      -0.634      -0.646       0.000       0.005       0.010
          98       0.000       0.001       0.000       0.005       0.000      -0.644       0.010       0.011
          99       0.000      -0.636       0.001      -0.635       0.005      -0.636      -0.648      -0.635
         100       0.000       0.005       0.000       0.001       0.000       0.011       0.010      -0.647
         101       0.000       0.000       0.005      -0.634       0.001       0.000       0.011      -0.634
         102       0.000      -0.647      -0.636       0.011       0.000       0.005       0.010       0.000
         103       0.004       0.010      -0.647       0.010       0.011       0.000       0.005       0.000
         104      -0.634       0.011      -0.635      -0.647      -0.634       0.000       0.010       0.005
         105     -79.627       0.000       0.011       0.010      -0.646       0.000       0.000       0.000
         106       0.000     -80.324      -0.636       0.004       0.000      -0.647      -0.637       0.011
         107       0.011      -0.636     -79.907      -0.635       0.004       0.010      -0.647       0.010
         108       0.010       0.004      -0.635     -79.757      -0.634       0.011      -0.635      -0.646
         109      -0.646       0.000       0.004      -0.634     -79.629       0.000       0.011       0.010
         110       0.000      -0.647       0.010       0.011       0.000     -79.758      -0.636       0.004
         111       0.000      -0.637      -0.647      -0.635       0.011      -0.636     -79.924      -0.635
         112       0.000       0.011       0.010      -0.646       0.010       0.004      -0.635     -79.753
         113       0.005       0.000       0.011      -0.634      -0.646       0.000       0.004      -0.634
 
                 113
           1       0.000
           2       0.000
           3       0.000
           4       0.000
           5       0.000
           6       0.000
