SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   9:06:42

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0V          # Descriptive name of the system
SystemLabel                     0V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    81    0.000756    0.000278   -0.002360
    82   -0.130465    0.001184   -0.002388
    83   -0.000759    0.008941    0.002481
    84    0.001377    0.001156   -0.003769
    85   -0.000688    0.000004   -0.002596
    86    0.000496    0.000278   -0.167643
    87   -0.007608    0.007296    0.042199
    88   -0.000672    0.000626   -0.002876
    89   -0.000187   -0.000124   -0.002464
    90    0.097648    0.096095    0.140403
    91    0.009705    0.001100    0.002113
    92    0.000163   -0.000581   -0.003532
    93    0.000940    0.000779   -0.002837
    94   -0.096006    0.096374    0.140780
    95   -0.000485    0.000118   -0.040547
    96    0.000963   -0.000608   -0.003151
    97   -0.000900    0.000901   -0.002491
    98   -0.001909    0.130587   -0.001844
    99   -0.009077    0.000780    0.002667
   100   -0.000966   -0.000690   -0.003910
   101    0.000002    0.000747   -0.002621
   102    0.097029   -0.096750    0.140306
   103    0.007859   -0.007897    0.041971
   104   -0.000223    0.000218   -0.003462
   105    0.001227   -0.000909   -0.002316
   106   -0.095423   -0.097406    0.140504
   107   -0.001296   -0.009397    0.002543
   108    0.001072   -0.000343   -0.003743
   109   -0.000955   -0.000731   -0.002960
   110   -0.001603   -0.130783   -0.001700
   111   -0.006791   -0.007941    0.041733
   112   -0.000929    0.000205   -0.003288
   113   -0.000462   -0.000509   -0.002421
----------------------------------------
 Tot    0.000320    0.000171    0.000432
----------------------------------------
 Max    4.004735
 Res    0.962239    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    4.004735    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.898   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.898   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 10.999   0.328   0.516   1.943   1.900   1.942   1.900   1.898   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.944   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.192   0.190
  44 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.404   1.952   1.922   1.943   1.922   1.885   0.166
              0.133   0.167
  47 10.994   0.434   0.446   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  48 11.023   0.528   0.404   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.446   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  50 10.950   0.290   0.515   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.434   0.446   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.446   1.950   1.903   1.941   1.928   1.890   0.175
              0.155   0.171
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.992   0.626   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  56 10.992   0.626   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  57 10.992   0.627   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  58 10.992   0.626   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  59 11.064   0.803   0.315   1.931   1.903   1.921   1.904   1.980   0.080
              0.147   0.080
  60 10.996   1.026   0.162   1.999   1.951   1.873   1.951   1.999   0.010
              0.014   0.010
  63 10.995   1.026   0.162   1.999   1.951   1.873   1.951   1.999   0.010
              0.014   0.010
  64 11.064   0.803   0.315   1.931   1.904   1.921   1.904   1.980   0.080
              0.147   0.080
  65 10.992   0.626   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.992   0.627   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  67 10.993   0.627   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.993   0.627   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.430   0.449   1.951   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.951   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.291   0.514   1.949   1.906   1.944   1.906   1.896   0.181
              0.183   0.181
  74 10.992   0.429   0.449   1.951   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.449   1.951   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.070   0.041   0.022  -0.078   0.022
  62  1.077   1.071   0.041   0.022  -0.078   0.022

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   328 MB
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844785
siesta: Ena     =    4113.071465
siesta: Ekin    =   69009.172792
siesta: Enl     =  -34956.212846
siesta: DEna    =     638.368961
siesta: DUscf   =      34.657692
siesta: DUext   =       0.000000
siesta: Exc     =  -15805.312761
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99541.099365
siesta: Eso     =       0.000000
siesta: Etot    =  -99541.099481
siesta: FreeEng =  -99541.099481

siesta: Final energy (eV):
siesta:       Kinetic =   69009.172792
siesta:       Hartree =  568216.697121
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15805.312761
siesta:  Ion-electron =-1194229.595568
siesta:       Ion-ion =  473267.938936
siesta:       Ekinion =       0.000000
siesta:         Total =  -99541.099481

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000213    0.000937   -0.001535
siesta:    2    0.000976    0.000497   -0.000943
siesta:    3    0.002619    0.000847   -0.000457
siesta:    4   -0.014472   -0.015366    0.031135
siesta:    5    0.000636    0.000459   -0.001533
siesta:    6   -0.000690    0.000214   -0.000217
siesta:    7   -0.001562    0.001194   -0.000398
siesta:    8   -0.000729   -0.005902   -0.015139
siesta:    9   -0.001371    0.000725   -0.001626
siesta:   10   -0.000411    0.000093   -0.000830
siesta:   11   -0.000660    0.000637   -0.003266
siesta:   12    0.015152   -0.014891    0.030668
siesta:   13   -0.000378   -0.000839   -0.001442
siesta:   14    0.001154    0.000777    0.000017
siesta:   15    0.004739    0.003983   -0.005944
siesta:   16   -0.005029    0.000812   -0.014392
siesta:   17    0.000876   -0.000776   -0.001441
siesta:   18   -0.000902    0.000896    0.000137
siesta:   19   -0.003621    0.003945   -0.006335
siesta:   20   -0.000611    0.000355   -0.020855
siesta:   21   -0.000321   -0.000388   -0.001530
siesta:   22   -0.000213    0.000741   -0.000197
siesta:   23   -0.000956    0.002236   -0.000215
siesta:   24    0.005751    0.000599   -0.014682
siesta:   25   -0.000043   -0.000343   -0.001443
siesta:   26    0.001443   -0.001128   -0.000978
siesta:   27    0.004346   -0.004378   -0.006223
siesta:   28   -0.014021    0.014583    0.030538
siesta:   29    0.000984    0.000272   -0.001443
siesta:   30   -0.000956   -0.000946    0.000150
siesta:   31   -0.003501   -0.004934   -0.005980
siesta:   32   -0.001241    0.005275   -0.014309
siesta:   33   -0.001160   -0.000373   -0.001533
siesta:   34   -0.000684   -0.000730   -0.000869
siesta:   35   -0.000923   -0.002731   -0.000841
siesta:   36    0.015034    0.014386    0.031320
siesta:   37    0.136592    0.001037    0.040770
siesta:   38    0.113733    0.112429   -0.130373
siesta:   39    0.113349   -0.113501   -0.129849
siesta:   40   -0.135752    0.001277    0.040804
siesta:   41   -0.112883    0.113090   -0.130200
siesta:   42   -0.112662   -0.114253   -0.129669
siesta:   43   -0.000553   -0.000548    0.295660
siesta:   44   -0.001140    0.136643    0.041356
siesta:   45   -0.000680   -0.136170    0.040021
siesta:   46    0.564509    0.562864   -2.422903
siesta:   47    0.720016    0.001193   -1.516449
siesta:   48    0.564974   -0.564087   -2.421720
siesta:   49   -0.000225    0.716956   -1.516019
siesta:   50   -0.000090    0.000176   -0.152817
siesta:   51   -0.000940   -0.718551   -1.517429
siesta:   52   -0.562342    0.561971   -2.421904
siesta:   53   -0.716648   -0.000094   -1.517306
siesta:   54   -0.562166   -0.563696   -2.420850
siesta:   55    2.284025    2.283719   -3.674681
siesta:   56    2.283594   -2.284344   -3.670726
siesta:   57   -2.285603    2.288056   -3.672202
siesta:   58   -2.286343   -2.284405   -3.666344
siesta:   59   -0.004770    0.028188   -2.173133
siesta:   60   -0.002778   -0.041365   -1.896879
siesta:   61   -0.010313   -0.003924    4.003218
siesta:   62    0.001018    0.010294   -4.004735
siesta:   63    0.046413    0.007670    1.899474
siesta:   64   -0.034499   -0.003195    2.169241
siesta:   65    2.279343    2.280730    3.663984
siesta:   66    2.281645   -2.278236    3.665221
siesta:   67   -2.280301    2.282597    3.667585
siesta:   68   -2.279039   -2.280798    3.666023
siesta:   69    0.594183    0.592488    2.355115
siesta:   70    0.772565    0.000609    1.486589
siesta:   71    0.593584   -0.593591    2.355818
siesta:   72   -0.000853    0.770151    1.486216
siesta:   73   -0.000834    0.000271    0.156763
siesta:   74   -0.002081   -0.772548    1.486227
siesta:   75   -0.592229    0.591628    2.356472
siesta:   76   -0.771760   -0.000124    1.486237
siesta:   77   -0.591544   -0.592406    2.357160
siesta:   78    0.130536    0.000617   -0.001189
siesta:   79    0.008271    0.006798    0.041347
siesta:   80   -0.000304    0.000819   -0.003645
siesta:   81    0.000756    0.000278   -0.002360
siesta:   82   -0.130465    0.001184   -0.002388
siesta:   83   -0.000759    0.008941    0.002481
siesta:   84    0.001377    0.001156   -0.003769
siesta:   85   -0.000688    0.000004   -0.002596
siesta:   86    0.000496    0.000278   -0.167643
siesta:   87   -0.007608    0.007296    0.042199
siesta:   88   -0.000672    0.000626   -0.002876
siesta:   89   -0.000187   -0.000124   -0.002464
siesta:   90    0.097648    0.096095    0.140403
siesta:   91    0.009705    0.001100    0.002113
siesta:   92    0.000163   -0.000581   -0.003532
siesta:   93    0.000940    0.000779   -0.002837
siesta:   94   -0.096006    0.096374    0.140780
siesta:   95   -0.000485    0.000118   -0.040547
siesta:   96    0.000963   -0.000608   -0.003151
siesta:   97   -0.000900    0.000901   -0.002491
siesta:   98   -0.001909    0.130587   -0.001844
siesta:   99   -0.009077    0.000780    0.002667
siesta:  100   -0.000966   -0.000690   -0.003910
siesta:  101    0.000002    0.000747   -0.002621
siesta:  102    0.097029   -0.096750    0.140306
siesta:  103    0.007859   -0.007897    0.041971
siesta:  104   -0.000223    0.000218   -0.003462
siesta:  105    0.001227   -0.000909   -0.002316
siesta:  106   -0.095423   -0.097406    0.140504
siesta:  107   -0.001296   -0.009397    0.002543
siesta:  108    0.001072   -0.000343   -0.003743
siesta:  109   -0.000955   -0.000731   -0.002960
siesta:  110   -0.001603   -0.130783   -0.001700
siesta:  111   -0.006791   -0.007941    0.041733
siesta:  112   -0.000929    0.000205   -0.003288
siesta:  113   -0.000462   -0.000509   -0.002421
siesta: ----------------------------------------
siesta:  Tot    0.000320    0.000171    0.000432

siesta: Constrained forces (eV/Ang):
siesta:    1    0.000000    0.000000    0.000000
siesta:    2    0.000000    0.000000    0.000000
siesta:    3    0.000000    0.000000    0.000000
siesta:    4    0.000000    0.000000    0.000000
siesta:    5    0.000000    0.000000    0.000000
siesta:    6    0.000000    0.000000    0.000000
siesta:    7    0.000000    0.000000    0.000000
siesta:    8    0.000000    0.000000    0.000000
siesta:    9    0.000000    0.000000    0.000000
siesta:   10    0.000000    0.000000    0.000000
siesta:   11    0.000000    0.000000    0.000000
siesta:   12    0.000000    0.000000    0.000000
siesta:   13    0.000000    0.000000    0.000000
siesta:   14    0.000000    0.000000    0.000000
siesta:   15    0.000000    0.000000    0.000000
siesta:   16    0.000000    0.000000    0.000000
siesta:   17    0.000000    0.000000    0.000000
siesta:   18    0.000000    0.000000    0.000000
siesta:   19    0.000000    0.000000    0.000000
siesta:   20    0.000000    0.000000    0.000000
siesta:   21    0.000000    0.000000    0.000000
siesta:   22    0.000000    0.000000    0.000000
siesta:   23    0.000000    0.000000    0.000000
siesta:   24    0.000000    0.000000    0.000000
siesta:   25    0.000000    0.000000    0.000000
siesta:   26    0.000000    0.000000    0.000000
siesta:   27    0.000000    0.000000    0.000000
siesta:   28    0.000000    0.000000    0.000000
siesta:   29    0.000000    0.000000    0.000000
siesta:   30    0.000000    0.000000    0.000000
siesta:   31    0.000000    0.000000    0.000000
siesta:   32    0.000000    0.000000    0.000000
siesta:   33    0.000000    0.000000    0.000000
siesta:   34    0.000000    0.000000    0.000000
siesta:   35    0.000000    0.000000    0.000000
siesta:   36    0.000000    0.000000    0.000000
siesta:   37    0.000000    0.000000    0.000000
siesta:   38    0.000000    0.000000    0.000000
siesta:   39    0.000000    0.000000    0.000000
siesta:   40    0.000000    0.000000    0.000000
siesta:   41    0.000000    0.000000    0.000000
siesta:   42    0.000000    0.000000    0.000000
siesta:   43    0.000000    0.000000    0.000000
siesta:   44    0.000000    0.000000    0.000000
siesta:   45    0.000000    0.000000    0.000000
siesta:   46    0.000000    0.000000    0.000000
siesta:   47    0.000000    0.000000    0.000000
siesta:   48    0.000000    0.000000    0.000000
siesta:   49    0.000000    0.000000    0.000000
siesta:   50    0.000000    0.000000    0.000000
siesta:   51    0.000000    0.000000    0.000000
siesta:   52    0.000000    0.000000    0.000000
siesta:   53    0.000000    0.000000    0.000000
siesta:   54    0.000000    0.000000    0.000000
siesta:   55    2.284025    2.283719   -3.674681
siesta:   56    2.283594   -2.284344   -3.670726
siesta:   57   -2.285603    2.288056   -3.672202
siesta:   58   -2.286343   -2.284405   -3.666344
siesta:   59   -0.004770    0.028188   -2.173133
siesta:   60   -0.002778   -0.041365   -1.896879
siesta:   61   -0.010313   -0.003924    4.003218
siesta:   62    0.001018    0.010294   -4.004735
siesta:   63    0.046413    0.007670    1.899474
siesta:   64   -0.034499   -0.003195    2.169241
siesta:   65    2.279343    2.280730    3.663984
siesta:   66    2.281645   -2.278236    3.665221
siesta:   67   -2.280301    2.282597    3.667585
siesta:   68   -2.279039   -2.280798    3.666023
siesta:   69    0.000000    0.000000    0.000000
siesta:   70    0.000000    0.000000    0.000000
siesta:   71    0.000000    0.000000    0.000000
siesta:   72    0.000000    0.000000    0.000000
siesta:   73    0.000000    0.000000    0.000000
siesta:   74    0.000000    0.000000    0.000000
siesta:   75    0.000000    0.000000    0.000000
siesta:   76    0.000000    0.000000    0.000000
siesta:   77    0.000000    0.000000    0.000000
siesta:   78    0.000000    0.000000    0.000000
siesta:   79    0.000000    0.000000    0.000000
siesta:   80    0.000000    0.000000    0.000000
siesta:   81    0.000000    0.000000    0.000000
siesta:   82    0.000000    0.000000    0.000000
siesta:   83    0.000000    0.000000    0.000000
siesta:   84    0.000000    0.000000    0.000000
siesta:   85    0.000000    0.000000    0.000000
siesta:   86    0.000000    0.000000    0.000000
siesta:   87    0.000000    0.000000    0.000000
siesta:   88    0.000000    0.000000    0.000000
siesta:   89    0.000000    0.000000    0.000000
siesta:   90    0.000000    0.000000    0.000000
siesta:   91    0.000000    0.000000    0.000000
siesta:   92    0.000000    0.000000    0.000000
siesta:   93    0.000000    0.000000    0.000000
siesta:   94    0.000000    0.000000    0.000000
siesta:   95    0.000000    0.000000    0.000000
siesta:   96    0.000000    0.000000    0.000000
siesta:   97    0.000000    0.000000    0.000000
siesta:   98    0.000000    0.000000    0.000000
siesta:   99    0.000000    0.000000    0.000000
siesta:  100    0.000000    0.000000    0.000000
siesta:  101    0.000000    0.000000    0.000000
siesta:  102    0.000000    0.000000    0.000000
siesta:  103    0.000000    0.000000    0.000000
siesta:  104    0.000000    0.000000    0.000000
siesta:  105    0.000000    0.000000    0.000000
siesta:  106    0.000000    0.000000    0.000000
siesta:  107    0.000000    0.000000    0.000000
siesta:  108    0.000000    0.000000    0.000000
siesta:  109    0.000000    0.000000    0.000000
siesta:  110    0.000000    0.000000    0.000000
siesta:  111    0.000000    0.000000    0.000000
siesta:  112    0.000000    0.000000    0.000000
siesta:  113    0.000000    0.000000    0.000000
siesta: ----------------------------------------
siesta:  Tot   -0.007608    0.004986   -0.023954

siesta: Stress tensor (static) (eV/Ang**3):
siesta:     0.290486   -0.000003    0.000011
siesta:    -0.000003    0.290497    0.000008
siesta:     0.000028    0.000024    0.287074

siesta: Cell volume =       3044.391638 Ang**3

siesta: Pressure (static):
siesta:                Solid            Molecule  Units
siesta:          -0.00315141         -0.00364274  Ry/Bohr**3
siesta:          -0.28935219         -0.33446411  eV/Ang**3
siesta:        -463.59832545       -535.87637909  kBar

siesta: Total spin polarization (Qup-Qdown) =    0.000000
siesta: Spin vector =    0.000000    0.000000    0.000000
siesta: No SpinPolK block detected...

siesta: Electric dipole (a.u.)  =    0.000000    0.000000   34.982679
siesta: Electric dipole (Debye) =    0.000000    0.000000   88.917161
 
* Maximum dynamic memory allocated : Node    0 =   328 MB
* Maximum dynamic memory allocated : Node    1 =   277 MB
* Maximum dynamic memory allocated : Node    2 =   223 MB
* Maximum dynamic memory allocated : Node    3 =   174 MB
* Maximum dynamic memory allocated : Node    4 =   174 MB
* Maximum dynamic memory allocated : Node    5 =   222 MB
* Maximum dynamic memory allocated : Node    6 =   276 MB
* Maximum dynamic memory allocated : Node    7 =   279 MB
* Maximum dynamic memory allocated : Node    8 =   279 MB
* Maximum dynamic memory allocated : Node    9 =   276 MB
* Maximum dynamic memory allocated : Node   10 =   221 MB
* Maximum dynamic memory allocated : Node   11 =   173 MB
* Maximum dynamic memory allocated : Node   12 =   172 MB
* Maximum dynamic memory allocated : Node   13 =   219 MB
* Maximum dynamic memory allocated : Node   14 =   274 MB
* Maximum dynamic memory allocated : Node   15 =   277 MB
* Maximum dynamic memory allocated : Node   16 =   276 MB
* Maximum dynamic memory allocated : Node   17 =   274 MB
* Maximum dynamic memory allocated : Node   18 =   225 MB
* Maximum dynamic memory allocated : Node   19 =   176 MB
* Maximum dynamic memory allocated : Node   20 =   176 MB
* Maximum dynamic memory allocated : Node   21 =   224 MB
* Maximum dynamic memory allocated : Node   22 =   274 MB
* Maximum dynamic memory allocated : Node   23 =   276 MB
* Maximum dynamic memory allocated : Node   24 =   278 MB
* Maximum dynamic memory allocated : Node   25 =   275 MB
* Maximum dynamic memory allocated : Node   26 =   235 MB
* Maximum dynamic memory allocated : Node   27 =   186 MB
* Maximum dynamic memory allocated : Node   28 =   186 MB
* Maximum dynamic memory allocated : Node   29 =   234 MB
* Maximum dynamic memory allocated : Node   30 =   275 MB
* Maximum dynamic memory allocated : Node   31 =   278 MB
* Maximum dynamic memory allocated : Node   32 =   278 MB
* Maximum dynamic memory allocated : Node   33 =   276 MB
* Maximum dynamic memory allocated : Node   34 =   244 MB
* Maximum dynamic memory allocated : Node   35 =   192 MB
* Maximum dynamic memory allocated : Node   36 =   192 MB
* Maximum dynamic memory allocated : Node   37 =   243 MB
