SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013  15:47:56

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.029       0.018       0.010       0.018       0.011       0.000       0.000       0.000
          65      -0.527       0.014       0.013       0.014       0.000       0.016       0.000       0.000
          66      -0.524      -0.804       0.000       0.014       0.013       0.000       0.000       0.000
          67      -0.528       0.014      -1.055      -0.801       0.014       0.008       0.000       0.000
          68      -0.526      -0.804       0.013      -0.803      -1.058       0.000       0.000       0.000
          69       0.017       0.000       0.006       0.000       0.000      -0.546       0.017       0.000
          70      -0.558       0.014       0.000       0.004       0.000       0.012       0.011       0.000
          71       0.017      -0.705       0.000       0.000       0.006       0.000       0.000       0.000
          72      -0.557       0.004      -0.708       0.014       0.000      -0.630       0.011       0.000
          73     -77.527      -0.558       0.017      -0.557       0.017       0.011       0.004       0.000
          74      -0.558     -75.134       0.000       0.014      -0.705       0.000       0.000       0.000
          75       0.017       0.000     -73.738      -0.707       0.006       0.012       0.000       0.000
          76      -0.557       0.014      -0.707     -75.136      -0.707       0.000       0.000       0.000
          77       0.017      -0.705       0.006      -0.707     -73.735       0.000       0.000       0.000
          78       0.011       0.000       0.012       0.000       0.000     -78.743      -0.630       0.004
          79       0.004       0.000       0.000       0.000       0.000      -0.630     -78.900      -0.629
          80       0.000       0.000       0.000       0.000       0.000       0.004      -0.629     -78.727
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.004      -0.628
          82       0.011       0.000      -0.546       0.012       0.000      -0.638       0.010       0.010
          83       0.011       0.000       0.011       0.004       0.000      -0.629      -0.641      -0.629
          84       0.000       0.000       0.000       0.000       0.000       0.010       0.010      -0.640
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.010      -0.628
          86       0.000       0.000      -0.609       0.013       0.000       0.005       0.000       0.000
          87       0.004       0.000       0.017       0.011       0.000       0.010       0.005       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          90      -0.659       0.009       0.011       0.009       0.000      -0.640      -0.630       0.010
          91       0.011       0.004       0.000       0.000       0.000       0.010      -0.641       0.010
          92       0.000       0.000       0.000       0.000       0.000       0.010      -0.629      -0.640
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.010
          94      -0.659       0.009      -0.506      -0.551       0.012       0.001       0.010       0.005
          95       0.007       0.009       0.004       0.009       0.004       0.010       0.001       0.010
          96       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.001
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.010
          98       0.011       0.000      -0.544      -0.628       0.013       0.000       0.000       0.000
          99       0.011       0.004       0.010       0.010       0.010       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102      -0.665      -0.555       0.000       0.009       0.011       0.005       0.010       0.000
         103       0.004       0.010       0.000       0.000       0.000       0.000       0.005       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106      -0.665      -0.555       0.011      -0.555      -0.508       0.000       0.000       0.000
         107       0.011       0.008       0.000       0.004       0.010       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.011       0.012       0.012      -0.630      -0.545       0.000       0.000       0.000
         111       0.004       0.010       0.000       0.011       0.016       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  81          82          83          84          85          86          87          88
           1      -0.626       0.000       0.000       0.010      -0.627       0.000       0.000       0.000
           2       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.010       0.000       0.000       0.004      -0.627       0.000       0.000       0.010
           6       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.010       0.010       0.000       0.000       0.004
          10       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13      -0.627       0.000       0.000       0.005      -0.627       0.000       0.000       0.000
          14       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.010       0.000       0.000       0.010      -0.627       0.000       0.000       0.005
          18       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.005       0.010       0.000       0.000       0.010
          22       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.010       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.008       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.016       0.000       0.000       0.000       0.009       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.012       0.011       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000      -0.630       0.011       0.000       0.000       0.013       0.011       0.000
          73       0.000       0.011       0.011       0.000       0.000       0.000       0.004       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000      -0.546       0.011       0.000       0.000      -0.609       0.017       0.000
          76       0.000       0.012       0.004       0.000       0.000       0.013       0.011       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000      -0.638      -0.629       0.010       0.000       0.005       0.010       0.000
          79       0.004       0.010      -0.641       0.010       0.010       0.000       0.005       0.000
          80      -0.628       0.010      -0.629      -0.640      -0.628       0.000       0.010       0.005
          81     -78.604       0.000       0.010       0.010      -0.639       0.000       0.000       0.000
          82       0.000     -78.741      -0.629       0.004       0.000      -0.639      -0.630       0.010
          83       0.010      -0.629     -78.886      -0.629       0.004       0.010      -0.641       0.010
          84       0.010       0.004      -0.629     -78.727      -0.628       0.010      -0.629      -0.640
          85      -0.639       0.000       0.004      -0.628     -78.605       0.000       0.010       0.010
          86       0.000      -0.639       0.010       0.010       0.000     -78.479      -0.629       0.004
          87       0.000      -0.630      -0.641      -0.629       0.010      -0.629     -78.900      -0.629
          88       0.000       0.010       0.010      -0.640       0.010       0.004      -0.629     -78.724
          89       0.005       0.000       0.010      -0.628      -0.639       0.000       0.004      -0.628
          90       0.000       0.001      -0.630       0.005       0.000       0.000       0.010       0.000
          91       0.010       0.000       0.001       0.000       0.005       0.000       0.000       0.000
          92      -0.628       0.005      -0.629       0.001      -0.628       0.000       0.010       0.000
          93      -0.639       0.000       0.005       0.000       0.001       0.000       0.000       0.000
          94       0.000      -0.640      -0.630       0.010       0.000       0.001      -0.630       0.005
          95       0.005       0.010      -0.641       0.010       0.010       0.000       0.001       0.000
          96       0.010       0.010      -0.629      -0.640      -0.628       0.005      -0.629       0.001
          97       0.001       0.000       0.010       0.010      -0.639       0.000       0.005       0.000
          98       0.000       0.001       0.010       0.005       0.000      -0.639      -0.630       0.010
          99       0.000       0.010       0.001       0.010       0.005       0.010      -0.641       0.010
         100       0.000       0.005       0.010       0.001       0.010       0.010      -0.629      -0.640
         101       0.000       0.000       0.005       0.010       0.001       0.000       0.010       0.010
         102       0.000       0.000       0.010       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.010       0.000       0.010       0.000       0.010       0.000       0.000       0.000
         105       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.005       0.010       0.000       0.000       0.000       0.010       0.000
         107       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.010       0.005       0.010       0.000       0.010       0.000
         109       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  89          90          91          92          93          94          95          96
           1       0.010       0.000       0.000       0.010       0.010       0.000       0.000       0.005
           2       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5      -0.627       0.000       0.000       0.005       0.000       0.000       0.000       0.010
           6       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9      -0.626       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          10       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.010       0.000       0.000       0.004      -0.627       0.000       0.000       0.010
          14       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17      -0.627       0.000       0.000       0.010       0.010       0.000       0.000       0.004
          18       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21      -0.627       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          22       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.010      -0.627       0.000       0.000       0.005
          26       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.010
          30       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.022       0.000       0.000       0.000       0.015       0.000       0.000
          66       0.000       0.015       0.000       0.000       0.000       0.005       0.000       0.000
          67       0.000       0.015       0.000       0.000       0.000       0.022       0.000       0.000
          68       0.000       0.005       0.000       0.000       0.000       0.015       0.000       0.000
          69       0.000      -0.505       0.010       0.000       0.000       0.011       0.004       0.000
          70       0.000      -0.551       0.010       0.000       0.000       0.009       0.009       0.000
          71       0.000       0.012       0.010       0.000       0.000       0.000       0.004       0.000
          72       0.000      -0.551       0.004       0.000       0.000      -0.551       0.009       0.000
          73       0.000      -0.659       0.011       0.000       0.000      -0.659       0.007       0.000
          74       0.000       0.009       0.004       0.000       0.000       0.009       0.009       0.000
          75       0.000       0.011       0.000       0.000       0.000      -0.506       0.004       0.000
          76       0.000       0.009       0.000       0.000       0.000      -0.551       0.009       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.012       0.004       0.000
          78       0.000      -0.640       0.010       0.010       0.000       0.001       0.010       0.005
          79       0.000      -0.630      -0.641      -0.629       0.010       0.010       0.001       0.010
          80       0.010       0.010       0.010      -0.640       0.010       0.005       0.010       0.001
          81       0.005       0.000       0.010      -0.628      -0.639       0.000       0.005       0.010
          82       0.000       0.001       0.000       0.005       0.000      -0.640       0.010       0.010
          83       0.010      -0.630       0.001      -0.629       0.005      -0.630      -0.641      -0.629
          84      -0.628       0.005       0.000       0.001       0.000       0.010       0.010      -0.640
          85      -0.639       0.000       0.005      -0.628       0.001       0.000       0.010      -0.628
          86       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.005
          87       0.004       0.010       0.000       0.010       0.000      -0.630       0.001      -0.629
          88      -0.628       0.000       0.000       0.000       0.000       0.005       0.000       0.001
          89     -78.604       0.000       0.000       0.010       0.000       0.000       0.005      -0.628
          90       0.000     -79.328      -0.630       0.004       0.000      -0.640      -0.629       0.010
          91       0.000      -0.630     -78.882      -0.629       0.004       0.010      -0.641       0.010
          92       0.010       0.004      -0.629     -78.732      -0.628       0.010      -0.629      -0.640
          93       0.000       0.000       0.004      -0.628     -78.605       0.000       0.010       0.010
          94       0.000      -0.640       0.010       0.010       0.000     -79.327      -0.629       0.004
          95       0.005      -0.629      -0.641      -0.629       0.010      -0.629     -78.863      -0.629
          96      -0.628       0.010       0.010      -0.640       0.010       0.004      -0.629     -78.731
          97       0.001       0.000       0.010      -0.628      -0.639       0.000       0.004      -0.628
          98       0.000       0.005       0.000       0.000       0.000      -0.640       0.010       0.010
          99       0.010       0.010       0.005       0.010       0.000      -0.630      -0.641      -0.629
         100      -0.628       0.000       0.000       0.005       0.000       0.010       0.010      -0.640
         101      -0.639       0.000       0.000       0.010       0.005       0.000       0.010      -0.628
         102       0.000      -0.640      -0.630       0.010       0.000       0.001      -0.629       0.005
         103       0.000       0.010      -0.641       0.010       0.010       0.000       0.001       0.000
         104       0.000       0.010      -0.629      -0.640      -0.628       0.005      -0.629       0.001
         105       0.000       0.000       0.010       0.010      -0.639       0.000       0.005       0.000
         106       0.000       0.001       0.010       0.005       0.000      -0.640      -0.629       0.010
         107       0.000       0.010       0.001       0.010       0.005       0.010      -0.641       0.010
         108       0.010       0.005       0.010       0.001       0.010       0.010      -0.629      -0.640
         109       0.000       0.000       0.005       0.010       0.001       0.000       0.010       0.010
         110       0.000       0.000       0.000       0.000       0.000       0.001       0.010       0.005
         111       0.000       0.000       0.000       0.000       0.000       0.010       0.001       0.010
         112       0.010       0.000       0.000       0.000       0.000       0.005       0.010       0.001
         113       0.005       0.000       0.000       0.000       0.000       0.000       0.005       0.010
 
                  97          98          99         100         101         102         103         104
           1       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.000
           6       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.010       0.010       0.000       0.000       0.000
          10       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13      -0.627       0.000       0.000       0.000       0.010       0.000       0.000       0.010
          14       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17      -0.627       0.000       0.000       0.010      -0.627       0.000       0.000       0.005
          18       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.010       0.000       0.000       0.004      -0.627       0.000       0.000       0.000
          22       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25      -0.627       0.000       0.000       0.000       0.010       0.000       0.000       0.004
          26       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29      -0.627       0.000       0.000       0.005      -0.627       0.000       0.000       0.010
          30       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.010       0.000       0.000       0.010      -0.627       0.000       0.000       0.000
          34       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
