SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013  17:47:28

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.010       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.008       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.017       0.000       0.000       0.000       0.009       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.013       0.011       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000      -0.647       0.014       0.000       0.000       0.013       0.011       0.000
          73       0.000       0.011       0.011       0.000       0.000       0.000       0.004       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000      -0.558       0.011       0.000       0.000      -0.622       0.019       0.000
          76       0.000       0.012       0.004       0.000       0.000       0.013       0.011       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000      -0.654      -0.645       0.011       0.000       0.005       0.010       0.000
          79       0.004       0.010      -0.658       0.010       0.011       0.000       0.005       0.000
          80      -0.644       0.011      -0.645      -0.656      -0.644       0.000       0.010       0.005
          81     -81.166       0.000       0.011       0.010      -0.655       0.000       0.000       0.000
          82       0.000     -81.306      -0.645       0.004       0.000      -0.655      -0.646       0.011
          83       0.011      -0.645     -81.469      -0.645       0.004       0.010      -0.657       0.010
          84       0.010       0.004      -0.645     -81.297      -0.644       0.011      -0.645      -0.656
          85      -0.655       0.000       0.004      -0.644     -81.167       0.000       0.011       0.010
          86       0.000      -0.655       0.010       0.011       0.000     -81.033      -0.645       0.004
          87       0.000      -0.646      -0.657      -0.645       0.011      -0.645     -81.478      -0.645
          88       0.000       0.011       0.010      -0.656       0.010       0.004      -0.645     -81.293
          89       0.005       0.000       0.011      -0.644      -0.655       0.000       0.004      -0.644
          90       0.000       0.001      -0.646       0.005       0.000       0.000       0.010       0.000
          91       0.011       0.000       0.001       0.000       0.005       0.000       0.000       0.000
          92      -0.644       0.005      -0.645       0.001      -0.644       0.000       0.010       0.000
          93      -0.655       0.000       0.005       0.000       0.001       0.000       0.000       0.000
          94       0.000      -0.657      -0.646       0.011       0.000       0.001      -0.647       0.005
          95       0.005       0.010      -0.657       0.010       0.011       0.000       0.001       0.000
          96       0.010       0.011      -0.645      -0.656      -0.644       0.005      -0.645       0.001
          97       0.001       0.000       0.011       0.010      -0.655       0.000       0.005       0.000
          98       0.000       0.001       0.010       0.005       0.000      -0.655      -0.646       0.011
          99       0.000       0.010       0.001       0.010       0.005       0.010      -0.657       0.010
         100       0.000       0.005       0.010       0.001       0.010       0.011      -0.645      -0.656
         101       0.000       0.000       0.005       0.010       0.001       0.000       0.011       0.010
         102       0.000       0.000       0.010       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.010       0.000       0.010       0.000       0.010       0.000       0.000       0.000
         105       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.005       0.010       0.000       0.000       0.000       0.010       0.000
         107       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.010       0.005       0.010       0.000       0.010       0.000
         109       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  89          90          91          92          93          94          95          96
           1       0.010       0.000       0.000       0.011       0.010       0.000       0.000       0.005
           2       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5      -0.642       0.000       0.000       0.005       0.000       0.000       0.000       0.011
           6       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9      -0.642       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          10       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.010       0.000       0.000       0.004      -0.642       0.000       0.000       0.011
          14       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17      -0.642       0.000       0.000       0.011       0.010       0.000       0.000       0.004
          18       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21      -0.642       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          22       0.011       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.011      -0.642       0.000       0.000       0.005
          26       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.011
          30       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.022       0.000       0.000       0.000       0.016       0.000       0.000
          66       0.000       0.015       0.000       0.000       0.000       0.005       0.000       0.000
          67       0.000       0.016       0.000       0.000       0.000       0.022       0.000       0.000
          68       0.000       0.005       0.000       0.000       0.000       0.015       0.000       0.000
          69       0.000      -0.514       0.011       0.000       0.000       0.012       0.004       0.000
          70       0.000      -0.557       0.011       0.000       0.000       0.009       0.010       0.000
          71       0.000       0.012       0.011       0.000       0.000       0.000       0.004       0.000
          72       0.000      -0.556       0.004       0.000       0.000      -0.556       0.010       0.000
          73       0.000      -0.672       0.011       0.000       0.000      -0.672       0.009       0.000
          74       0.000       0.010       0.004       0.000       0.000       0.010       0.010       0.000
          75       0.000       0.012       0.000       0.000       0.000      -0.514       0.004       0.000
          76       0.000       0.009       0.000       0.000       0.000      -0.557       0.010       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.012       0.004       0.000
          78       0.000      -0.657       0.010       0.011       0.000       0.001       0.010       0.005
          79       0.000      -0.647      -0.657      -0.645       0.011       0.010       0.001       0.010
          80       0.010       0.011       0.010      -0.656       0.010       0.005       0.010       0.001
          81       0.005       0.000       0.011      -0.644      -0.655       0.000       0.005       0.010
          82       0.000       0.001       0.000       0.005       0.000      -0.657       0.010       0.011
          83       0.011      -0.646       0.001      -0.645       0.005      -0.646      -0.657      -0.645
          84      -0.644       0.005       0.000       0.001       0.000       0.011       0.010      -0.656
          85      -0.655       0.000       0.005      -0.644       0.001       0.000       0.011      -0.644
          86       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.005
          87       0.004       0.010       0.000       0.010       0.000      -0.647       0.001      -0.645
          88      -0.644       0.000       0.000       0.000       0.000       0.005       0.000       0.001
          89     -81.166       0.000       0.000       0.010       0.000       0.000       0.005      -0.644
          90       0.000     -81.929      -0.646       0.004       0.000      -0.657      -0.646       0.011
          91       0.000      -0.646     -81.461      -0.645       0.004       0.010      -0.657       0.010
          92       0.010       0.004      -0.645     -81.303      -0.644       0.011      -0.645      -0.656
          93       0.000       0.000       0.004      -0.644     -81.167       0.000       0.011       0.010
          94       0.000      -0.657       0.010       0.011       0.000     -81.928      -0.646       0.004
          95       0.005      -0.646      -0.657      -0.645       0.011      -0.646     -81.444      -0.645
          96      -0.644       0.011       0.010      -0.656       0.010       0.004      -0.645     -81.303
          97       0.001       0.000       0.011      -0.644      -0.655       0.000       0.004      -0.644
          98       0.000       0.005       0.000       0.000       0.000      -0.657       0.010       0.011
          99       0.011       0.010       0.005       0.010       0.000      -0.646      -0.657      -0.645
         100      -0.644       0.000       0.000       0.005       0.000       0.011       0.010      -0.656
         101      -0.655       0.000       0.000       0.010       0.005       0.000       0.011      -0.644
         102       0.000      -0.657      -0.646       0.011       0.000       0.001      -0.646       0.005
         103       0.000       0.010      -0.657       0.010       0.011       0.000       0.001       0.000
         104       0.000       0.011      -0.645      -0.656      -0.644       0.005      -0.645       0.001
         105       0.000       0.000       0.011       0.010      -0.655       0.000       0.005       0.000
         106       0.000       0.001       0.010       0.005       0.000      -0.657      -0.646       0.011
         107       0.000       0.010       0.001       0.010       0.005       0.010      -0.657       0.010
         108       0.010       0.005       0.010       0.001       0.010       0.011      -0.645      -0.656
         109       0.000       0.000       0.005       0.010       0.001       0.000       0.011       0.010
         110       0.000       0.000       0.000       0.000       0.000       0.001       0.010       0.005
         111       0.000       0.000       0.000       0.000       0.000       0.010       0.001       0.010
         112       0.010       0.000       0.000       0.000       0.000       0.005       0.010       0.001
         113       0.005       0.000       0.000       0.000       0.000       0.000       0.005       0.010
 
                  97          98          99         100         101         102         103         104
           1       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.000
           6       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.011       0.010       0.000       0.000       0.000
          10       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13      -0.642       0.000       0.000       0.000       0.010       0.000       0.000       0.011
          14       0.011       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17      -0.642       0.000       0.000       0.011      -0.642       0.000       0.000       0.005
          18       0.004       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.010       0.000       0.000       0.004      -0.642       0.000       0.000       0.000
          22       0.011       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25      -0.642       0.000       0.000       0.000       0.010       0.000       0.000       0.004
          26       0.005       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29      -0.642       0.000       0.000       0.005      -0.642       0.000       0.000       0.011
          30       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.010       0.000       0.000       0.011      -0.642       0.000       0.000       0.000
          34       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.023       0.000       0.000
          67       0.000       0.016       0.000       0.000       0.000       0.005       0.000       0.000
          68       0.000       0.008       0.000       0.000       0.000       0.016       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000      -0.564       0.011       0.000
          71       0.000       0.000       0.000       0.000       0.000      -0.516       0.017       0.000
          72       0.000       0.012       0.004       0.000       0.000       0.009       0.000       0.000
          73       0.000       0.011       0.011       0.000       0.000      -0.683       0.004       0.000
          74       0.000       0.000       0.004       0.000       0.000      -0.566       0.011       0.000
          75       0.000      -0.555       0.011       0.000       0.000       0.000       0.000       0.000
          76       0.000      -0.641       0.012       0.000       0.000       0.009       0.000       0.000
          77       0.000       0.013       0.011       0.000       0.000       0.012       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000
          79       0.005       0.000       0.000       0.000       0.000       0.010       0.005       0.010
          80       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          81       0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          82       0.000       0.001       0.010       0.005       0.000       0.000       0.000       0.000
          83       0.011       0.010       0.001       0.010       0.005       0.010       0.000       0.010
          84       0.010       0.005       0.010       0.001       0.010       0.000       0.000       0.000
          85      -0.655       0.000       0.005       0.010       0.001       0.000       0.000       0.010
          86       0.000      -0.655       0.010       0.011       0.000       0.000       0.000       0.000
          87       0.005      -0.646      -0.657      -0.645       0.011       0.000       0.000       0.000
          88       0.000       0.011       0.010      -0.656       0.010       0.000       0.000       0.000
          89       0.001       0.000       0.011      -0.644      -0.655       0.000       0.000       0.000
          90       0.000       0.005       0.010       0.000       0.000      -0.657       0.010       0.011
          91       0.011       0.000       0.005       0.000       0.000      -0.646      -0.657      -0.645
          92      -0.644       0.000       0.010       0.005       0.010       0.011       0.010      -0.656
          93      -0.655       0.000       0.000       0.000       0.005       0.000       0.011      -0.644
          94       0.000      -0.657      -0.646       0.011       0.000       0.001       0.000       0.005
          95       0.004       0.010      -0.657       0.010       0.011      -0.646       0.001      -0.645
          96      -0.644       0.011      -0.645      -0.656      -0.644       0.005       0.000       0.001
          97     -81.168       0.000       0.011       0.010      -0.655       0.000       0.005      -0.644
          98       0.000     -81.316      -0.645       0.004       0.000       0.000       0.000       0.000
          99       0.011      -0.645     -81.461      -0.645       0.004       0.010       0.000       0.010
         100       0.010       0.004      -0.645     -81.298      -0.644       0.000       0.000       0.000
         101      -0.655       0.000       0.004      -0.644     -81.167       0.000       0.000       0.010
         102       0.000       0.000       0.010       0.000       0.000     -81.866      -0.647       0.004
         103       0.005       0.000       0.000       0.000       0.000      -0.647     -81.469      -0.645
         104      -0.644       0.000       0.010       0.000       0.010       0.004      -0.645     -81.300
         105       0.001       0.000       0.000       0.000       0.000       0.000       0.004      -0.644
         106       0.000       0.001      -0.646       0.005       0.000      -0.657       0.010       0.011
         107       0.011       0.000       0.001       0.000       0.005      -0.646      -0.657      -0.645
         108      -0.644       0.005      -0.645       0.001      -0.644       0.011       0.010      -0.656
         109      -0.655       0.000       0.005       0.000       0.001       0.000       0.011      -0.644
         110       0.000      -0.654      -0.645       0.011       0.000       0.005       0.000       0.000
         111       0.005       0.010      -0.657       0.010       0.011       0.010       0.005       0.010
         112       0.010       0.011      -0.645      -0.656      -0.644       0.000       0.000       0.005
         113       0.001       0.000       0.011       0.010      -0.655       0.000       0.000       0.010
 
                 105         106         107         108         109         110         111         112
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.010       0.000       0.000       0.005       0.010       0.000       0.000       0.000
          14       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.011       0.010       0.000       0.000       0.005
          18       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.011
          22       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25      -0.642       0.000       0.000       0.011      -0.642       0.000       0.000       0.000
          26       0.004       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.010       0.000       0.000       0.004      -0.642       0.000       0.000       0.011
          30       0.011       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.011       0.010       0.000       0.000       0.004
          34       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
