SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  11:34:24

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    35   -0.000914   -0.003088    0.000461
    36    0.010377    0.009549    0.028564
    37    0.095943    0.000945    0.112599
    38    0.080452    0.079218   -0.108434
    39    0.080157   -0.080239   -0.108107
    40   -0.095128    0.001159    0.112818
    41   -0.079492    0.079635   -0.108339
    42   -0.079209   -0.080717   -0.108382
    43   -0.000522   -0.000263    0.297713
    44   -0.001213    0.095888    0.113104
    45   -0.000895   -0.095728    0.112220
    46   -0.168318   -0.169621    0.330268
    47   -0.539897    0.000639    0.183932
    48   -0.168545    0.169173    0.330080
    49   -0.000450   -0.542372    0.182516
    50    0.000227    0.001085   -0.344085
    51   -0.000866    0.540560    0.183294
    52    0.170164   -0.170226    0.329385
    53    0.542429   -0.000904    0.181765
    54    0.170715    0.169858    0.329564
    55   -0.000479    0.000636   -0.002524
    56   -0.000193   -0.000374   -0.002367
    57   -0.000964    0.001665   -0.003303
    58   -0.001532    0.000541   -0.002724
    59   -0.002691   -0.000374   -0.011516
    60    0.000254   -0.002314   -0.013149
    61   -0.001004    0.000259    0.006861
    62   -0.000087    0.000137   -0.008233
    63    0.004961    0.000188    0.013227
    64   -0.046513   -0.000070    0.005398
    65    0.011098    0.014800   -0.008009
    66    0.012055   -0.013699   -0.008323
    67    0.010352   -0.012400    0.015960
    68    0.010561    0.013524    0.015323
    69   -0.164577   -0.165429   -0.416948
    70   -0.526952    0.000492   -0.239036
    71   -0.164831    0.164720   -0.416366
    72    0.000835   -0.529134   -0.237132
    73   -0.002462    0.000285    0.318201
    74   -0.000477    0.527264   -0.238377
    75    0.164128   -0.165037   -0.416055
    76    0.528690    0.000019   -0.236569
    77    0.164701    0.164258   -0.416048
    78    0.113619    0.000756   -0.044700
    79    0.007821    0.006489    0.027602
    80   -0.000065    0.000835   -0.003600
    81    0.000655    0.000252   -0.002340
    82   -0.114256    0.001127   -0.045695
    83   -0.000835    0.008014   -0.001086
    84    0.001231    0.001173   -0.003734
    85   -0.000748   -0.000292   -0.002576
    86    0.001406    0.000409   -0.165350
    87   -0.007014    0.006706    0.028444
    88   -0.000828    0.000855   -0.002838
    89    0.000039   -0.000280   -0.002445
    90    0.085997    0.084606    0.139486
    91    0.008936    0.001104   -0.001724
    92    0.000176   -0.000521   -0.003483
    93    0.000783    0.000786   -0.002814
    94   -0.084634    0.084803    0.138562
    95   -0.000756    0.000337   -0.035248
    96    0.000931   -0.000585   -0.003110
    97   -0.001119    0.001119   -0.002469
    98   -0.001467    0.114077   -0.045140
    99   -0.008117    0.000782   -0.000710
   100   -0.000947   -0.000577   -0.003869
   101    0.000319    0.000752   -0.002603
   102    0.085519   -0.085464    0.139250
   103    0.007466   -0.007573    0.028202
   104   -0.000074    0.000068   -0.003413
   105    0.001183   -0.000869   -0.002296
   106   -0.084091   -0.085809    0.138645
   107   -0.001350   -0.008635   -0.001067
   108    0.000983   -0.000363   -0.003701
   109   -0.001000   -0.000601   -0.002939
   110   -0.001249   -0.114409   -0.045151
   111   -0.006338   -0.007427    0.027974
   112   -0.000924   -0.000086   -0.003248
   113   -0.000373   -0.000434   -0.002401
----------------------------------------
 Tot    0.000762   -0.000107   -0.000125
----------------------------------------
 Max    0.542429
 Res    0.120885    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.046513    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.192   0.190
  44 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  48 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  50 10.950   0.287   0.517   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  56 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  57 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  58 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  59 11.063   0.803   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  60 10.996   1.031   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  63 10.995   1.030   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  64 11.063   0.802   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  65 10.992   0.627   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.992   0.627   0.342   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  67 10.993   0.625   0.344   1.933   1.916   1.963   1.917   1.949   0.119
              0.109   0.118
  68 10.993   0.625   0.345   1.933   1.916   1.963   1.917   1.949   0.119
              0.109   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.891   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.290   0.515   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.070   0.041   0.021  -0.077   0.021
  62  1.077   1.070   0.041   0.021  -0.077   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.000 Ry
                        Begin FC step =    33 of    36
                            displace atom       64
                            in direction         2
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76724916    4.21570298   12.44238600   1  Au        55
    1.76655545    7.21290468   12.44214002   1  Au        56
    4.76381139    4.21511231   12.44245178   1  Au        57
    4.76489778    7.21285479   12.44191507   1  Au        58
    3.26704265    5.71647608   14.39363289   1  Au        59
    3.26688579    5.74368900   17.04884500   1  Au        60
    3.25344899    5.72008407   18.92671044   2  H         61
    3.26028861    5.72635255   19.79542680   2  H         62
    3.23406505    5.71187217   21.67297444   1  Au        63
    3.26369797    5.69418151   24.32776255   1  Au        64
    1.76578490    4.21423751   26.27721331   1  Au        65
    1.76544367    7.21360205   26.27720398   1  Au        66
    4.76435651    4.21498900   26.27688915   1  Au        67
    4.76426545    7.21310337   26.27714789   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.1659   -99541.1609   -99541.1609   0.00656   0.0000
siesta:    2   -99541.1624   -99541.1610   -99541.1610   0.00642   0.0000
siesta:    3   -99541.1576   -99541.1613   -99541.1613   0.00479   0.0000
siesta:    4   -99541.1485   -99541.1614   -99541.1614   0.00383   0.0000
siesta:    5   -99541.1997   -99541.1589   -99541.1589   0.00325   0.0000
siesta:    6   -99541.1564   -99541.1613   -99541.1613   0.00464   0.0000
siesta:    7   -99541.1575   -99541.1612   -99541.1612   0.00535   0.0000
siesta:    8   -99541.1681   -99541.1600   -99541.1600   0.00030   0.0000
siesta:    9   -99541.1634   -99541.1605   -99541.1605   0.00028   0.0000
siesta:   10   -99541.1587   -99541.1610   -99541.1610   0.00026   0.0000
siesta:   11   -99541.1555   -99541.1614   -99541.1614   0.00017   0.0000
siesta:   12   -99541.1594   -99541.1610   -99541.1610   0.00013   0.0000
siesta:   13   -99541.1577   -99541.1610   -99541.1610   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1608

siesta: Atomic forces (eV/Ang):
     1    0.000452    0.000952   -0.001538
     2    0.000876    0.000473   -0.000974
     3    0.002927    0.000862    0.000839
     4   -0.009522   -0.010567    0.028328
     5    0.000484    0.000476   -0.001531
     6   -0.000751   -0.000080   -0.000247
     7   -0.001778    0.001204    0.000925
     8   -0.000779   -0.004514   -0.006771
     9   -0.001522    0.000953   -0.001625
    10   -0.000186   -0.000062   -0.000863
    11   -0.000813    0.000859   -0.000040
    12    0.010269   -0.010146    0.027915
    13   -0.000365   -0.000775   -0.001441
    14    0.000998    0.000783   -0.000014
    15    0.004686    0.003979   -0.003206
    16   -0.003576    0.000967   -0.006287
    17    0.000839   -0.000750   -0.001438
    18   -0.001122    0.001114    0.000105
    19   -0.003591    0.003908   -0.003590
    20   -0.000695    0.000420   -0.007776
    21   -0.000297   -0.000272   -0.001528
    22    0.000104    0.000746   -0.000230
    23   -0.000933    0.002423    0.001084
    24    0.004359    0.000660   -0.006396
    25    0.000106   -0.000496   -0.001439
    26    0.001401   -0.001089   -0.001008
    27    0.004426   -0.004461   -0.003431
    28   -0.009303    0.009649    0.027890
    29    0.000890    0.000249   -0.001438
    30   -0.001003   -0.000817    0.000120
    31   -0.003528   -0.004886   -0.003164
    32   -0.001312    0.003820   -0.006177
    33   -0.001151   -0.000666   -0.001535
    34   -0.000595   -0.000656   -0.000899
    35   -0.000914   -0.003088    0.000471
    36    0.010378    0.009549    0.028600
    37    0.095943    0.000945    0.112560
    38    0.080453    0.079219   -0.108470
    39    0.080158   -0.080241   -0.108142
    40   -0.095128    0.001159    0.112780
    41   -0.079493    0.079636   -0.108374
    42   -0.079211   -0.080718   -0.108416
    43   -0.000522   -0.000262    0.297679
    44   -0.001212    0.095887    0.113064
    45   -0.000894   -0.095729    0.112182
    46   -0.168316   -0.169619    0.330270
    47   -0.539904    0.000639    0.183932
    48   -0.168544    0.169171    0.330082
    49   -0.000449   -0.542379    0.182515
    50    0.000227    0.001084   -0.344093
    51   -0.000866    0.540567    0.183292
    52    0.170162   -0.170225    0.329387
    53    0.542436   -0.000904    0.181764
    54    0.170714    0.169857    0.329566
    55   -0.000484    0.000630   -0.002550
    56   -0.000192   -0.000373   -0.002388
    57   -0.000962    0.001666   -0.003324
    58   -0.001536    0.000537   -0.002740
    59   -0.002690   -0.000379   -0.011618
    60    0.000283   -0.002278   -0.013071
    61   -0.000292    0.001053    0.006978
    62   -0.000500   -0.000371   -0.008251
    63    0.002873   -0.001903    0.011566
    64   -0.002008    0.044388    0.006709
    65   -0.013698   -0.009572    0.015372
    66    0.014638   -0.011308   -0.008378
    67    0.013239   -0.009873    0.016080
    68   -0.013929   -0.010934   -0.007846
    69   -0.163877   -0.164648   -0.416395
    70   -0.527198   -0.000478   -0.237960
    71   -0.164513    0.165268   -0.416137
    72    0.000106   -0.529188   -0.236105
    73   -0.001306    0.001180    0.318320
    74   -0.001199    0.527162   -0.239198
    75    0.164497   -0.164474   -0.415982
    76    0.528462   -0.000946   -0.237351
    77    0.165418    0.164987   -0.416363
    78    0.114068    0.000461   -0.044759
    79    0.007739    0.006407    0.027634
    80   -0.000067    0.000838   -0.003608
    81    0.000655    0.000252   -0.002343
    82   -0.113853    0.000849   -0.045855
    83   -0.000824    0.008003   -0.000810
    84    0.001229    0.001177   -0.003733
    85   -0.000750   -0.000291   -0.002578
    86    0.000241   -0.000820   -0.165454
    87   -0.006946    0.006770    0.028414
    88   -0.000823    0.000858   -0.002841
    89    0.000039   -0.000280   -0.002446
    90    0.086038    0.084689    0.138548
    91    0.008924    0.001121   -0.001434
    92    0.000174   -0.000522   -0.003494
    93    0.000783    0.000785   -0.002817
    94   -0.084593    0.084886    0.138431
    95   -0.000715    0.000385   -0.035276
    96    0.000929   -0.000586   -0.003112
    97   -0.001120    0.001118   -0.002470
    98   -0.001701    0.114517   -0.045179
    99   -0.008125    0.000799   -0.001049
   100   -0.000941   -0.000579   -0.003876
   101    0.000320    0.000751   -0.002604
   102    0.085555   -0.085388    0.139197
   103    0.007532   -0.007510    0.028187
   104   -0.000077    0.000066   -0.003418
   105    0.001184   -0.000869   -0.002298
   106   -0.084067   -0.085754    0.139387
   107   -0.001340   -0.008651   -0.001384
   108    0.000981   -0.000365   -0.003697
   109   -0.001002   -0.000600   -0.002940
   110   -0.001463   -0.113936   -0.045300
   111   -0.006417   -0.007509    0.027894
   112   -0.000919   -0.000088   -0.003248
   113   -0.000372   -0.000433   -0.002401
----------------------------------------
 Tot    0.000413   -0.000492   -0.000098
----------------------------------------
 Max    0.542436
 Res    0.120874    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.044388    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
