SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  30-SEP-2013  12:08:08

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    64    0.002066    0.002098    0.014049
    65    0.002603    0.003487   -0.001573
    66    0.001891   -0.000802   -0.001534
    67   -0.002214    0.003316   -0.002443
    68   -0.001219   -0.000471   -0.000993
    69   -0.115393   -0.128511   -0.494535
    70   -0.494950    0.013457   -0.295560
    71   -0.122490    0.110919   -0.492799
    72   -0.000548   -0.506297   -0.301789
    73   -0.002503    0.018753    0.338933
    74   -0.000821    0.484219   -0.291412
    75    0.115039   -0.127427   -0.495112
    76    0.494746    0.013459   -0.297639
    77    0.121435    0.108531   -0.495226
    78    0.095351    0.008799   -0.003792
    79    0.008287    0.006773    0.040337
    80   -0.000054    0.000906   -0.007586
    81    0.000658    0.000254    0.173318
    82   -0.094406    0.009199   -0.004669
    83   -0.000886    0.007533    0.019745
    84    0.001230    0.001253   -0.007711
    85   -0.000765   -0.000295    0.173069
    86    0.000003    0.002990   -0.134434
    87   -0.007525    0.007170    0.041224
    88   -0.000832    0.000914   -0.006776
    89    0.000050   -0.000283    0.173216
    90    0.058319    0.060928    0.226022
    91    0.008790    0.002086    0.012575
    92    0.000191   -0.000555   -0.007578
    93    0.000785    0.000784    0.172824
    94   -0.056503    0.060791    0.226379
    95   -0.000776    0.001874   -0.015337
    96    0.000928   -0.000619   -0.007193
    97   -0.001140    0.001125    0.173201
    98   -0.001210    0.095170   -0.002801
    99   -0.008032    0.001756    0.013031
   100   -0.000953   -0.000593   -0.007910
   101    0.000331    0.000756    0.173056
   102    0.073767   -0.069680    0.198157
   103    0.007917   -0.008037    0.035167
   104   -0.000082    0.000035   -0.007334
   105    0.001189   -0.000872    0.173417
   106   -0.071815   -0.069630    0.198659
   107   -0.001374   -0.008831    0.006323
   108    0.000998   -0.000405   -0.007621
   109   -0.001017   -0.000598    0.172713
   110   -0.001054   -0.095052   -0.005394
   111   -0.006811   -0.008055    0.034886
   112   -0.000932   -0.000127   -0.007165
   113   -0.000366   -0.000430    0.173285
----------------------------------------
 Tot    0.003496   -0.002652    1.294319
----------------------------------------
 Max    0.569426
 Res    0.129044    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.022315    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.900   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.900   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.320   0.524   1.942   1.897   1.935   1.898   1.901   0.192
              0.193   0.192
  44 10.982   0.311   0.524   1.944   1.903   1.937   1.898   1.900   0.188
              0.186   0.189
  45 10.983   0.312   0.524   1.943   1.901   1.937   1.900   1.901   0.188
              0.187   0.190
  46 11.024   0.527   0.410   1.950   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  47 10.992   0.431   0.449   1.951   1.905   1.939   1.922   1.890   0.177
              0.155   0.173
  48 11.024   0.527   0.411   1.948   1.919   1.942   1.920   1.887   0.168
              0.136   0.168
  49 10.991   0.430   0.448   1.951   1.923   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.954   0.307   0.505   1.950   1.911   1.939   1.911   1.895   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.177
  52 11.024   0.526   0.410   1.950   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  53 10.992   0.431   0.449   1.951   1.905   1.939   1.922   1.890   0.177
              0.155   0.173
  54 11.024   0.527   0.411   1.948   1.919   1.942   1.920   1.887   0.168
              0.136   0.168
  55 11.012   0.664   0.334   1.930   1.913   1.959   1.913   1.953   0.120
              0.105   0.120
  56 11.013   0.669   0.332   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.119
  57 11.012   0.664   0.334   1.930   1.913   1.959   1.913   1.953   0.120
              0.105   0.120
  58 11.013   0.669   0.332   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.120
  59 11.029   0.711   0.337   1.927   1.922   1.906   1.922   1.979   0.095
              0.138   0.095
  60 10.974   0.997   0.170   1.999   1.961   1.843   1.961   1.999   0.011
              0.022   0.011
  63 10.955   0.975   0.166   1.998   1.948   1.873   1.948   1.998   0.009
              0.032   0.009
  64 11.101   0.885   0.304   1.933   1.890   1.922   1.890   1.978   0.072
              0.156   0.072
  65 10.982   0.607   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.118
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.118
  67 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.982   0.605   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.116   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.941   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.059   0.040   0.021  -0.064   0.021
  62  1.094   1.088   0.039   0.019  -0.071   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.118 Ry
                            Begin CG move =      6
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73844581    4.19068892   12.43204462   1  Au        55
    1.73847252    7.24374436   12.43642671   1  Au        56
    4.79158881    4.19073152   12.43186168   1  Au        57
    4.79144184    7.24360058   12.43654406   1  Au        58
    3.26457637    5.71140959   14.28847209   1  Au        59
    3.26543312    5.75304980   16.98382434   1  Au        60
    3.25263083    5.72392254   18.85894958   2  H         61
    3.25159989    5.72345659   19.73591471   2  H         62
    3.24700487    5.71865196   21.61577797   1  Au        63
    3.25971590    5.72195241   24.26530971   1  Au        64
    1.78005566    4.22920963   26.26808959   1  Au        65
    1.77944547    7.19951295   26.26873459   1  Au        66
    4.74881352    4.23006142   26.26768468   1  Au        67
    4.74914482    7.19828333   26.26799410   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.2793   -99540.0010   -99540.0010   0.00485   0.0000
siesta:    2   -99539.9172   -99540.0077   -99540.0077   0.00148   0.0000
siesta:    3   -99539.9239   -99540.0055   -99540.0055   0.00062   0.0000
siesta:    4   -99539.9712   -99540.0043   -99540.0043   0.00071   0.0000
siesta:    5   -99540.0030   -99540.0033   -99540.0033   0.00058   0.0000
siesta:    6   -99540.0141   -99540.0040   -99540.0040   0.00053   0.0000
siesta:    7   -99539.9798   -99540.0062   -99540.0062   0.00052   0.0000
siesta:    8   -99540.0187   -99540.0053   -99540.0053   0.00023   0.0000
siesta:    9   -99540.0015   -99540.0058   -99540.0058   0.00026   0.0000
siesta:   10   -99540.0076   -99540.0051   -99540.0051   0.00024   0.0000
siesta:   11   -99540.0080   -99540.0048   -99540.0048   0.00016   0.0000
siesta:   12   -99540.0058   -99540.0051   -99540.0051   0.00013   0.0000
siesta:   13   -99540.0049   -99540.0053   -99540.0053   0.00013   0.0000
siesta:   14   -99540.0050   -99540.0057   -99540.0057   0.00011   0.0000
siesta:   15   -99540.0053   -99540.0057   -99540.0057   0.00011   0.0000
siesta:   16   -99540.0051   -99540.0057   -99540.0057   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.0057

siesta: Atomic forces (eV/Ang):
     1    0.000414    0.000939    0.021307
     2    0.000875    0.000464   -0.054036
     3    0.001867    0.002606    0.015395
     4    0.001557   -0.006432    0.087435
     5    0.000504    0.000467    0.021264
     6   -0.000742   -0.000059   -0.053306
     7   -0.000724    0.002933    0.015507
     8   -0.000705    0.002783    0.051536
     9   -0.001501    0.000925    0.021278
    10   -0.000194   -0.000064   -0.053913
    11   -0.000818    0.002547    0.015334
    12   -0.000718   -0.006015    0.086943
    13   -0.000379   -0.000782    0.021383
    14    0.001019    0.000799   -0.053080
    15    0.004625    0.003656    0.015772
    16    0.005977   -0.008110    0.036802
    17    0.000847   -0.000753    0.021470
    18   -0.001105    0.001120   -0.052860
    19   -0.003549    0.003594    0.015363
    20   -0.000667   -0.002643    0.018380
    21   -0.000291   -0.000286    0.021257
    22    0.000073    0.000759   -0.053267
    23   -0.000926    0.000886    0.023557
    24   -0.005173   -0.008432    0.036659
    25    0.000079   -0.000473    0.021425
    26    0.001396   -0.001094   -0.054021
    27    0.005029   -0.005407    0.002105
    28   -0.001627   -0.005255    0.062189
    29    0.000902    0.000260    0.021398
    30   -0.000990   -0.000849   -0.052923
    31   -0.004142   -0.005825    0.002366
    32   -0.001258   -0.008135    0.020684
    33   -0.001139   -0.000628    0.021322
    34   -0.000598   -0.000667   -0.053929
    35   -0.000907   -0.002557    0.007649
    36    0.002710   -0.005277    0.062685
    37    0.089199   -0.008461    0.059981
    38    0.064421    0.072735   -0.150182
    39    0.070583   -0.061145   -0.149003
    40   -0.088359   -0.008206    0.060263
    41   -0.063415    0.072991   -0.150126
    42   -0.069495   -0.061463   -0.149270
    43   -0.000455   -0.014319    0.270165
    44   -0.001156    0.093603    0.056240
    45   -0.000960   -0.084275    0.063763
    46   -0.240308   -0.236236    0.286966
    47   -0.566789    0.004085    0.169664
    48   -0.237970    0.244871    0.277216
    49   -0.000893   -0.567128    0.168889
    50   -0.001248    0.013092   -0.258354
    51   -0.001249    0.569217    0.170382
    52    0.241415   -0.236057    0.286862
    53    0.568288    0.003874    0.169261
    54    0.238715    0.243877    0.278220
    55   -0.002122    0.000032    0.004687
    56    0.000701    0.001051    0.003368
    57    0.002037   -0.000624    0.005706
    58   -0.000091    0.001286    0.002824
    59    0.000361    0.001541   -0.001433
    60   -0.000438   -0.004769   -0.008976
    61    0.000170    0.002197   -0.015844
    62   -0.000061   -0.000639    0.008313
    63    0.003180   -0.000750   -0.007922
    64    0.002271    0.002687    0.008483
    65    0.002859    0.003066   -0.001444
    66    0.001312   -0.000683   -0.000672
    67   -0.002447    0.003101   -0.002410
    68   -0.000621   -0.000474   -0.000215
    69   -0.115496   -0.128643   -0.494414
    70   -0.494907    0.013770   -0.295518
    71   -0.122307    0.110729   -0.493091
    72   -0.000619   -0.506245   -0.301688
    73   -0.002598    0.018811    0.338710
    74   -0.000889    0.484098   -0.291568
    75    0.115113   -0.127511   -0.495042
    76    0.494611    0.013736   -0.297754
    77    0.121243    0.108315   -0.495554
    78    0.095320    0.008782   -0.003716
    79    0.008287    0.006775    0.040338
    80   -0.000054    0.000905   -0.007586
    81    0.000658    0.000253    0.173318
    82   -0.094364    0.009184   -0.004593
    83   -0.000887    0.007532    0.019766
    84    0.001230    0.001253   -0.007711
    85   -0.000765   -0.000295    0.173069
    86    0.000003    0.002966   -0.134400
    87   -0.007526    0.007174    0.041234
    88   -0.000832    0.000914   -0.006776
    89    0.000050   -0.000283    0.173215
    90    0.058283    0.060881    0.226125
    91    0.008788    0.002088    0.012583
    92    0.000191   -0.000554   -0.007578
    93    0.000785    0.000784    0.172824
    94   -0.056440    0.060731    0.226490
    95   -0.000776    0.001879   -0.015299
    96    0.000928   -0.000619   -0.007193
    97   -0.001140    0.001125    0.173201
    98   -0.001219    0.095147   -0.002704
    99   -0.008032    0.001758    0.013042
   100   -0.000954   -0.000593   -0.007909
   101    0.000331    0.000756    0.173056
   102    0.073715   -0.069618    0.198232
   103    0.007922   -0.008041    0.035172
   104   -0.000082    0.000035   -0.007334
   105    0.001189   -0.000872    0.173417
   106   -0.071741   -0.069554    0.198751
   107   -0.001374   -0.008833    0.006313
   108    0.000998   -0.000405   -0.007621
   109   -0.001017   -0.000598    0.172712
   110   -0.001060   -0.095012   -0.005351
   111   -0.006816   -0.008060    0.034899
   112   -0.000932   -0.000126   -0.007164
   113   -0.000367   -0.000430    0.173285
----------------------------------------
 Tot    0.003613   -0.002837    1.294720
----------------------------------------
 Max    0.569217
 Res    0.129044    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.015844    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
