SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  20:05:55

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   72   -99538.1799   -99538.1813   -99538.1813   0.00014   0.0000
siesta:   73   -99538.1786   -99538.1798   -99538.1798   0.00007   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99538.1786

siesta: E_KS - E_eggbox =    -99538.1786

siesta: Atomic forces (eV/Ang):
     1    0.000215    0.000937   -0.246950
     2    0.000960    0.000486   -0.060223
     3    0.001665    0.002868    0.022472
     4    0.005504   -0.007767    0.122459
     5    0.000633    0.000459   -0.247011
     6   -0.000685    0.000211   -0.059501
     7   -0.000595    0.003207    0.022460
     8   -0.000604   -0.000518    0.086429
     9   -0.001370    0.000724   -0.246961
    10   -0.000393    0.000073   -0.060095
    11   -0.000703    0.002733    0.019258
    12   -0.004991   -0.007291    0.121978
    13   -0.000372   -0.000834   -0.246901
    14    0.001164    0.000787   -0.059288
    15    0.004808    0.003716    0.023539
    16    0.005931   -0.010985    0.068565
    17    0.000868   -0.000770   -0.246800
    18   -0.000904    0.000920   -0.059044
    19   -0.003726    0.003666    0.023100
    20   -0.000696   -0.002912    0.031972
    21   -0.000320   -0.000386   -0.247023
    22   -0.000219    0.000749   -0.059467
    23   -0.000951    0.000680    0.032425
    24   -0.005297   -0.011160    0.068230
    25   -0.000037   -0.000349   -0.246843
    26    0.001430   -0.001122   -0.060223
    27    0.005186   -0.005622    0.006137
    28    0.000532   -0.012482    0.097828
    29    0.000978    0.000266   -0.246882
    30   -0.000944   -0.000968   -0.059137
    31   -0.004357   -0.006148    0.006310
    32   -0.001204   -0.011361    0.049116
    33   -0.001159   -0.000376   -0.246934
    34   -0.000677   -0.000727   -0.060136
    35   -0.000923   -0.002360    0.012759
    36    0.000200   -0.012686    0.098389
    37    0.112671   -0.020897   -0.035952
    38    0.077010    0.093503   -0.175636
    39    0.084755   -0.066916   -0.182095
    40   -0.111803   -0.020717   -0.036144
    41   -0.076197    0.094373   -0.175327
    42   -0.084107   -0.067746   -0.181752
    43   -0.000657   -0.027334    0.231125
    44   -0.000996    0.122696   -0.037294
    45   -0.000574   -0.101975   -0.034870
    46    0.501333    0.509097   -2.258513
    47    0.642458   -0.006456   -1.439696
    48    0.501331   -0.490278   -2.279852
    49   -0.000750    0.645060   -1.436328
    50   -0.000296   -0.000277   -0.274361
    51   -0.001334   -0.633983   -1.443947
    52   -0.498770    0.508197   -2.257185
    53   -0.638893   -0.007701   -1.440296
    54   -0.498015   -0.490129   -2.278864
    55    2.053044    2.063376   -3.334993
    56    2.046775   -2.038264   -3.311089
    57   -2.054397    2.066996   -3.333102
    58   -2.049275   -2.037663   -3.307465
    59   -0.005274    0.004790   -2.812202
    60   -0.002145   -0.038408   -1.416069
    61   -0.008660    0.003208    3.959290
    62   -0.008063    0.002554   -3.943971
    63    0.063553    0.007917    2.095331
    64   -0.052620    0.015084    1.985902
    65    2.469428    2.475249    3.964232
    66    2.478966   -2.469848    3.958940
    67   -2.468410    2.476388    3.970356
    68   -2.473930   -2.471718    3.962230
    69    0.667675    0.646598    2.394355
    70    0.834655    0.019787    1.510645
    71    0.655951   -0.675204    2.393407
    72   -0.000979    0.813309    1.500507
    73   -0.001088    0.023836    0.115057
    74   -0.003280   -0.854092    1.518333
    75   -0.666180    0.645195    2.395771
    76   -0.834611    0.019643    1.508696
    77   -0.653750   -0.674680    2.394234
    78    0.118180    0.015410    0.075109
    79    0.008940    0.007524    0.060516
    80   -0.000311    0.000907   -0.004395
    81    0.000783    0.000302   -0.066243
    82   -0.116895    0.016865    0.074841
    83   -0.000936    0.008526    0.032836
    84    0.001387    0.001257   -0.004521
    85   -0.000693    0.000052   -0.066472
    86    0.001155    0.002449   -0.124666
    87   -0.008369    0.008092    0.062112
    88   -0.000662    0.000675   -0.003555
    89   -0.000216   -0.000090   -0.066332
    90    0.066697    0.073367    0.292137
    91    0.009820    0.002368    0.023167
    92    0.000199   -0.000614   -0.004463
    93    0.000974    0.000767   -0.066734
    94   -0.064020    0.073265    0.294532
    95   -0.000641    0.001529   -0.013257
    96    0.000946   -0.000638   -0.004077
    97   -0.000899    0.000875   -0.066336
    98   -0.000654    0.112894    0.075704
    99   -0.009341    0.002055    0.024263
   100   -0.000978   -0.000715   -0.004735
   101   -0.000036    0.000736   -0.066482
   102    0.091476   -0.081718    0.256081
   103    0.008435   -0.008409    0.054591
   104   -0.000236    0.000173   -0.004170
   105    0.001252   -0.000925   -0.066149
   106   -0.087911   -0.082009    0.256769
   107   -0.001402   -0.010219    0.014858
   108    0.001087   -0.000414   -0.004457
   109   -0.000967   -0.000750   -0.066839
   110   -0.000616   -0.122663    0.073767
   111   -0.007381   -0.008513    0.054718
   112   -0.000938    0.000179   -0.003959
   113   -0.000481   -0.000521   -0.066275
----------------------------------------
 Tot    0.000244    0.000306    1.537299
----------------------------------------
 Max    3.970356
 Res    0.958495    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    3.970356    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.189   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  12 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.189   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.326   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  37 10.982   0.315   0.523   1.943   1.896   1.938   1.901   1.901   0.190
              0.188   0.189
  38 10.986   0.327   0.513   1.945   1.902   1.942   1.900   1.900   0.188
              0.181   0.188
  39 10.988   0.328   0.515   1.945   1.899   1.943   1.901   1.900   0.188
              0.181   0.188
  40 10.982   0.315   0.523   1.943   1.896   1.938   1.901   1.901   0.190
              0.188   0.189
  41 10.986   0.327   0.513   1.945   1.902   1.942   1.900   1.900   0.188
              0.181   0.188
  42 10.988   0.328   0.515   1.945   1.899   1.943   1.901   1.900   0.188
              0.181   0.188
  43 10.989   0.320   0.523   1.941   1.895   1.935   1.895   1.902   0.192
              0.193   0.192
  44 10.981   0.315   0.523   1.944   1.902   1.937   1.895   1.901   0.189
              0.187   0.190
  45 10.982   0.315   0.524   1.942   1.899   1.938   1.897   1.901   0.189
              0.188   0.190
  46 11.025   0.541   0.406   1.951   1.921   1.943   1.920   1.868   0.170
              0.136   0.170
  47 10.995   0.443   0.448   1.952   1.907   1.940   1.921   1.874   0.178
              0.157   0.175
  48 11.026   0.542   0.407   1.948   1.920   1.944   1.921   1.868   0.170
              0.136   0.170
  49 10.994   0.441   0.448   1.952   1.922   1.939   1.907   1.874   0.175
              0.157   0.178
  50 10.949   0.298   0.520   1.950   1.911   1.937   1.911   1.882   0.181
              0.177   0.181
  51 10.995   0.443   0.449   1.952   1.919   1.941   1.907   1.874   0.174
              0.158   0.178
  52 11.025   0.541   0.406   1.951   1.921   1.943   1.920   1.868   0.170
              0.136   0.170
  53 10.994   0.442   0.448   1.952   1.907   1.940   1.921   1.874   0.178
              0.157   0.175
  54 11.026   0.541   0.407   1.948   1.920   1.944   1.921   1.868   0.170
              0.136   0.170
  55 11.014   0.665   0.335   1.932   1.912   1.955   1.913   1.949   0.122
              0.108   0.122
  56 11.015   0.667   0.336   1.933   1.912   1.956   1.912   1.949   0.122
              0.107   0.122
  57 11.014   0.665   0.335   1.932   1.912   1.955   1.913   1.949   0.122
              0.108   0.122
  58 11.015   0.666   0.336   1.933   1.912   1.956   1.912   1.950   0.122
              0.107   0.122
  59 11.029   0.735   0.310   1.936   1.921   1.902   1.921   1.981   0.092
              0.138   0.092
  60 10.966   0.992   0.182   1.998   1.960   1.831   1.960   1.998   0.013
              0.018   0.013
  63 10.947   0.963   0.166   1.998   1.947   1.873   1.947   1.998   0.009
              0.036   0.009
  64 11.100   0.862   0.321   1.927   1.889   1.921   1.889   1.977   0.075
              0.164   0.075
  65 10.982   0.608   0.344   1.932   1.917   1.963   1.917   1.947   0.121
              0.113   0.120
  66 10.982   0.607   0.343   1.931   1.917   1.964   1.917   1.947   0.120
              0.115   0.121
  67 10.983   0.609   0.344   1.932   1.917   1.963   1.917   1.947   0.121
              0.113   0.120
  68 10.982   0.608   0.343   1.931   1.917   1.964   1.917   1.947   0.120
              0.115   0.121
  69 11.018   0.517   0.413   1.952   1.921   1.943   1.922   1.885   0.166
              0.134   0.166
  70 10.994   0.428   0.454   1.949   1.900   1.941   1.928   1.891   0.174
              0.156   0.172
  71 11.018   0.516   0.414   1.952   1.922   1.942   1.921   1.885   0.166
              0.133   0.166
  72 10.996   0.431   0.455   1.949   1.927   1.941   1.900   1.891   0.171
              0.157   0.174
  73 10.956   0.289   0.517   1.947   1.902   1.948   1.902   1.896   0.182
              0.190   0.182
  74 10.992   0.425   0.453   1.949   1.929   1.941   1.900   1.892   0.173
              0.156   0.174
  75 11.018   0.517   0.413   1.952   1.921   1.943   1.922   1.885   0.166
              0.134   0.166
  76 10.994   0.428   0.454   1.949   1.900   1.941   1.928   1.891   0.174
              0.157   0.172
  77 11.018   0.516   0.414   1.952   1.922   1.943   1.921   1.885   0.166
              0.133   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.988   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.072   1.055   0.041   0.021  -0.065   0.021
  62  1.102   1.093   0.040   0.019  -0.069   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844785
siesta: Ena     =    4113.071465
siesta: Ekin    =   68991.282909
siesta: Enl     =  -34941.876858
siesta: DEna    =     642.423538
siesta: DUscf   =      35.015675
siesta: DUext   =       0.000000
siesta: Exc     =  -15803.250595
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99538.178626
siesta: Eso     =       0.000000
siesta: Etot    =  -99538.178650
siesta: FreeEng =  -99538.178650

siesta: Final energy (eV):
siesta:       Kinetic =   68991.282909
siesta:       Hartree =  568265.586754
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15803.250595
siesta:  Ion-electron =-1194259.736655
siesta:       Ion-ion =  473267.938936
siesta:       Ekinion =       0.000000
siesta:         Total =  -99538.178650

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000215    0.000937   -0.246950
siesta:    2    0.000960    0.000486   -0.060223
siesta:    3    0.001665    0.002868    0.022472
siesta:    4    0.005504   -0.007767    0.122459
siesta:    5    0.000633    0.000459   -0.247011
siesta:    6   -0.000685    0.000211   -0.059501
siesta:    7   -0.000595    0.003207    0.022460
siesta:    8   -0.000604   -0.000518    0.086429
siesta:    9   -0.001370    0.000724   -0.246961
siesta:   10   -0.000393    0.000073   -0.060095
siesta:   11   -0.000703    0.002733    0.019258
siesta:   12   -0.004991   -0.007291    0.121978
siesta:   13   -0.000372   -0.000834   -0.246901
siesta:   14    0.001164    0.000787   -0.059288
siesta:   15    0.004808    0.003716    0.023539
siesta:   16    0.005931   -0.010985    0.068565
siesta:   17    0.000868   -0.000770   -0.246800
siesta:   18   -0.000904    0.000920   -0.059044
siesta:   19   -0.003726    0.003666    0.023100
siesta:   20   -0.000696   -0.002912    0.031972
siesta:   21   -0.000320   -0.000386   -0.247023
siesta:   22   -0.000219    0.000749   -0.059467
siesta:   23   -0.000951    0.000680    0.032425
siesta:   24   -0.005297   -0.011160    0.068230
siesta:   25   -0.000037   -0.000349   -0.246843
siesta:   26    0.001430   -0.001122   -0.060223
siesta:   27    0.005186   -0.005622    0.006137
siesta:   28    0.000532   -0.012482    0.097828
siesta:   29    0.000978    0.000266   -0.246882
siesta:   30   -0.000944   -0.000968   -0.059137
siesta:   31   -0.004357   -0.006148    0.006310
siesta:   32   -0.001204   -0.011361    0.049116
siesta:   33   -0.001159   -0.000376   -0.246934
siesta:   34   -0.000677   -0.000727   -0.060136
siesta:   35   -0.000923   -0.002360    0.012759
siesta:   36    0.000200   -0.012686    0.098389
siesta:   37    0.112671   -0.020897   -0.035952
siesta:   38    0.077010    0.093503   -0.175636
siesta:   39    0.084755   -0.066916   -0.182095
siesta:   40   -0.111803   -0.020717   -0.036144
siesta:   41   -0.076197    0.094373   -0.175327
siesta:   42   -0.084107   -0.067746   -0.181752
siesta:   43   -0.000657   -0.027334    0.231125
siesta:   44   -0.000996    0.122696   -0.037294
siesta:   45   -0.000574   -0.101975   -0.034870
siesta:   46    0.501333    0.509097   -2.258513
siesta:   47    0.642458   -0.006456   -1.439696
siesta:   48    0.501331   -0.490278   -2.279852
siesta:   49   -0.000750    0.645060   -1.436328
siesta:   50   -0.000296   -0.000277   -0.274361
siesta:   51   -0.001334   -0.633983   -1.443947
siesta:   52   -0.498770    0.508197   -2.257185
siesta:   53   -0.638893   -0.007701   -1.440296
siesta:   54   -0.498015   -0.490129   -2.278864
siesta:   55    2.053044    2.063376   -3.334993
siesta:   56    2.046775   -2.038264   -3.311089
siesta:   57   -2.054397    2.066996   -3.333102
siesta:   58   -2.049275   -2.037663   -3.307465
siesta:   59   -0.005274    0.004790   -2.812202
siesta:   60   -0.002145   -0.038408   -1.416069
siesta:   61   -0.008660    0.003208    3.959290
siesta:   62   -0.008063    0.002554   -3.943971
siesta:   63    0.063553    0.007917    2.095331
siesta:   64   -0.052620    0.015084    1.985902
siesta:   65    2.469428    2.475249    3.964232
siesta:   66    2.478966   -2.469848    3.958940
siesta:   67   -2.468410    2.476388    3.970356
siesta:   68   -2.473930   -2.471718    3.962230
siesta:   69    0.667675    0.646598    2.394355
siesta:   70    0.834655    0.019787    1.510645
siesta:   71    0.655951   -0.675204    2.393407
siesta:   72   -0.000979    0.813309    1.500507
siesta:   73   -0.001088    0.023836    0.115057
siesta:   74   -0.003280   -0.854092    1.518333
siesta:   75   -0.666180    0.645195    2.395771
siesta:   76   -0.834611    0.019643    1.508696
siesta:   77   -0.653750   -0.674680    2.394234
siesta:   78    0.118180    0.015410    0.075109
siesta:   79    0.008940    0.007524    0.060516
siesta:   80   -0.000311    0.000907   -0.004395
siesta:   81    0.000783    0.000302   -0.066243
siesta:   82   -0.116895    0.016865    0.074841
siesta:   83   -0.000936    0.008526    0.032836
siesta:   84    0.001387    0.001257   -0.004521
siesta:   85   -0.000693    0.000052   -0.066472
siesta:   86    0.001155    0.002449   -0.124666
siesta:   87   -0.008369    0.008092    0.062112
siesta:   88   -0.000662    0.000675   -0.003555
siesta:   89   -0.000216   -0.000090   -0.066332
siesta:   90    0.066697    0.073367    0.292137
siesta:   91    0.009820    0.002368    0.023167
siesta:   92    0.000199   -0.000614   -0.004463
siesta:   93    0.000974    0.000767   -0.066734
siesta:   94   -0.064020    0.073265    0.294532
siesta:   95   -0.000641    0.001529   -0.013257
siesta:   96    0.000946   -0.000638   -0.004077
siesta:   97   -0.000899    0.000875   -0.066336
siesta:   98   -0.000654    0.112894    0.075704
siesta:   99   -0.009341    0.002055    0.024263
siesta:  100   -0.000978   -0.000715   -0.004735
siesta:  101   -0.000036    0.000736   -0.066482
siesta:  102    0.091476   -0.081718    0.256081
siesta:  103    0.008435   -0.008409    0.054591
siesta:  104   -0.000236    0.000173   -0.004170
siesta:  105    0.001252   -0.000925   -0.066149
siesta:  106   -0.087911   -0.082009    0.256769
siesta:  107   -0.001402   -0.010219    0.014858
siesta:  108    0.001087   -0.000414   -0.004457
siesta:  109   -0.000967   -0.000750   -0.066839
siesta:  110   -0.000616   -0.122663    0.073767
siesta:  111   -0.007381   -0.008513    0.054718
siesta:  112   -0.000938    0.000179   -0.003959
siesta:  113   -0.000481   -0.000521   -0.066275
siesta: ----------------------------------------
siesta:  Tot    0.000244    0.000306    1.537299

siesta: Constrained forces (eV/Ang):
siesta:    1    0.000000    0.000000    0.000000
siesta:    2    0.000000    0.000000    0.000000
siesta:    3    0.000000    0.000000    0.000000
siesta:    4    0.000000    0.000000    0.000000
siesta:    5    0.000000    0.000000    0.000000
siesta:    6    0.000000    0.000000    0.000000
siesta:    7    0.000000    0.000000    0.000000
siesta:    8    0.000000    0.000000    0.000000
siesta:    9    0.000000    0.000000    0.000000
siesta:   10    0.000000    0.000000    0.000000
siesta:   11    0.000000    0.000000    0.000000
siesta:   12    0.000000    0.000000    0.000000
siesta:   13    0.000000    0.000000    0.000000
siesta:   14    0.000000    0.000000    0.000000
siesta:   15    0.000000    0.000000    0.000000
siesta:   16    0.000000    0.000000    0.000000
siesta:   17    0.000000    0.000000    0.000000
siesta:   18    0.000000    0.000000    0.000000
siesta:   19    0.000000    0.000000    0.000000
siesta:   20    0.000000    0.000000    0.000000
siesta:   21    0.000000    0.000000    0.000000
siesta:   22    0.000000    0.000000    0.000000
siesta:   23    0.000000    0.000000    0.000000
siesta:   24    0.000000    0.000000    0.000000
siesta:   25    0.000000    0.000000    0.000000
siesta:   26    0.000000    0.000000    0.000000
siesta:   27    0.000000    0.000000    0.000000
siesta:   28    0.000000    0.000000    0.000000
siesta:   29    0.000000    0.000000    0.000000
siesta:   30    0.000000    0.000000    0.000000
siesta:   31    0.000000    0.000000    0.000000
siesta:   32    0.000000    0.000000    0.000000
siesta:   33    0.000000    0.000000    0.000000
siesta:   34    0.000000    0.000000    0.000000
siesta:   35    0.000000    0.000000    0.000000
siesta:   36    0.000000    0.000000    0.000000
siesta:   37    0.000000    0.000000    0.000000
siesta:   38    0.000000    0.000000    0.000000
siesta:   39    0.000000    0.000000    0.000000
siesta:   40    0.000000    0.000000    0.000000
siesta:   41    0.000000    0.000000    0.000000
siesta:   42    0.000000    0.000000    0.000000
siesta:   43    0.000000    0.000000    0.000000
siesta:   44    0.000000    0.000000    0.000000
siesta:   45    0.000000    0.000000    0.000000
siesta:   46    0.000000    0.000000    0.000000
siesta:   47    0.000000    0.000000    0.000000
siesta:   48    0.000000    0.000000    0.000000
siesta:   49    0.000000    0.000000    0.000000
siesta:   50    0.000000    0.000000    0.000000
siesta:   51    0.000000    0.000000    0.000000
siesta:   52    0.000000    0.000000    0.000000
siesta:   53    0.000000    0.000000    0.000000
siesta:   54    0.000000    0.000000    0.000000
siesta:   55    2.053044    2.063376   -3.334993
siesta:   56    2.046775   -2.038264   -3.311089
siesta:   57   -2.054397    2.066996   -3.333102
siesta:   58   -2.049275   -2.037663   -3.307465
siesta:   59   -0.005274    0.004790   -2.812202
siesta:   60   -0.002145   -0.038408   -1.416069
siesta:   61   -0.008660    0.003208    3.959290
siesta:   62   -0.008063    0.002554   -3.943971
siesta:   63    0.063553    0.007917    2.095331
siesta:   64   -0.052620    0.015084    1.985902
siesta:   65    2.469428    2.475249    3.964232
siesta:   66    2.478966   -2.469848    3.958940
siesta:   67   -2.468410    2.476388    3.970356
siesta:   68   -2.473930   -2.471718    3.962230
siesta:   69    0.000000    0.000000    0.000000
siesta:   70    0.000000    0.000000    0.000000
siesta:   71    0.000000    0.000000    0.000000
siesta:   72    0.000000    0.000000    0.000000
siesta:   73    0.000000    0.000000    0.000000
siesta:   74    0.000000    0.000000    0.000000
siesta:   75    0.000000    0.000000    0.000000
siesta:   76    0.000000    0.000000    0.000000
siesta:   77    0.000000    0.000000    0.000000
siesta:   78    0.000000    0.000000    0.000000
siesta:   79    0.000000    0.000000    0.000000
siesta:   80    0.000000    0.000000    0.000000
siesta:   81    0.000000    0.000000    0.000000
siesta:   82    0.000000    0.000000    0.000000
siesta:   83    0.000000    0.000000    0.000000
siesta:   84    0.000000    0.000000    0.000000
siesta:   85    0.000000    0.000000    0.000000
siesta:   86    0.000000    0.000000    0.000000
siesta:   87    0.000000    0.000000    0.000000
siesta:   88    0.000000    0.000000    0.000000
siesta:   89    0.000000    0.000000    0.000000
siesta:   90    0.000000    0.000000    0.000000
siesta:   91    0.000000    0.000000    0.000000
siesta:   92    0.000000    0.000000    0.000000
siesta:   93    0.000000    0.000000    0.000000
siesta:   94    0.000000    0.000000    0.000000
siesta:   95    0.000000    0.000000    0.000000
