SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  17:16:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    91    0.008847    0.001224    0.000998
    92    0.000170   -0.000531   -0.004225
    93    0.000782    0.000787    0.030122
    94   -0.079877    0.080961    0.152229
    95   -0.000724    0.000561   -0.031979
    96    0.000935   -0.000595   -0.003843
    97   -0.001124    0.001121    0.030477
    98   -0.001601    0.111026   -0.038070
    99   -0.008060    0.000894    0.001413
   100   -0.000944   -0.000583   -0.004612
   101    0.000324    0.000753    0.030339
   102    0.082810   -0.081925    0.147128
   103    0.007523   -0.007601    0.029120
   104   -0.000083    0.000069   -0.004133
   105    0.001184   -0.000869    0.030652
   106   -0.081202   -0.082144    0.147449
   107   -0.001345   -0.008629   -0.000140
   108    0.000989   -0.000363   -0.004414
   109   -0.001004   -0.000599    0.030000
   110   -0.001342   -0.110341   -0.038945
   111   -0.006415   -0.007606    0.028813
   112   -0.000922   -0.000088   -0.003972
   113   -0.000370   -0.000432    0.030544
----------------------------------------
 Tot    0.001532    0.000085    0.245177
----------------------------------------
 Max    0.555760
 Res    0.122019    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.031925    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.526   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.526   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.314   0.526   1.943   1.900   1.935   1.900   1.900   0.191
              0.192   0.191
  44 10.982   0.308   0.526   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.526   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  48 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.432   0.448   1.950   1.927   1.941   1.903   1.891   0.172
              0.155   0.175
  50 10.950   0.288   0.517   1.949   1.906   1.944   1.906   1.896   0.181
              0.182   0.181
  51 10.994   0.433   0.448   1.950   1.926   1.941   1.903   1.890   0.172
              0.155   0.175
  52 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  54 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.995   0.629   0.344   1.932   1.916   1.963   1.916   1.949   0.119
              0.107   0.119
  56 10.994   0.629   0.344   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  57 10.995   0.629   0.344   1.932   1.916   1.963   1.916   1.949   0.119
              0.107   0.119
  58 10.994   0.629   0.344   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  59 11.056   0.786   0.317   1.931   1.907   1.919   1.907   1.979   0.082
              0.146   0.082
  60 11.001   1.038   0.163   1.998   1.951   1.871   1.951   1.998   0.010
              0.013   0.010
  63 10.989   1.021   0.164   1.997   1.949   1.874   1.949   1.997   0.010
              0.016   0.010
  64 11.070   0.819   0.313   1.931   1.901   1.921   1.901   1.979   0.078
              0.149   0.078
  65 10.990   0.621   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  66 10.990   0.620   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  67 10.990   0.621   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  68 10.990   0.621   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.951   0.287   0.518   1.949   1.905   1.945   1.905   1.896   0.181
              0.185   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.067   0.041   0.022  -0.076   0.022
  62  1.079   1.074   0.040   0.021  -0.077   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.022 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76372685    4.21215593   12.43962014   1  Au        55
    1.76303406    7.21595780   12.43976681   1  Au        56
    4.76722952    4.21184617   12.43957614   1  Au        57
    4.76752752    7.21603510   12.43958289   1  Au        58
    3.26606825    5.71507346   14.37800914   1  Au        59
    3.26710671    5.74606058   17.03670589   1  Au        60
    3.25273926    5.71937927   18.91380081   2  H         61
    3.25824745    5.72600065   19.78263009   2  H         62
    3.23821954    5.71372941   21.66242137   1  Au        63
    3.26399463    5.71399958   24.31378218   1  Au        64
    1.76989554    4.21796594   26.27570024   1  Au        65
    1.76955936    7.20968722   26.27599290   1  Au        66
    4.76066136    4.21832443   26.27542086   1  Au        67
    4.76100740    7.20883421   26.27589046   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.1050   -99541.0601   -99541.0601   0.00462   0.0000
siesta:    2   -99541.3239   -99541.0838   -99541.0838   0.00265   0.0000
siesta:    3   -99541.0401   -99541.0894   -99541.0894   0.00133   0.0000
siesta:    4   -99541.0238   -99541.0884   -99541.0884   0.00094   0.0000
siesta:    5   -99541.1054   -99541.0816   -99541.0816   0.00060   0.0000
siesta:    6   -99541.1197   -99541.0836   -99541.0836   0.00078   0.0000
siesta:    7   -99541.0991   -99541.0857   -99541.0857   0.00077   0.0000
siesta:    8   -99541.1018   -99541.0959   -99541.0959   0.00037   0.0000
siesta:    9   -99541.1082   -99541.0968   -99541.0968   0.00034   0.0000
siesta:   10   -99541.0976   -99541.1027   -99541.1027   0.00024   0.0000
siesta:   11   -99541.0988   -99541.1031   -99541.1031   0.00026   0.0000
siesta:   12   -99541.1067   -99541.1025   -99541.1025   0.00012   0.0000
siesta:   13   -99541.1040   -99541.1026   -99541.1026   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1032

siesta: Atomic forces (eV/Ang):
     1    0.000444    0.000949    0.002740
     2    0.000875    0.000467   -0.010946
     3    0.002715    0.001191    0.003112
     4   -0.006848   -0.008896    0.041471
     5    0.000489    0.000473    0.002738
     6   -0.000749   -0.000081   -0.010219
     7   -0.001567    0.001527    0.003200
     8   -0.000766   -0.002473    0.005501
     9   -0.001518    0.000947    0.002664
    10   -0.000187   -0.000066   -0.010832
    11   -0.000816    0.001156    0.002480
    12    0.007658   -0.008451    0.041010
    13   -0.000368   -0.000776    0.002832
    14    0.000999    0.000791   -0.009982
    15    0.004715    0.003879    0.000657
    16   -0.001200    0.000025    0.002671
    17    0.000841   -0.000751    0.002851
    18   -0.001118    0.001119   -0.009849
    19   -0.003625    0.003811    0.000252
    20   -0.000668    0.000668   -0.000950
    21   -0.000296   -0.000274    0.002738
    22    0.000101    0.000753   -0.010193
    23   -0.000933    0.002072    0.004833
    24    0.001987   -0.000289    0.002570
    25    0.000100   -0.000491    0.002842
    26    0.001399   -0.001091   -0.010958
    27    0.004544   -0.004720   -0.002469
    28   -0.007779    0.007116    0.034104
    29    0.000893    0.000252    0.002838
    30   -0.001000   -0.000822   -0.009838
    31   -0.003650   -0.005143   -0.002209
    32   -0.001288    0.001141   -0.000805
    33   -0.001149   -0.000657    0.002746
    34   -0.000595   -0.000659   -0.010853
    35   -0.000911   -0.003018    0.001383
    36    0.008851    0.007031    0.034753
    37    0.095095   -0.000975    0.103949
    38    0.078119    0.078336   -0.116329
    39    0.078674   -0.077420   -0.116159
    40   -0.094241   -0.000686    0.104156
    41   -0.077162    0.078677   -0.116275
    42   -0.077665   -0.077868   -0.116406
    43   -0.000526   -0.001774    0.293009
    44   -0.001170    0.095740    0.103908
    45   -0.000941   -0.094234    0.104019
    46   -0.180173   -0.179976    0.321818
    47   -0.548972   -0.000746    0.177580
    48   -0.178785    0.181125    0.321415
    49   -0.000488   -0.550909    0.175597
    50   -0.000375    0.000494   -0.340442
    51   -0.001348    0.549921    0.178201
    52    0.181944   -0.180497    0.321013
    53    0.551120   -0.001358    0.176025
    54    0.180412    0.181146    0.321469
    55   -0.003332   -0.001465    0.002012
    56   -0.002784    0.004061    0.002160
    57    0.002485   -0.001221    0.001805
    58    0.002423    0.004125    0.002397
    59   -0.001170   -0.000916   -0.009373
    60    0.000299   -0.002520   -0.006639
    61   -0.000192    0.000254    0.006394
    62   -0.000766   -0.000621   -0.005538
    63    0.003515    0.002005    0.003123
    64   -0.002541    0.001488    0.009090
    65   -0.004016   -0.002760   -0.000050
    66   -0.003412    0.003282   -0.000560
    67    0.002143   -0.002147   -0.000060
    68    0.002112    0.003853   -0.000444
    69   -0.154115   -0.157101   -0.429246
    70   -0.522423    0.001921   -0.247167
    71   -0.155296    0.153807   -0.429093
    72   -0.000209   -0.526382   -0.246116
    73   -0.001116    0.001364    0.328265
    74   -0.000693    0.521401   -0.246959
    75    0.155369   -0.157647   -0.428226
    76    0.524707    0.000972   -0.245789
    77    0.156459    0.153904   -0.429037
    78    0.110642    0.001956   -0.038112
    79    0.007813    0.006381    0.030121
    80   -0.000069    0.000844   -0.004342
    81    0.000655    0.000250    0.030597
    82   -0.110131    0.002257   -0.039047
    83   -0.000842    0.007886    0.002886
    84    0.001233    0.001185   -0.004466
    85   -0.000753   -0.000294    0.030361
    86    0.000135    0.001106   -0.159405
    87   -0.007025    0.006752    0.030916
    88   -0.000824    0.000864   -0.003574
    89    0.000043   -0.000282    0.030494
    90    0.081434    0.080671    0.152149
    91    0.008851    0.001224    0.001037
    92    0.000171   -0.000530   -0.004229
    93    0.000783    0.000787    0.030120
    94   -0.079802    0.080910    0.152274
    95   -0.000724    0.000562   -0.031870
    96    0.000934   -0.000594   -0.003847
    97   -0.001124    0.001121    0.030474
    98   -0.001633    0.111005   -0.038087
    99   -0.008065    0.000893    0.001457
   100   -0.000944   -0.000583   -0.004615
   101    0.000323    0.000753    0.030336
   102    0.082695   -0.081800    0.147169
   103    0.007530   -0.007608    0.029171
   104   -0.000082    0.000068   -0.004138
   105    0.001184   -0.000869    0.030650
   106   -0.081107   -0.082077    0.147467
   107   -0.001345   -0.008634   -0.000106
   108    0.000988   -0.000364   -0.004418
   109   -0.001005   -0.000600    0.029998
   110   -0.001346   -0.110331   -0.038979
   111   -0.006422   -0.007609    0.028853
   112   -0.000922   -0.000089   -0.003975
   113   -0.000370   -0.000432    0.030541
----------------------------------------
 Tot    0.001424    0.000140    0.244238
----------------------------------------
 Max    0.551120
 Res    0.121638    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.009373    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
