SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  19:55:46

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          47       0.017      -0.499       0.017       0.000       0.004       0.000      -0.746      -0.746
          48       0.000       0.020      -0.637       0.000       0.000       0.007       0.013      -0.998
          49     -66.818      -0.498       0.004      -0.636       0.017       0.000      -0.746       0.013
          50      -0.498     -69.206      -0.499       0.020      -0.499       0.020      -0.470      -0.469
          51       0.004      -0.499     -66.815       0.000       0.017      -0.637       0.013      -0.745
          52      -0.636       0.020       0.000     -65.264      -0.636       0.007       0.013       0.000
          53       0.017      -0.499       0.017      -0.636     -66.816      -0.636       0.013       0.013
          54       0.000       0.020      -0.637       0.007      -0.636     -65.272       0.000       0.013
          55      -0.746      -0.470       0.013       0.013       0.013       0.000     -63.179      -0.529
          56       0.013      -0.469      -0.745       0.000       0.013       0.013      -0.529     -63.170
          57      -0.746      -0.469       0.013      -0.997      -0.746       0.013      -0.530       0.034
          58       0.013      -0.469      -0.746       0.013      -0.746      -0.998       0.034      -0.529
          59       0.017      -0.007       0.017       0.012       0.017       0.012      -0.826      -0.826
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.010
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  57          58          59          60          61          62          63          64
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.007       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.014       0.004       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.004       0.014       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.015       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.014       0.014       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.014       0.015       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.009       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.015       0.007       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.007       0.015       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.013       0.000       0.012       0.000       0.000       0.000       0.000       0.000
          47       0.013       0.013       0.017       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.013       0.012       0.000       0.000       0.000       0.000       0.000
          49      -0.746       0.013       0.017       0.000       0.000       0.000       0.000       0.000
          50      -0.469      -0.469      -0.007       0.000       0.000       0.000       0.000       0.000
          51       0.013      -0.746       0.017       0.000       0.000       0.000       0.000       0.000
          52      -0.997       0.013       0.012       0.000       0.000       0.000       0.000       0.000
          53      -0.746      -0.746       0.017       0.000       0.000       0.000       0.000       0.000
          54       0.013      -0.998       0.012       0.000       0.000       0.000       0.000       0.000
          55      -0.530       0.034      -0.826       0.011       0.000       0.000       0.000       0.000
          56       0.034      -0.529      -0.826       0.010       0.000       0.000       0.000       0.000
          57     -63.176      -0.529      -0.826       0.010       0.000       0.000       0.000       0.000
          58      -0.529     -63.173      -0.826       0.010       0.000       0.000       0.000       0.000
          59      -0.826      -0.826     -61.438      -1.802       0.060       0.013       0.000       0.000
          60       0.010       0.010      -1.802     -50.543      -1.576       1.036       0.167       0.000
          61       0.000       0.000       0.060      -1.576      -5.746      -3.878       0.996       0.014
          62       0.000       0.000       0.013       1.036      -3.878      -5.880      -1.517       0.070
          63       0.000       0.000       0.000       0.167       0.996      -1.517     -52.562      -1.929
          64       0.000       0.000       0.000       0.000       0.014       0.070      -1.929     -64.337
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.011      -0.823
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.011      -0.826
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.012      -0.821
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.011      -0.824
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.014
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  65          66          67          68          69          70          71          72
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.011       0.011       0.012       0.011       0.000       0.000       0.000       0.000
          64      -0.823      -0.826      -0.821      -0.824       0.011       0.017       0.011       0.017
          65     -67.601      -0.591      -0.594       0.026      -1.034      -0.780       0.013      -0.780
          66      -0.591     -67.601       0.026      -0.591       0.013      -0.782      -1.035       0.013
          67      -0.594       0.026     -67.607      -0.594       0.013       0.013       0.000      -0.779
          68       0.026      -0.591      -0.594     -67.607       0.000       0.013       0.013       0.013
          69      -1.034       0.013       0.013       0.000     -70.328      -0.676       0.006      -0.677
          70      -0.780      -0.782       0.013       0.013      -0.676     -71.768      -0.676       0.016
          71       0.013      -1.035       0.000       0.013       0.006      -0.676     -70.324       0.000
          72      -0.780       0.013      -0.779       0.013      -0.677       0.016       0.000     -71.771
          73      -0.504      -0.504      -0.504      -0.504       0.019      -0.533       0.019      -0.533
          74       0.013      -0.782       0.013      -0.781       0.000       0.016      -0.675       0.004
          75       0.013       0.000      -1.033       0.013       0.006       0.000       0.000      -0.677
          76       0.013       0.013      -0.780      -0.781       0.000       0.004       0.000       0.015
          77       0.000       0.013       0.014      -1.034       0.000       0.000       0.006       0.000
          78       0.016       0.000       0.008       0.000      -0.527       0.012       0.000      -0.611
          79       0.000       0.000       0.000       0.000       0.015       0.010       0.000       0.010
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.008       0.000       0.016       0.000       0.012       0.000       0.000      -0.611
          83       0.000       0.000       0.000       0.000       0.010       0.004       0.000       0.008
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.009       0.000       0.000       0.000       0.000       0.013
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.019       0.015       0.015       0.004      -0.490      -0.537       0.011      -0.537
          91       0.000       0.000       0.000       0.000       0.010       0.007       0.010       0.004
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.015       0.004       0.019       0.015       0.011       0.009       0.000      -0.537
          95       0.000       0.000       0.000       0.000       0.004       0.009       0.004       0.009
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.016       0.008       0.000       0.000       0.000       0.012
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.015       0.019       0.004       0.015       0.011      -0.539      -0.490       0.009
         103       0.000       0.000       0.000       0.000       0.000       0.010       0.015       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.004       0.015       0.015       0.019       0.000       0.009       0.011       0.009
         107       0.000       0.000       0.000       0.000       0.000       0.004       0.010       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.008       0.016       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  73          74          75          76          77          78          79          80
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.014       0.017       0.011       0.017       0.011       0.000       0.000       0.000
          65      -0.504       0.013       0.013       0.013       0.000       0.016       0.000       0.000
          66      -0.504      -0.782       0.000       0.013       0.013       0.000       0.000       0.000
          67      -0.504       0.013      -1.033      -0.780       0.014       0.008       0.000       0.000
          68      -0.504      -0.781       0.013      -0.781      -1.034       0.000       0.000       0.000
          69       0.019       0.000       0.006       0.000       0.000      -0.527       0.015       0.000
          70      -0.533       0.016       0.000       0.004       0.000       0.012       0.010       0.000
          71       0.019      -0.675       0.000       0.000       0.006       0.000       0.000       0.000
          72      -0.533       0.004      -0.677       0.015       0.000      -0.611       0.010       0.000
          73     -74.149      -0.532       0.019      -0.532       0.019       0.011       0.004       0.000
          74      -0.532     -71.768       0.000       0.016      -0.675       0.000       0.000       0.000
          75       0.019       0.000     -70.327      -0.676       0.006       0.012       0.000       0.000
          76      -0.532       0.016      -0.676     -71.771      -0.676       0.000       0.000       0.000
          77       0.019      -0.675       0.006      -0.676     -70.322       0.000       0.000       0.000
          78       0.011       0.000       0.012       0.000       0.000     -75.143      -0.607       0.004
          79       0.004       0.000       0.000       0.000       0.000      -0.607     -75.294      -0.606
          80       0.000       0.000       0.000       0.000       0.000       0.004      -0.606     -75.131
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.004      -0.605
          82       0.011       0.000      -0.527       0.012       0.000      -0.615       0.010       0.010
          83       0.011       0.000       0.010       0.004       0.000      -0.606      -0.618      -0.606
          84       0.000       0.000       0.000       0.000       0.000       0.010       0.010      -0.617
