SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:52:59

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.1V          # Descriptive name of the system
SystemLabel                     1.1V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.002   0.001
  65  0.023   0.049   0.010  -0.001  -0.001  -0.002  -0.004   0.000  -0.019
              0.001  -0.010
  66 -0.026   0.009  -0.012  -0.002  -0.001   0.015   0.013   0.013   0.000
             -0.013  -0.046
  67 -0.110  -0.014   0.002  -0.006  -0.001  -0.014  -0.014  -0.001  -0.025
             -0.013  -0.024
  68 -0.054  -0.010   0.066   0.001   0.012   0.002   0.001   0.000  -0.063
             -0.064   0.001
  69 -0.214   0.028  -0.020  -0.007   0.011  -0.042  -0.062  -0.040   0.075
             -0.066  -0.092
  70 -0.076  -0.052  -0.034  -0.012  -0.080  -0.009   0.038  -0.006   0.065
              0.027  -0.012
  71 -0.081  -0.011   0.051   0.012   0.035  -0.006  -0.042  -0.206   0.056
              0.011   0.018
  72 -0.101  -0.046   0.023   0.001  -0.019  -0.017  -0.073  -0.030   0.002
             -0.003   0.060
  73  0.021   0.006   0.026  -0.018  -0.002   0.004  -0.007  -0.004  -0.005
              0.018   0.003
  74  0.065   0.023   0.006   0.001  -0.031  -0.029   0.025  -0.004   0.075
              0.001  -0.000
  75 -0.154   0.011  -0.017  -0.008  -0.012   0.009  -0.014  -0.048  -0.030
              0.028  -0.073
  76 -0.242   0.005  -0.055  -0.029  -0.044   0.011   0.011   0.022   0.002
             -0.076  -0.088
  77 -0.102  -0.052  -0.010   0.018  -0.022  -0.040  -0.005  -0.045   0.079
             -0.023  -0.002
  78 10.857   0.405   0.347   1.958   1.905   1.960   1.921   1.913   0.161
              0.099   0.188
  79 10.998   0.316   0.524   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.859   0.382   0.391   1.950   1.912   1.966   1.901   1.911   0.173
              0.078   0.196
  83 10.987   0.308   0.525   1.943   1.901   1.943   1.900   1.899   0.191
              0.185   0.192
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.863   0.311   0.469   1.945   1.906   1.958   1.929   1.913   0.198
              0.077   0.156
  87 10.980   0.292   0.530   1.943   1.901   1.943   1.901   1.899   0.191
              0.189   0.191
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.871   0.332   0.436   1.943   1.899   1.961   1.913   1.906   0.217
              0.122   0.141
  91 11.031   0.345   0.528   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.832   0.265   0.490   1.950   1.917   1.956   1.909   1.909   0.132
              0.129   0.175
  95 10.944   0.286   0.509   1.943   1.901   1.943   1.901   1.899   0.190
              0.184   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.743   0.348   0.520   1.952   1.913   1.959   1.949   1.904   0.140
             -0.054   0.113
  99 10.952   0.292   0.505   1.943   1.901   1.943   1.901   1.899   0.190
              0.186   0.191
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.768   0.296   0.428   1.946   1.890   1.955   1.908   1.907   0.153
              0.159   0.126
 103 10.996   0.312   0.535   1.943   1.901   1.942   1.900   1.899   0.191
              0.182   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.893   0.297   0.463   1.963   1.906   1.952   1.915   1.930   0.188
              0.083   0.196
 107 11.006   0.339   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.183   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 11.040   0.319   0.479   1.952   1.922   2.017   1.915   1.913   0.138
              0.243   0.142
 111 10.988   0.308   0.523   1.943   1.901   1.943   1.901   1.899   0.191
              0.188   0.191
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  0.004   0.000  -0.000   0.001   0.003  -0.000
  62  0.005   0.003   0.000   0.001   0.000  -0.000

mulliken: Qtot =  788.500
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77782911    4.22588833   12.42794125   1  Au        55
    1.77700825    7.20259132   12.42786730   1  Au        56
    4.75388307    4.22445632   12.42796949   1  Au        57
    4.75523017    7.20277198   12.42709431   1  Au        58
    3.26754163    5.71667475   14.38305291   1  Au        59
    3.26677491    5.74398612   17.04175846   1  Au        60
    3.25347963    5.72007606   18.94717409   2  H         61
    3.26034989    5.72627855   19.77550862   2  H         62
    3.23378483    5.71192756   21.68216807   1  Au        63
    3.26370589    5.71431266   24.33632951   1  Au        64
    1.77796176    4.22582710   26.29478911   1  Au        65
    1.77715762    7.20145316   26.29446553   1  Au        66
    4.75250052    4.22608739   26.29432885   1  Au        67
    4.75245981    7.20160647   26.29509781   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.1V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1    22940.4332    87354.6735    87354.6735 130.41363   0.0000
siesta:    2    16644.8698    14890.9733    14890.9733 141.76857   0.0000
siesta:    3    16355.3397    15873.9955    15873.9955 139.45164   0.0000
siesta:    4    15680.3484    15680.8186    15680.8186   0.61667   0.0000
siesta:    5    15681.0365    15680.9517    15680.9517   0.73249   0.0000
siesta:    6    15680.9788    15681.1106    15681.1106   0.09138   0.0000
siesta:    7    15681.1657    15681.1659    15681.1659   0.01013   0.0000
siesta:    8    15681.1639    15681.1644    15681.1644   0.00991   0.0000
siesta:    9    15681.1637    15681.1644    15681.1644   0.00557   0.0000
siesta:   10    15681.1686    15681.1686    15681.1686   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =            15681.1678

siesta: Atomic forces (eV/Ang):
     1    0.008799    0.001236   38.242910
     2    0.025046    0.020061   70.301951
     3    0.074461    0.004920  103.251559
     4    0.058573    0.033542 -302.791240
     5   -0.008031    0.000228   38.247110
     6   -0.001268    0.030836   70.329352
     7   -0.072657    0.015960  103.257654
     8    0.003429    0.001694 -303.475675
     9   -0.001210    0.000109   38.237390
    10   -0.025389    0.024012   70.297900
    11    0.008004   -0.008744  103.066614
    12   -0.065815    0.038905 -302.779087
    13    0.008342    0.007980   38.245830
    14    0.027920    0.003322   70.344554
    15    0.103468    0.090497  103.441053
    16    0.015135   -0.023385 -303.485366
    17   -0.008189    0.007946   38.235389
    18    0.001386   -0.003836   70.356489
    19   -0.090006    0.094878  103.423390
    20    0.010210   -0.037560 -304.388034
    21    0.000230    0.008568   38.247487
    22   -0.029745    0.002933   70.330241
    23   -0.011152    0.084645  103.261364
    24   -0.016899   -0.029484 -303.480762
    25    0.008741   -0.009263   38.241298
    26    0.023917   -0.024590   70.290089
    27    0.085341   -0.085283  103.434668
    28    0.055819   -0.070989 -302.838593
    29   -0.007772   -0.008503   38.244891
    30   -0.005279   -0.026445   70.345240
    31   -0.082805   -0.105392  103.444494
    32   -0.004957   -0.014424 -303.488090
    33   -0.001337   -0.008821   38.243131
    34   -0.020167   -0.023360   70.301427
    35   -0.005402   -0.072025  103.245858
    36   -0.057674   -0.069783 -302.813363
    37  -23.106133    0.030409-1676.107250
    38  -32.191181  -32.164149-1741.657588
    39  -32.190244   32.169331-1741.673715
    40   23.072433    0.035611-1676.154285
    41   32.157177  -32.162131-1741.705502
    42   32.147593   32.161916-1741.749180
    43    0.034390    0.051438-1638.850912
    44    0.033967  -23.065073-1676.099326
    45    0.040529   23.100738-1676.144301
    46 -128.293056 -128.236523  209.274744
    47 -209.062437   -0.124297   73.739968
    48 -128.300280  128.360748  209.110971
    49   -0.130212 -209.122029   73.540780
    50   -0.036382   -0.066932 -174.256124
    51   -0.114144  209.150908   73.546869
    52  128.471522 -128.337761  209.009227
    53  209.203590   -0.213029   73.467613
    54  128.478214  128.514411  208.860902
    55 -303.754966 -303.810078 1252.230932
    56 -303.880078  303.558247 1251.435010
    57  303.521950 -303.840591 1252.143564
    58  303.724153  303.438443 1251.134132
    59    0.304706   -2.044815 1539.835359
    60    0.672714    3.832348 1159.650206
    61   -0.357032   -0.614773   61.172592
    62    0.701001    0.374275   36.516913
    63   -4.156977   -0.963238  -87.077145
    64    2.504602    0.230433 -464.969069
    65 -303.961450 -304.148846 -177.882966
    66 -303.986729  304.161688 -177.935235
    67  304.295377 -303.848377 -178.737296
    68  304.165886  303.865870 -178.551335
    69 -129.068456 -128.975463  793.614410
    70 -210.755517   -0.014758  928.820296
    71 -128.982122  128.953284  793.556679
    72    0.114685 -210.758339  928.927948
    73    0.082666    0.016624 1177.037110
    74    0.011279  210.682211  928.749939
    75  128.963426 -128.931014  793.494258
    76  210.668901   -0.042739  928.651725
    77  128.955738  128.950207  793.458514
    78   -0.061143   -0.004026  136.070534
    79    0.396882    0.391620  -56.431326
    80    0.080794    0.000731  -25.502430
    81    0.019303    0.020328    6.398666
    82    0.060498    0.001255  136.072869
    83   -0.001156    0.474524  -56.957535
    84   -0.080130    0.001802  -25.504105
    85   -0.000182    0.018631    6.366857
    86    0.004407   -0.006540  132.825389
    87   -0.397611    0.396215  -56.424674
    88    0.000181   -0.000330  -25.363813
    89   -0.018556    0.018664    6.398321
    90   -0.733197   -0.730470  141.614304
    91    0.474811    0.004341  -56.961204
    92    0.090887    0.088880  -25.657671
    93    0.019868    0.000186    6.367937
    94    0.735267   -0.731021  141.628513
    95    0.001079   -0.003511  -57.647548
    96   -0.089672    0.089551  -25.653051
    97   -0.001053    0.001501    6.332716
    98   -0.004869   -0.053772  136.069546
    99   -0.474789    0.000949  -56.957359
   100   -0.001406    0.080542  -25.505058
   101   -0.018601    0.000188    6.366891
   102   -0.737559    0.735292  141.603069
   103    0.396523   -0.396559  -56.422579
   104    0.089501   -0.089288  -25.655888
   105    0.020204   -0.020041    6.397408
   106    0.735253    0.730551  141.609493
   107   -0.004613   -0.472684  -56.958297
   108   -0.088725   -0.090621  -25.657930
   109    0.000100   -0.020069    6.367917
   110    0.001858    0.059972  136.067078
   111   -0.391954   -0.395544  -56.430081
   112   -0.000476   -0.080366  -25.501519
   113   -0.020030   -0.019391    6.398481
----------------------------------------
 Tot    0.003869    0.006054  -11.437523
----------------------------------------
 Max 1741.749180
 Res  373.425561    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1539.835359    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   4 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   8 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  12 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  16 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  20 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  24 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  28 10.737   0.284   0.450   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  32 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.001   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  36 10.737   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  37 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  38 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  39 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  40 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  41 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  42 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  43 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  44 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  45 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  46  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  47 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  48  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  49 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  50 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  51 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  52  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  53 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  54  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  55  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  56  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  57  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  58  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  59  0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000
             -0.000   0.000
  60  0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000
              0.000   0.000
  63  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  64  0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  65  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  66  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  67  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  68  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  69 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  70 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  71 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  72 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  73 -0.004   0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.001  -0.000
  74 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  75 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  76 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  77 -0.003  -0.001  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  78 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  79 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.733   0.281   0.453   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  83 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.734   0.282   0.453   1.939   1.889   1.946   1.889   1.904   0.157
              0.120   0.157
  87 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  91 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.732   0.282   0.452   1.939   1.889   1.945   1.889   1.903   0.156
              0.120   0.156
  95 11.000   0.329   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
