SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013   0:02:56

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  57          58          59          60          61          62          63          64
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.007       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.013       0.004       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.004       0.014       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.016       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.014       0.013       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.014       0.015       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.010       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.016       0.007       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.007       0.016       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.013       0.000       0.012       0.000       0.000       0.000       0.000       0.000
          47       0.013       0.012       0.017       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.013       0.012       0.000       0.000       0.000       0.000       0.000
          49      -0.728       0.013       0.017       0.000       0.000       0.000       0.000       0.000
          50      -0.448      -0.445      -0.017       0.000       0.000       0.000       0.000       0.000
          51       0.013      -0.728       0.017       0.000       0.000       0.000       0.000       0.000
          52      -0.984       0.013       0.012       0.000       0.000       0.000       0.000       0.000
          53      -0.730      -0.725       0.017       0.000       0.000       0.000       0.000       0.000
          54       0.013      -0.986       0.012       0.000       0.000       0.000       0.000       0.000
          55      -0.491       0.039      -0.834       0.010       0.000       0.000       0.000       0.000
          56       0.039      -0.492      -0.830       0.009       0.000       0.000       0.000       0.000
          57     -61.094      -0.492      -0.834       0.010       0.000       0.000       0.000       0.000
          58      -0.492     -61.070      -0.830       0.009       0.000       0.000       0.000       0.000
          59      -0.834      -0.830     -60.406      -1.703       0.055       0.012       0.000       0.000
          60       0.010       0.009      -1.703     -50.863      -1.613       1.054       0.164       0.000
          61       0.000       0.000       0.055      -1.613      -5.715      -3.839       0.979       0.013
          62       0.000       0.000       0.012       1.054      -3.839      -5.971      -1.503       0.076
          63       0.000       0.000       0.000       0.164       0.979      -1.503     -54.125      -1.965
          64       0.000       0.000       0.000       0.000       0.013       0.076      -1.965     -66.006
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.012      -0.818
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.012      -0.830
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.012      -0.814
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.012      -0.827
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.018
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.025
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.018
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  65          66          67          68          69          70          71          72
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.012       0.012       0.012       0.012       0.000       0.000       0.000       0.000
          64      -0.818      -0.830      -0.814      -0.827       0.011       0.018       0.011       0.017
          65     -69.888      -0.621      -0.626       0.022      -1.051      -0.794       0.014      -0.794
          66      -0.621     -69.887       0.022      -0.620       0.013      -0.798      -1.053       0.014
          67      -0.626       0.022     -69.890      -0.624       0.014       0.014       0.000      -0.794
          68       0.022      -0.620      -0.624     -69.890       0.000       0.014       0.013       0.014
          69      -1.051       0.013       0.014       0.000     -72.800      -0.697       0.006      -0.699
          70      -0.794      -0.798       0.014       0.014      -0.697     -74.206      -0.697       0.014
          71       0.014      -1.053       0.000       0.013       0.006      -0.697     -72.797       0.000
          72      -0.794       0.014      -0.794       0.014      -0.699       0.014       0.000     -74.209
          73      -0.520      -0.519      -0.521      -0.519       0.018      -0.550       0.017      -0.550
          74       0.014      -0.798       0.014      -0.798       0.000       0.014      -0.696       0.004
          75       0.014       0.000      -1.049       0.013       0.006       0.000       0.000      -0.699
          76       0.014       0.014      -0.794      -0.797       0.000       0.004       0.000       0.014
          77       0.000       0.013       0.014      -1.051       0.000       0.000       0.006       0.000
          78       0.016       0.000       0.008       0.000      -0.540       0.012       0.000      -0.625
          79       0.000       0.000       0.000       0.000       0.017       0.011       0.000       0.011
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.008       0.000       0.016       0.000       0.012       0.000       0.000      -0.625
          83       0.000       0.000       0.000       0.000       0.011       0.004       0.000       0.010
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.009       0.000       0.000       0.000       0.000       0.013
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.021       0.015       0.015       0.005      -0.501      -0.548       0.011      -0.548
          91       0.000       0.000       0.000       0.000       0.010       0.009       0.010       0.004
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.015       0.005       0.021       0.015       0.011       0.009       0.000      -0.548
          95       0.000       0.000       0.000       0.000       0.004       0.009       0.004       0.009
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.016       0.008       0.000       0.000       0.000       0.012
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.015       0.020       0.005       0.015       0.011      -0.550      -0.503       0.009
         103       0.000       0.000       0.000       0.000       0.000       0.010       0.015       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.005       0.015       0.015       0.021       0.000       0.009       0.011       0.009
         107       0.000       0.000       0.000       0.000       0.000       0.004       0.010       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.008       0.016       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  73          74          75          76          77          78          79          80
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.025       0.018       0.011       0.017       0.011       0.000       0.000       0.000
          65      -0.520       0.014       0.014       0.014       0.000       0.016       0.000       0.000
          66      -0.519      -0.798       0.000       0.014       0.013       0.000       0.000       0.000
          67      -0.521       0.014      -1.049      -0.794       0.014       0.008       0.000       0.000
          68      -0.519      -0.798       0.013      -0.797      -1.051       0.000       0.000       0.000
          69       0.018       0.000       0.006       0.000       0.000      -0.540       0.017       0.000
          70      -0.550       0.014       0.000       0.004       0.000       0.012       0.011       0.000
          71       0.017      -0.696       0.000       0.000       0.006       0.000       0.000       0.000
          72      -0.550       0.004      -0.699       0.014       0.000      -0.625       0.011       0.000
          73     -76.586      -0.550       0.018      -0.550       0.018       0.011       0.004       0.000
          74      -0.550     -74.202       0.000       0.014      -0.696       0.000       0.000       0.000
          75       0.018       0.000     -72.796      -0.697       0.006       0.012       0.000       0.000
          76      -0.550       0.014      -0.697     -74.205      -0.698       0.000       0.000       0.000
          77       0.018      -0.696       0.006      -0.698     -72.792       0.000       0.000       0.000
          78       0.011       0.000       0.012       0.000       0.000     -77.715      -0.623       0.004
          79       0.004       0.000       0.000       0.000       0.000      -0.623     -77.870      -0.622
          80       0.000       0.000       0.000       0.000       0.000       0.004      -0.622     -77.700
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.004      -0.621
          82       0.011       0.000      -0.540       0.012       0.000      -0.631       0.010       0.010
          83       0.011       0.000       0.011       0.004       0.000      -0.623      -0.634      -0.622
          84       0.000       0.000       0.000       0.000       0.000       0.010       0.010      -0.633
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.010      -0.621
          86       0.000       0.000      -0.604       0.013       0.000       0.005       0.000       0.000
          87       0.004       0.000       0.017       0.011       0.000       0.010       0.005       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          90      -0.654       0.009       0.011       0.009       0.000      -0.634      -0.624       0.010
          91       0.011       0.004       0.000       0.000       0.000       0.010      -0.634       0.010
          92       0.000       0.000       0.000       0.000       0.000       0.010      -0.622      -0.633
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.010
          94      -0.654       0.009      -0.501      -0.548       0.011       0.001       0.010       0.005
          95       0.006       0.009       0.004       0.009       0.004       0.010       0.001       0.010
          96       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.001
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.010
          98       0.011       0.000      -0.538      -0.623       0.012       0.000       0.000       0.000
          99       0.011       0.004       0.010       0.009       0.010       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102      -0.659      -0.551       0.000       0.009       0.011       0.005       0.010       0.000
         103       0.004       0.010       0.000       0.000       0.000       0.000       0.005       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106      -0.659      -0.551       0.011      -0.551      -0.503       0.000       0.000       0.000
         107       0.011       0.007       0.000       0.004       0.010       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.011       0.012       0.012      -0.624      -0.539       0.000       0.000       0.000
         111       0.004       0.010       0.000       0.010       0.015       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  81          82          83          84          85          86          87          88
           1      -0.620       0.000       0.000       0.010      -0.620       0.000       0.000       0.000
           2       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.010       0.000       0.000       0.004      -0.620       0.000       0.000       0.010
           6       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.010       0.010       0.000       0.000       0.004
          10       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13      -0.620       0.000       0.000       0.005      -0.620       0.000       0.000       0.000
          14       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.010       0.000       0.000       0.010      -0.620       0.000       0.000       0.005
          18       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
