SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   7:31:41

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.053   0.040   0.021  -0.064   0.021
  62  1.104   1.095   0.039   0.020  -0.068   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.132 Ry
                        Begin FC step =    30 of    36
                            displace atom       63
                            in direction         3
                        by   0.0378 Bohr =   0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73265135    4.18423261   12.43604462   1  Au        55
    1.73192008    7.24944441   12.44069459   1  Au        56
    4.79723729    4.18431308   12.43593414   1  Au        57
    4.79752553    7.24902707   12.44097338   1  Au        58
    3.26458998    5.71102583   14.27330840   1  Au        59
    3.26444973    5.75327318   16.97365810   1  Au        60
    3.25251413    5.72589660   18.85212999   2  H         61
    3.25074034    5.72417867   19.72940525   2  H         62
    3.24768825    5.71908512   21.63198231   1  Au        63
    3.26015431    5.71995675   24.26102044   1  Au        64
    1.78085127    4.23058099   26.26794626   1  Au        65
    1.78146148    7.19847165   26.26718223   1  Au        66
    4.74864598    4.23127879   26.26764901   1  Au        67
    4.74760842    7.19752326   26.26665935   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99534.6328   -99539.4151   -99539.4151   0.09599   0.0000
siesta:    2   -99539.7658   -99539.3115   -99539.3115   0.03222   0.0000
siesta:    3   -99540.1332   -99539.3167   -99539.3167   0.02415   0.0000
siesta:    4   -99539.9139   -99539.3270   -99539.3270   0.01857   0.0000
siesta:    5   -99539.3286   -99539.3605   -99539.3605   0.01426   0.0000
siesta:    6   -99539.2564   -99539.3645   -99539.3645   0.01414   0.0000
siesta:    7   -99539.3481   -99539.3604   -99539.3604   0.01354   0.0000
siesta:    8   -99539.2626   -99539.3651   -99539.3651   0.01142   0.0000
siesta:    9   -99539.2426   -99539.3641   -99539.3641   0.00883   0.0000
siesta:   10   -99539.3614   -99539.3558   -99539.3558   0.00633   0.0000
siesta:   11   -99539.4535   -99539.3536   -99539.3536   0.00395   0.0000
siesta:   12   -99539.4184   -99539.3596   -99539.3596   0.00205   0.0000
siesta:   13   -99539.3426   -99539.3771   -99539.3771   0.00122   0.0000
siesta:   14   -99539.3665   -99539.3770   -99539.3770   0.00144   0.0000
siesta:   15   -99539.3818   -99539.3780   -99539.3780   0.00072   0.0000
siesta:   16   -99539.3824   -99539.3784   -99539.3784   0.00062   0.0000
siesta:   17   -99539.3781   -99539.3766   -99539.3766   0.00045   0.0000
siesta:   18   -99539.3781   -99539.3774   -99539.3774   0.00048   0.0000
siesta:   19   -99539.3674   -99539.3784   -99539.3784   0.00042   0.0000
siesta:   20   -99539.3682   -99539.3788   -99539.3788   0.00054   0.0000
siesta:   21   -99539.3837   -99539.3778   -99539.3778   0.00026   0.0000
siesta:   22   -99539.3842   -99539.3777   -99539.3777   0.00016   0.0000
siesta:   23   -99539.3771   -99539.3782   -99539.3782   0.00011   0.0000
siesta:   24   -99539.3779   -99539.3782   -99539.3782   0.00011   0.0000
siesta:   25   -99539.3774   -99539.3785   -99539.3785   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.3785

siesta: Atomic forces (eV/Ang):
     1    0.000410    0.000939    0.024202
     2    0.000875    0.000466   -0.060552
     3    0.001794    0.002719    0.017034
     4    0.001823   -0.006747    0.077337
     5    0.000506    0.000467    0.024153
     6   -0.000741   -0.000050   -0.059828
     7   -0.000655    0.003044    0.017138
     8   -0.000719    0.004504    0.049943
     9   -0.001498    0.000923    0.024182
    10   -0.000194   -0.000061   -0.060428
    11   -0.000814    0.002659    0.016463
    12   -0.001069   -0.006341    0.076897
    13   -0.000380   -0.000782    0.024276
    14    0.001026    0.000795   -0.059608
    15    0.004664    0.003714    0.017057
    16    0.008071   -0.009120    0.034270
    17    0.000847   -0.000753    0.024375
    18   -0.001102    0.001116   -0.059366
    19   -0.003589    0.003652    0.016654
    20   -0.000662   -0.003301   -0.002565
    21   -0.000290   -0.000288    0.024145
    22    0.000065    0.000755   -0.059791
    23   -0.000925    0.000848    0.025616
    24   -0.007312   -0.009448    0.034111
    25    0.000077   -0.000472    0.024323
    26    0.001397   -0.001093   -0.060544
    27    0.005125   -0.005487    0.002475
    28   -0.001524   -0.006048    0.052605
    29    0.000903    0.000260    0.024292
    30   -0.000989   -0.000855   -0.059453
    31   -0.004239   -0.005903    0.002740
    32   -0.001243   -0.010730    0.017190
    33   -0.001138   -0.000624    0.024217
    34   -0.000599   -0.000666   -0.060455
    35   -0.000905   -0.002456    0.008865
    36    0.002546   -0.006056    0.053142
    37    0.085061   -0.009496    0.047643
    38    0.066364    0.075569   -0.156550
    39    0.072567   -0.062125   -0.155240
    40   -0.084242   -0.009248    0.047932
    41   -0.065314    0.075800   -0.156516
    42   -0.071439   -0.062395   -0.155485
    43   -0.000379   -0.016385    0.265191
    44   -0.001150    0.090158    0.043773
    45   -0.000962   -0.079427    0.051490
    46   -0.252657   -0.248434    0.299525
    47   -0.558156    0.003575    0.187676
    48   -0.250337    0.257326    0.287658
    49   -0.000791   -0.559727    0.186041
    50   -0.001469    0.014270   -0.204309
    51   -0.001025    0.558934    0.189633
    52    0.253460   -0.248039    0.299722
    53    0.559279    0.003608    0.187728
    54    0.250212    0.255427    0.289575
    55    0.007995    0.012147   -0.005109
    56    0.011542   -0.007188   -0.006808
    57   -0.007369    0.011652   -0.004863
    58   -0.009861   -0.005410   -0.009126
    59   -0.000375    0.000040   -0.011507
    60   -0.000249   -0.005397   -0.010824
    61   -0.000304    0.002346    0.054094
    62    0.000150    0.000203    0.019269
    63    0.002561   -0.002760   -0.220892
    64    0.002466    0.002541    0.155774
    65    0.004695    0.003944    0.002308
    66   -0.001057    0.000162    0.007174
    67   -0.005432    0.004974    0.000626
    68    0.000820   -0.000299    0.006509
    69   -0.109763   -0.124922   -0.514647
    70   -0.493264    0.017794   -0.309802
    71   -0.115986    0.102442   -0.515387
    72   -0.000628   -0.508331   -0.316016
    73   -0.002205    0.022660    0.329774
    74   -0.001181    0.479571   -0.304703
    75    0.110058   -0.124440   -0.514761
    76    0.493665    0.017831   -0.311197
    77    0.115724    0.100738   -0.517230
    78    0.094313    0.010898    0.009253
    79    0.008406    0.006920    0.040822
    80   -0.000048    0.000919   -0.008154
    81    0.000660    0.000256    0.195257
    82   -0.093333    0.011388    0.008475
    83   -0.000889    0.007338    0.021381
    84    0.001225    0.001268   -0.008278
    85   -0.000767   -0.000293    0.195002
    86   -0.000102    0.002096   -0.124237
    87   -0.007650    0.007318    0.041696
    88   -0.000833    0.000924   -0.007330
    89    0.000049   -0.000281    0.195154
    90    0.055622    0.060452    0.242437
    91    0.008776    0.002179    0.013894
    92    0.000201   -0.000555   -0.008184
    93    0.000788    0.000783    0.194758
    94   -0.053863    0.060404    0.242965
    95   -0.000781    0.001816   -0.014351
    96    0.000920   -0.000620   -0.007799
    97   -0.001142    0.001124    0.195136
    98   -0.001214    0.092030    0.010285
    99   -0.008027    0.001849    0.014347
   100   -0.000955   -0.000592   -0.008487
   101    0.000331    0.000756    0.194993
   102    0.074547   -0.068100    0.213130
   103    0.007913   -0.008012    0.036177
   104   -0.000078    0.000021   -0.007904
   105    0.001191   -0.000873    0.195363
   106   -0.072541   -0.068185    0.213691
   107   -0.001377   -0.009009    0.007310
   108    0.000995   -0.000420   -0.008191
   109   -0.001019   -0.000598    0.194649
   110   -0.001057   -0.096087    0.007729
   111   -0.006808   -0.008033    0.035875
   112   -0.000933   -0.000137   -0.007722
   113   -0.000367   -0.000431    0.195228
----------------------------------------
 Tot    0.002715   -0.002212    1.457621
----------------------------------------
 Max    0.559727
 Res    0.132523    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.220892    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.994   0.325   0.516   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.898   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.513   1.946   1.905   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.904   1.899   0.187
              0.180   0.187
  40 10.982   0.312   0.524   1.944   1.898   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.513   1.946   1.905   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.904   1.899   0.187
              0.180   0.187
  43 10.993   0.319   0.523   1.941   1.900   1.935   1.900   1.900   0.191
              0.193   0.191
  44 10.982   0.312   0.523   1.945   1.903   1.938   1.897   1.900   0.188
              0.186   0.189
  45 10.983   0.312   0.524   1.943   1.901   1.938   1.899   1.901   0.188
              0.187   0.190
  46 11.024   0.529   0.413   1.952   1.923   1.943   1.922   1.867   0.169
              0.137   0.169
  47 10.992   0.434   0.450   1.953   1.908   1.941   1.923   1.874   0.178
              0.156   0.174
  48 11.024   0.530   0.413   1.949   1.922   1.944   1.923   1.867   0.169
              0.137   0.169
  49 10.991   0.433   0.450   1.953   1.924   1.941   1.908   1.874   0.174
              0.156   0.178
  50 10.955   0.316   0.501   1.951   1.917   1.939   1.917   1.880   0.180
              0.175   0.180
  51 10.992   0.435   0.451   1.953   1.922   1.942   1.908   1.874   0.173
              0.157   0.178
  52 11.024   0.529   0.413   1.952   1.923   1.943   1.922   1.867   0.169
              0.137   0.169
  53 10.992   0.434   0.450   1.953   1.908   1.941   1.923   1.874   0.178
              0.156   0.174
  54 11.024   0.530   0.413   1.949   1.922   1.944   1.923   1.867   0.169
              0.137   0.169
  55 11.016   0.672   0.329   1.931   1.914   1.958   1.914   1.954   0.119
              0.105   0.120
  56 11.017   0.677   0.327   1.931   1.914   1.959   1.914   1.954   0.119
              0.103   0.119
  57 11.016   0.672   0.329   1.931   1.914   1.958   1.914   1.954   0.119
              0.105   0.120
  58 11.017   0.677   0.327   1.931   1.914   1.959   1.914   1.954   0.119
              0.103   0.119
  59 11.027   0.697   0.341   1.926   1.925   1.901   1.925   1.981   0.097
              0.136   0.097
  60 10.965   0.985   0.171   2.000   1.964   1.834   1.964   2.000   0.012
              0.023   0.012
  63 10.950   0.964   0.164   2.000   1.947   1.875   1.947   2.000   0.009
              0.034   0.009
  64 11.104   0.885   0.306   1.934   1.888   1.921   1.888   1.980   0.072
              0.160   0.072
  65 10.981   0.602   0.347   1.933   1.918   1.963   1.918   1.946   0.120
              0.114   0.119
  66 10.981   0.600   0.346   1.933   1.918   1.963   1.918   1.946   0.119
              0.117   0.119
  67 10.981   0.603   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  68 10.981   0.601   0.346   1.933   1.918   1.963   1.919   1.946   0.119
              0.116   0.120
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.452   1.950   1.927   1.941   1.901   1.891   0.170
              0.156   0.174
  73 10.952   0.277   0.524   1.948   1.902   1.948   1.902   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.451   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.082   1.059   0.039   0.021  -0.058   0.021
  62  1.092   1.085   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.132 Ry
                        Begin FC step =    31 of    36
                            displace atom       64
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
