SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  24-DEC-2013  18:25:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.007       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.014       0.004       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.004       0.014       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.015       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.015       0.014       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.014       0.015       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.009       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.015       0.007       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.007       0.015       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.013       0.000       0.011       0.000       0.000       0.000       0.000       0.000
          47       0.013       0.013       0.017       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.013       0.011       0.000       0.000       0.000       0.000       0.000
          49      -0.763       0.013       0.017       0.000       0.000       0.000       0.000       0.000
          50      -0.489      -0.489       0.003       0.000       0.000       0.000       0.000       0.000
          51       0.013      -0.763       0.017       0.000       0.000       0.000       0.000       0.000
          52      -1.012       0.013       0.011       0.000       0.000       0.000       0.000       0.000
          53      -0.762      -0.764       0.017       0.000       0.000       0.000       0.000       0.000
          54       0.013      -1.014       0.011       0.000       0.000       0.000       0.000       0.000
          55      -0.563       0.030      -0.822       0.011       0.000       0.000       0.000       0.000
          56       0.030      -0.560      -0.825       0.010       0.000       0.000       0.000       0.000
          57     -65.284      -0.561      -0.824       0.011       0.000       0.000       0.000       0.000
          58      -0.561     -65.282      -0.827       0.010       0.000       0.000       0.000       0.000
          59      -0.824      -0.827     -62.734      -1.876       0.064       0.013       0.000       0.000
          60       0.011       0.010      -1.876     -51.297      -1.539       1.015       0.168       0.000
          61       0.000       0.000       0.064      -1.539      -5.803      -3.896       1.015       0.013
          62       0.000       0.000       0.013       1.015      -3.896      -5.805      -1.540       0.065
          63       0.000       0.000       0.000       0.168       1.015      -1.540     -51.317      -1.877
          64       0.000       0.000       0.000       0.000       0.013       0.065      -1.877     -62.772
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.010      -0.826
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.010      -0.825
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.011      -0.824
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.011      -0.824
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.003
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.017
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  65          66          67          68          69          70          71          72
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.010       0.010       0.011       0.011       0.000       0.000       0.000       0.000
          64      -0.826      -0.825      -0.824      -0.824       0.011       0.017       0.011       0.017
          65     -65.314      -0.559      -0.561       0.030      -1.019      -0.764       0.013      -0.765
          66      -0.559     -65.314       0.030      -0.561       0.013      -0.765      -1.019       0.013
          67      -0.561       0.030     -65.320      -0.562       0.013       0.013       0.000      -0.764
          68       0.030      -0.561      -0.562     -65.324       0.000       0.013       0.013       0.013
          69      -1.019       0.013       0.013       0.000     -67.871      -0.655       0.006      -0.654
          70      -0.764      -0.765       0.013       0.013      -0.655     -69.339      -0.654       0.017
          71       0.013      -1.019       0.000       0.013       0.006      -0.654     -67.870       0.000
          72      -0.765       0.013      -0.764       0.013      -0.654       0.017       0.000     -69.341
          73      -0.487      -0.487      -0.487      -0.488       0.020      -0.516       0.020      -0.516
          74       0.013      -0.764       0.013      -0.764       0.000       0.017      -0.654       0.004
          75       0.013       0.000      -1.017       0.013       0.006       0.000       0.000      -0.655
          76       0.013       0.013      -0.764      -0.764       0.000       0.004       0.000       0.017
          77       0.000       0.013       0.013      -1.017       0.000       0.000       0.006       0.000
          78       0.016       0.000       0.008       0.000      -0.514       0.011       0.000      -0.597
          79       0.000       0.000       0.000       0.000       0.014       0.010       0.000       0.010
          80       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          82       0.008       0.000       0.016       0.000       0.012       0.000       0.000      -0.597
          83       0.000       0.000       0.000       0.000       0.010       0.004       0.000       0.006
          84       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          86       0.000       0.000       0.010       0.000       0.000       0.000       0.000       0.013
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          90       0.018       0.014       0.014       0.004      -0.477      -0.526       0.011      -0.527
          91       0.000       0.000       0.000       0.000       0.010       0.006       0.010       0.004
          92       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          94       0.014       0.004       0.018       0.014       0.011       0.009       0.000      -0.527
          95       0.000       0.000       0.000       0.000       0.004       0.009       0.004       0.009
          96       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          98       0.000       0.000       0.016       0.008       0.000       0.000       0.000       0.011
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.014       0.018       0.004       0.014       0.011      -0.526      -0.477       0.009
         103       0.000       0.000       0.000       0.000       0.000       0.010       0.014       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.004       0.014       0.014       0.018       0.000       0.009       0.011       0.009
         107       0.000       0.000       0.000       0.000       0.000       0.004       0.010       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.008       0.016       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  73          74          75          76          77          78          79          80
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          22       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.003       0.017       0.011       0.017       0.011       0.000       0.000       0.000
          65      -0.487       0.013       0.013       0.013       0.000       0.016       0.000       0.000
          66      -0.487      -0.764       0.000       0.013       0.013       0.000       0.000       0.000
          67      -0.487       0.013      -1.017      -0.764       0.013       0.008       0.000       0.000
          68      -0.488      -0.764       0.013      -0.764      -1.017       0.000       0.000       0.000
          69       0.020       0.000       0.006       0.000       0.000      -0.514       0.014       0.000
          70      -0.516       0.017       0.000       0.004       0.000       0.011       0.010       0.000
          71       0.020      -0.654       0.000       0.000       0.006       0.000       0.000       0.000
          72      -0.516       0.004      -0.655       0.017       0.000      -0.597       0.010       0.000
          73     -71.695      -0.516       0.020      -0.515       0.020       0.011       0.004       0.000
          74      -0.516     -69.340       0.000       0.017      -0.655       0.000       0.000       0.000
          75       0.020       0.000     -67.870      -0.655       0.006       0.012       0.000       0.000
          76      -0.515       0.017      -0.655     -69.342      -0.655       0.000       0.000       0.000
          77       0.020      -0.655       0.006      -0.655     -67.869       0.000       0.000       0.000
          78       0.011       0.000       0.012       0.000       0.000     -72.571      -0.591       0.004
          79       0.004       0.000       0.000       0.000       0.000      -0.591     -72.719      -0.590
          80       0.000       0.000       0.000       0.000       0.000       0.004      -0.590     -72.564
          81       0.000       0.000       0.000       0.000       0.000       0.000       0.004      -0.589
          82       0.011       0.000      -0.514       0.011       0.000      -0.599       0.010       0.010
          83       0.010       0.000       0.010       0.004       0.000      -0.590      -0.601      -0.590
          84       0.000       0.000       0.000       0.000       0.000       0.010       0.010      -0.600
          85       0.000       0.000       0.000       0.000       0.000       0.000       0.010      -0.589
          86       0.000       0.000      -0.577       0.013       0.000       0.005       0.000       0.000
          87       0.004       0.000       0.014       0.010       0.000       0.010       0.005       0.010
          88       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          89       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          90      -0.630       0.009       0.011       0.009       0.000      -0.601      -0.591       0.010
          91       0.010       0.004       0.000       0.000       0.000       0.010      -0.601       0.010
          92       0.000       0.000       0.000       0.000       0.000       0.010      -0.590      -0.600
          93       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.010
          94      -0.630       0.009      -0.477      -0.527       0.011       0.001       0.010       0.005
          95       0.003       0.009       0.004       0.009       0.004       0.010       0.001       0.010
          96       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.001
          97       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.010
          98       0.011       0.000      -0.514      -0.597       0.012       0.000       0.000       0.000
          99       0.010       0.004       0.010       0.006       0.010       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         102      -0.630      -0.527       0.000       0.009       0.011       0.005       0.010       0.000
         103       0.004       0.010       0.000       0.000       0.000       0.000       0.005       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.005
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106      -0.630      -0.527       0.011      -0.527      -0.477       0.000       0.000       0.000
         107       0.010       0.006       0.000       0.004       0.010       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.011       0.011       0.012      -0.597      -0.514       0.000       0.000       0.000
         111       0.004       0.010       0.000       0.010       0.014       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  81          82          83          84          85          86          87          88
           1      -0.588       0.000       0.000       0.010      -0.588       0.000       0.000       0.000
           2       0.004       0.000       0.000       0.000       0.010       0.000       0.000       0.000
           3       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           5       0.010       0.000       0.000       0.004      -0.588       0.000       0.000       0.010
           6       0.010       0.000       0.000       0.000       0.004       0.000       0.000       0.000
           7       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           8       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           9       0.000       0.000       0.000       0.010       0.010       0.000       0.000       0.004
          10       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          11       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          12       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          13      -0.588       0.000       0.000       0.005      -0.588       0.000       0.000       0.000
          14       0.010       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          15       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          17       0.010       0.000       0.000       0.010      -0.588       0.000       0.000       0.005
          18       0.005       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          19       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          20       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          21       0.000       0.000       0.000       0.005       0.010       0.000       0.000       0.010
          22       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          23       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          24       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          25       0.010       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          26       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          28       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          39       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          40       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          41       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
